Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 117698 nodes, 28913 on tree, -703870 best solution, best possible -708807 (4228.17 seconds)
Cbc0010I After 117720 nodes, 28923 on tree, -703870 best solution, best possible -708807 (4228.89 seconds)
Cbc0010I After 117744 nodes, 28935 on tree, -703870 best solution, best possible -708807 (4229.60 seconds)
Cbc0010I After 117768 nodes, 28946 on tree, -703870 best solution, best possible -708807 (4230.35 seconds)
Cbc0010I After 117792 nodes, 28958 on tree, -703870 best solution, best possible -708807 (4231.08 seconds)
Cbc0010I After 117816 nodes, 28970 on tree, -703870 best solution, best possible -708807 (4231.79 seconds)
Cbc0010I After 117840 nodes, 28982 on tree, -703870 best solution, best possible -708807 (4232.51 seconds)
Cbc0010I After 117859 nodes, 28992 on tree, -703870 best solution, best possible -708807 (4233.21 seconds)
Cbc0010I After 117881 nodes, 29004 on tree, -703870 best solution, best possible -708807 (4233.92 seconds)
Cbc0010I After 117902 nodes, 29015 on tree, -703870 best solution, best possible -708807 (4234.65 seconds)
Cbc0010I After 117921 nodes, 29024 on tree, -703870 best solution, best possible -708807 (4235.38 seconds)
Cbc0010I After 117942 nodes, 29033 on tree, -703870 best solution, best possible -708807 (4236.12 seconds)
Cbc0010I After 117963 nodes, 29045 on tree, -703870 best solution, best possible -708807 (4236.86 seconds)
Cbc0010I After 117985 nodes, 29056 on tree, -703870 best solution, best possible -708807 (4237.57 seconds)
Cbc0010I After 118011 nodes, 29060 on tree, -703870 best solution, best possible -708807 (4238.32 seconds)
Cbc0010I After 118033 nodes, 29058 on tree, -703870 best solution, best possible -708807 (4239.04 seconds)
Cbc0010I After 118055 nodes, 29056 on tree, -703870 best solution, best possible -708807 (4239.75 seconds)
Cbc0010I After 118081 nodes, 29063 on tree, -703870 best solution, best possible -708807 (4240.47 seconds)
Cbc0010I After 118114 nodes, 29079 on tree, -703870 best solution, best possible -708807 (4241.18 seconds)
Cbc0004I Integer solution of -703984 found after 2205470 iterations and 118127 nodes (4241.44 seconds)
Cbc0010I After 118128 nodes, 28957 on tree, -703984 best solution, best possible -708807 (4241.89 seconds)
Cbc0010I After 118146 nodes, 28966 on tree, -703984 best solution, best possible -708807 (4242.65 seconds)
Cbc0010I After 118170 nodes, 28978 on tree, -703984 best solution, best possible -708807 (4243.36 seconds)
Cbc0010I After 118191 nodes, 28987 on tree, -703984 best solution, best possible -708807 (4244.07 seconds)
Cbc0010I After 118216 nodes, 29000 on tree, -703984 best solution, best possible -708807 (4244.79 seconds)
Cbc0010I After 118238 nodes, 29013 on tree, -703984 best solution, best possible -708807 (4245.51 seconds)
Cbc0010I After 118260 nodes, 29023 on tree, -703984 best solution, best possible -708807 (4246.25 seconds)
Cbc0010I After 118286 nodes, 29036 on tree, -703984 best solution, best possible -708807 (4246.96 seconds)
Cbc0010I After 118308 nodes, 29046 on tree, -703984 best solution, best possible -708807 (4247.72 seconds)
Cbc0010I After 118331 nodes, 29058 on tree, -703984 best solution, best possible -708807 (4248.44 seconds)
Cbc0010I After 118351 nodes, 29068 on tree, -703984 best solution, best possible -708807 (4249.15 seconds)
Cbc0010I After 118376 nodes, 29081 on tree, -703984 best solution, best possible -708807 (4249.87 seconds)
Cbc0010I After 118398 nodes, 29092 on tree, -703984 best solution, best possible -708807 (4250.60 seconds)
Cbc0010I After 118423 nodes, 29104 on tree, -703984 best solution, best possible -708807 (4251.32 seconds)
Cbc0010I After 118444 nodes, 29114 on tree, -703984 best solution, best possible -708807 (4252.04 seconds)
Cbc0010I After 118467 nodes, 29127 on tree, -703984 best solution, best possible -708807 (4252.75 seconds)
Cbc0010I After 118491 nodes, 29138 on tree, -703984 best solution, best possible -708807 (4253.46 seconds)
Cbc0010I After 118515 nodes, 29150 on tree, -703984 best solution, best possible -708807 (4254.17 seconds)
Cbc0010I After 118536 nodes, 29160 on tree, -703984 best solution, best possible -708807 (4254.94 seconds)
Cbc0010I After 118558 nodes, 29171 on tree, -703984 best solution, best possible -708807 (4255.66 seconds)
Cbc0010I After 118581 nodes, 29184 on tree, -703984 best solution, best possible -708807 (4256.40 seconds)
Cbc0010I After 118605 nodes, 29194 on tree, -703984 best solution, best possible -708807 (4257.14 seconds)
Cbc0010I After 118627 nodes, 29205 on tree, -703984 best solution, best possible -708807 (4257.85 seconds)
Cbc0010I After 118648 nodes, 29215 on tree, -703984 best solution, best possible -708807 (4258.59 seconds)
Cbc0010I After 118670 nodes, 29227 on tree, -703984 best solution, best possible -708807 (4259.30 seconds)
Cbc0010I After 118691 nodes, 29236 on tree, -703984 best solution, best possible -708807 (4260.02 seconds)
Cbc0010I After 118713 nodes, 29247 on tree, -703984 best solution, best possible -708807 (4260.77 seconds)
Cbc0010I After 118736 nodes, 29260 on tree, -703984 best solution, best possible -708807 (4261.47 seconds)
Cbc0010I After 118761 nodes, 29271 on tree, -703984 best solution, best possible -708807 (4262.22 seconds)
Cbc0010I After 118782 nodes, 29282 on tree, -703984 best solution, best possible -708807 (4262.94 seconds)
Cbc0010I After 118806 nodes, 29294 on tree, -703984 best solution, best possible -708807 (4263.66 seconds)
Cbc0010I After 118830 nodes, 29306 on tree, -703984 best solution, best possible -708807 (4264.40 seconds)
Cbc0010I After 118854 nodes, 29318 on tree, -703984 best solution, best possible -708807 (4265.11 seconds)
Cbc0010I After 118884 nodes, 29333 on tree, -703984 best solution, best possible -708807 (4265.82 seconds)
Cbc0010I After 118907 nodes, 29345 on tree, -703984 best solution, best possible -708807 (4266.54 seconds)
Cbc0010I After 118926 nodes, 29354 on tree, -703984 best solution, best possible -708807 (4267.25 seconds)
Cbc0010I After 118952 nodes, 29365 on tree, -703984 best solution, best possible -708807 (4267.99 seconds)
Cbc0010I After 118974 nodes, 29376 on tree, -703984 best solution, best possible -708807 (4268.73 seconds)
Cbc0010I After 118995 nodes, 29385 on tree, -703984 best solution, best possible -708807 (4269.50 seconds)
Cbc0010I After 119019 nodes, 29387 on tree, -703984 best solution, best possible -708807 (4270.23 seconds)
Cbc0010I After 119044 nodes, 29387 on tree, -703984 best solution, best possible -708807 (4270.95 seconds)
Cbc0010I After 119072 nodes, 29387 on tree, -703984 best solution, best possible -708807 (4271.73 seconds)
Cbc0010I After 119093 nodes, 29384 on tree, -703984 best solution, best possible -708807 (4272.50 seconds)
Cbc0010I After 119114 nodes, 29380 on tree, -703984 best solution, best possible -708807 (4273.23 seconds)
Cbc0010I After 119135 nodes, 29378 on tree, -703984 best solution, best possible -708807 (4273.94 seconds)
Cbc0010I After 119159 nodes, 29378 on tree, -703984 best solution, best possible -708807 (4274.66 seconds)
Cbc0004I Integer solution of -704017 found after 2224526 iterations and 119186 nodes (4275.26 seconds)
Cbc0010I After 119186 nodes, 29358 on tree, -704017 best solution, best possible -708807 (4275.46 seconds)
Cbc0010I After 119207 nodes, 29369 on tree, -704017 best solution, best possible -708807 (4276.17 seconds)
Cbc0010I After 119225 nodes, 29379 on tree, -704017 best solution, best possible -708807 (4276.88 seconds)
Cbc0010I After 119246 nodes, 29387 on tree, -704017 best solution, best possible -708807 (4277.59 seconds)
Cbc0010I After 119271 nodes, 29401 on tree, -704017 best solution, best possible -708807 (4278.34 seconds)
Cbc0010I After 119294 nodes, 29412 on tree, -704017 best solution, best possible -708807 (4279.08 seconds)
Cbc0010I After 119315 nodes, 29422 on tree, -704017 best solution, best possible -708807 (4279.81 seconds)
Cbc0010I After 119338 nodes, 29432 on tree, -704017 best solution, best possible -708807 (4280.52 seconds)
Cbc0010I After 119358 nodes, 29442 on tree, -704017 best solution, best possible -708807 (4281.23 seconds)
Cbc0010I After 119379 nodes, 29450 on tree, -704017 best solution, best possible -708807 (4281.94 seconds)
Cbc0010I After 119399 nodes, 29460 on tree, -704017 best solution, best possible -708807 (4282.65 seconds)
Cbc0010I After 119420 nodes, 29470 on tree, -704017 best solution, best possible -708807 (4283.37 seconds)
Cbc0010I After 119443 nodes, 29481 on tree, -704017 best solution, best possible -708807 (4284.09 seconds)
Cbc0010I After 119467 nodes, 29492 on tree, -704017 best solution, best possible -708807 (4284.80 seconds)
Cbc0010I After 119488 nodes, 29502 on tree, -704017 best solution, best possible -708807 (4285.50 seconds)
Cbc0010I After 119510 nodes, 29513 on tree, -704017 best solution, best possible -708807 (4286.21 seconds)
Cbc0010I After 119530 nodes, 29522 on tree, -704017 best solution, best possible -708807 (4286.94 seconds)
Cbc0010I After 119552 nodes, 29534 on tree, -704017 best solution, best possible -708807 (4287.67 seconds)
Cbc0010I After 119574 nodes, 29543 on tree, -704017 best solution, best possible -708807 (4288.38 seconds)
Cbc0010I After 119594 nodes, 29554 on tree, -704017 best solution, best possible -708807 (4289.08 seconds)
Cbc0010I After 119614 nodes, 29563 on tree, -704017 best solution, best possible -708807 (4289.80 seconds)
Cbc0010I After 119635 nodes, 29574 on tree, -704017 best solution, best possible -708807 (4290.51 seconds)
Cbc0010I After 119657 nodes, 29584 on tree, -704017 best solution, best possible -708807 (4291.22 seconds)
Cbc0010I After 119681 nodes, 29596 on tree, -704017 best solution, best possible -708807 (4291.93 seconds)
Cbc0010I After 119700 nodes, 29604 on tree, -704017 best solution, best possible -708807 (4292.66 seconds)
Cbc0010I After 119721 nodes, 29615 on tree, -704017 best solution, best possible -708807 (4293.37 seconds)
Cbc0010I After 119742 nodes, 29626 on tree, -704017 best solution, best possible -708807 (4294.08 seconds)
Cbc0010I After 119765 nodes, 29636 on tree, -704017 best solution, best possible -708807 (4294.82 seconds)
Cbc0010I After 119790 nodes, 29650 on tree, -704017 best solution, best possible -708807 (4295.55 seconds)
Cbc0010I After 119811 nodes, 29660 on tree, -704017 best solution, best possible -708807 (4296.26 seconds)
Cbc0010I After 119831 nodes, 29670 on tree, -704017 best solution, best possible -708807 (4296.97 seconds)
Cbc0010I After 119854 nodes, 29680 on tree, -704017 best solution, best possible -708807 (4297.69 seconds)
Cbc0010I After 119874 nodes, 29690 on tree, -704017 best solution, best possible -708807 (4298.44 seconds)
Cbc0010I After 119895 nodes, 29701 on tree, -704017 best solution, best possible -708807 (4299.18 seconds)
Cbc0010I After 119915 nodes, 29710 on tree, -704017 best solution, best possible -708807 (4299.91 seconds)
Cbc0010I After 119937 nodes, 29722 on tree, -704017 best solution, best possible -708807 (4300.62 seconds)
Cbc0010I After 119959 nodes, 29734 on tree, -704017 best solution, best possible -708807 (4301.32 seconds)
Cbc0010I After 119982 nodes, 29743 on tree, -704017 best solution, best possible -708807 (4302.06 seconds)
Cbc0010I After 120004 nodes, 29753 on tree, -704017 best solution, best possible -708807 (4302.78 seconds)
Cbc0010I After 120027 nodes, 29749 on tree, -704017 best solution, best possible -708807 (4303.53 seconds)
Cbc0010I After 120052 nodes, 29746 on tree, -704017 best solution, best possible -708807 (4304.31 seconds)
Cbc0010I After 120078 nodes, 29739 on tree, -704017 best solution, best possible -708807 (4305.01 seconds)
Cbc0010I After 120102 nodes, 29738 on tree, -704017 best solution, best possible -708807 (4305.72 seconds)
Cbc0010I After 120129 nodes, 29728 on tree, -704017 best solution, best possible -708807 (4306.44 seconds)
Cbc0010I After 120152 nodes, 29727 on tree, -704017 best solution, best possible -708807 (4307.17 seconds)
Cbc0010I After 120175 nodes, 29727 on tree, -704017 best solution, best possible -708807 (4307.89 seconds)
Cbc0010I After 120206 nodes, 29719 on tree, -704017 best solution, best possible -708807 (4308.60 seconds)
Cbc0010I After 120228 nodes, 29722 on tree, -704017 best solution, best possible -708807 (4309.31 seconds)
Cbc0010I After 120250 nodes, 29721 on tree, -704017 best solution, best possible -708807 (4310.03 seconds)
Cbc0010I After 120276 nodes, 29720 on tree, -704017 best solution, best possible -708807 (4310.80 seconds)
Cbc0010I After 120292 nodes, 29722 on tree, -704017 best solution, best possible -708807 (4311.56 seconds)
Cbc0010I After 120320 nodes, 29721 on tree, -704017 best solution, best possible -708807 (4312.28 seconds)
Cbc0010I After 120343 nodes, 29721 on tree, -704017 best solution, best possible -708807 (4313.01 seconds)
Cbc0010I After 120364 nodes, 29718 on tree, -704017 best solution, best possible -708807 (4313.74 seconds)
Cbc0010I After 120383 nodes, 29713 on tree, -704017 best solution, best possible -708807 (4314.46 seconds)
Cbc0010I After 120400 nodes, 29715 on tree, -704017 best solution, best possible -708807 (4315.18 seconds)
Cbc0010I After 120416 nodes, 29716 on tree, -704017 best solution, best possible -708807 (4315.88 seconds)
Cbc0010I After 120434 nodes, 29717 on tree, -704017 best solution, best possible -708807 (4316.60 seconds)
Cbc0010I After 120450 nodes, 29715 on tree, -704017 best solution, best possible -708807 (4317.33 seconds)
Cbc0010I After 120464 nodes, 29716 on tree, -704017 best solution, best possible -708807 (4318.06 seconds)
Cbc0010I After 120480 nodes, 29715 on tree, -704017 best solution, best possible -708807 (4318.76 seconds)
Cbc0010I After 120499 nodes, 29714 on tree, -704017 best solution, best possible -708807 (4319.49 seconds)
Cbc0010I After 120521 nodes, 29708 on tree, -704017 best solution, best possible -708807 (4320.20 seconds)
Cbc0010I After 120543 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4320.91 seconds)
Cbc0010I After 120565 nodes, 29703 on tree, -704017 best solution, best possible -708807 (4321.63 seconds)
Cbc0010I After 120588 nodes, 29708 on tree, -704017 best solution, best possible -708807 (4322.34 seconds)
Cbc0010I After 120610 nodes, 29710 on tree, -704017 best solution, best possible -708807 (4323.06 seconds)
Cbc0010I After 120631 nodes, 29708 on tree, -704017 best solution, best possible -708807 (4323.78 seconds)
Cbc0010I After 120649 nodes, 29709 on tree, -704017 best solution, best possible -708807 (4324.52 seconds)
Cbc0010I After 120670 nodes, 29708 on tree, -704017 best solution, best possible -708807 (4325.27 seconds)
Cbc0010I After 120688 nodes, 29708 on tree, -704017 best solution, best possible -708807 (4326.00 seconds)
Cbc0010I After 120705 nodes, 29705 on tree, -704017 best solution, best possible -708807 (4326.70 seconds)
Cbc0010I After 120725 nodes, 29709 on tree, -704017 best solution, best possible -708807 (4327.45 seconds)
Cbc0010I After 120745 nodes, 29710 on tree, -704017 best solution, best possible -708807 (4328.16 seconds)
Cbc0010I After 120769 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4328.91 seconds)
Cbc0010I After 120790 nodes, 29709 on tree, -704017 best solution, best possible -708807 (4329.63 seconds)
Cbc0010I After 120810 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4330.34 seconds)
Cbc0010I After 120829 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4331.06 seconds)
Cbc0010I After 120850 nodes, 29709 on tree, -704017 best solution, best possible -708807 (4331.77 seconds)
Cbc0010I After 120872 nodes, 29705 on tree, -704017 best solution, best possible -708807 (4332.48 seconds)
Cbc0010I After 120891 nodes, 29710 on tree, -704017 best solution, best possible -708807 (4333.20 seconds)
Cbc0010I After 120911 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4333.91 seconds)
Cbc0010I After 120930 nodes, 29705 on tree, -704017 best solution, best possible -708807 (4334.64 seconds)
Cbc0010I After 120950 nodes, 29708 on tree, -704017 best solution, best possible -708807 (4335.37 seconds)
Cbc0010I After 120969 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4336.13 seconds)
Cbc0010I After 120991 nodes, 29708 on tree, -704017 best solution, best possible -708807 (4336.83 seconds)
Cbc0010I After 121008 nodes, 29705 on tree, -704017 best solution, best possible -708807 (4337.54 seconds)
Cbc0010I After 121027 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4338.27 seconds)
Cbc0010I After 121053 nodes, 29707 on tree, -704017 best solution, best possible -708807 (4339.00 seconds)
