Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 1444 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6041.50 seconds)
Cbc0010I After 1446 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (6044.95 seconds)
Cbc0010I After 1447 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (6048.15 seconds)
Cbc0010I After 1450 nodes, 397 on tree, 1e+50 best solution, best possible 6473.338 (6050.31 seconds)
Cbc0010I After 1451 nodes, 398 on tree, 1e+50 best solution, best possible 6473.338 (6052.05 seconds)
Cbc0010I After 1452 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (6054.05 seconds)
Cbc0010I After 1453 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (6059.80 seconds)
Cbc0010I After 1455 nodes, 398 on tree, 1e+50 best solution, best possible 6473.338 (6064.60 seconds)
Cbc0010I After 1457 nodes, 397 on tree, 1e+50 best solution, best possible 6473.338 (6065.78 seconds)
Cbc0010I After 1459 nodes, 396 on tree, 1e+50 best solution, best possible 6473.338 (6069.88 seconds)
Cbc0010I After 1460 nodes, 396 on tree, 1e+50 best solution, best possible 6473.338 (6071.74 seconds)
Cbc0010I After 1461 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (6072.48 seconds)
Cbc0010I After 1462 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (6076.66 seconds)
Cbc0010I After 1463 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (6082.89 seconds)
Cbc0010I After 1464 nodes, 394 on tree, 1e+50 best solution, best possible 6473.338 (6083.60 seconds)
Cbc0010I After 1465 nodes, 394 on tree, 1e+50 best solution, best possible 6473.338 (6087.67 seconds)
Cbc0010I After 1466 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (6091.34 seconds)
Cbc0010I After 1467 nodes, 396 on tree, 1e+50 best solution, best possible 6473.338 (6093.23 seconds)
Cbc0010I After 1468 nodes, 396 on tree, 1e+50 best solution, best possible 6473.338 (6099.36 seconds)
Cbc0010I After 1470 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (6103.73 seconds)
Cbc0010I After 1471 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (6109.56 seconds)
Cbc0010I After 1473 nodes, 394 on tree, 1e+50 best solution, best possible 6473.338 (6114.86 seconds)
Cbc0010I After 1474 nodes, 394 on tree, 1e+50 best solution, best possible 6473.338 (6120.61 seconds)
Cbc0010I After 1476 nodes, 393 on tree, 1e+50 best solution, best possible 6473.338 (6125.04 seconds)
Cbc0010I After 1477 nodes, 393 on tree, 1e+50 best solution, best possible 6473.338 (6126.97 seconds)
Cbc0010I After 1479 nodes, 391 on tree, 1e+50 best solution, best possible 6473.338 (6140.67 seconds)
Cbc0010I After 1481 nodes, 389 on tree, 1e+50 best solution, best possible 6473.338 (6161.06 seconds)
Cbc0010I After 1482 nodes, 389 on tree, 1e+50 best solution, best possible 6473.338 (6165.45 seconds)
Cbc0010I After 1484 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (6166.32 seconds)
Cbc0010I After 1485 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (6170.59 seconds)
Cbc0010I After 1486 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (6176.78 seconds)
Cbc0010I After 1488 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (6178.22 seconds)
Cbc0010I After 1489 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (6181.26 seconds)
Cbc0010I After 1492 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (6186.08 seconds)
Cbc0010I After 1493 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (6197.00 seconds)
Cbc0010I After 1495 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (6207.78 seconds)
Cbc0010I After 1497 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (6212.14 seconds)
Cbc0010I After 1498 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (6213.96 seconds)
Cbc0010I After 1500 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6218.41 seconds)
Cbc0010I After 1501 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (6222.31 seconds)
Cbc0010I After 1502 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (6226.64 seconds)
Cbc0010I After 1503 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (6233.62 seconds)
Cbc0010I After 1504 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (6246.49 seconds)
Cbc0010I After 1505 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6248.17 seconds)
Cbc0010I After 1506 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6252.61 seconds)
Cbc0010I After 1507 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (6256.64 seconds)
Cbc0010I After 1508 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (6257.45 seconds)
Cbc0010I After 1509 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6260.84 seconds)
Cbc0010I After 1510 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6263.52 seconds)
Cbc0010I After 1512 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (6264.34 seconds)
Cbc0010I After 1514 nodes, 373 on tree, 1e+50 best solution, best possible 6473.338 (6268.25 seconds)
Cbc0010I After 1515 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (6272.33 seconds)
Cbc0010I After 1516 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (6276.05 seconds)
Cbc0010I After 1517 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6280.63 seconds)
Cbc0010I After 1518 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6284.89 seconds)
Cbc0010I After 1519 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6285.81 seconds)
Cbc0010I After 1521 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6289.82 seconds)
Cbc0010I After 1522 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6291.50 seconds)
Cbc0010I After 1523 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6295.66 seconds)
Cbc0010I After 1524 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6300.18 seconds)
Cbc0010I After 1526 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (6303.16 seconds)
Cbc0010I After 1527 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6306.12 seconds)
Cbc0010I After 1528 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6310.11 seconds)
Cbc0010I After 1529 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (6313.93 seconds)
Cbc0010I After 1530 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (6315.82 seconds)
Cbc0010I After 1531 nodes, 380 on tree, 1e+50 best solution, best possible 6473.338 (6317.10 seconds)
Cbc0010I After 1532 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (6318.25 seconds)
Cbc0010I After 1533 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (6321.14 seconds)
Cbc0010I After 1534 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (6322.38 seconds)
Cbc0010I After 1535 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (6323.76 seconds)
Cbc0010I After 1536 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (6325.10 seconds)
Cbc0010I After 1539 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (6329.42 seconds)
Cbc0010I After 1540 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (6339.33 seconds)
Cbc0010I After 1543 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (6340.03 seconds)
Cbc0010I After 1546 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6340.85 seconds)
Cbc0010I After 1547 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6345.40 seconds)
Cbc0010I After 1549 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (6414.31 seconds)
Cbc0010I After 1550 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (6418.63 seconds)
Cbc0010I After 1552 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (6569.46 seconds)
Cbc0010I After 1554 nodes, 372 on tree, 1e+50 best solution, best possible 6473.338 (6573.08 seconds)
Cbc0010I After 1557 nodes, 369 on tree, 1e+50 best solution, best possible 6473.338 (6573.99 seconds)
Cbc0010I After 1559 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (6580.23 seconds)
Cbc0010I After 1561 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (6583.01 seconds)
Cbc0010I After 1562 nodes, 369 on tree, 1e+50 best solution, best possible 6473.338 (6587.50 seconds)
Cbc0010I After 1563 nodes, 370 on tree, 1e+50 best solution, best possible 6473.338 (6592.70 seconds)
Cbc0010I After 1564 nodes, 370 on tree, 1e+50 best solution, best possible 6473.338 (6600.41 seconds)
Cbc0010I After 1566 nodes, 369 on tree, 1e+50 best solution, best possible 6473.338 (6606.07 seconds)
Cbc0010I After 1567 nodes, 370 on tree, 1e+50 best solution, best possible 6473.338 (6610.65 seconds)
Cbc0010I After 1568 nodes, 371 on tree, 1e+50 best solution, best possible 6473.338 (6613.03 seconds)
Cbc0010I After 1569 nodes, 371 on tree, 1e+50 best solution, best possible 6473.338 (6630.07 seconds)
Cbc0010I After 1572 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (6635.92 seconds)
Cbc0010I After 1573 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (6640.41 seconds)
Cbc0010I After 1575 nodes, 367 on tree, 1e+50 best solution, best possible 6473.338 (6667.07 seconds)
Cbc0010I After 1576 nodes, 366 on tree, 1e+50 best solution, best possible 6473.338 (6672.43 seconds)
Cbc0010I After 1577 nodes, 365 on tree, 1e+50 best solution, best possible 6473.338 (6673.79 seconds)
Cbc0010I After 1578 nodes, 364 on tree, 1e+50 best solution, best possible 6473.338 (6674.87 seconds)
Cbc0010I After 1579 nodes, 364 on tree, 1e+50 best solution, best possible 6473.338 (6679.32 seconds)
Cbc0010I After 1581 nodes, 364 on tree, 1e+50 best solution, best possible 6473.338 (6683.43 seconds)
Cbc0010I After 1583 nodes, 363 on tree, 1e+50 best solution, best possible 6473.338 (6694.41 seconds)
Cbc0010I After 1584 nodes, 363 on tree, 1e+50 best solution, best possible 6473.338 (6697.86 seconds)
Cbc0010I After 1586 nodes, 363 on tree, 1e+50 best solution, best possible 6473.338 (6702.74 seconds)
Cbc0010I After 1588 nodes, 362 on tree, 1e+50 best solution, best possible 6473.338 (6708.16 seconds)
Cbc0010I After 1589 nodes, 362 on tree, 1e+50 best solution, best possible 6473.338 (6713.17 seconds)
Cbc0010I After 1591 nodes, 362 on tree, 1e+50 best solution, best possible 6473.338 (6717.73 seconds)
Cbc0010I After 1593 nodes, 361 on tree, 1e+50 best solution, best possible 6473.338 (6722.99 seconds)
Cbc0010I After 1594 nodes, 361 on tree, 1e+50 best solution, best possible 6473.338 (6728.04 seconds)
Cbc0010I After 1595 nodes, 361 on tree, 1e+50 best solution, best possible 6473.338 (6729.29 seconds)
Cbc0010I After 1596 nodes, 361 on tree, 1e+50 best solution, best possible 6473.338 (6734.31 seconds)
Cbc0010I After 1598 nodes, 360 on tree, 1e+50 best solution, best possible 6473.338 (6746.43 seconds)
Cbc0010I After 1599 nodes, 360 on tree, 1e+50 best solution, best possible 6473.338 (6751.67 seconds)
Cbc0010I After 1601 nodes, 360 on tree, 1e+50 best solution, best possible 6473.338 (6756.39 seconds)
Cbc0010I After 1602 nodes, 361 on tree, 1e+50 best solution, best possible 6473.338 (6758.46 seconds)
Cbc0010I After 1604 nodes, 360 on tree, 1e+50 best solution, best possible 6473.338 (6767.84 seconds)
Cbc0010I After 1605 nodes, 359 on tree, 1e+50 best solution, best possible 6473.338 (6769.33 seconds)
Cbc0010I After 1606 nodes, 358 on tree, 1e+50 best solution, best possible 6473.338 (6770.16 seconds)
Cbc0010I After 1608 nodes, 356 on tree, 1e+50 best solution, best possible 6473.338 (6770.87 seconds)
Cbc0010I After 1609 nodes, 356 on tree, 1e+50 best solution, best possible 6473.338 (6776.06 seconds)
Cbc0010I After 1611 nodes, 356 on tree, 1e+50 best solution, best possible 6473.338 (6781.73 seconds)
Cbc0010I After 1612 nodes, 356 on tree, 1e+50 best solution, best possible 6473.338 (6782.50 seconds)
Cbc0010I After 1613 nodes, 355 on tree, 1e+50 best solution, best possible 6473.338 (6785.25 seconds)
Cbc0010I After 1614 nodes, 355 on tree, 1e+50 best solution, best possible 6473.338 (6786.67 seconds)
Cbc0010I After 1615 nodes, 356 on tree, 1e+50 best solution, best possible 6473.338 (6788.13 seconds)
Cbc0010I After 1616 nodes, 357 on tree, 1e+50 best solution, best possible 6473.338 (6792.25 seconds)
Cbc0010I After 1618 nodes, 357 on tree, 1e+50 best solution, best possible 6473.338 (6795.07 seconds)
Cbc0010I After 1620 nodes, 356 on tree, 1e+50 best solution, best possible 6473.338 (6796.84 seconds)
Cbc0010I After 1623 nodes, 354 on tree, 1e+50 best solution, best possible 6473.338 (6801.97 seconds)
Cbc0010I After 1625 nodes, 354 on tree, 1e+50 best solution, best possible 6473.338 (6806.44 seconds)
Cbc0010I After 1626 nodes, 355 on tree, 1e+50 best solution, best possible 6473.338 (6810.53 seconds)
Cbc0010I After 1628 nodes, 354 on tree, 1e+50 best solution, best possible 6473.338 (6812.40 seconds)
Cbc0010I After 1629 nodes, 353 on tree, 1e+50 best solution, best possible 6473.338 (6814.20 seconds)
Cbc0010I After 1630 nodes, 353 on tree, 1e+50 best solution, best possible 6473.338 (6818.82 seconds)
Cbc0010I After 1631 nodes, 353 on tree, 1e+50 best solution, best possible 6473.338 (6829.33 seconds)
Cbc0010I After 1632 nodes, 353 on tree, 1e+50 best solution, best possible 6473.338 (6831.58 seconds)
Cbc0010I After 1633 nodes, 353 on tree, 1e+50 best solution, best possible 6473.338 (6833.04 seconds)
Cbc0010I After 1634 nodes, 352 on tree, 1e+50 best solution, best possible 6473.338 (6839.70 seconds)
Cbc0010I After 1635 nodes, 352 on tree, 1e+50 best solution, best possible 6473.338 (6846.52 seconds)
Cbc0010I After 1636 nodes, 353 on tree, 1e+50 best solution, best possible 6473.338 (6851.56 seconds)
Cbc0010I After 1637 nodes, 354 on tree, 1e+50 best solution, best possible 6473.338 (6853.33 seconds)
Cbc0010I After 1638 nodes, 355 on tree, 1e+50 best solution, best possible 6473.338 (6856.13 seconds)
Cbc0010I After 1639 nodes, 356 on tree, 1e+50 best solution, best possible 6473.338 (6860.26 seconds)
Cbc0010I After 1640 nodes, 357 on tree, 1e+50 best solution, best possible 6473.338 (6863.25 seconds)
Cbc0010I After 1641 nodes, 358 on tree, 1e+50 best solution, best possible 6473.338 (6865.13 seconds)
Cbc0010I After 1642 nodes, 359 on tree, 1e+50 best solution, best possible 6473.338 (6866.26 seconds)
Cbc0010I After 1643 nodes, 360 on tree, 1e+50 best solution, best possible 6473.338 (6867.60 seconds)
Cbc0010I After 1644 nodes, 361 on tree, 1e+50 best solution, best possible 6473.338 (6870.28 seconds)
Cbc0010I After 1645 nodes, 362 on tree, 1e+50 best solution, best possible 6473.338 (6874.12 seconds)
Cbc0010I After 1646 nodes, 363 on tree, 1e+50 best solution, best possible 6473.338 (6875.95 seconds)
Cbc0010I After 1647 nodes, 364 on tree, 1e+50 best solution, best possible 6473.338 (6877.57 seconds)
Cbc0010I After 1648 nodes, 365 on tree, 1e+50 best solution, best possible 6473.338 (6879.06 seconds)
Cbc0010I After 1649 nodes, 366 on tree, 1e+50 best solution, best possible 6473.338 (6881.67 seconds)
Cbc0010I After 1650 nodes, 367 on tree, 1e+50 best solution, best possible 6473.338 (6884.97 seconds)
Cbc0010I After 1651 nodes, 368 on tree, 1e+50 best solution, best possible 6473.338 (6886.46 seconds)
Cbc0010I After 1652 nodes, 369 on tree, 1e+50 best solution, best possible 6473.338 (6889.46 seconds)
Cbc0010I After 1653 nodes, 370 on tree, 1e+50 best solution, best possible 6473.338 (6892.78 seconds)
Cbc0010I After 1654 nodes, 371 on tree, 1e+50 best solution, best possible 6473.338 (6895.25 seconds)
Cbc0010I After 1655 nodes, 372 on tree, 1e+50 best solution, best possible 6473.338 (6898.22 seconds)
Cbc0010I After 1656 nodes, 373 on tree, 1e+50 best solution, best possible 6473.338 (6900.82 seconds)
Cbc0010I After 1657 nodes, 374 on tree, 1e+50 best solution, best possible 6473.338 (6903.45 seconds)
Cbc0010I After 1658 nodes, 375 on tree, 1e+50 best solution, best possible 6473.338 (6905.18 seconds)
Cbc0010I After 1659 nodes, 376 on tree, 1e+50 best solution, best possible 6473.338 (6907.93 seconds)
Cbc0010I After 1660 nodes, 377 on tree, 1e+50 best solution, best possible 6473.338 (6909.48 seconds)
Cbc0010I After 1661 nodes, 378 on tree, 1e+50 best solution, best possible 6473.338 (6910.93 seconds)
Cbc0010I After 1662 nodes, 379 on tree, 1e+50 best solution, best possible 6473.338 (6912.54 seconds)
Cbc0010I After 1663 nodes, 380 on tree, 1e+50 best solution, best possible 6473.338 (6913.86 seconds)
Cbc0010I After 1664 nodes, 381 on tree, 1e+50 best solution, best possible 6473.338 (6915.03 seconds)
Cbc0010I After 1665 nodes, 382 on tree, 1e+50 best solution, best possible 6473.338 (6916.36 seconds)
Cbc0010I After 1666 nodes, 383 on tree, 1e+50 best solution, best possible 6473.338 (6917.64 seconds)
Cbc0010I After 1667 nodes, 384 on tree, 1e+50 best solution, best possible 6473.338 (6920.38 seconds)
Cbc0010I After 1668 nodes, 385 on tree, 1e+50 best solution, best possible 6473.338 (6923.01 seconds)
Cbc0010I After 1669 nodes, 386 on tree, 1e+50 best solution, best possible 6473.338 (6925.94 seconds)
Cbc0010I After 1670 nodes, 387 on tree, 1e+50 best solution, best possible 6473.338 (6928.35 seconds)
Cbc0010I After 1671 nodes, 388 on tree, 1e+50 best solution, best possible 6473.338 (6930.83 seconds)
Cbc0010I After 1672 nodes, 389 on tree, 1e+50 best solution, best possible 6473.338 (6932.07 seconds)
Cbc0010I After 1673 nodes, 390 on tree, 1e+50 best solution, best possible 6473.338 (6933.76 seconds)
Cbc0010I After 1674 nodes, 391 on tree, 1e+50 best solution, best possible 6473.338 (6935.04 seconds)
Cbc0010I After 1675 nodes, 392 on tree, 1e+50 best solution, best possible 6473.338 (6937.55 seconds)
Cbc0010I After 1676 nodes, 393 on tree, 1e+50 best solution, best possible 6473.338 (6938.85 seconds)
Cbc0010I After 1677 nodes, 394 on tree, 1e+50 best solution, best possible 6473.338 (6940.73 seconds)
Cbc0010I After 1678 nodes, 395 on tree, 1e+50 best solution, best possible 6473.338 (6941.83 seconds)
Cbc0010I After 1679 nodes, 396 on tree, 1e+50 best solution, best possible 6473.338 (6943.05 seconds)
Cbc0010I After 1680 nodes, 397 on tree, 1e+50 best solution, best possible 6473.338 (6944.30 seconds)
Cbc0010I After 1681 nodes, 398 on tree, 1e+50 best solution, best possible 6473.338 (6945.38 seconds)
Cbc0010I After 1682 nodes, 399 on tree, 1e+50 best solution, best possible 6473.338 (6946.47 seconds)
Cbc0010I After 1683 nodes, 400 on tree, 1e+50 best solution, best possible 6473.338 (6948.39 seconds)
Cbc0010I After 1684 nodes, 401 on tree, 1e+50 best solution, best possible 6473.338 (6950.20 seconds)
Cbc0010I After 1685 nodes, 402 on tree, 1e+50 best solution, best possible 6473.338 (6951.89 seconds)
Cbc0010I After 1686 nodes, 403 on tree, 1e+50 best solution, best possible 6473.338 (6953.72 seconds)
Cbc0010I After 1687 nodes, 404 on tree, 1e+50 best solution, best possible 6473.338 (6955.49 seconds)
Cbc0010I After 1688 nodes, 405 on tree, 1e+50 best solution, best possible 6473.338 (6957.40 seconds)
Cbc0010I After 1689 nodes, 406 on tree, 1e+50 best solution, best possible 6473.338 (6959.10 seconds)
Cbc0010I After 1690 nodes, 407 on tree, 1e+50 best solution, best possible 6473.338 (6960.74 seconds)
Cbc0010I After 1691 nodes, 408 on tree, 1e+50 best solution, best possible 6473.338 (6964.80 seconds)
Cbc0010I After 1692 nodes, 409 on tree, 1e+50 best solution, best possible 6473.338 (6968.68 seconds)
Cbc0010I After 1693 nodes, 410 on tree, 1e+50 best solution, best possible 6473.338 (6972.25 seconds)
Cbc0010I After 1694 nodes, 411 on tree, 1e+50 best solution, best possible 6473.338 (6974.45 seconds)
Cbc0010I After 1695 nodes, 412 on tree, 1e+50 best solution, best possible 6473.338 (6978.00 seconds)
Cbc0010I After 1696 nodes, 413 on tree, 1e+50 best solution, best possible 6473.338 (6980.06 seconds)
Cbc0010I After 1697 nodes, 414 on tree, 1e+50 best solution, best possible 6473.338 (6982.66 seconds)
Cbc0010I After 1698 nodes, 415 on tree, 1e+50 best solution, best possible 6473.338 (6984.34 seconds)
Cbc0010I After 1699 nodes, 416 on tree, 1e+50 best solution, best possible 6473.338 (6987.29 seconds)
Cbc0010I After 1700 nodes, 417 on tree, 1e+50 best solution, best possible 6473.338 (6989.87 seconds)
Cbc0010I After 1701 nodes, 418 on tree, 1e+50 best solution, best possible 6473.338 (6991.38 seconds)
Cbc0010I After 1702 nodes, 419 on tree, 1e+50 best solution, best possible 6473.338 (6992.47 seconds)
Cbc0010I After 1703 nodes, 420 on tree, 1e+50 best solution, best possible 6473.338 (6995.26 seconds)
Cbc0010I After 1704 nodes, 421 on tree, 1e+50 best solution, best possible 6473.338 (6996.41 seconds)
Cbc0010I After 1705 nodes, 422 on tree, 1e+50 best solution, best possible 6473.338 (6998.57 seconds)
Cbc0010I After 1706 nodes, 423 on tree, 1e+50 best solution, best possible 6473.338 (7001.54 seconds)
Cbc0010I After 1707 nodes, 424 on tree, 1e+50 best solution, best possible 6473.338 (7005.02 seconds)
Cbc0010I After 1708 nodes, 425 on tree, 1e+50 best solution, best possible 6473.338 (7009.66 seconds)
Cbc0010I After 1709 nodes, 426 on tree, 1e+50 best solution, best possible 6473.338 (7012.44 seconds)
Cbc0010I After 1710 nodes, 427 on tree, 1e+50 best solution, best possible 6473.338 (7014.90 seconds)
Cbc0010I After 1711 nodes, 428 on tree, 1e+50 best solution, best possible 6473.338 (7018.45 seconds)
Cbc0010I After 1712 nodes, 429 on tree, 1e+50 best solution, best possible 6473.338 (7020.87 seconds)
Cbc0010I After 1713 nodes, 430 on tree, 1e+50 best solution, best possible 6473.338 (7022.07 seconds)
Cbc0010I After 1714 nodes, 431 on tree, 1e+50 best solution, best possible 6473.338 (7025.44 seconds)
Cbc0010I After 1715 nodes, 432 on tree, 1e+50 best solution, best possible 6473.338 (7028.16 seconds)
