Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 6452 nodes, 869 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4769.64 seconds)
Cbc0010I After 6454 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4770.80 seconds)
Cbc0010I After 6459 nodes, 876 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4772.02 seconds)
Cbc0010I After 6464 nodes, 881 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4773.23 seconds)
Cbc0010I After 6469 nodes, 886 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4774.30 seconds)
Cbc0010I After 6480 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4775.70 seconds)
Cbc0010I After 6487 nodes, 887 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4776.45 seconds)
Cbc0010I After 6495 nodes, 885 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4777.17 seconds)
Cbc0010I After 6504 nodes, 877 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4777.88 seconds)
Cbc0010I After 6518 nodes, 877 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4778.59 seconds)
Cbc0010I After 6527 nodes, 870 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4780.09 seconds)
Cbc0010I After 6535 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4780.84 seconds)
Cbc0010I After 6541 nodes, 868 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4781.59 seconds)
Cbc0010I After 6543 nodes, 870 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4782.56 seconds)
Cbc0010I After 6550 nodes, 872 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4783.30 seconds)
Cbc0010I After 6563 nodes, 868 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4784.07 seconds)
Cbc0010I After 6565 nodes, 869 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4784.80 seconds)
Cbc0010I After 6572 nodes, 862 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4785.58 seconds)
Cbc0010I After 6574 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4787.06 seconds)
Cbc0010I After 6579 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4788.34 seconds)
Cbc0010I After 6584 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4789.39 seconds)
Cbc0010I After 6589 nodes, 876 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4790.37 seconds)
Cbc0010I After 6602 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4791.11 seconds)
Cbc0010I After 6604 nodes, 865 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4792.12 seconds)
Cbc0010I After 6612 nodes, 864 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4792.82 seconds)
Cbc0010I After 6618 nodes, 860 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4793.67 seconds)
Cbc0010I After 6622 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4794.91 seconds)
Cbc0010I After 6633 nodes, 857 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4795.64 seconds)
Cbc0010I After 6638 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4797.11 seconds)
Cbc0010I After 6643 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4798.17 seconds)
Cbc0010I After 6648 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4799.15 seconds)
Cbc0010I After 6660 nodes, 864 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4799.87 seconds)
Cbc0010I After 6671 nodes, 859 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4800.60 seconds)
Cbc0010I After 6675 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4802.31 seconds)
Cbc0010I After 6685 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4803.77 seconds)
Cbc0010I After 6692 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4804.54 seconds)
Cbc0010I After 6697 nodes, 852 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4805.29 seconds)
Cbc0010I After 6702 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4806.37 seconds)
Cbc0010I After 6706 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4807.83 seconds)
Cbc0010I After 6711 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4809.28 seconds)
Cbc0010I After 6716 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4810.26 seconds)
Cbc0010I After 6721 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4811.12 seconds)
Cbc0010I After 6730 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4811.84 seconds)
Cbc0010I After 6732 nodes, 864 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4812.65 seconds)
Cbc0010I After 6743 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4813.41 seconds)
Cbc0010I After 6747 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4814.16 seconds)
Cbc0010I After 6750 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4815.09 seconds)
Cbc0010I After 6755 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4816.45 seconds)
Cbc0010I After 6760 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4817.80 seconds)
Cbc0010I After 6765 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4818.98 seconds)
Cbc0010I After 6770 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4819.98 seconds)
Cbc0010I After 6778 nodes, 872 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4820.71 seconds)
Cbc0010I After 6785 nodes, 869 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4821.49 seconds)
Cbc0010I After 6796 nodes, 864 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4822.50 seconds)
Cbc0010I After 6806 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4823.26 seconds)
Cbc0010I After 6810 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4824.01 seconds)
Cbc0010I After 6812 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4825.02 seconds)
Cbc0010I After 6818 nodes, 858 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4826.04 seconds)
Cbc0010I After 6825 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4826.78 seconds)
Cbc0010I After 6831 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4827.52 seconds)
Cbc0010I After 6832 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4828.53 seconds)
Cbc0010I After 6837 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4829.60 seconds)
Cbc0010I After 6842 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4830.57 seconds)
Cbc0010I After 6852 nodes, 860 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4831.29 seconds)
Cbc0010I After 6862 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4832.19 seconds)
Cbc0010I After 6871 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4832.93 seconds)
Cbc0010I After 6874 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4834.00 seconds)
Cbc0010I After 6879 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4834.82 seconds)
Cbc0010I After 6891 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4836.21 seconds)
Cbc0010I After 6896 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4837.32 seconds)
Cbc0010I After 6912 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4838.71 seconds)
Cbc0010I After 6921 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4840.67 seconds)
Cbc0010I After 6926 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4842.37 seconds)
Cbc0010I After 6931 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4843.92 seconds)
Cbc0010I After 6936 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4845.21 seconds)
Cbc0010I After 6941 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4846.40 seconds)
Cbc0010I After 6946 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4847.51 seconds)
Cbc0010I After 6961 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4848.26 seconds)
Cbc0010I After 6970 nodes, 865 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4849.78 seconds)
Cbc0010I After 6975 nodes, 870 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4850.86 seconds)
Cbc0010I After 6983 nodes, 871 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4851.60 seconds)
Cbc0010I After 6994 nodes, 864 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4852.35 seconds)
Cbc0010I After 7000 nodes, 860 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4853.12 seconds)
Cbc0010I After 7003 nodes, 860 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4854.29 seconds)
Cbc0010I After 7010 nodes, 862 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4855.01 seconds)
Cbc0010I After 7017 nodes, 859 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4856.22 seconds)
Cbc0010I After 7025 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4856.95 seconds)
Cbc0010I After 7026 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4857.88 seconds)
Cbc0010I After 7034 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4858.58 seconds)
Cbc0010I After 7045 nodes, 852 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4859.29 seconds)
Cbc0010I After 7049 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4860.04 seconds)
Cbc0010I After 7051 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4860.99 seconds)
Cbc0010I After 7055 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4862.41 seconds)
Cbc0010I After 7060 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4863.63 seconds)
Cbc0010I After 7065 nodes, 860 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4864.61 seconds)
Cbc0010I After 7077 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4865.36 seconds)
Cbc0010I After 7079 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4866.49 seconds)
Cbc0010I After 7089 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4867.22 seconds)
Cbc0010I After 7091 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4868.67 seconds)
Cbc0010I After 7096 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4870.04 seconds)
Cbc0010I After 7101 nodes, 860 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4871.12 seconds)
Cbc0010I After 7106 nodes, 864 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4872.00 seconds)
Cbc0010I After 7117 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4873.14 seconds)
Cbc0010I After 7122 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4873.91 seconds)
Cbc0010I After 7125 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4874.86 seconds)
Cbc0010I After 7130 nodes, 858 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4875.64 seconds)
Cbc0010I After 7141 nodes, 852 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4876.37 seconds)
Cbc0010I After 7143 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4877.16 seconds)
Cbc0010I After 7152 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4877.87 seconds)
Cbc0010I After 7154 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4878.98 seconds)
Cbc0010I After 7159 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4879.98 seconds)
Cbc0010I After 7174 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4880.72 seconds)
Cbc0010I After 7180 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4881.44 seconds)
Cbc0010I After 7187 nodes, 845 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4882.24 seconds)
Cbc0010I After 7189 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4883.52 seconds)
Cbc0010I After 7197 nodes, 845 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4884.66 seconds)
Cbc0010I After 7203 nodes, 844 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4885.37 seconds)
Cbc0010I After 7205 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4886.44 seconds)
Cbc0010I After 7210 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4887.41 seconds)
Cbc0010I After 7218 nodes, 844 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4888.21 seconds)
Cbc0010I After 7224 nodes, 844 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4889.11 seconds)
Cbc0010I After 7230 nodes, 841 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4891.44 seconds)
Cbc0010I After 7235 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4892.73 seconds)
Cbc0010I After 7240 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4893.81 seconds)
Cbc0010I After 7253 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4894.76 seconds)
Cbc0010I After 7263 nodes, 840 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4895.69 seconds)
Cbc0010I After 7264 nodes, 841 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4896.91 seconds)
Cbc0010I After 7269 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4898.22 seconds)
Cbc0010I After 7274 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4899.39 seconds)
Cbc0010I After 7279 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4900.55 seconds)
Cbc0010I After 7285 nodes, 859 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4901.28 seconds)
Cbc0010I After 7295 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4902.00 seconds)
Cbc0010I After 7305 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4903.06 seconds)
Cbc0010I After 7315 nodes, 839 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4903.86 seconds)
Cbc0010I After 7320 nodes, 839 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4904.58 seconds)
Cbc0010I After 7322 nodes, 841 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4905.84 seconds)
Cbc0010I After 7327 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4907.13 seconds)
Cbc0010I After 7332 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4908.34 seconds)
Cbc0010I After 7337 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4909.05 seconds)
Cbc0010I After 7344 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4910.46 seconds)
Cbc0010I After 7351 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4911.20 seconds)
Cbc0010I After 7353 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4912.14 seconds)
Cbc0010I After 7358 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4913.11 seconds)
Cbc0010I After 7367 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4913.87 seconds)
Cbc0010I After 7375 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4914.62 seconds)
Cbc0010I After 7385 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4916.03 seconds)
Cbc0010I After 7396 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4917.35 seconds)
Cbc0010I After 7406 nodes, 847 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4918.06 seconds)
Cbc0010I After 7410 nodes, 845 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4919.15 seconds)
Cbc0010I After 7415 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4920.24 seconds)
Cbc0010I After 7420 nodes, 854 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4921.18 seconds)
Cbc0010I After 7429 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4922.09 seconds)
Cbc0010I After 7441 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4922.85 seconds)
Cbc0010I After 7450 nodes, 849 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4924.12 seconds)
Cbc0010I After 7455 nodes, 853 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4924.98 seconds)
Cbc0010I After 7467 nodes, 844 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4925.77 seconds)
Cbc0010I After 7468 nodes, 845 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4926.74 seconds)
Cbc0010I After 7473 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4927.70 seconds)
Cbc0010I After 7478 nodes, 855 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4928.64 seconds)
Cbc0010I After 7491 nodes, 847 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4929.36 seconds)
Cbc0010I After 7498 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4930.16 seconds)
Cbc0010I After 7509 nodes, 841 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4930.91 seconds)
Cbc0010I After 7519 nodes, 839 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4931.67 seconds)
Cbc0010I After 7521 nodes, 840 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4932.76 seconds)
Cbc0010I After 7526 nodes, 845 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4933.76 seconds)
Cbc0010I After 7536 nodes, 844 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4934.49 seconds)
Cbc0010I After 7544 nodes, 837 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4935.30 seconds)
Cbc0010I After 7548 nodes, 841 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4937.09 seconds)
Cbc0010I After 7553 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4938.54 seconds)
Cbc0010I After 7558 nodes, 851 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4939.85 seconds)
Cbc0010I After 7563 nodes, 856 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4941.15 seconds)
Cbc0010I After 7568 nodes, 861 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4942.24 seconds)
Cbc0010I After 7573 nodes, 866 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4943.31 seconds)
Cbc0010I After 7578 nodes, 870 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4944.27 seconds)
Cbc0010I After 7589 nodes, 859 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4944.98 seconds)
Cbc0010I After 7598 nodes, 852 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4945.68 seconds)
Cbc0010I After 7606 nodes, 847 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4946.42 seconds)
Cbc0010I After 7609 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4947.29 seconds)
Cbc0010I After 7622 nodes, 844 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4948.31 seconds)
Cbc0010I After 7627 nodes, 842 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4949.10 seconds)
Cbc0010I After 7630 nodes, 845 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4950.21 seconds)
Cbc0010I After 7635 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4951.17 seconds)
Cbc0010I After 7644 nodes, 850 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4951.92 seconds)
Cbc0010I After 7653 nodes, 844 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4953.36 seconds)
Cbc0010I After 7658 nodes, 848 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4954.31 seconds)
Cbc0010I After 7668 nodes, 838 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4955.14 seconds)
Cbc0010I After 7673 nodes, 837 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4955.90 seconds)
Cbc0010I After 7677 nodes, 840 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4957.02 seconds)
Cbc0010I After 7683 nodes, 835 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4958.25 seconds)
Cbc0010I After 7685 nodes, 836 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4960.48 seconds)
Cbc0010I After 7690 nodes, 841 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4962.77 seconds)
Cbc0010I After 7695 nodes, 846 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (4964.73 seconds)
