Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.111683 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.877 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.915 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.999 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.884 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.017 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.57 seconds)
Cbc0010I After 30187 nodes, 11349 on tree, 9013 best solution, best possible 4355.8065 (7122.48 seconds)
Cbc0010I After 30196 nodes, 11354 on tree, 9013 best solution, best possible 4355.8065 (7123.39 seconds)
Cbc0010I After 30206 nodes, 11358 on tree, 9013 best solution, best possible 4355.8065 (7124.32 seconds)
Cbc0010I After 30209 nodes, 11359 on tree, 9013 best solution, best possible 4355.8065 (7125.18 seconds)
Cbc0010I After 30215 nodes, 11362 on tree, 9013 best solution, best possible 4355.8065 (7125.88 seconds)
Cbc0010I After 30218 nodes, 11364 on tree, 9013 best solution, best possible 4355.8065 (7126.65 seconds)
Cbc0010I After 30227 nodes, 11368 on tree, 9013 best solution, best possible 4355.8065 (7127.60 seconds)
Cbc0010I After 30236 nodes, 11374 on tree, 9013 best solution, best possible 4355.8065 (7128.48 seconds)
Cbc0010I After 30241 nodes, 11376 on tree, 9013 best solution, best possible 4355.8065 (7129.31 seconds)
Cbc0010I After 30248 nodes, 11380 on tree, 9013 best solution, best possible 4355.8065 (7130.19 seconds)
Cbc0010I After 30252 nodes, 11381 on tree, 9013 best solution, best possible 4355.8065 (7130.97 seconds)
Cbc0010I After 30258 nodes, 11384 on tree, 9013 best solution, best possible 4355.8065 (7131.75 seconds)
Cbc0010I After 30262 nodes, 11386 on tree, 9013 best solution, best possible 4355.8065 (7132.48 seconds)
Cbc0010I After 30268 nodes, 11389 on tree, 9013 best solution, best possible 4355.8065 (7133.25 seconds)
Cbc0010I After 30274 nodes, 11392 on tree, 9013 best solution, best possible 4355.8065 (7134.15 seconds)
Cbc0010I After 30280 nodes, 11395 on tree, 9013 best solution, best possible 4355.8065 (7135.03 seconds)
Cbc0010I After 30288 nodes, 11400 on tree, 9013 best solution, best possible 4355.8065 (7136.12 seconds)
Cbc0010I After 30295 nodes, 11402 on tree, 9013 best solution, best possible 4355.8065 (7136.92 seconds)
Cbc0010I After 30308 nodes, 11409 on tree, 9013 best solution, best possible 4355.8065 (7137.79 seconds)
Cbc0010I After 30318 nodes, 11414 on tree, 9013 best solution, best possible 4355.8065 (7138.50 seconds)
Cbc0010I After 30324 nodes, 11417 on tree, 9013 best solution, best possible 4355.8065 (7139.48 seconds)
Cbc0010I After 30331 nodes, 11420 on tree, 9013 best solution, best possible 4355.8065 (7140.49 seconds)
Cbc0010I After 30344 nodes, 11426 on tree, 9013 best solution, best possible 4355.8065 (7141.46 seconds)
Cbc0010I After 30349 nodes, 11428 on tree, 9013 best solution, best possible 4355.8065 (7142.48 seconds)
Cbc0010I After 30354 nodes, 11431 on tree, 9013 best solution, best possible 4355.8065 (7143.39 seconds)
Cbc0010I After 30360 nodes, 11434 on tree, 9013 best solution, best possible 4355.8065 (7144.24 seconds)
Cbc0010I After 30372 nodes, 11439 on tree, 9013 best solution, best possible 4355.8065 (7145.20 seconds)
Cbc0010I After 30377 nodes, 11442 on tree, 9013 best solution, best possible 4355.8065 (7146.16 seconds)
Cbc0010I After 30381 nodes, 11443 on tree, 9013 best solution, best possible 4355.8065 (7147.11 seconds)
Cbc0010I After 30387 nodes, 11447 on tree, 9013 best solution, best possible 4355.8065 (7148.09 seconds)
Cbc0010I After 30392 nodes, 11449 on tree, 9013 best solution, best possible 4355.8065 (7148.81 seconds)
Cbc0010I After 30395 nodes, 11450 on tree, 9013 best solution, best possible 4355.8065 (7149.66 seconds)
Cbc0010I After 30401 nodes, 11454 on tree, 9013 best solution, best possible 4355.8065 (7150.39 seconds)
Cbc0010I After 30407 nodes, 11456 on tree, 9013 best solution, best possible 4355.8065 (7151.31 seconds)
Cbc0010I After 30415 nodes, 11461 on tree, 9013 best solution, best possible 4355.8065 (7152.15 seconds)
Cbc0010I After 30430 nodes, 11467 on tree, 9013 best solution, best possible 4355.8065 (7152.90 seconds)
Cbc0010I After 30438 nodes, 11471 on tree, 9013 best solution, best possible 4355.8065 (7153.65 seconds)
Cbc0010I After 30443 nodes, 11472 on tree, 9013 best solution, best possible 4355.8065 (7154.56 seconds)
Cbc0010I After 30446 nodes, 11473 on tree, 9013 best solution, best possible 4355.8065 (7155.49 seconds)
Cbc0010I After 30450 nodes, 11476 on tree, 9013 best solution, best possible 4355.8065 (7156.44 seconds)
Cbc0010I After 30457 nodes, 11478 on tree, 9013 best solution, best possible 4355.8065 (7157.39 seconds)
Cbc0010I After 30468 nodes, 11481 on tree, 9013 best solution, best possible 4355.8065 (7158.16 seconds)
Cbc0010I After 30474 nodes, 11483 on tree, 9013 best solution, best possible 4355.8065 (7159.03 seconds)
Cbc0010I After 30484 nodes, 11488 on tree, 9013 best solution, best possible 4355.8065 (7159.81 seconds)
Cbc0010I After 30491 nodes, 11491 on tree, 9013 best solution, best possible 4355.8065 (7160.55 seconds)
Cbc0010I After 30499 nodes, 11496 on tree, 9013 best solution, best possible 4355.8065 (7161.48 seconds)
Cbc0010I After 30506 nodes, 11498 on tree, 9013 best solution, best possible 4355.8065 (7162.18 seconds)
Cbc0010I After 30512 nodes, 11501 on tree, 9013 best solution, best possible 4355.8065 (7162.91 seconds)
Cbc0010I After 30519 nodes, 11504 on tree, 9013 best solution, best possible 4355.8065 (7163.65 seconds)
Cbc0010I After 30527 nodes, 11509 on tree, 9013 best solution, best possible 4355.8065 (7164.70 seconds)
Cbc0010I After 30533 nodes, 11511 on tree, 9013 best solution, best possible 4355.8065 (7165.57 seconds)
Cbc0010I After 30537 nodes, 11513 on tree, 9013 best solution, best possible 4355.8065 (7166.33 seconds)
Cbc0010I After 30547 nodes, 11519 on tree, 9013 best solution, best possible 4355.8065 (7167.12 seconds)
Cbc0010I After 30553 nodes, 11522 on tree, 9013 best solution, best possible 4355.8065 (7168.03 seconds)
Cbc0010I After 30560 nodes, 11525 on tree, 9013 best solution, best possible 4355.8065 (7169.04 seconds)
Cbc0010I After 30568 nodes, 11529 on tree, 9013 best solution, best possible 4355.8065 (7169.93 seconds)
Cbc0010I After 30576 nodes, 11533 on tree, 9013 best solution, best possible 4355.8065 (7170.77 seconds)
Cbc0010I After 30580 nodes, 11534 on tree, 9013 best solution, best possible 4355.8065 (7171.57 seconds)
Cbc0010I After 30591 nodes, 11540 on tree, 9013 best solution, best possible 4355.8065 (7172.45 seconds)
Cbc0010I After 30599 nodes, 11545 on tree, 9013 best solution, best possible 4355.8065 (7173.23 seconds)
Cbc0010I After 30608 nodes, 11549 on tree, 9013 best solution, best possible 4355.8065 (7174.09 seconds)
Cbc0010I After 30612 nodes, 11550 on tree, 9013 best solution, best possible 4355.8065 (7174.90 seconds)
Cbc0010I After 30623 nodes, 11556 on tree, 9013 best solution, best possible 4355.8065 (7175.81 seconds)
Cbc0010I After 30631 nodes, 11561 on tree, 9013 best solution, best possible 4355.8065 (7176.70 seconds)
Cbc0010I After 30642 nodes, 11566 on tree, 9013 best solution, best possible 4355.8065 (7177.71 seconds)
Cbc0010I After 30645 nodes, 11567 on tree, 9013 best solution, best possible 4355.8065 (7178.43 seconds)
Cbc0010I After 30651 nodes, 11570 on tree, 9013 best solution, best possible 4355.8065 (7179.34 seconds)
Cbc0010I After 30661 nodes, 11575 on tree, 9013 best solution, best possible 4355.8065 (7180.06 seconds)
Cbc0010I After 30669 nodes, 11579 on tree, 9013 best solution, best possible 4355.8065 (7180.79 seconds)
Cbc0010I After 30680 nodes, 11584 on tree, 9013 best solution, best possible 4355.8065 (7181.52 seconds)
Cbc0010I After 30683 nodes, 11586 on tree, 9013 best solution, best possible 4355.8065 (7182.40 seconds)
Cbc0010I After 30690 nodes, 11589 on tree, 9013 best solution, best possible 4355.8065 (7183.26 seconds)
Cbc0010I After 30701 nodes, 11595 on tree, 9013 best solution, best possible 4355.8065 (7183.98 seconds)
Cbc0010I After 30706 nodes, 11597 on tree, 9013 best solution, best possible 4355.8065 (7184.82 seconds)
Cbc0010I After 30710 nodes, 11598 on tree, 9013 best solution, best possible 4355.8065 (7185.67 seconds)
Cbc0010I After 30719 nodes, 11603 on tree, 9013 best solution, best possible 4355.8065 (7186.58 seconds)
Cbc0010I After 30724 nodes, 11605 on tree, 9013 best solution, best possible 4355.8065 (7187.42 seconds)
Cbc0010I After 30727 nodes, 11607 on tree, 9013 best solution, best possible 4355.8065 (7188.42 seconds)
Cbc0010I After 30730 nodes, 11608 on tree, 9013 best solution, best possible 4355.8065 (7189.37 seconds)
Cbc0010I After 30740 nodes, 11615 on tree, 9013 best solution, best possible 4355.8065 (7190.16 seconds)
Cbc0010I After 30752 nodes, 11620 on tree, 9013 best solution, best possible 4355.8065 (7190.96 seconds)
Cbc0010I After 30758 nodes, 11623 on tree, 9013 best solution, best possible 4355.8065 (7191.74 seconds)
Cbc0010I After 30766 nodes, 11626 on tree, 9013 best solution, best possible 4355.8065 (7192.63 seconds)
Cbc0010I After 30780 nodes, 11634 on tree, 9013 best solution, best possible 4355.8065 (7193.56 seconds)
Cbc0010I After 30786 nodes, 11637 on tree, 9013 best solution, best possible 4355.8065 (7194.37 seconds)
Cbc0010I After 30789 nodes, 11638 on tree, 9013 best solution, best possible 4355.8065 (7195.09 seconds)
Cbc0010I After 30799 nodes, 11644 on tree, 9013 best solution, best possible 4355.8065 (7196.09 seconds)
Cbc0010I After 30805 nodes, 11647 on tree, 9013 best solution, best possible 4355.8065 (7197.01 seconds)
Cbc0010I After 30809 nodes, 11648 on tree, 9013 best solution, best possible 4355.8065 (7197.93 seconds)
Cbc0010I After 30815 nodes, 11652 on tree, 9013 best solution, best possible 4355.8065 (7198.85 seconds)
Cbc0010I After 30819 nodes, 11653 on tree, 9013 best solution, best possible 4355.8065 (7199.58 seconds)
Cbc0010I After 30834 nodes, 11660 on tree, 9013 best solution, best possible 4355.8065 (7200.49 seconds)
Cbc0010I After 30837 nodes, 11661 on tree, 9013 best solution, best possible 4355.8065 (7201.29 seconds)
Cbc0010I After 30843 nodes, 11664 on tree, 9013 best solution, best possible 4355.8065 (7202.17 seconds)
Cbc0010I After 30850 nodes, 11668 on tree, 9013 best solution, best possible 4355.8065 (7202.87 seconds)
Cbc0010I After 30857 nodes, 11672 on tree, 9013 best solution, best possible 4355.8065 (7203.60 seconds)
Cbc0010I After 30864 nodes, 11675 on tree, 9013 best solution, best possible 4355.8065 (7204.36 seconds)
Cbc0010I After 30872 nodes, 11679 on tree, 9013 best solution, best possible 4355.8065 (7205.09 seconds)
Cbc0010I After 30880 nodes, 11683 on tree, 9013 best solution, best possible 4355.8065 (7205.95 seconds)
Cbc0010I After 30888 nodes, 11686 on tree, 9013 best solution, best possible 4355.8065 (7206.67 seconds)
Cbc0010I After 30891 nodes, 11688 on tree, 9013 best solution, best possible 4355.8065 (7207.47 seconds)
Cbc0010I After 30901 nodes, 11693 on tree, 9013 best solution, best possible 4355.8065 (7208.19 seconds)
Cbc0010I After 30911 nodes, 11698 on tree, 9013 best solution, best possible 4355.8065 (7208.90 seconds)
Cbc0010I After 30919 nodes, 11702 on tree, 9013 best solution, best possible 4355.8065 (7209.70 seconds)
Cbc0010I After 30932 nodes, 11709 on tree, 9013 best solution, best possible 4355.8065 (7210.59 seconds)
Cbc0010I After 30939 nodes, 11713 on tree, 9013 best solution, best possible 4355.8065 (7211.29 seconds)
Cbc0010I After 30946 nodes, 11716 on tree, 9013 best solution, best possible 4355.8065 (7212.13 seconds)
Cbc0010I After 30950 nodes, 11717 on tree, 9013 best solution, best possible 4355.8065 (7213.08 seconds)
Cbc0010I After 30962 nodes, 11724 on tree, 9013 best solution, best possible 4355.8065 (7213.90 seconds)
Cbc0010I After 30969 nodes, 11726 on tree, 9013 best solution, best possible 4355.8065 (7214.86 seconds)
Cbc0010I After 30972 nodes, 11727 on tree, 9013 best solution, best possible 4355.8065 (7215.69 seconds)
Cbc0010I After 30976 nodes, 11730 on tree, 9013 best solution, best possible 4355.8065 (7216.55 seconds)
Cbc0010I After 30986 nodes, 11735 on tree, 9013 best solution, best possible 4355.8065 (7217.50 seconds)
Cbc0010I After 30996 nodes, 11739 on tree, 9013 best solution, best possible 4355.8065 (7218.40 seconds)
Cbc0010I After 31000 nodes, 11740 on tree, 9013 best solution, best possible 4355.8065 (7219.20 seconds)
Cbc0010I After 31011 nodes, 11747 on tree, 9013 best solution, best possible 4355.8065 (7219.99 seconds)
Cbc0010I After 31016 nodes, 11749 on tree, 9013 best solution, best possible 4355.8065 (7220.82 seconds)
Cbc0010I After 31025 nodes, 11753 on tree, 9013 best solution, best possible 4355.8065 (7221.53 seconds)
Cbc0010I After 31029 nodes, 11755 on tree, 9013 best solution, best possible 4355.8065 (7222.41 seconds)
Cbc0010I After 31034 nodes, 11757 on tree, 9013 best solution, best possible 4355.8065 (7223.27 seconds)
Cbc0010I After 31046 nodes, 11763 on tree, 9013 best solution, best possible 4355.8065 (7224.14 seconds)
Cbc0010I After 31052 nodes, 11766 on tree, 9013 best solution, best possible 4355.8065 (7224.97 seconds)
Cbc0010I After 31059 nodes, 11770 on tree, 9013 best solution, best possible 4355.8065 (7225.67 seconds)
Cbc0010I After 31070 nodes, 11775 on tree, 9013 best solution, best possible 4355.8065 (7226.64 seconds)
Cbc0010I After 31074 nodes, 11777 on tree, 9013 best solution, best possible 4355.8065 (7227.43 seconds)
Cbc0010I After 31077 nodes, 11778 on tree, 9013 best solution, best possible 4355.8065 (7228.13 seconds)
Cbc0010I After 31087 nodes, 11782 on tree, 9013 best solution, best possible 4355.8065 (7228.90 seconds)
Cbc0010I After 31090 nodes, 11783 on tree, 9013 best solution, best possible 4355.8065 (7229.64 seconds)
Cbc0010I After 31099 nodes, 11789 on tree, 9013 best solution, best possible 4355.8065 (7230.57 seconds)
Cbc0010I After 31110 nodes, 11791 on tree, 9013 best solution, best possible 4355.8065 (7231.50 seconds)
Cbc0010I After 31115 nodes, 11794 on tree, 9013 best solution, best possible 4355.8065 (7232.29 seconds)
Cbc0010I After 31126 nodes, 11800 on tree, 9013 best solution, best possible 4355.8065 (7233.11 seconds)
Cbc0010I After 31130 nodes, 11801 on tree, 9013 best solution, best possible 4355.8065 (7233.83 seconds)
Cbc0010I After 31141 nodes, 11806 on tree, 9013 best solution, best possible 4355.8065 (7234.64 seconds)
Cbc0010I After 31146 nodes, 11809 on tree, 9013 best solution, best possible 4355.8065 (7235.54 seconds)
Cbc0010I After 31150 nodes, 11810 on tree, 9013 best solution, best possible 4355.8065 (7236.42 seconds)
Cbc0010I After 31155 nodes, 11814 on tree, 9013 best solution, best possible 4355.8065 (7237.27 seconds)
Cbc0010I After 31161 nodes, 11816 on tree, 9013 best solution, best possible 4355.8065 (7238.13 seconds)
Cbc0010I After 31169 nodes, 11820 on tree, 9013 best solution, best possible 4355.8065 (7238.84 seconds)
Cbc0010I After 31182 nodes, 11827 on tree, 9013 best solution, best possible 4355.8065 (7239.81 seconds)
Cbc0010I After 31188 nodes, 11829 on tree, 9013 best solution, best possible 4355.8065 (7240.68 seconds)
Cbc0010I After 31194 nodes, 11833 on tree, 9013 best solution, best possible 4355.8065 (7241.55 seconds)
Cbc0010I After 31198 nodes, 11834 on tree, 9013 best solution, best possible 4355.8065 (7242.27 seconds)
Cbc0010I After 31213 nodes, 11843 on tree, 9013 best solution, best possible 4355.8065 (7243.22 seconds)
Cbc0010I After 31219 nodes, 11846 on tree, 9013 best solution, best possible 4355.8065 (7244.05 seconds)
Cbc0010I After 31225 nodes, 11849 on tree, 9013 best solution, best possible 4355.8065 (7244.88 seconds)
Cbc0010I After 31229 nodes, 11850 on tree, 9013 best solution, best possible 4355.8065 (7245.81 seconds)
Cbc0010I After 31241 nodes, 11856 on tree, 9013 best solution, best possible 4355.8065 (7246.51 seconds)
Cbc0010I After 31249 nodes, 11860 on tree, 9013 best solution, best possible 4355.8065 (7247.36 seconds)
Cbc0010I After 31252 nodes, 11861 on tree, 9013 best solution, best possible 4355.8065 (7248.11 seconds)
Cbc0010I After 31257 nodes, 11864 on tree, 9013 best solution, best possible 4355.8065 (7248.99 seconds)
Cbc0010I After 31260 nodes, 11865 on tree, 9013 best solution, best possible 4355.8065 (7249.91 seconds)
Cbc0010I After 31265 nodes, 11868 on tree, 9013 best solution, best possible 4355.8065 (7250.76 seconds)
Cbc0010I After 31278 nodes, 11876 on tree, 9013 best solution, best possible 4355.8065 (7251.53 seconds)
Cbc0010I After 31281 nodes, 11877 on tree, 9013 best solution, best possible 4355.8065 (7252.31 seconds)
Cbc0010I After 31300 nodes, 11887 on tree, 9013 best solution, best possible 4355.8065 (7253.27 seconds)
Cbc0010I After 31304 nodes, 11888 on tree, 9013 best solution, best possible 4355.8065 (7253.98 seconds)
Cbc0010I After 31316 nodes, 11893 on tree, 9013 best solution, best possible 4355.8065 (7254.87 seconds)
Cbc0010I After 31320 nodes, 11894 on tree, 9013 best solution, best possible 4355.8065 (7255.67 seconds)
Cbc0010I After 31338 nodes, 11905 on tree, 9013 best solution, best possible 4355.8065 (7256.50 seconds)
Cbc0010I After 31346 nodes, 11908 on tree, 9013 best solution, best possible 4355.8065 (7257.28 seconds)
Cbc0010I After 31350 nodes, 11909 on tree, 9013 best solution, best possible 4355.8065 (7258.00 seconds)
Cbc0010I After 31353 nodes, 11911 on tree, 9013 best solution, best possible 4355.8065 (7258.82 seconds)
Cbc0010I After 31364 nodes, 11917 on tree, 9013 best solution, best possible 4355.8065 (7259.82 seconds)
Cbc0010I After 31373 nodes, 11921 on tree, 9013 best solution, best possible 4355.8065 (7260.78 seconds)
Cbc0010I After 31376 nodes, 11922 on tree, 9013 best solution, best possible 4355.8065 (7261.61 seconds)
Cbc0010I After 31380 nodes, 11925 on tree, 9013 best solution, best possible 4355.8065 (7262.33 seconds)
Cbc0010I After 31387 nodes, 11928 on tree, 9013 best solution, best possible 4355.8065 (7263.22 seconds)
Cbc0010I After 31397 nodes, 11933 on tree, 9013 best solution, best possible 4355.8065 (7264.11 seconds)
Cbc0010I After 31404 nodes, 11937 on tree, 9013 best solution, best possible 4355.8065 (7264.96 seconds)
Cbc0010I After 31410 nodes, 11939 on tree, 9013 best solution, best possible 4355.8065 (7265.80 seconds)
Cbc0010I After 31415 nodes, 11942 on tree, 9013 best solution, best possible 4355.8065 (7266.65 seconds)
Cbc0010I After 31418 nodes, 11943 on tree, 9013 best solution, best possible 4355.8065 (7267.37 seconds)
Cbc0010I After 31425 nodes, 11947 on tree, 9013 best solution, best possible 4355.8065 (7268.08 seconds)
Cbc0010I After 31434 nodes, 11952 on tree, 9013 best solution, best possible 4355.8065 (7269.04 seconds)
Cbc0010I After 31444 nodes, 11958 on tree, 9013 best solution, best possible 4355.8065 (7269.76 seconds)
Cbc0010I After 31448 nodes, 11959 on tree, 9013 best solution, best possible 4355.8065 (7270.67 seconds)
Cbc0010I After 31459 nodes, 11964 on tree, 9013 best solution, best possible 4355.8065 (7271.64 seconds)
Cbc0010I After 31464 nodes, 11966 on tree, 9013 best solution, best possible 4355.8065 (7272.57 seconds)
Cbc0010I After 31476 nodes, 11972 on tree, 9013 best solution, best possible 4355.8065 (7273.29 seconds)
Cbc0010I After 31487 nodes, 11979 on tree, 9013 best solution, best possible 4355.8065 (7274.19 seconds)
Cbc0010I After 31493 nodes, 11981 on tree, 9013 best solution, best possible 4355.8065 (7274.90 seconds)
Cbc0010I After 31503 nodes, 11986 on tree, 9013 best solution, best possible 4355.8065 (7275.81 seconds)
Cbc0010I After 31508 nodes, 11988 on tree, 9013 best solution, best possible 4355.8065 (7276.65 seconds)
Cbc0010I After 31512 nodes, 11990 on tree, 9013 best solution, best possible 4355.8065 (7277.44 seconds)
Cbc0010I After 31516 nodes, 11993 on tree, 9013 best solution, best possible 4355.8065 (7278.22 seconds)
Cbc0010I After 31520 nodes, 11994 on tree, 9013 best solution, best possible 4355.8065 (7279.06 seconds)
Cbc0010I After 31526 nodes, 11997 on tree, 9013 best solution, best possible 4355.8065 (7279.94 seconds)
Cbc0010I After 31534 nodes, 12002 on tree, 9013 best solution, best possible 4355.8065 (7280.65 seconds)
Cbc0010I After 31538 nodes, 12003 on tree, 9013 best solution, best possible 4355.8065 (7281.44 seconds)
Cbc0010I After 31544 nodes, 12006 on tree, 9013 best solution, best possible 4355.8065 (7282.25 seconds)
Cbc0010I After 31554 nodes, 12012 on tree, 9013 best solution, best possible 4355.8065 (7283.11 seconds)
Cbc0010I After 31560 nodes, 12014 on tree, 9013 best solution, best possible 4355.8065 (7283.85 seconds)
Cbc0010I After 31571 nodes, 12020 on tree, 9013 best solution, best possible 4355.8065 (7284.71 seconds)
Cbc0010I After 31582 nodes, 12023 on tree, 9013 best solution, best possible 4355.8065 (7285.63 seconds)
Cbc0010I After 31591 nodes, 12025 on tree, 9013 best solution, best possible 4355.8065 (7286.65 seconds)
Cbc0010I After 31599 nodes, 12030 on tree, 9013 best solution, best possible 4355.8065 (7287.47 seconds)
Cbc0010I After 31607 nodes, 12034 on tree, 9013 best solution, best possible 4355.8065 (7288.17 seconds)
Cbc0010I After 31614 nodes, 12036 on tree, 9013 best solution, best possible 4355.8065 (7289.03 seconds)
Cbc0010I After 31620 nodes, 12039 on tree, 9013 best solution, best possible 4355.8065 (7289.74 seconds)
Cbc0010I After 31636 nodes, 12048 on tree, 9013 best solution, best possible 4355.8065 (7290.45 seconds)
Cbc0010I After 31646 nodes, 12054 on tree, 9013 best solution, best possible 4355.8065 (7291.29 seconds)
Cbc0010I After 31657 nodes, 12058 on tree, 9013 best solution, best possible 4355.8065 (7292.07 seconds)
Cbc0010I After 31662 nodes, 12060 on tree, 9013 best solution, best possible 4355.8065 (7292.80 seconds)
Cbc0010I After 31671 nodes, 12064 on tree, 9013 best solution, best possible 4355.8065 (7293.53 seconds)
Cbc0010I After 31679 nodes, 12068 on tree, 9013 best solution, best possible 4355.8065 (7294.33 seconds)
Cbc0010I After 31689 nodes, 12073 on tree, 9013 best solution, best possible 4355.8065 (7295.27 seconds)
Cbc0010I After 31697 nodes, 12077 on tree, 9013 best solution, best possible 4355.8065 (7295.98 seconds)
Cbc0010I After 31700 nodes, 12078 on tree, 9013 best solution, best possible 4355.8065 (7296.74 seconds)
Cbc0010I After 31705 nodes, 12081 on tree, 9013 best solution, best possible 4355.8065 (7297.65 seconds)
Cbc0010I After 31710 nodes, 12084 on tree, 9013 best solution, best possible 4355.8065 (7298.44 seconds)
Cbc0010I After 31720 nodes, 12088 on tree, 9013 best solution, best possible 4355.8065 (7299.21 seconds)
Cbc0010I After 31727 nodes, 12093 on tree, 9013 best solution, best possible 4355.8065 (7300.07 seconds)
