Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.26185 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.82 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.33 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.41 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.64 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.73 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (18.77 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (18.80 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.33 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.49 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.60 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (19.66 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (19.72 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (19.89 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.00 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.40 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (20.64 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (20.73 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (20.87 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.05 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.17 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.32 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.54 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.60 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (21.76 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (21.82 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (21.89 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (21.94 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.00 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.10 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.22 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.32 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (22.61 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (22.72 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (22.85 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (23.61 seconds)
Cbc0038I After 23.61 seconds - Feasibility pump exiting with objective of 38 - took 22.06 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (23.62 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.018 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 111.603 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.530 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.687 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.656 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (261.64 seconds)
Cbc0010I After 27195 nodes, 6553 on tree, 37 best solution, best possible 32.123836 (9651.81 seconds)
Cbc0010I After 27197 nodes, 6554 on tree, 37 best solution, best possible 32.123859 (9652.71 seconds)
Cbc0010I After 27199 nodes, 6555 on tree, 37 best solution, best possible 32.124024 (9653.94 seconds)
Cbc0010I After 27201 nodes, 6556 on tree, 37 best solution, best possible 32.124077 (9654.81 seconds)
Cbc0010I After 27203 nodes, 6557 on tree, 37 best solution, best possible 32.124153 (9655.65 seconds)
Cbc0010I After 27205 nodes, 6558 on tree, 37 best solution, best possible 32.124277 (9656.52 seconds)
Cbc0010I After 27207 nodes, 6559 on tree, 37 best solution, best possible 32.124294 (9657.51 seconds)
Cbc0010I After 27209 nodes, 6560 on tree, 37 best solution, best possible 32.124334 (9658.42 seconds)
Cbc0010I After 27211 nodes, 6561 on tree, 37 best solution, best possible 32.124345 (9659.41 seconds)
Cbc0010I After 27213 nodes, 6562 on tree, 37 best solution, best possible 32.1244 (9660.62 seconds)
Cbc0010I After 27215 nodes, 6563 on tree, 37 best solution, best possible 32.124524 (9661.82 seconds)
Cbc0010I After 27217 nodes, 6564 on tree, 37 best solution, best possible 32.12469 (9662.57 seconds)
Cbc0010I After 27219 nodes, 6565 on tree, 37 best solution, best possible 32.124773 (9663.85 seconds)
Cbc0010I After 27221 nodes, 6566 on tree, 37 best solution, best possible 32.12484 (9664.60 seconds)
Cbc0010I After 27223 nodes, 6567 on tree, 37 best solution, best possible 32.124977 (9665.46 seconds)
Cbc0010I After 27224 nodes, 6568 on tree, 37 best solution, best possible 32.124977 (9666.17 seconds)
Cbc0010I After 27225 nodes, 6568 on tree, 37 best solution, best possible 32.125187 (9666.87 seconds)
Cbc0010I After 27227 nodes, 6569 on tree, 37 best solution, best possible 32.125237 (9667.84 seconds)
Cbc0010I After 27229 nodes, 6570 on tree, 37 best solution, best possible 32.125279 (9668.66 seconds)
Cbc0010I After 27231 nodes, 6571 on tree, 37 best solution, best possible 32.125315 (9669.55 seconds)
Cbc0010I After 27233 nodes, 6572 on tree, 37 best solution, best possible 32.125405 (9670.66 seconds)
Cbc0010I After 27235 nodes, 6573 on tree, 37 best solution, best possible 32.125571 (9671.68 seconds)
Cbc0010I After 27237 nodes, 6574 on tree, 37 best solution, best possible 32.125622 (9672.74 seconds)
Cbc0010I After 27239 nodes, 6575 on tree, 37 best solution, best possible 32.125644 (9673.69 seconds)
Cbc0010I After 27241 nodes, 6576 on tree, 37 best solution, best possible 32.125658 (9674.66 seconds)
Cbc0010I After 27243 nodes, 6577 on tree, 37 best solution, best possible 32.125698 (9675.96 seconds)
Cbc0010I After 27245 nodes, 6578 on tree, 37 best solution, best possible 32.125804 (9676.83 seconds)
Cbc0010I After 27247 nodes, 6579 on tree, 37 best solution, best possible 32.125847 (9677.93 seconds)
Cbc0010I After 27249 nodes, 6580 on tree, 37 best solution, best possible 32.125985 (9679.11 seconds)
Cbc0010I After 27251 nodes, 6581 on tree, 37 best solution, best possible 32.125994 (9680.09 seconds)
Cbc0010I After 27253 nodes, 6582 on tree, 37 best solution, best possible 32.126176 (9680.96 seconds)
Cbc0010I After 27255 nodes, 6583 on tree, 37 best solution, best possible 32.126326 (9682.00 seconds)
Cbc0010I After 27257 nodes, 6584 on tree, 37 best solution, best possible 32.126409 (9683.13 seconds)
Cbc0010I After 27259 nodes, 6585 on tree, 37 best solution, best possible 32.126576 (9684.29 seconds)
Cbc0010I After 27261 nodes, 6586 on tree, 37 best solution, best possible 32.126708 (9685.36 seconds)
Cbc0010I After 27263 nodes, 6587 on tree, 37 best solution, best possible 32.126759 (9686.25 seconds)
Cbc0010I After 27265 nodes, 6588 on tree, 37 best solution, best possible 32.126773 (9687.18 seconds)
Cbc0010I After 27267 nodes, 6589 on tree, 37 best solution, best possible 32.126904 (9688.44 seconds)
Cbc0010I After 27269 nodes, 6590 on tree, 37 best solution, best possible 32.126927 (9689.36 seconds)
Cbc0010I After 27271 nodes, 6591 on tree, 37 best solution, best possible 32.126933 (9690.39 seconds)
Cbc0010I After 27273 nodes, 6592 on tree, 37 best solution, best possible 32.127064 (9691.29 seconds)
Cbc0010I After 27275 nodes, 6593 on tree, 37 best solution, best possible 32.127084 (9692.36 seconds)
Cbc0010I After 27277 nodes, 6594 on tree, 37 best solution, best possible 32.127133 (9693.37 seconds)
Cbc0010I After 27279 nodes, 6595 on tree, 37 best solution, best possible 32.127168 (9694.36 seconds)
Cbc0010I After 27281 nodes, 6596 on tree, 37 best solution, best possible 32.127172 (9695.09 seconds)
Cbc0010I After 27283 nodes, 6597 on tree, 37 best solution, best possible 32.127222 (9696.34 seconds)
Cbc0010I After 27285 nodes, 6598 on tree, 37 best solution, best possible 32.127356 (9697.56 seconds)
Cbc0010I After 27287 nodes, 6599 on tree, 37 best solution, best possible 32.127764 (9698.47 seconds)
Cbc0010I After 27289 nodes, 6600 on tree, 37 best solution, best possible 32.127856 (9699.34 seconds)
Cbc0010I After 27291 nodes, 6601 on tree, 37 best solution, best possible 32.127933 (9700.50 seconds)
Cbc0010I After 27293 nodes, 6602 on tree, 37 best solution, best possible 32.127985 (9701.61 seconds)
Cbc0010I After 27295 nodes, 6603 on tree, 37 best solution, best possible 32.127986 (9702.64 seconds)
Cbc0010I After 27297 nodes, 6604 on tree, 37 best solution, best possible 32.12822 (9703.67 seconds)
Cbc0010I After 27299 nodes, 6605 on tree, 37 best solution, best possible 32.128255 (9704.59 seconds)
Cbc0010I After 27301 nodes, 6606 on tree, 37 best solution, best possible 32.128382 (9705.43 seconds)
Cbc0010I After 27303 nodes, 6607 on tree, 37 best solution, best possible 32.128387 (9706.47 seconds)
Cbc0010I After 27305 nodes, 6608 on tree, 37 best solution, best possible 32.128411 (9707.58 seconds)
Cbc0010I After 27307 nodes, 6609 on tree, 37 best solution, best possible 32.128503 (9708.65 seconds)
Cbc0010I After 27309 nodes, 6610 on tree, 37 best solution, best possible 32.128526 (9709.78 seconds)
Cbc0010I After 27311 nodes, 6611 on tree, 37 best solution, best possible 32.128581 (9710.67 seconds)
Cbc0010I After 27313 nodes, 6612 on tree, 37 best solution, best possible 32.128656 (9711.37 seconds)
Cbc0010I After 27315 nodes, 6613 on tree, 37 best solution, best possible 32.128772 (9712.47 seconds)
Cbc0010I After 27317 nodes, 6614 on tree, 37 best solution, best possible 32.128778 (9713.38 seconds)
Cbc0010I After 27319 nodes, 6615 on tree, 37 best solution, best possible 32.129058 (9714.24 seconds)
Cbc0010I After 27321 nodes, 6616 on tree, 37 best solution, best possible 32.129094 (9715.37 seconds)
Cbc0010I After 27323 nodes, 6617 on tree, 37 best solution, best possible 32.129116 (9716.24 seconds)
Cbc0010I After 27325 nodes, 6618 on tree, 37 best solution, best possible 32.129527 (9717.08 seconds)
Cbc0010I After 27327 nodes, 6619 on tree, 37 best solution, best possible 32.129554 (9718.09 seconds)
Cbc0010I After 27329 nodes, 6620 on tree, 37 best solution, best possible 32.129709 (9719.01 seconds)
Cbc0010I After 27331 nodes, 6621 on tree, 37 best solution, best possible 32.129769 (9719.81 seconds)
Cbc0010I After 27333 nodes, 6622 on tree, 37 best solution, best possible 32.1299 (9720.91 seconds)
Cbc0010I After 27335 nodes, 6623 on tree, 37 best solution, best possible 32.129901 (9721.95 seconds)
Cbc0010I After 27337 nodes, 6624 on tree, 37 best solution, best possible 32.130163 (9723.07 seconds)
Cbc0010I After 27339 nodes, 6625 on tree, 37 best solution, best possible 32.130245 (9723.85 seconds)
Cbc0010I After 27341 nodes, 6626 on tree, 37 best solution, best possible 32.130261 (9724.96 seconds)
Cbc0010I After 27343 nodes, 6627 on tree, 37 best solution, best possible 32.130269 (9725.96 seconds)
Cbc0010I After 27345 nodes, 6628 on tree, 37 best solution, best possible 32.130401 (9726.86 seconds)
Cbc0010I After 27347 nodes, 6629 on tree, 37 best solution, best possible 32.130432 (9727.69 seconds)
Cbc0010I After 27349 nodes, 6630 on tree, 37 best solution, best possible 32.130447 (9728.86 seconds)
Cbc0010I After 27351 nodes, 6631 on tree, 37 best solution, best possible 32.130529 (9729.69 seconds)
Cbc0010I After 27353 nodes, 6632 on tree, 37 best solution, best possible 32.13057 (9730.62 seconds)
Cbc0010I After 27355 nodes, 6633 on tree, 37 best solution, best possible 32.130791 (9731.81 seconds)
Cbc0010I After 27357 nodes, 6634 on tree, 37 best solution, best possible 32.130933 (9732.52 seconds)
Cbc0010I After 27359 nodes, 6635 on tree, 37 best solution, best possible 32.130986 (9733.34 seconds)
Cbc0010I After 27361 nodes, 6636 on tree, 37 best solution, best possible 32.131184 (9734.77 seconds)
Cbc0010I After 27363 nodes, 6637 on tree, 37 best solution, best possible 32.131306 (9735.48 seconds)
Cbc0010I After 27365 nodes, 6638 on tree, 37 best solution, best possible 32.131353 (9736.37 seconds)
Cbc0010I After 27367 nodes, 6639 on tree, 37 best solution, best possible 32.131361 (9737.40 seconds)
Cbc0010I After 27369 nodes, 6640 on tree, 37 best solution, best possible 32.131641 (9738.20 seconds)
Cbc0010I After 27371 nodes, 6641 on tree, 37 best solution, best possible 32.131689 (9739.11 seconds)
Cbc0010I After 27373 nodes, 6642 on tree, 37 best solution, best possible 32.131877 (9739.99 seconds)
Cbc0010I After 27375 nodes, 6643 on tree, 37 best solution, best possible 32.131895 (9740.70 seconds)
Cbc0010I After 27377 nodes, 6644 on tree, 37 best solution, best possible 32.131921 (9741.69 seconds)
Cbc0010I After 27379 nodes, 6645 on tree, 37 best solution, best possible 32.132055 (9742.64 seconds)
Cbc0010I After 27381 nodes, 6646 on tree, 37 best solution, best possible 32.132348 (9743.35 seconds)
Cbc0010I After 27383 nodes, 6647 on tree, 37 best solution, best possible 32.132574 (9744.40 seconds)
Cbc0010I After 27385 nodes, 6648 on tree, 37 best solution, best possible 32.132666 (9745.33 seconds)
Cbc0010I After 27387 nodes, 6649 on tree, 37 best solution, best possible 32.132693 (9746.36 seconds)
Cbc0010I After 27389 nodes, 6650 on tree, 37 best solution, best possible 32.132697 (9747.24 seconds)
Cbc0010I After 27391 nodes, 6651 on tree, 37 best solution, best possible 32.13309 (9748.31 seconds)
Cbc0010I After 27393 nodes, 6652 on tree, 37 best solution, best possible 32.133093 (9749.38 seconds)
Cbc0010I After 27395 nodes, 6653 on tree, 37 best solution, best possible 32.133152 (9750.17 seconds)
Cbc0010I After 27397 nodes, 6654 on tree, 37 best solution, best possible 32.13317 (9751.05 seconds)
Cbc0010I After 27399 nodes, 6655 on tree, 37 best solution, best possible 32.133195 (9752.01 seconds)
Cbc0010I After 27401 nodes, 6656 on tree, 37 best solution, best possible 32.133233 (9752.91 seconds)
Cbc0010I After 27403 nodes, 6657 on tree, 37 best solution, best possible 32.133239 (9754.07 seconds)
Cbc0010I After 27405 nodes, 6658 on tree, 37 best solution, best possible 32.133336 (9755.17 seconds)
Cbc0010I After 27407 nodes, 6659 on tree, 37 best solution, best possible 32.133371 (9756.12 seconds)
Cbc0010I After 27409 nodes, 6660 on tree, 37 best solution, best possible 32.133571 (9757.27 seconds)
Cbc0010I After 27411 nodes, 6661 on tree, 37 best solution, best possible 32.133618 (9758.23 seconds)
Cbc0010I After 27414 nodes, 6663 on tree, 37 best solution, best possible 32.133704 (9759.24 seconds)
Cbc0010I After 27416 nodes, 6664 on tree, 37 best solution, best possible 32.13371 (9760.21 seconds)
Cbc0010I After 27418 nodes, 6665 on tree, 37 best solution, best possible 32.133847 (9761.20 seconds)
Cbc0010I After 27420 nodes, 6666 on tree, 37 best solution, best possible 32.133946 (9761.95 seconds)
Cbc0010I After 27422 nodes, 6667 on tree, 37 best solution, best possible 32.134171 (9762.94 seconds)
Cbc0010I After 27424 nodes, 6668 on tree, 37 best solution, best possible 32.134194 (9763.73 seconds)
Cbc0010I After 27426 nodes, 6669 on tree, 37 best solution, best possible 32.13425 (9764.84 seconds)
Cbc0010I After 27427 nodes, 6669 on tree, 37 best solution, best possible 32.134307 (9765.57 seconds)
Cbc0010I After 27429 nodes, 6670 on tree, 37 best solution, best possible 32.134318 (9766.67 seconds)
Cbc0010I After 27431 nodes, 6671 on tree, 37 best solution, best possible 32.134383 (9767.75 seconds)
Cbc0010I After 27433 nodes, 6672 on tree, 37 best solution, best possible 32.134625 (9768.57 seconds)
Cbc0010I After 27435 nodes, 6673 on tree, 37 best solution, best possible 32.134693 (9769.46 seconds)
Cbc0010I After 27437 nodes, 6674 on tree, 37 best solution, best possible 32.134862 (9770.29 seconds)
Cbc0010I After 27439 nodes, 6675 on tree, 37 best solution, best possible 32.135147 (9771.08 seconds)
Cbc0010I After 27441 nodes, 6676 on tree, 37 best solution, best possible 32.135209 (9771.90 seconds)
Cbc0010I After 27444 nodes, 6678 on tree, 37 best solution, best possible 32.135645 (9772.91 seconds)
Cbc0010I After 27446 nodes, 6679 on tree, 37 best solution, best possible 32.13567 (9773.75 seconds)
Cbc0010I After 27448 nodes, 6680 on tree, 37 best solution, best possible 32.135711 (9774.95 seconds)
Cbc0010I After 27450 nodes, 6681 on tree, 37 best solution, best possible 32.135863 (9775.90 seconds)
Cbc0010I After 27451 nodes, 6681 on tree, 37 best solution, best possible 32.135959 (9776.62 seconds)
Cbc0010I After 27453 nodes, 6682 on tree, 37 best solution, best possible 32.136154 (9777.62 seconds)
Cbc0010I After 27455 nodes, 6683 on tree, 37 best solution, best possible 32.136342 (9778.71 seconds)
Cbc0010I After 27457 nodes, 6684 on tree, 37 best solution, best possible 32.136377 (9779.68 seconds)
Cbc0010I After 27459 nodes, 6685 on tree, 37 best solution, best possible 32.136621 (9780.55 seconds)
Cbc0010I After 27461 nodes, 6686 on tree, 37 best solution, best possible 32.13664 (9781.73 seconds)
Cbc0010I After 27463 nodes, 6687 on tree, 37 best solution, best possible 32.136703 (9782.53 seconds)
Cbc0010I After 27465 nodes, 6688 on tree, 37 best solution, best possible 32.136721 (9783.69 seconds)
Cbc0010I After 27467 nodes, 6689 on tree, 37 best solution, best possible 32.136817 (9784.58 seconds)
Cbc0010I After 27469 nodes, 6690 on tree, 37 best solution, best possible 32.136976 (9785.46 seconds)
Cbc0010I After 27471 nodes, 6691 on tree, 37 best solution, best possible 32.137043 (9786.25 seconds)
Cbc0010I After 27473 nodes, 6692 on tree, 37 best solution, best possible 32.137066 (9787.48 seconds)
Cbc0010I After 27475 nodes, 6693 on tree, 37 best solution, best possible 32.137114 (9788.65 seconds)
Cbc0010I After 27477 nodes, 6694 on tree, 37 best solution, best possible 32.13719 (9789.57 seconds)
Cbc0010I After 27479 nodes, 6695 on tree, 37 best solution, best possible 32.137413 (9790.62 seconds)
Cbc0010I After 27481 nodes, 6696 on tree, 37 best solution, best possible 32.137772 (9791.57 seconds)
Cbc0010I After 27483 nodes, 6697 on tree, 37 best solution, best possible 32.137825 (9792.50 seconds)
Cbc0010I After 27485 nodes, 6698 on tree, 37 best solution, best possible 32.137901 (9793.62 seconds)
Cbc0010I After 27487 nodes, 6699 on tree, 37 best solution, best possible 32.13816 (9794.34 seconds)
Cbc0010I After 27489 nodes, 6700 on tree, 37 best solution, best possible 32.138199 (9795.10 seconds)
Cbc0010I After 27491 nodes, 6701 on tree, 37 best solution, best possible 32.138298 (9796.19 seconds)
Cbc0010I After 27493 nodes, 6702 on tree, 37 best solution, best possible 32.138328 (9797.09 seconds)
Cbc0010I After 27495 nodes, 6703 on tree, 37 best solution, best possible 32.138348 (9798.17 seconds)
Cbc0010I After 27497 nodes, 6704 on tree, 37 best solution, best possible 32.138369 (9798.96 seconds)
Cbc0010I After 27499 nodes, 6705 on tree, 37 best solution, best possible 32.138538 (9800.03 seconds)
Cbc0010I After 27501 nodes, 6706 on tree, 37 best solution, best possible 32.138542 (9800.95 seconds)
Cbc0010I After 27503 nodes, 6707 on tree, 37 best solution, best possible 32.13879 (9801.90 seconds)
Cbc0010I After 27505 nodes, 6708 on tree, 37 best solution, best possible 32.138821 (9802.90 seconds)
Cbc0010I After 27507 nodes, 6709 on tree, 37 best solution, best possible 32.139044 (9803.81 seconds)
Cbc0010I After 27509 nodes, 6710 on tree, 37 best solution, best possible 32.139106 (9804.62 seconds)
Cbc0010I After 27511 nodes, 6711 on tree, 37 best solution, best possible 32.139375 (9805.45 seconds)
Cbc0010I After 27513 nodes, 6712 on tree, 37 best solution, best possible 32.139416 (9806.66 seconds)
Cbc0010I After 27515 nodes, 6713 on tree, 37 best solution, best possible 32.139513 (9807.65 seconds)
Cbc0010I After 27516 nodes, 6714 on tree, 37 best solution, best possible 32.139513 (9808.38 seconds)
Cbc0010I After 27518 nodes, 6715 on tree, 37 best solution, best possible 32.139606 (9809.33 seconds)
Cbc0010I After 27520 nodes, 6716 on tree, 37 best solution, best possible 32.13969 (9810.19 seconds)
Cbc0010I After 27522 nodes, 6717 on tree, 37 best solution, best possible 32.139695 (9811.16 seconds)
Cbc0010I After 27524 nodes, 6718 on tree, 37 best solution, best possible 32.139744 (9812.20 seconds)
Cbc0010I After 27526 nodes, 6719 on tree, 37 best solution, best possible 32.139767 (9813.24 seconds)
Cbc0010I After 27528 nodes, 6720 on tree, 37 best solution, best possible 32.139814 (9814.12 seconds)
Cbc0010I After 27530 nodes, 6721 on tree, 37 best solution, best possible 32.139841 (9815.09 seconds)
Cbc0010I After 27532 nodes, 6722 on tree, 37 best solution, best possible 32.139906 (9816.11 seconds)
Cbc0010I After 27534 nodes, 6723 on tree, 37 best solution, best possible 32.139975 (9817.28 seconds)
Cbc0010I After 27536 nodes, 6724 on tree, 37 best solution, best possible 32.139989 (9818.20 seconds)
Cbc0010I After 27538 nodes, 6725 on tree, 37 best solution, best possible 32.140052 (9819.22 seconds)
Cbc0010I After 27540 nodes, 6726 on tree, 37 best solution, best possible 32.140143 (9820.26 seconds)
Cbc0010I After 27541 nodes, 6726 on tree, 37 best solution, best possible 32.140266 (9820.97 seconds)
Cbc0010I After 27543 nodes, 6727 on tree, 37 best solution, best possible 32.140372 (9821.96 seconds)
Cbc0010I After 27545 nodes, 6728 on tree, 37 best solution, best possible 32.140377 (9822.96 seconds)
Cbc0010I After 27547 nodes, 6729 on tree, 37 best solution, best possible 32.140501 (9823.75 seconds)
Cbc0010I After 27549 nodes, 6730 on tree, 37 best solution, best possible 32.140604 (9824.67 seconds)
Cbc0010I After 27551 nodes, 6731 on tree, 37 best solution, best possible 32.140719 (9825.44 seconds)
Cbc0010I After 27553 nodes, 6732 on tree, 37 best solution, best possible 32.140838 (9826.74 seconds)
Cbc0010I After 27555 nodes, 6733 on tree, 37 best solution, best possible 32.141006 (9827.56 seconds)
Cbc0010I After 27557 nodes, 6734 on tree, 37 best solution, best possible 32.141007 (9828.35 seconds)
Cbc0010I After 27559 nodes, 6735 on tree, 37 best solution, best possible 32.141074 (9829.23 seconds)
Cbc0010I After 27561 nodes, 6736 on tree, 37 best solution, best possible 32.14109 (9830.09 seconds)
Cbc0010I After 27564 nodes, 6738 on tree, 37 best solution, best possible 32.141106 (9831.22 seconds)
Cbc0010I After 27566 nodes, 6739 on tree, 37 best solution, best possible 32.141179 (9831.97 seconds)
Cbc0010I After 27568 nodes, 6740 on tree, 37 best solution, best possible 32.141262 (9832.84 seconds)
Cbc0010I After 27569 nodes, 6740 on tree, 37 best solution, best possible 32.141271 (9833.71 seconds)
Cbc0010I After 27571 nodes, 6741 on tree, 37 best solution, best possible 32.141303 (9834.78 seconds)
Cbc0010I After 27574 nodes, 6743 on tree, 37 best solution, best possible 32.141503 (9835.84 seconds)
Cbc0010I After 27576 nodes, 6744 on tree, 37 best solution, best possible 32.141538 (9836.65 seconds)
Cbc0010I After 27578 nodes, 6745 on tree, 37 best solution, best possible 32.141858 (9837.70 seconds)
Cbc0010I After 27579 nodes, 6745 on tree, 37 best solution, best possible 32.14205 (9838.55 seconds)
Cbc0010I After 27581 nodes, 6746 on tree, 37 best solution, best possible 32.142061 (9839.52 seconds)
Cbc0010I After 27583 nodes, 6747 on tree, 37 best solution, best possible 32.142159 (9840.59 seconds)
Cbc0010I After 27585 nodes, 6748 on tree, 37 best solution, best possible 32.142417 (9841.61 seconds)
Cbc0010I After 27587 nodes, 6749 on tree, 37 best solution, best possible 32.142429 (9842.67 seconds)
Cbc0010I After 27589 nodes, 6750 on tree, 37 best solution, best possible 32.142504 (9843.75 seconds)
Cbc0010I After 27591 nodes, 6751 on tree, 37 best solution, best possible 32.142538 (9844.86 seconds)
Cbc0010I After 27593 nodes, 6752 on tree, 37 best solution, best possible 32.142652 (9845.83 seconds)
Cbc0010I After 27595 nodes, 6753 on tree, 37 best solution, best possible 32.14267 (9846.72 seconds)
Cbc0010I After 27597 nodes, 6754 on tree, 37 best solution, best possible 32.142695 (9847.47 seconds)
