Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 131005 nodes, 9428 on tree, 1421 best solution, best possible 1417.9999 (3962.51 seconds)
Cbc0010I After 131060 nodes, 9430 on tree, 1421 best solution, best possible 1417.9999 (3963.22 seconds)
Cbc0010I After 131124 nodes, 9432 on tree, 1421 best solution, best possible 1417.9999 (3963.95 seconds)
Cbc0010I After 131191 nodes, 9433 on tree, 1421 best solution, best possible 1417.9999 (3964.67 seconds)
Cbc0010I After 131262 nodes, 9441 on tree, 1421 best solution, best possible 1417.9999 (3965.39 seconds)
Cbc0010I After 131316 nodes, 9430 on tree, 1421 best solution, best possible 1417.9999 (3966.09 seconds)
Cbc0010I After 131377 nodes, 9442 on tree, 1421 best solution, best possible 1417.9999 (3966.79 seconds)
Cbc0010I After 131429 nodes, 9449 on tree, 1421 best solution, best possible 1417.9999 (3967.51 seconds)
Cbc0010I After 131506 nodes, 9443 on tree, 1421 best solution, best possible 1417.9999 (3968.21 seconds)
Cbc0010I After 131567 nodes, 9447 on tree, 1421 best solution, best possible 1417.9999 (3968.92 seconds)
Cbc0010I After 131628 nodes, 9447 on tree, 1421 best solution, best possible 1417.9999 (3969.62 seconds)
Cbc0010I After 131689 nodes, 9447 on tree, 1421 best solution, best possible 1417.9999 (3970.32 seconds)
Cbc0010I After 131751 nodes, 9448 on tree, 1421 best solution, best possible 1417.9999 (3971.03 seconds)
Cbc0010I After 131811 nodes, 9455 on tree, 1421 best solution, best possible 1417.9999 (3971.73 seconds)
Cbc0010I After 131875 nodes, 9455 on tree, 1421 best solution, best possible 1417.9999 (3972.44 seconds)
Cbc0010I After 131929 nodes, 9463 on tree, 1421 best solution, best possible 1417.9999 (3973.15 seconds)
Cbc0010I After 131994 nodes, 9464 on tree, 1421 best solution, best possible 1417.9999 (3973.89 seconds)
Cbc0010I After 132072 nodes, 9466 on tree, 1421 best solution, best possible 1417.9999 (3974.67 seconds)
Cbc0010I After 132141 nodes, 9458 on tree, 1421 best solution, best possible 1417.9999 (3975.39 seconds)
Cbc0010I After 132198 nodes, 9475 on tree, 1421 best solution, best possible 1417.9999 (3976.11 seconds)
Cbc0010I After 132258 nodes, 9472 on tree, 1421 best solution, best possible 1417.9999 (3976.83 seconds)
Cbc0010I After 132315 nodes, 9472 on tree, 1421 best solution, best possible 1417.9999 (3977.55 seconds)
Cbc0010I After 132364 nodes, 9478 on tree, 1421 best solution, best possible 1417.9999 (3978.26 seconds)
Cbc0010I After 132429 nodes, 9481 on tree, 1421 best solution, best possible 1417.9999 (3978.97 seconds)
Cbc0010I After 132489 nodes, 9483 on tree, 1421 best solution, best possible 1417.9999 (3979.67 seconds)
Cbc0010I After 132547 nodes, 9484 on tree, 1421 best solution, best possible 1417.9999 (3980.37 seconds)
Cbc0010I After 132588 nodes, 9495 on tree, 1421 best solution, best possible 1417.9999 (3981.09 seconds)
Cbc0010I After 132656 nodes, 9505 on tree, 1421 best solution, best possible 1417.9999 (3981.82 seconds)
Cbc0010I After 132718 nodes, 9507 on tree, 1421 best solution, best possible 1417.9999 (3982.54 seconds)
Cbc0010I After 132776 nodes, 9494 on tree, 1421 best solution, best possible 1417.9999 (3983.24 seconds)
Cbc0010I After 132841 nodes, 9499 on tree, 1421 best solution, best possible 1417.9999 (3983.95 seconds)
Cbc0010I After 132888 nodes, 9502 on tree, 1421 best solution, best possible 1417.9999 (3984.65 seconds)
Cbc0010I After 132954 nodes, 9504 on tree, 1421 best solution, best possible 1417.9999 (3985.35 seconds)
Cbc0010I After 133013 nodes, 9504 on tree, 1421 best solution, best possible 1417.9999 (3986.06 seconds)
Cbc0010I After 133075 nodes, 9502 on tree, 1421 best solution, best possible 1417.9999 (3986.76 seconds)
Cbc0010I After 133128 nodes, 9502 on tree, 1421 best solution, best possible 1417.9999 (3987.47 seconds)
Cbc0010I After 133193 nodes, 9494 on tree, 1421 best solution, best possible 1417.9999 (3988.18 seconds)
Cbc0010I After 133259 nodes, 9494 on tree, 1421 best solution, best possible 1417.9999 (3988.89 seconds)
Cbc0010I After 133317 nodes, 9492 on tree, 1421 best solution, best possible 1417.9999 (3989.61 seconds)
Cbc0010I After 133370 nodes, 9487 on tree, 1421 best solution, best possible 1417.9999 (3990.31 seconds)
Cbc0010I After 133436 nodes, 9485 on tree, 1421 best solution, best possible 1417.9999 (3991.02 seconds)
Cbc0010I After 133511 nodes, 9480 on tree, 1421 best solution, best possible 1417.9999 (3991.72 seconds)
Cbc0010I After 133577 nodes, 9477 on tree, 1421 best solution, best possible 1417.9999 (3992.42 seconds)
Cbc0010I After 133634 nodes, 9475 on tree, 1421 best solution, best possible 1417.9999 (3993.13 seconds)
Cbc0010I After 133701 nodes, 9461 on tree, 1421 best solution, best possible 1417.9999 (3993.84 seconds)
Cbc0010I After 133755 nodes, 9459 on tree, 1421 best solution, best possible 1417.9999 (3994.57 seconds)
Cbc0010I After 133803 nodes, 9452 on tree, 1421 best solution, best possible 1417.9999 (3995.29 seconds)
Cbc0010I After 133834 nodes, 9460 on tree, 1421 best solution, best possible 1417.9999 (3996.01 seconds)
Cbc0010I After 133870 nodes, 9464 on tree, 1421 best solution, best possible 1417.9999 (3996.75 seconds)
Cbc0010I After 133901 nodes, 9461 on tree, 1421 best solution, best possible 1417.9999 (3997.48 seconds)
Cbc0010I After 133950 nodes, 9451 on tree, 1421 best solution, best possible 1417.9999 (3998.19 seconds)
Cbc0010I After 133979 nodes, 9456 on tree, 1421 best solution, best possible 1417.9999 (3998.95 seconds)
Cbc0010I After 134028 nodes, 9450 on tree, 1421 best solution, best possible 1417.9999 (3999.65 seconds)
Cbc0010I After 134072 nodes, 9455 on tree, 1421 best solution, best possible 1417.9999 (4000.41 seconds)
Cbc0010I After 134120 nodes, 9464 on tree, 1421 best solution, best possible 1417.9999 (4001.11 seconds)
Cbc0010I After 134167 nodes, 9460 on tree, 1421 best solution, best possible 1417.9999 (4001.81 seconds)
Cbc0010I After 134222 nodes, 9465 on tree, 1421 best solution, best possible 1417.9999 (4002.52 seconds)
Cbc0010I After 134273 nodes, 9479 on tree, 1421 best solution, best possible 1417.9999 (4003.23 seconds)
Cbc0010I After 134316 nodes, 9477 on tree, 1421 best solution, best possible 1417.9999 (4003.96 seconds)
Cbc0010I After 134350 nodes, 9477 on tree, 1421 best solution, best possible 1417.9999 (4004.68 seconds)
Cbc0010I After 134391 nodes, 9485 on tree, 1421 best solution, best possible 1417.9999 (4005.40 seconds)
Cbc0010I After 134445 nodes, 9493 on tree, 1421 best solution, best possible 1417.9999 (4006.10 seconds)
Cbc0010I After 134504 nodes, 9487 on tree, 1421 best solution, best possible 1417.9999 (4006.81 seconds)
Cbc0010I After 134575 nodes, 9481 on tree, 1421 best solution, best possible 1417.9999 (4007.53 seconds)
Cbc0010I After 134613 nodes, 9481 on tree, 1421 best solution, best possible 1417.9999 (4008.23 seconds)
Cbc0010I After 134659 nodes, 9477 on tree, 1421 best solution, best possible 1417.9999 (4008.94 seconds)
Cbc0010I After 134705 nodes, 9489 on tree, 1421 best solution, best possible 1417.9999 (4009.66 seconds)
Cbc0010I After 134767 nodes, 9487 on tree, 1421 best solution, best possible 1417.9999 (4010.37 seconds)
Cbc0010I After 134829 nodes, 9478 on tree, 1421 best solution, best possible 1417.9999 (4011.08 seconds)
Cbc0010I After 134878 nodes, 9486 on tree, 1421 best solution, best possible 1417.9999 (4011.78 seconds)
Cbc0010I After 134926 nodes, 9489 on tree, 1421 best solution, best possible 1417.9999 (4012.48 seconds)
Cbc0010I After 134968 nodes, 9494 on tree, 1421 best solution, best possible 1417.9999 (4013.19 seconds)
Cbc0010I After 135028 nodes, 9502 on tree, 1421 best solution, best possible 1417.9999 (4013.91 seconds)
Cbc0010I After 135089 nodes, 9502 on tree, 1421 best solution, best possible 1417.9999 (4014.64 seconds)
Cbc0010I After 135143 nodes, 9502 on tree, 1421 best solution, best possible 1417.9999 (4015.34 seconds)
Cbc0010I After 135192 nodes, 9501 on tree, 1421 best solution, best possible 1417.9999 (4016.06 seconds)
Cbc0010I After 135239 nodes, 9510 on tree, 1421 best solution, best possible 1417.9999 (4016.78 seconds)
Cbc0010I After 135279 nodes, 9508 on tree, 1421 best solution, best possible 1417.9999 (4017.52 seconds)
Cbc0010I After 135315 nodes, 9514 on tree, 1421 best solution, best possible 1417.9999 (4018.24 seconds)
Cbc0010I After 135360 nodes, 9516 on tree, 1421 best solution, best possible 1417.9999 (4018.95 seconds)
Cbc0010I After 135400 nodes, 9521 on tree, 1421 best solution, best possible 1417.9999 (4019.66 seconds)
Cbc0010I After 135449 nodes, 9522 on tree, 1421 best solution, best possible 1417.9999 (4020.36 seconds)
Cbc0010I After 135479 nodes, 9526 on tree, 1421 best solution, best possible 1417.9999 (4021.10 seconds)
Cbc0010I After 135530 nodes, 9531 on tree, 1421 best solution, best possible 1417.9999 (4021.82 seconds)
Cbc0010I After 135574 nodes, 9537 on tree, 1421 best solution, best possible 1417.9999 (4022.52 seconds)
Cbc0010I After 135628 nodes, 9547 on tree, 1421 best solution, best possible 1417.9999 (4023.24 seconds)
Cbc0010I After 135691 nodes, 9542 on tree, 1421 best solution, best possible 1417.9999 (4023.97 seconds)
Cbc0010I After 135744 nodes, 9547 on tree, 1421 best solution, best possible 1417.9999 (4024.75 seconds)
Cbc0010I After 135806 nodes, 9545 on tree, 1421 best solution, best possible 1417.9999 (4025.46 seconds)
Cbc0010I After 135862 nodes, 9555 on tree, 1421 best solution, best possible 1417.9999 (4026.16 seconds)
Cbc0010I After 135925 nodes, 9558 on tree, 1421 best solution, best possible 1417.9999 (4026.87 seconds)
Cbc0010I After 135971 nodes, 9568 on tree, 1421 best solution, best possible 1417.9999 (4027.57 seconds)
Cbc0010I After 136015 nodes, 9566 on tree, 1421 best solution, best possible 1417.9999 (4028.28 seconds)
Cbc0010I After 136068 nodes, 9551 on tree, 1421 best solution, best possible 1417.9999 (4028.98 seconds)
Cbc0010I After 136123 nodes, 9554 on tree, 1421 best solution, best possible 1417.9999 (4029.69 seconds)
Cbc0010I After 136166 nodes, 9554 on tree, 1421 best solution, best possible 1417.9999 (4030.39 seconds)
Cbc0010I After 136202 nodes, 9555 on tree, 1421 best solution, best possible 1417.9999 (4031.11 seconds)
Cbc0010I After 136246 nodes, 9568 on tree, 1421 best solution, best possible 1417.9999 (4031.82 seconds)
Cbc0010I After 136314 nodes, 9567 on tree, 1421 best solution, best possible 1417.9999 (4032.53 seconds)
Cbc0010I After 136368 nodes, 9576 on tree, 1421 best solution, best possible 1417.9999 (4033.23 seconds)
Cbc0010I After 136452 nodes, 9579 on tree, 1421 best solution, best possible 1417.9999 (4033.94 seconds)
Cbc0010I After 136512 nodes, 9573 on tree, 1421 best solution, best possible 1417.9999 (4034.67 seconds)
Cbc0010I After 136567 nodes, 9575 on tree, 1421 best solution, best possible 1417.9999 (4035.37 seconds)
Cbc0010I After 136605 nodes, 9579 on tree, 1421 best solution, best possible 1417.9999 (4036.08 seconds)
Cbc0010I After 136641 nodes, 9582 on tree, 1421 best solution, best possible 1417.9999 (4036.80 seconds)
Cbc0010I After 136689 nodes, 9582 on tree, 1421 best solution, best possible 1417.9999 (4037.51 seconds)
Cbc0010I After 136743 nodes, 9590 on tree, 1421 best solution, best possible 1417.9999 (4038.22 seconds)
Cbc0010I After 136800 nodes, 9581 on tree, 1421 best solution, best possible 1417.9999 (4038.96 seconds)
Cbc0010I After 136846 nodes, 9582 on tree, 1421 best solution, best possible 1417.9999 (4039.69 seconds)
Cbc0010I After 136886 nodes, 9589 on tree, 1421 best solution, best possible 1417.9999 (4040.40 seconds)
Cbc0010I After 136920 nodes, 9591 on tree, 1421 best solution, best possible 1417.9999 (4041.12 seconds)
Cbc0010I After 136953 nodes, 9590 on tree, 1421 best solution, best possible 1417.9999 (4041.83 seconds)
Cbc0010I After 136990 nodes, 9590 on tree, 1421 best solution, best possible 1417.9999 (4042.59 seconds)
Cbc0010I After 137046 nodes, 9594 on tree, 1421 best solution, best possible 1417.9999 (4043.32 seconds)
Cbc0010I After 137108 nodes, 9595 on tree, 1421 best solution, best possible 1417.9999 (4044.02 seconds)
Cbc0010I After 137180 nodes, 9587 on tree, 1421 best solution, best possible 1417.9999 (4044.73 seconds)
Cbc0010I After 137235 nodes, 9586 on tree, 1421 best solution, best possible 1417.9999 (4045.48 seconds)
Cbc0010I After 137294 nodes, 9582 on tree, 1421 best solution, best possible 1417.9999 (4046.18 seconds)
Cbc0010I After 137340 nodes, 9574 on tree, 1421 best solution, best possible 1417.9999 (4046.92 seconds)
Cbc0010I After 137394 nodes, 9573 on tree, 1421 best solution, best possible 1417.9999 (4047.62 seconds)
Cbc0010I After 137436 nodes, 9573 on tree, 1421 best solution, best possible 1417.9999 (4048.32 seconds)
Cbc0010I After 137472 nodes, 9567 on tree, 1421 best solution, best possible 1417.9999 (4049.04 seconds)
Cbc0010I After 137508 nodes, 9569 on tree, 1421 best solution, best possible 1417.9999 (4049.75 seconds)
Cbc0010I After 137549 nodes, 9562 on tree, 1421 best solution, best possible 1417.9999 (4050.47 seconds)
Cbc0010I After 137576 nodes, 9562 on tree, 1421 best solution, best possible 1417.9999 (4051.23 seconds)
Cbc0010I After 137611 nodes, 9560 on tree, 1421 best solution, best possible 1417.9999 (4051.96 seconds)
Cbc0010I After 137652 nodes, 9558 on tree, 1421 best solution, best possible 1417.9999 (4052.66 seconds)
Cbc0010I After 137697 nodes, 9553 on tree, 1421 best solution, best possible 1417.9999 (4053.38 seconds)
Cbc0010I After 137748 nodes, 9555 on tree, 1421 best solution, best possible 1417.9999 (4054.08 seconds)
Cbc0010I After 137794 nodes, 9555 on tree, 1421 best solution, best possible 1417.9999 (4054.78 seconds)
Cbc0010I After 137823 nodes, 9558 on tree, 1421 best solution, best possible 1417.9999 (4055.51 seconds)
Cbc0010I After 137858 nodes, 9558 on tree, 1421 best solution, best possible 1417.9999 (4056.23 seconds)
Cbc0010I After 137901 nodes, 9559 on tree, 1421 best solution, best possible 1417.9999 (4056.95 seconds)
Cbc0010I After 137929 nodes, 9559 on tree, 1421 best solution, best possible 1417.9999 (4057.66 seconds)
Cbc0010I After 137967 nodes, 9557 on tree, 1421 best solution, best possible 1417.9999 (4058.40 seconds)
Cbc0010I After 138001 nodes, 9556 on tree, 1421 best solution, best possible 1417.9999 (4059.11 seconds)
Cbc0010I After 138027 nodes, 9558 on tree, 1421 best solution, best possible 1417.9999 (4059.81 seconds)
Cbc0010I After 138062 nodes, 9557 on tree, 1421 best solution, best possible 1417.9999 (4060.52 seconds)
Cbc0010I After 138085 nodes, 9560 on tree, 1421 best solution, best possible 1417.9999 (4061.25 seconds)
Cbc0010I After 138101 nodes, 9563 on tree, 1421 best solution, best possible 1417.9999 (4061.96 seconds)
Cbc0010I After 138136 nodes, 9574 on tree, 1421 best solution, best possible 1417.9999 (4062.73 seconds)
Cbc0010I After 138152 nodes, 9571 on tree, 1421 best solution, best possible 1417.9999 (4063.46 seconds)
Cbc0010I After 138175 nodes, 9582 on tree, 1421 best solution, best possible 1417.9999 (4064.19 seconds)
Cbc0010I After 138205 nodes, 9591 on tree, 1421 best solution, best possible 1417.9999 (4064.92 seconds)
Cbc0010I After 138245 nodes, 9601 on tree, 1421 best solution, best possible 1417.9999 (4065.64 seconds)
Cbc0010I After 138300 nodes, 9598 on tree, 1421 best solution, best possible 1417.9999 (4066.35 seconds)
Cbc0010I After 138345 nodes, 9600 on tree, 1421 best solution, best possible 1417.9999 (4067.07 seconds)
Cbc0010I After 138398 nodes, 9614 on tree, 1421 best solution, best possible 1417.9999 (4067.79 seconds)
Cbc0010I After 138443 nodes, 9610 on tree, 1421 best solution, best possible 1417.9999 (4068.50 seconds)
Cbc0010I After 138500 nodes, 9605 on tree, 1421 best solution, best possible 1417.9999 (4069.22 seconds)
Cbc0010I After 138545 nodes, 9610 on tree, 1421 best solution, best possible 1417.9999 (4069.92 seconds)
Cbc0010I After 138591 nodes, 9611 on tree, 1421 best solution, best possible 1417.9999 (4070.63 seconds)
Cbc0010I After 138629 nodes, 9611 on tree, 1421 best solution, best possible 1417.9999 (4071.34 seconds)
Cbc0010I After 138660 nodes, 9616 on tree, 1421 best solution, best possible 1417.9999 (4072.06 seconds)
Cbc0010I After 138703 nodes, 9621 on tree, 1421 best solution, best possible 1417.9999 (4072.76 seconds)
Cbc0010I After 138742 nodes, 9632 on tree, 1421 best solution, best possible 1417.9999 (4073.50 seconds)
Cbc0010I After 138788 nodes, 9631 on tree, 1421 best solution, best possible 1417.9999 (4074.20 seconds)
Cbc0010I After 138840 nodes, 9631 on tree, 1421 best solution, best possible 1417.9999 (4074.91 seconds)
Cbc0010I After 138871 nodes, 9640 on tree, 1421 best solution, best possible 1417.9999 (4075.61 seconds)
Cbc0010I After 138914 nodes, 9651 on tree, 1421 best solution, best possible 1417.9999 (4076.34 seconds)
Cbc0010I After 138967 nodes, 9654 on tree, 1421 best solution, best possible 1417.9999 (4077.07 seconds)
Cbc0010I After 139033 nodes, 9660 on tree, 1421 best solution, best possible 1417.9999 (4077.80 seconds)
Cbc0010I After 139073 nodes, 9666 on tree, 1421 best solution, best possible 1417.9999 (4078.52 seconds)
Cbc0010I After 139141 nodes, 9668 on tree, 1421 best solution, best possible 1417.9999 (4079.23 seconds)
Cbc0010I After 139200 nodes, 9664 on tree, 1421 best solution, best possible 1417.9999 (4079.95 seconds)
Cbc0010I After 139244 nodes, 9678 on tree, 1421 best solution, best possible 1417.9999 (4080.67 seconds)
Cbc0010I After 139283 nodes, 9681 on tree, 1421 best solution, best possible 1417.9999 (4081.41 seconds)
Cbc0010I After 139321 nodes, 9685 on tree, 1421 best solution, best possible 1417.9999 (4082.14 seconds)
Cbc0010I After 139380 nodes, 9685 on tree, 1421 best solution, best possible 1417.9999 (4082.86 seconds)
Cbc0010I After 139427 nodes, 9695 on tree, 1421 best solution, best possible 1417.9999 (4083.57 seconds)
Cbc0010I After 139477 nodes, 9698 on tree, 1421 best solution, best possible 1417.9999 (4084.31 seconds)
Cbc0010I After 139536 nodes, 9704 on tree, 1421 best solution, best possible 1417.9999 (4085.01 seconds)
Cbc0010I After 139571 nodes, 9703 on tree, 1421 best solution, best possible 1417.9999 (4085.71 seconds)
Cbc0010I After 139630 nodes, 9721 on tree, 1421 best solution, best possible 1417.9999 (4086.44 seconds)
Cbc0010I After 139677 nodes, 9721 on tree, 1421 best solution, best possible 1417.9999 (4087.15 seconds)
Cbc0010I After 139722 nodes, 9732 on tree, 1421 best solution, best possible 1417.9999 (4087.87 seconds)
Cbc0010I After 139774 nodes, 9738 on tree, 1421 best solution, best possible 1417.9999 (4088.57 seconds)
Cbc0010I After 139818 nodes, 9739 on tree, 1421 best solution, best possible 1417.9999 (4089.28 seconds)
Cbc0010I After 139864 nodes, 9741 on tree, 1421 best solution, best possible 1417.9999 (4089.99 seconds)
Cbc0010I After 139921 nodes, 9745 on tree, 1421 best solution, best possible 1417.9999 (4090.70 seconds)
Cbc0010I After 139978 nodes, 9742 on tree, 1421 best solution, best possible 1417.9999 (4091.40 seconds)
Cbc0010I After 140036 nodes, 9748 on tree, 1421 best solution, best possible 1417.9999 (4092.11 seconds)
Cbc0010I After 140090 nodes, 9756 on tree, 1421 best solution, best possible 1417.9999 (4092.81 seconds)
Cbc0010I After 140152 nodes, 9762 on tree, 1421 best solution, best possible 1417.9999 (4093.53 seconds)
Cbc0010I After 140203 nodes, 9764 on tree, 1421 best solution, best possible 1417.9999 (4094.25 seconds)
Cbc0010I After 140263 nodes, 9778 on tree, 1421 best solution, best possible 1417.9999 (4094.95 seconds)
Cbc0010I After 140325 nodes, 9760 on tree, 1421 best solution, best possible 1417.9999 (4095.66 seconds)
Cbc0010I After 140377 nodes, 9759 on tree, 1421 best solution, best possible 1417.9999 (4096.37 seconds)
Cbc0010I After 140420 nodes, 9763 on tree, 1421 best solution, best possible 1417.9999 (4097.10 seconds)
Cbc0010I After 140458 nodes, 9763 on tree, 1421 best solution, best possible 1417.9999 (4097.80 seconds)
Cbc0010I After 140498 nodes, 9769 on tree, 1421 best solution, best possible 1417.9999 (4098.51 seconds)
Cbc0010I After 140541 nodes, 9766 on tree, 1421 best solution, best possible 1417.9999 (4099.21 seconds)
Cbc0010I After 140575 nodes, 9768 on tree, 1421 best solution, best possible 1417.9999 (4099.92 seconds)
Cbc0010I After 140630 nodes, 9768 on tree, 1421 best solution, best possible 1417.9999 (4100.63 seconds)
Cbc0010I After 140670 nodes, 9774 on tree, 1421 best solution, best possible 1417.9999 (4101.33 seconds)
Cbc0010I After 140724 nodes, 9791 on tree, 1421 best solution, best possible 1417.9999 (4102.05 seconds)
Cbc0010I After 140778 nodes, 9797 on tree, 1421 best solution, best possible 1417.9999 (4102.77 seconds)
Cbc0010I After 140825 nodes, 9792 on tree, 1421 best solution, best possible 1417.9999 (4103.51 seconds)
Cbc0010I After 140871 nodes, 9796 on tree, 1421 best solution, best possible 1417.9999 (4104.21 seconds)
Cbc0010I After 140909 nodes, 9805 on tree, 1421 best solution, best possible 1417.9999 (4104.92 seconds)
Cbc0010I After 140976 nodes, 9810 on tree, 1421 best solution, best possible 1417.9999 (4105.62 seconds)
Cbc0010I After 141034 nodes, 9815 on tree, 1421 best solution, best possible 1417.9999 (4106.34 seconds)
Cbc0010I After 141090 nodes, 9814 on tree, 1421 best solution, best possible 1417.9999 (4107.06 seconds)
Cbc0010I After 141147 nodes, 9817 on tree, 1421 best solution, best possible 1417.9999 (4107.77 seconds)
Cbc0010I After 141205 nodes, 9820 on tree, 1421 best solution, best possible 1417.9999 (4108.48 seconds)
Cbc0010I After 141259 nodes, 9818 on tree, 1421 best solution, best possible 1417.9999 (4109.20 seconds)
Cbc0010I After 141315 nodes, 9822 on tree, 1421 best solution, best possible 1417.9999 (4109.91 seconds)
Cbc0010I After 141359 nodes, 9819 on tree, 1421 best solution, best possible 1417.9999 (4110.62 seconds)
Cbc0010I After 141398 nodes, 9824 on tree, 1421 best solution, best possible 1417.9999 (4111.32 seconds)
Cbc0010I After 141440 nodes, 9816 on tree, 1421 best solution, best possible 1417.9999 (4112.03 seconds)
Cbc0010I After 141492 nodes, 9818 on tree, 1421 best solution, best possible 1417.9999 (4112.75 seconds)
Cbc0010I After 141547 nodes, 9819 on tree, 1421 best solution, best possible 1417.9999 (4113.45 seconds)
