Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 8019 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5140.23 seconds)
Cbc0010I After 8021 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5141.02 seconds)
Cbc0010I After 8024 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5142.07 seconds)
Cbc0010I After 8026 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5143.25 seconds)
Cbc0010I After 8027 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5144.12 seconds)
Cbc0010I After 8028 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5144.83 seconds)
Cbc0010I After 8030 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5145.57 seconds)
Cbc0010I After 8034 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5146.58 seconds)
Cbc0010I After 8043 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5147.31 seconds)
Cbc0010I After 8049 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5148.32 seconds)
Cbc0010I After 8051 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5149.46 seconds)
Cbc0010I After 8053 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5150.74 seconds)
Cbc0010I After 8054 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5152.18 seconds)
Cbc0010I After 8055 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5152.92 seconds)
Cbc0010I After 8058 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5154.01 seconds)
Cbc0010I After 8059 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5154.91 seconds)
Cbc0010I After 8062 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5156.05 seconds)
Cbc0010I After 8064 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5157.20 seconds)
Cbc0010I After 8067 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5158.21 seconds)
Cbc0010I After 8069 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5159.57 seconds)
Cbc0010I After 8074 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5160.54 seconds)
Cbc0010I After 8076 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5161.60 seconds)
Cbc0010I After 8078 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5162.53 seconds)
Cbc0010I After 8080 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5163.55 seconds)
Cbc0010I After 8083 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5164.45 seconds)
Cbc0010I After 8085 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5165.19 seconds)
Cbc0010I After 8087 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5166.18 seconds)
Cbc0010I After 8090 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5167.38 seconds)
Cbc0010I After 8092 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5168.46 seconds)
Cbc0010I After 8093 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5169.26 seconds)
Cbc0010I After 8095 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5170.11 seconds)
Cbc0010I After 8098 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5170.94 seconds)
Cbc0010I After 8100 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5172.00 seconds)
Cbc0010I After 8102 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5174.09 seconds)
Cbc0010I After 8105 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5174.89 seconds)
Cbc0010I After 8107 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5175.81 seconds)
Cbc0010I After 8109 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5176.55 seconds)
Cbc0010I After 8111 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5177.66 seconds)
Cbc0010I After 8113 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5179.23 seconds)
Cbc0010I After 8114 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5180.71 seconds)
Cbc0010I After 8116 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5182.39 seconds)
Cbc0010I After 8119 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5183.35 seconds)
Cbc0010I After 8121 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5184.42 seconds)
Cbc0010I After 8126 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5185.79 seconds)
Cbc0010I After 8129 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5186.53 seconds)
Cbc0010I After 8131 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5187.30 seconds)
Cbc0010I After 8133 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5188.03 seconds)
Cbc0010I After 8136 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5188.99 seconds)
Cbc0010I After 8137 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5190.07 seconds)
Cbc0010I After 8138 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5190.84 seconds)
Cbc0010I After 8143 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5192.06 seconds)
Cbc0010I After 8145 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5192.84 seconds)
Cbc0010I After 8147 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5193.65 seconds)
Cbc0010I After 8149 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5194.61 seconds)
Cbc0010I After 8151 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5195.73 seconds)
Cbc0010I After 8152 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5196.46 seconds)
Cbc0010I After 8155 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (5197.66 seconds)
Cbc0010I After 8157 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5199.12 seconds)
Cbc0010I After 8159 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5200.25 seconds)
Cbc0010I After 8161 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5201.24 seconds)
Cbc0010I After 8163 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5202.24 seconds)
Cbc0010I After 8165 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5203.14 seconds)
Cbc0010I After 8167 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5204.25 seconds)
Cbc0010I After 8169 nodes, 1472 on tree, -25 best solution, best possible -39.515951 (5206.01 seconds)
Cbc0010I After 8170 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5207.36 seconds)
Cbc0010I After 8172 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5208.55 seconds)
Cbc0010I After 8175 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5210.69 seconds)
Cbc0010I After 8177 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5211.69 seconds)
Cbc0010I After 8179 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5212.49 seconds)
Cbc0010I After 8180 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5213.32 seconds)
Cbc0010I After 8183 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5214.52 seconds)
Cbc0010I After 8185 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5216.17 seconds)
Cbc0010I After 8186 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5217.09 seconds)
Cbc0010I After 8190 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5218.23 seconds)
Cbc0010I After 8194 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5218.94 seconds)
Cbc0010I After 8196 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5219.82 seconds)
Cbc0010I After 8198 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5220.93 seconds)
Cbc0010I After 8199 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5221.76 seconds)
Cbc0010I After 8200 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5223.09 seconds)
Cbc0010I After 8201 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5223.96 seconds)
Cbc0010I After 8204 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (5224.77 seconds)
Cbc0010I After 8206 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5225.53 seconds)
Cbc0010I After 8207 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5226.36 seconds)
Cbc0010I After 8210 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5228.75 seconds)
Cbc0010I After 8212 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5229.48 seconds)
Cbc0010I After 8214 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5230.75 seconds)
Cbc0010I After 8216 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5232.04 seconds)
Cbc0010I After 8217 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (5233.16 seconds)
Cbc0010I After 8218 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5234.13 seconds)
Cbc0010I After 8220 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5235.25 seconds)
Cbc0010I After 8222 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5236.29 seconds)
Cbc0010I After 8223 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5237.02 seconds)
Cbc0010I After 8225 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5237.96 seconds)
Cbc0010I After 8226 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5238.70 seconds)
Cbc0010I After 8227 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5239.64 seconds)
Cbc0010I After 8229 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5240.86 seconds)
Cbc0010I After 8231 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5241.88 seconds)
Cbc0010I After 8233 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5242.67 seconds)
Cbc0010I After 8235 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5244.11 seconds)
Cbc0010I After 8236 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5244.95 seconds)
Cbc0010I After 8238 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5245.86 seconds)
Cbc0010I After 8240 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5246.81 seconds)
Cbc0010I After 8242 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5248.01 seconds)
Cbc0010I After 8244 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5250.14 seconds)
Cbc0010I After 8245 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5251.44 seconds)
Cbc0010I After 8247 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5252.15 seconds)
Cbc0010I After 8249 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5252.93 seconds)
Cbc0010I After 8251 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5253.69 seconds)
Cbc0010I After 8253 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5254.70 seconds)
Cbc0010I After 8254 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5255.90 seconds)
Cbc0010I After 8257 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5256.65 seconds)
Cbc0010I After 8262 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5257.57 seconds)
Cbc0010I After 8265 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5258.61 seconds)
Cbc0010I After 8268 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5259.79 seconds)
Cbc0010I After 8273 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5260.53 seconds)
Cbc0010I After 8279 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5261.47 seconds)
Cbc0010I After 8280 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5262.29 seconds)
Cbc0010I After 8281 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5263.16 seconds)
Cbc0010I After 8286 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5264.12 seconds)
Cbc0010I After 8289 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5264.92 seconds)
Cbc0010I After 8292 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5265.86 seconds)
Cbc0010I After 8295 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5266.73 seconds)
Cbc0010I After 8299 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5267.43 seconds)
Cbc0010I After 8305 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5268.13 seconds)
Cbc0010I After 8308 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5268.92 seconds)
Cbc0010I After 8312 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5269.72 seconds)
Cbc0010I After 8314 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5270.68 seconds)
Cbc0010I After 8318 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5272.90 seconds)
Cbc0010I After 8319 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5273.98 seconds)
Cbc0010I After 8321 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5274.86 seconds)
Cbc0010I After 8325 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5276.03 seconds)
Cbc0010I After 8327 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5276.82 seconds)
Cbc0010I After 8330 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5277.82 seconds)
Cbc0010I After 8333 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5278.94 seconds)
Cbc0010I After 8335 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5279.75 seconds)
Cbc0010I After 8338 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5280.53 seconds)
Cbc0010I After 8340 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5281.47 seconds)
Cbc0010I After 8343 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5283.09 seconds)
Cbc0010I After 8346 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5283.93 seconds)
Cbc0010I After 8348 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5284.96 seconds)
Cbc0010I After 8349 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5285.69 seconds)
Cbc0010I After 8350 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5286.45 seconds)
Cbc0010I After 8352 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5287.24 seconds)
Cbc0010I After 8354 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5288.15 seconds)
Cbc0010I After 8356 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5289.67 seconds)
Cbc0010I After 8359 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5290.81 seconds)
Cbc0010I After 8360 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5291.56 seconds)
Cbc0010I After 8361 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5292.30 seconds)
Cbc0010I After 8364 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5293.35 seconds)
Cbc0010I After 8367 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5294.48 seconds)
Cbc0010I After 8369 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5295.61 seconds)
Cbc0010I After 8371 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5296.46 seconds)
Cbc0010I After 8373 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5297.30 seconds)
Cbc0010I After 8374 nodes, 1476 on tree, -25 best solution, best possible -39.515951 (5298.12 seconds)
Cbc0010I After 8375 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5298.88 seconds)
Cbc0010I After 8379 nodes, 1471 on tree, -25 best solution, best possible -39.515951 (5300.05 seconds)
Cbc0010I After 8380 nodes, 1471 on tree, -25 best solution, best possible -39.515951 (5301.44 seconds)
Cbc0010I After 8382 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5303.80 seconds)
Cbc0010I After 8383 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5304.71 seconds)
Cbc0010I After 8386 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5305.83 seconds)
Cbc0010I After 8388 nodes, 1479 on tree, -25 best solution, best possible -39.515951 (5307.03 seconds)
Cbc0010I After 8392 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5307.96 seconds)
Cbc0010I After 8396 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5309.13 seconds)
Cbc0010I After 8398 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5310.16 seconds)
Cbc0010I After 8402 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5311.57 seconds)
Cbc0010I After 8404 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5312.35 seconds)
Cbc0010I After 8410 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5313.12 seconds)
Cbc0010I After 8412 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5314.10 seconds)
Cbc0010I After 8414 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5315.38 seconds)
Cbc0010I After 8418 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5316.73 seconds)
Cbc0010I After 8420 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5317.55 seconds)
Cbc0010I After 8422 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5318.70 seconds)
Cbc0010I After 8425 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5319.75 seconds)
Cbc0010I After 8427 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (5320.61 seconds)
Cbc0010I After 8429 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5321.47 seconds)
Cbc0010I After 8431 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5322.64 seconds)
Cbc0010I After 8433 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5323.85 seconds)
Cbc0010I After 8435 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5324.67 seconds)
Cbc0010I After 8437 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (5325.63 seconds)
Cbc0010I After 8439 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (5326.91 seconds)
Cbc0010I After 8440 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5327.61 seconds)
Cbc0010I After 8442 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5328.88 seconds)
Cbc0010I After 8444 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5329.99 seconds)
Cbc0010I After 8446 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5330.76 seconds)
Cbc0010I After 8448 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5331.74 seconds)
Cbc0010I After 8449 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5332.94 seconds)
Cbc0010I After 8450 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5333.91 seconds)
Cbc0010I After 8452 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5334.91 seconds)
Cbc0010I After 8456 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (5336.25 seconds)
Cbc0010I After 8457 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5336.99 seconds)
Cbc0010I After 8462 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5338.07 seconds)
Cbc0010I After 8465 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5338.81 seconds)
Cbc0010I After 8468 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (5339.92 seconds)
Cbc0010I After 8470 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (5340.97 seconds)
Cbc0010I After 8472 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (5341.77 seconds)
Cbc0010I After 8474 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (5342.70 seconds)
Cbc0010I After 8477 nodes, 1483 on tree, -25 best solution, best possible -39.515951 (5343.71 seconds)
Cbc0010I After 8479 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5344.53 seconds)
Cbc0010I After 8484 nodes, 1476 on tree, -25 best solution, best possible -39.515951 (5345.45 seconds)
Cbc0010I After 8485 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5346.25 seconds)
Cbc0010I After 8487 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5347.13 seconds)
Cbc0010I After 8489 nodes, 1472 on tree, -25 best solution, best possible -39.515951 (5349.67 seconds)
Cbc0010I After 8490 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5350.94 seconds)
Cbc0010I After 8493 nodes, 1476 on tree, -25 best solution, best possible -39.515951 (5351.86 seconds)
Cbc0010I After 8494 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (5352.64 seconds)
Cbc0010I After 8498 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (5353.65 seconds)
Cbc0010I After 8501 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (5354.39 seconds)
Cbc0010I After 8504 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (5355.30 seconds)
Cbc0010I After 8506 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (5356.15 seconds)
Cbc0010I After 8508 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (5357.05 seconds)
Cbc0010I After 8511 nodes, 1475 on tree, -25 best solution, best possible -39.515951 (5357.88 seconds)
Cbc0010I After 8513 nodes, 1473 on tree, -25 best solution, best possible -39.515951 (5359.06 seconds)
Cbc0010I After 8515 nodes, 1472 on tree, -25 best solution, best possible -39.515951 (5360.89 seconds)
Cbc0010I After 8517 nodes, 1474 on tree, -25 best solution, best possible -39.515951 (5362.01 seconds)
