Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 31172 nodes, 9815 on tree, -28.155418 best solution, best possible -31.229389 (7064.79 seconds)
Cbc0010I After 31179 nodes, 9819 on tree, -28.155418 best solution, best possible -31.229383 (7065.50 seconds)
Cbc0010I After 31182 nodes, 9820 on tree, -28.155418 best solution, best possible -31.229378 (7066.58 seconds)
Cbc0010I After 31187 nodes, 9823 on tree, -28.155418 best solution, best possible -31.229373 (7067.36 seconds)
Cbc0010I After 31192 nodes, 9825 on tree, -28.155418 best solution, best possible -31.229367 (7068.12 seconds)
Cbc0010I After 31195 nodes, 9827 on tree, -28.155418 best solution, best possible -31.229363 (7069.08 seconds)
Cbc0010I After 31200 nodes, 9829 on tree, -28.155418 best solution, best possible -31.229359 (7069.85 seconds)
Cbc0010I After 31207 nodes, 9833 on tree, -28.155418 best solution, best possible -31.229351 (7070.56 seconds)
Cbc0010I After 31212 nodes, 9835 on tree, -28.155418 best solution, best possible -31.22935 (7071.40 seconds)
Cbc0010I After 31216 nodes, 9837 on tree, -28.155418 best solution, best possible -31.229348 (7072.14 seconds)
Cbc0010I After 31220 nodes, 9839 on tree, -28.155418 best solution, best possible -31.229345 (7072.94 seconds)
Cbc0010I After 31225 nodes, 9842 on tree, -28.155418 best solution, best possible -31.229343 (7073.83 seconds)
Cbc0010I After 31227 nodes, 9843 on tree, -28.155418 best solution, best possible -31.229343 (7074.72 seconds)
Cbc0010I After 31229 nodes, 9844 on tree, -28.155418 best solution, best possible -31.229339 (7075.54 seconds)
Cbc0010I After 31232 nodes, 9845 on tree, -28.155418 best solution, best possible -31.229338 (7076.32 seconds)
Cbc0010I After 31236 nodes, 9847 on tree, -28.155418 best solution, best possible -31.229332 (7077.03 seconds)
Cbc0010I After 31240 nodes, 9849 on tree, -28.155418 best solution, best possible -31.229326 (7078.77 seconds)
Cbc0010I After 31244 nodes, 9851 on tree, -28.155418 best solution, best possible -31.229322 (7079.70 seconds)
Cbc0010I After 31251 nodes, 9855 on tree, -28.155418 best solution, best possible -31.229314 (7080.44 seconds)
Cbc0010I After 31255 nodes, 9857 on tree, -28.155418 best solution, best possible -31.229307 (7081.29 seconds)
Cbc0010I After 31260 nodes, 9859 on tree, -28.155418 best solution, best possible -31.229302 (7082.41 seconds)
Cbc0010I After 31262 nodes, 9860 on tree, -28.155418 best solution, best possible -31.2293 (7083.53 seconds)
Cbc0010I After 31263 nodes, 9861 on tree, -28.155418 best solution, best possible -31.2293 (7084.49 seconds)
Cbc0010I After 31264 nodes, 9861 on tree, -28.155418 best solution, best possible -31.229299 (7085.98 seconds)
Cbc0010I After 31266 nodes, 9862 on tree, -28.155418 best solution, best possible -31.229292 (7086.92 seconds)
Cbc0010I After 31268 nodes, 9863 on tree, -28.155418 best solution, best possible -31.22929 (7087.82 seconds)
Cbc0010I After 31269 nodes, 9864 on tree, -28.155418 best solution, best possible -31.22929 (7088.73 seconds)
Cbc0010I After 31270 nodes, 9864 on tree, -28.155418 best solution, best possible -31.229289 (7089.49 seconds)
Cbc0010I After 31277 nodes, 9868 on tree, -28.155418 best solution, best possible -31.229281 (7091.38 seconds)
Cbc0010I After 31278 nodes, 9868 on tree, -28.155418 best solution, best possible -31.229281 (7093.07 seconds)
Cbc0010I After 31282 nodes, 9870 on tree, -28.155418 best solution, best possible -31.229279 (7093.84 seconds)
Cbc0010I After 31285 nodes, 9872 on tree, -28.155418 best solution, best possible -31.229278 (7094.71 seconds)
Cbc0010I After 31288 nodes, 9873 on tree, -28.155418 best solution, best possible -31.229273 (7095.49 seconds)
Cbc0010I After 31291 nodes, 9875 on tree, -28.155418 best solution, best possible -31.229271 (7096.50 seconds)
Cbc0010I After 31294 nodes, 9876 on tree, -28.155418 best solution, best possible -31.229262 (7097.23 seconds)
Cbc0010I After 31298 nodes, 9878 on tree, -28.155418 best solution, best possible -31.229261 (7098.15 seconds)
Cbc0010I After 31305 nodes, 9882 on tree, -28.155418 best solution, best possible -31.229258 (7099.28 seconds)
Cbc0010I After 31307 nodes, 9883 on tree, -28.155418 best solution, best possible -31.229253 (7100.02 seconds)
Cbc0010I After 31312 nodes, 9885 on tree, -28.155418 best solution, best possible -31.229248 (7100.90 seconds)
Cbc0010I After 31317 nodes, 9888 on tree, -28.155418 best solution, best possible -31.229242 (7101.61 seconds)
Cbc0010I After 31320 nodes, 9889 on tree, -28.155418 best solution, best possible -31.229238 (7102.54 seconds)
Cbc0010I After 31324 nodes, 9891 on tree, -28.155418 best solution, best possible -31.229233 (7103.41 seconds)
Cbc0010I After 31327 nodes, 9893 on tree, -28.155418 best solution, best possible -31.22923 (7104.24 seconds)
Cbc0010I After 31331 nodes, 9895 on tree, -28.155418 best solution, best possible -31.229222 (7105.10 seconds)
Cbc0010I After 31333 nodes, 9896 on tree, -28.155418 best solution, best possible -31.229222 (7106.30 seconds)
Cbc0010I After 31334 nodes, 9896 on tree, -28.155418 best solution, best possible -31.229221 (7107.20 seconds)
Cbc0010I After 31336 nodes, 9897 on tree, -28.155418 best solution, best possible -31.229214 (7109.06 seconds)
Cbc0010I After 31340 nodes, 9899 on tree, -28.155418 best solution, best possible -31.229213 (7109.82 seconds)
Cbc0010I After 31349 nodes, 9904 on tree, -28.155418 best solution, best possible -31.229197 (7110.77 seconds)
Cbc0010I After 31353 nodes, 9906 on tree, -28.155418 best solution, best possible -31.229192 (7111.56 seconds)
Cbc0010I After 31359 nodes, 9909 on tree, -28.155418 best solution, best possible -31.22919 (7112.27 seconds)
Cbc0010I After 31362 nodes, 9910 on tree, -28.155418 best solution, best possible -31.229183 (7113.14 seconds)
Cbc0010I After 31364 nodes, 9911 on tree, -28.155418 best solution, best possible -31.229182 (7113.89 seconds)
Cbc0010I After 31369 nodes, 9914 on tree, -28.155418 best solution, best possible -31.229179 (7114.60 seconds)
Cbc0010I After 31373 nodes, 9916 on tree, -28.155418 best solution, best possible -31.229178 (7115.72 seconds)
Cbc0010I After 31375 nodes, 9917 on tree, -28.155418 best solution, best possible -31.229178 (7116.71 seconds)
Cbc0010I After 31379 nodes, 9919 on tree, -28.155418 best solution, best possible -31.229168 (7117.45 seconds)
Cbc0010I After 31382 nodes, 9920 on tree, -28.155418 best solution, best possible -31.229166 (7118.46 seconds)
Cbc0010I After 31387 nodes, 9923 on tree, -28.155418 best solution, best possible -31.22916 (7119.33 seconds)
Cbc0010I After 31390 nodes, 9924 on tree, -28.155418 best solution, best possible -31.229156 (7120.13 seconds)
Cbc0010I After 31394 nodes, 9926 on tree, -28.155418 best solution, best possible -31.229152 (7120.91 seconds)
Cbc0010I After 31397 nodes, 9928 on tree, -28.155418 best solution, best possible -31.229152 (7121.75 seconds)
Cbc0010I After 31400 nodes, 9929 on tree, -28.155418 best solution, best possible -31.229151 (7122.46 seconds)
Cbc0010I After 31406 nodes, 9932 on tree, -28.155418 best solution, best possible -31.229147 (7123.21 seconds)
Cbc0010I After 31410 nodes, 9934 on tree, -28.155418 best solution, best possible -31.229145 (7124.36 seconds)
Cbc0010I After 31414 nodes, 9936 on tree, -28.155418 best solution, best possible -31.229136 (7125.39 seconds)
Cbc0010I After 31420 nodes, 9939 on tree, -28.155418 best solution, best possible -31.229125 (7126.21 seconds)
Cbc0010I After 31426 nodes, 9942 on tree, -28.155418 best solution, best possible -31.22912 (7126.99 seconds)
Cbc0010I After 31431 nodes, 9945 on tree, -28.155418 best solution, best possible -31.229113 (7127.77 seconds)
Cbc0010I After 31437 nodes, 9948 on tree, -28.155418 best solution, best possible -31.229109 (7128.88 seconds)
Cbc0010I After 31438 nodes, 9948 on tree, -28.155418 best solution, best possible -31.229102 (7129.66 seconds)
Cbc0010I After 31442 nodes, 9950 on tree, -28.155418 best solution, best possible -31.229098 (7130.69 seconds)
Cbc0010I After 31447 nodes, 9953 on tree, -28.155418 best solution, best possible -31.229094 (7131.49 seconds)
Cbc0010I After 31449 nodes, 9954 on tree, -28.155418 best solution, best possible -31.229093 (7132.53 seconds)
Cbc0010I After 31451 nodes, 9955 on tree, -28.155418 best solution, best possible -31.229091 (7133.28 seconds)
Cbc0010I After 31452 nodes, 9955 on tree, -28.155418 best solution, best possible -31.229089 (7134.31 seconds)
Cbc0010I After 31456 nodes, 9957 on tree, -28.155418 best solution, best possible -31.22908 (7135.13 seconds)
Cbc0010I After 31465 nodes, 9962 on tree, -28.155418 best solution, best possible -31.22907 (7136.00 seconds)
Cbc0010I After 31470 nodes, 9964 on tree, -28.155418 best solution, best possible -31.229064 (7136.83 seconds)
Cbc0010I After 31476 nodes, 9967 on tree, -28.155418 best solution, best possible -31.229062 (7137.58 seconds)
Cbc0010I After 31480 nodes, 9969 on tree, -28.155418 best solution, best possible -31.229058 (7138.58 seconds)
Cbc0010I After 31485 nodes, 9972 on tree, -28.155418 best solution, best possible -31.229048 (7139.34 seconds)
Cbc0010I After 31491 nodes, 9975 on tree, -28.155418 best solution, best possible -31.229044 (7140.19 seconds)
Cbc0010I After 31493 nodes, 9976 on tree, -28.155418 best solution, best possible -31.229043 (7141.02 seconds)
Cbc0010I After 31497 nodes, 9978 on tree, -28.155418 best solution, best possible -31.229036 (7142.05 seconds)
Cbc0010I After 31499 nodes, 9979 on tree, -28.155418 best solution, best possible -31.229033 (7142.89 seconds)
Cbc0010I After 31506 nodes, 9982 on tree, -28.155418 best solution, best possible -31.229029 (7143.73 seconds)
Cbc0010I After 31508 nodes, 9983 on tree, -28.155418 best solution, best possible -31.229024 (7144.66 seconds)
Cbc0010I After 31515 nodes, 9987 on tree, -28.155418 best solution, best possible -31.229022 (7145.45 seconds)
Cbc0010I After 31520 nodes, 9989 on tree, -28.155418 best solution, best possible -31.229013 (7146.48 seconds)
Cbc0010I After 31524 nodes, 9991 on tree, -28.155418 best solution, best possible -31.229008 (7147.27 seconds)
Cbc0010I After 31529 nodes, 9994 on tree, -28.155418 best solution, best possible -31.229001 (7148.04 seconds)
Cbc0010I After 31533 nodes, 9996 on tree, -28.155418 best solution, best possible -31.228992 (7148.82 seconds)
Cbc0010I After 31538 nodes, 9998 on tree, -28.155418 best solution, best possible -31.228964 (7149.58 seconds)
Cbc0010I After 31543 nodes, 10001 on tree, -28.155418 best solution, best possible -31.22896 (7150.38 seconds)
Cbc0010I After 31548 nodes, 10003 on tree, -28.155418 best solution, best possible -31.22895 (7151.34 seconds)
Cbc0010I After 31551 nodes, 10005 on tree, -28.155418 best solution, best possible -31.228947 (7152.40 seconds)
Cbc0010I After 31554 nodes, 10006 on tree, -28.155418 best solution, best possible -31.228943 (7153.24 seconds)
Cbc0010I After 31561 nodes, 10010 on tree, -28.155418 best solution, best possible -31.228934 (7154.06 seconds)
Cbc0010I After 31566 nodes, 10012 on tree, -28.155418 best solution, best possible -31.228927 (7154.77 seconds)
Cbc0010I After 31571 nodes, 10015 on tree, -28.155418 best solution, best possible -31.228927 (7155.84 seconds)
Cbc0010I After 31575 nodes, 10017 on tree, -28.155418 best solution, best possible -31.228927 (7156.66 seconds)
Cbc0010I After 31578 nodes, 10018 on tree, -28.155418 best solution, best possible -31.228919 (7157.53 seconds)
Cbc0010I After 31583 nodes, 10021 on tree, -28.155418 best solution, best possible -31.228918 (7158.53 seconds)
Cbc0010I After 31585 nodes, 10022 on tree, -28.155418 best solution, best possible -31.228916 (7159.27 seconds)
Cbc0010I After 31590 nodes, 10024 on tree, -28.155418 best solution, best possible -31.228912 (7160.13 seconds)
Cbc0010I After 31596 nodes, 10027 on tree, -28.155418 best solution, best possible -31.228901 (7160.90 seconds)
Cbc0010I After 31600 nodes, 10029 on tree, -28.155418 best solution, best possible -31.228891 (7161.73 seconds)
Cbc0010I After 31602 nodes, 10030 on tree, -28.155418 best solution, best possible -31.228891 (7162.49 seconds)
Cbc0010I After 31606 nodes, 10032 on tree, -28.155418 best solution, best possible -31.228884 (7163.95 seconds)
Cbc0010I After 31611 nodes, 10035 on tree, -28.155418 best solution, best possible -31.228883 (7164.71 seconds)
Cbc0010I After 31615 nodes, 10037 on tree, -28.155418 best solution, best possible -31.228878 (7165.42 seconds)
Cbc0010I After 31616 nodes, 10037 on tree, -28.155418 best solution, best possible -31.228878 (7166.36 seconds)
Cbc0010I After 31618 nodes, 10038 on tree, -28.155418 best solution, best possible -31.228874 (7167.20 seconds)
Cbc0010I After 31622 nodes, 10040 on tree, -28.155418 best solution, best possible -31.228865 (7168.19 seconds)
Cbc0010I After 31629 nodes, 10044 on tree, -28.155418 best solution, best possible -31.22886 (7168.94 seconds)
Cbc0010I After 31635 nodes, 10047 on tree, -28.155418 best solution, best possible -31.228843 (7169.68 seconds)
Cbc0010I After 31639 nodes, 10049 on tree, -28.155418 best solution, best possible -31.228839 (7170.74 seconds)
Cbc0010I After 31644 nodes, 10051 on tree, -28.155418 best solution, best possible -31.228827 (7171.47 seconds)
Cbc0010I After 31646 nodes, 10052 on tree, -28.155418 best solution, best possible -31.228827 (7172.46 seconds)
Cbc0010I After 31648 nodes, 10053 on tree, -28.155418 best solution, best possible -31.228826 (7173.56 seconds)
Cbc0010I After 31651 nodes, 10055 on tree, -28.155418 best solution, best possible -31.228824 (7174.38 seconds)
Cbc0010I After 31658 nodes, 10058 on tree, -28.155418 best solution, best possible -31.22882 (7175.31 seconds)
Cbc0010I After 31662 nodes, 10060 on tree, -28.155418 best solution, best possible -31.228816 (7176.36 seconds)
Cbc0010I After 31668 nodes, 10063 on tree, -28.155418 best solution, best possible -31.228813 (7177.19 seconds)
Cbc0010I After 31670 nodes, 10064 on tree, -28.155418 best solution, best possible -31.228813 (7178.23 seconds)
Cbc0010I After 31674 nodes, 10066 on tree, -28.155418 best solution, best possible -31.228808 (7178.98 seconds)
Cbc0010I After 31681 nodes, 10070 on tree, -28.155418 best solution, best possible -31.228806 (7179.69 seconds)
Cbc0010I After 31685 nodes, 10072 on tree, -28.155418 best solution, best possible -31.228801 (7180.71 seconds)
Cbc0010I After 31687 nodes, 10073 on tree, -28.155418 best solution, best possible -31.228801 (7181.44 seconds)
Cbc0010I After 31689 nodes, 10074 on tree, -28.155418 best solution, best possible -31.228797 (7182.46 seconds)
Cbc0010I After 31691 nodes, 10075 on tree, -28.155418 best solution, best possible -31.228796 (7183.17 seconds)
Cbc0010I After 31693 nodes, 10076 on tree, -28.155418 best solution, best possible -31.228793 (7184.12 seconds)
Cbc0010I After 31694 nodes, 10076 on tree, -28.155418 best solution, best possible -31.22879 (7184.97 seconds)
Cbc0010I After 31698 nodes, 10078 on tree, -28.155418 best solution, best possible -31.228786 (7186.18 seconds)
Cbc0010I After 31700 nodes, 10079 on tree, -28.155418 best solution, best possible -31.228785 (7187.62 seconds)
Cbc0010I After 31706 nodes, 10082 on tree, -28.155418 best solution, best possible -31.228779 (7188.38 seconds)
Cbc0010I After 31712 nodes, 10085 on tree, -28.155418 best solution, best possible -31.228776 (7189.13 seconds)
Cbc0010I After 31716 nodes, 10087 on tree, -28.155418 best solution, best possible -31.228764 (7190.58 seconds)
Cbc0010I After 31721 nodes, 10090 on tree, -28.155418 best solution, best possible -31.22876 (7191.33 seconds)
Cbc0010I After 31724 nodes, 10091 on tree, -28.155418 best solution, best possible -31.228755 (7192.94 seconds)
Cbc0010I After 31728 nodes, 10093 on tree, -28.155418 best solution, best possible -31.228754 (7194.03 seconds)
Cbc0010I After 31732 nodes, 10095 on tree, -28.155418 best solution, best possible -31.228752 (7194.83 seconds)
Cbc0010I After 31736 nodes, 10097 on tree, -28.155418 best solution, best possible -31.228741 (7195.53 seconds)
Cbc0010I After 31740 nodes, 10099 on tree, -28.155418 best solution, best possible -31.228734 (7196.25 seconds)
Cbc0010I After 31743 nodes, 10101 on tree, -28.155418 best solution, best possible -31.228733 (7197.06 seconds)
Cbc0010I After 31748 nodes, 10103 on tree, -28.155418 best solution, best possible -31.228729 (7197.99 seconds)
Cbc0010I After 31753 nodes, 10106 on tree, -28.155418 best solution, best possible -31.228723 (7199.15 seconds)
Cbc0010I After 31756 nodes, 10107 on tree, -28.155418 best solution, best possible -31.228719 (7199.99 seconds)
Cbc0010I After 31759 nodes, 10109 on tree, -28.155418 best solution, best possible -31.228719 (7200.85 seconds)
Cbc0010I After 31764 nodes, 10111 on tree, -28.155418 best solution, best possible -31.22871 (7201.82 seconds)
Cbc0010I After 31772 nodes, 10115 on tree, -28.155418 best solution, best possible -31.228695 (7202.68 seconds)
Cbc0010I After 31776 nodes, 10117 on tree, -28.155418 best solution, best possible -31.228686 (7203.44 seconds)
Cbc0010I After 31782 nodes, 10120 on tree, -28.155418 best solution, best possible -31.228673 (7204.28 seconds)
Cbc0010I After 31786 nodes, 10122 on tree, -28.155418 best solution, best possible -31.228668 (7205.03 seconds)
Cbc0010I After 31790 nodes, 10124 on tree, -28.155418 best solution, best possible -31.228666 (7205.92 seconds)
Cbc0010I After 31797 nodes, 10127 on tree, -28.155418 best solution, best possible -31.228648 (7206.81 seconds)
Cbc0010I After 31804 nodes, 10131 on tree, -28.155418 best solution, best possible -31.228642 (7207.80 seconds)
Cbc0010I After 31809 nodes, 10133 on tree, -28.155418 best solution, best possible -31.228636 (7208.70 seconds)
Cbc0010I After 31816 nodes, 10137 on tree, -28.155418 best solution, best possible -31.22863 (7209.56 seconds)
Cbc0010I After 31821 nodes, 10139 on tree, -28.155418 best solution, best possible -31.228627 (7210.66 seconds)
Cbc0010I After 31825 nodes, 10141 on tree, -28.155418 best solution, best possible -31.228623 (7211.44 seconds)
Cbc0010I After 31830 nodes, 10144 on tree, -28.155418 best solution, best possible -31.22862 (7212.24 seconds)
Cbc0010I After 31834 nodes, 10146 on tree, -28.155418 best solution, best possible -31.228619 (7213.19 seconds)
Cbc0010I After 31836 nodes, 10147 on tree, -28.155418 best solution, best possible -31.228618 (7214.17 seconds)
Cbc0010I After 31839 nodes, 10148 on tree, -28.155418 best solution, best possible -31.228616 (7214.88 seconds)
Cbc0010I After 31844 nodes, 10151 on tree, -28.155418 best solution, best possible -31.22861 (7215.65 seconds)
Cbc0010I After 31849 nodes, 10153 on tree, -28.155418 best solution, best possible -31.228606 (7216.45 seconds)
Cbc0010I After 31853 nodes, 10155 on tree, -28.155418 best solution, best possible -31.228599 (7217.30 seconds)
Cbc0010I After 31855 nodes, 10156 on tree, -28.155418 best solution, best possible -31.228599 (7218.68 seconds)
Cbc0010I After 31858 nodes, 10158 on tree, -28.155418 best solution, best possible -31.228598 (7219.39 seconds)
Cbc0010I After 31863 nodes, 10160 on tree, -28.155418 best solution, best possible -31.228595 (7220.27 seconds)
Cbc0010I After 31868 nodes, 10163 on tree, -28.155418 best solution, best possible -31.228588 (7221.01 seconds)
Cbc0010I After 31874 nodes, 10166 on tree, -28.155418 best solution, best possible -31.228587 (7221.85 seconds)
Cbc0010I After 31876 nodes, 10167 on tree, -28.155418 best solution, best possible -31.228586 (7222.58 seconds)
Cbc0010I After 31880 nodes, 10169 on tree, -28.155418 best solution, best possible -31.228581 (7223.28 seconds)
Cbc0010I After 31885 nodes, 10171 on tree, -28.155418 best solution, best possible -31.228573 (7224.01 seconds)
Cbc0010I After 31887 nodes, 10172 on tree, -28.155418 best solution, best possible -31.228573 (7224.78 seconds)
Cbc0010I After 31892 nodes, 10175 on tree, -28.155418 best solution, best possible -31.228572 (7225.49 seconds)
Cbc0010I After 31895 nodes, 10176 on tree, -28.155418 best solution, best possible -31.228568 (7226.20 seconds)
Cbc0010I After 31897 nodes, 10177 on tree, -28.155418 best solution, best possible -31.228565 (7227.02 seconds)
Cbc0010I After 31904 nodes, 10181 on tree, -28.155418 best solution, best possible -31.228563 (7227.85 seconds)
Cbc0010I After 31907 nodes, 10182 on tree, -28.155418 best solution, best possible -31.228559 (7228.57 seconds)
Cbc0010I After 31912 nodes, 10185 on tree, -28.155418 best solution, best possible -31.228553 (7229.32 seconds)
Cbc0010I After 31917 nodes, 10187 on tree, -28.155418 best solution, best possible -31.228546 (7230.41 seconds)
Cbc0010I After 31922 nodes, 10190 on tree, -28.155418 best solution, best possible -31.228546 (7231.15 seconds)
Cbc0010I After 31928 nodes, 10193 on tree, -28.155418 best solution, best possible -31.228539 (7231.88 seconds)
Cbc0010I After 31932 nodes, 10195 on tree, -28.155418 best solution, best possible -31.228531 (7232.99 seconds)
Cbc0010I After 31937 nodes, 10197 on tree, -28.155418 best solution, best possible -31.228517 (7233.81 seconds)
Cbc0010I After 31943 nodes, 10200 on tree, -28.155418 best solution, best possible -31.228506 (7234.66 seconds)
Cbc0010I After 31947 nodes, 10202 on tree, -28.155418 best solution, best possible -31.228503 (7235.40 seconds)
Cbc0010I After 31949 nodes, 10203 on tree, -28.155418 best solution, best possible -31.228499 (7236.48 seconds)
Cbc0010I After 31953 nodes, 10205 on tree, -28.155418 best solution, best possible -31.228495 (7237.24 seconds)
Cbc0010I After 31960 nodes, 10209 on tree, -28.155418 best solution, best possible -31.228488 (7238.10 seconds)
Cbc0010I After 31962 nodes, 10210 on tree, -28.155418 best solution, best possible -31.228487 (7239.10 seconds)
Cbc0010I After 31964 nodes, 10211 on tree, -28.155418 best solution, best possible -31.228486 (7240.12 seconds)
Cbc0010I After 31968 nodes, 10213 on tree, -28.155418 best solution, best possible -31.228482 (7240.92 seconds)
Cbc0010I After 31973 nodes, 10215 on tree, -28.155418 best solution, best possible -31.228479 (7241.63 seconds)
Cbc0010I After 31975 nodes, 10216 on tree, -28.155418 best solution, best possible -31.228477 (7242.39 seconds)
Cbc0010I After 31978 nodes, 10218 on tree, -28.155418 best solution, best possible -31.228477 (7243.29 seconds)
Cbc0010I After 31980 nodes, 10219 on tree, -28.155418 best solution, best possible -31.228477 (7244.13 seconds)
