Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 35123 nodes, 11629 on tree, 5.5714286 best solution, best possible 1.7857141 (4327.85 seconds)
Cbc0010I After 35126 nodes, 11630 on tree, 5.5714286 best solution, best possible 1.7857141 (4328.71 seconds)
Cbc0010I After 35132 nodes, 11633 on tree, 5.5714286 best solution, best possible 1.7857141 (4329.44 seconds)
Cbc0010I After 35142 nodes, 11640 on tree, 5.5714286 best solution, best possible 1.7857141 (4330.15 seconds)
Cbc0010I After 35149 nodes, 11643 on tree, 5.5714286 best solution, best possible 1.7857141 (4330.95 seconds)
Cbc0010I After 35156 nodes, 11646 on tree, 5.5714286 best solution, best possible 1.7857141 (4331.68 seconds)
Cbc0010I After 35162 nodes, 11649 on tree, 5.5714286 best solution, best possible 1.7857141 (4332.41 seconds)
Cbc0010I After 35171 nodes, 11653 on tree, 5.5714286 best solution, best possible 1.7857141 (4333.14 seconds)
Cbc0010I After 35179 nodes, 11657 on tree, 5.5714286 best solution, best possible 1.7857141 (4333.98 seconds)
Cbc0010I After 35185 nodes, 11660 on tree, 5.5714286 best solution, best possible 1.7857141 (4334.81 seconds)
Cbc0010I After 35190 nodes, 11662 on tree, 5.5714286 best solution, best possible 1.7857141 (4335.58 seconds)
Cbc0010I After 35195 nodes, 11665 on tree, 5.5714286 best solution, best possible 1.7857141 (4336.34 seconds)
Cbc0010I After 35202 nodes, 11669 on tree, 5.5714286 best solution, best possible 1.7857141 (4337.28 seconds)
Cbc0010I After 35209 nodes, 11672 on tree, 5.5714286 best solution, best possible 1.7857141 (4338.07 seconds)
Cbc0010I After 35215 nodes, 11675 on tree, 5.5714286 best solution, best possible 1.7857141 (4338.86 seconds)
Cbc0010I After 35220 nodes, 11677 on tree, 5.5714286 best solution, best possible 1.7857141 (4339.63 seconds)
Cbc0010I After 35224 nodes, 11679 on tree, 5.5714286 best solution, best possible 1.7857141 (4340.34 seconds)
Cbc0010I After 35229 nodes, 11681 on tree, 5.5714286 best solution, best possible 1.7857141 (4341.16 seconds)
Cbc0010I After 35233 nodes, 11684 on tree, 5.5714286 best solution, best possible 1.7857141 (4341.93 seconds)
Cbc0010I After 35238 nodes, 11686 on tree, 5.5714286 best solution, best possible 1.7857141 (4342.65 seconds)
Cbc0010I After 35242 nodes, 11688 on tree, 5.5714286 best solution, best possible 1.7857141 (4343.38 seconds)
Cbc0010I After 35248 nodes, 11690 on tree, 5.5714286 best solution, best possible 1.7857141 (4344.22 seconds)
Cbc0010I After 35252 nodes, 11690 on tree, 5.5714286 best solution, best possible 1.7857141 (4344.98 seconds)
Cbc0010I After 35258 nodes, 11693 on tree, 5.5714286 best solution, best possible 1.7857141 (4345.71 seconds)
Cbc0010I After 35264 nodes, 11696 on tree, 5.5714286 best solution, best possible 1.7857141 (4346.62 seconds)
Cbc0010I After 35268 nodes, 11698 on tree, 5.5714286 best solution, best possible 1.7857141 (4347.42 seconds)
Cbc0010I After 35272 nodes, 11700 on tree, 5.5714286 best solution, best possible 1.7857141 (4348.27 seconds)
Cbc0010I After 35275 nodes, 11702 on tree, 5.5714286 best solution, best possible 1.7857141 (4349.08 seconds)
Cbc0010I After 35278 nodes, 11703 on tree, 5.5714286 best solution, best possible 1.7857141 (4349.88 seconds)
Cbc0010I After 35285 nodes, 11707 on tree, 5.5714286 best solution, best possible 1.7857141 (4350.68 seconds)
Cbc0010I After 35293 nodes, 11709 on tree, 5.5714286 best solution, best possible 1.7857141 (4351.55 seconds)
Cbc0010I After 35298 nodes, 11711 on tree, 5.5714286 best solution, best possible 1.7857141 (4352.41 seconds)
Cbc0010I After 35301 nodes, 11713 on tree, 5.5714286 best solution, best possible 1.7857141 (4353.18 seconds)
Cbc0010I After 35308 nodes, 11717 on tree, 5.5714286 best solution, best possible 1.7857141 (4354.11 seconds)
Cbc0010I After 35318 nodes, 11722 on tree, 5.5714286 best solution, best possible 1.7857141 (4354.88 seconds)
Cbc0010I After 35325 nodes, 11727 on tree, 5.5714286 best solution, best possible 1.7857141 (4355.67 seconds)
Cbc0010I After 35333 nodes, 11731 on tree, 5.5714286 best solution, best possible 1.7857141 (4356.42 seconds)
Cbc0010I After 35341 nodes, 11736 on tree, 5.5714286 best solution, best possible 1.7857141 (4357.19 seconds)
Cbc0010I After 35345 nodes, 11737 on tree, 5.5714286 best solution, best possible 1.7857141 (4357.93 seconds)
Cbc0010I After 35352 nodes, 11740 on tree, 5.5714286 best solution, best possible 1.7857141 (4358.64 seconds)
Cbc0010I After 35358 nodes, 11743 on tree, 5.5714286 best solution, best possible 1.7857141 (4359.52 seconds)
Cbc0010I After 35362 nodes, 11745 on tree, 5.5714286 best solution, best possible 1.7857141 (4360.24 seconds)
Cbc0010I After 35368 nodes, 11748 on tree, 5.5714286 best solution, best possible 1.7857141 (4360.99 seconds)
Cbc0010I After 35375 nodes, 11752 on tree, 5.5714286 best solution, best possible 1.7857141 (4361.77 seconds)
Cbc0010I After 35383 nodes, 11757 on tree, 5.5714286 best solution, best possible 1.7857141 (4362.49 seconds)
Cbc0010I After 35387 nodes, 11760 on tree, 5.5714286 best solution, best possible 1.7857141 (4363.39 seconds)
Cbc0010I After 35395 nodes, 11763 on tree, 5.5714286 best solution, best possible 1.7857141 (4364.13 seconds)
Cbc0010I After 35403 nodes, 11767 on tree, 5.5714286 best solution, best possible 1.7857141 (4364.96 seconds)
Cbc0010I After 35409 nodes, 11770 on tree, 5.5714286 best solution, best possible 1.7857141 (4365.89 seconds)
Cbc0010I After 35415 nodes, 11772 on tree, 5.5714286 best solution, best possible 1.7857141 (4366.71 seconds)
Cbc0010I After 35422 nodes, 11776 on tree, 5.5714286 best solution, best possible 1.7857141 (4367.63 seconds)
Cbc0010I After 35426 nodes, 11778 on tree, 5.5714286 best solution, best possible 1.7857141 (4368.48 seconds)
Cbc0010I After 35433 nodes, 11781 on tree, 5.5714286 best solution, best possible 1.7857141 (4369.26 seconds)
Cbc0010I After 35440 nodes, 11785 on tree, 5.5714286 best solution, best possible 1.7857141 (4370.10 seconds)
Cbc0010I After 35446 nodes, 11788 on tree, 5.5714286 best solution, best possible 1.7857141 (4370.86 seconds)
Cbc0010I After 35453 nodes, 11790 on tree, 5.5714286 best solution, best possible 1.7857141 (4371.58 seconds)
Cbc0010I After 35457 nodes, 11792 on tree, 5.5714286 best solution, best possible 1.7857141 (4372.36 seconds)
Cbc0010I After 35465 nodes, 11797 on tree, 5.5714286 best solution, best possible 1.7857141 (4373.12 seconds)
Cbc0010I After 35470 nodes, 11799 on tree, 5.5714286 best solution, best possible 1.7857141 (4373.90 seconds)
Cbc0010I After 35478 nodes, 11803 on tree, 5.5714286 best solution, best possible 1.7857141 (4374.60 seconds)
Cbc0010I After 35481 nodes, 11804 on tree, 5.5714286 best solution, best possible 1.7857141 (4375.34 seconds)
Cbc0010I After 35486 nodes, 11807 on tree, 5.5714286 best solution, best possible 1.7857141 (4376.10 seconds)
Cbc0010I After 35492 nodes, 11810 on tree, 5.5714286 best solution, best possible 1.7857141 (4376.92 seconds)
Cbc0010I After 35498 nodes, 11813 on tree, 5.5714286 best solution, best possible 1.7857141 (4377.68 seconds)
Cbc0010I After 35502 nodes, 11815 on tree, 5.5714286 best solution, best possible 1.7857141 (4378.49 seconds)
Cbc0010I After 35507 nodes, 11818 on tree, 5.5714286 best solution, best possible 1.7857141 (4379.27 seconds)
Cbc0010I After 35513 nodes, 11821 on tree, 5.5714286 best solution, best possible 1.7857141 (4380.04 seconds)
Cbc0010I After 35518 nodes, 11823 on tree, 5.5714286 best solution, best possible 1.7857141 (4380.88 seconds)
Cbc0010I After 35526 nodes, 11827 on tree, 5.5714286 best solution, best possible 1.7857141 (4381.68 seconds)
Cbc0010I After 35530 nodes, 11829 on tree, 5.5714286 best solution, best possible 1.7857141 (4382.43 seconds)
Cbc0010I After 35536 nodes, 11832 on tree, 5.5714286 best solution, best possible 1.7857141 (4383.17 seconds)
Cbc0010I After 35539 nodes, 11833 on tree, 5.5714286 best solution, best possible 1.7857141 (4383.89 seconds)
Cbc0010I After 35542 nodes, 11835 on tree, 5.5714286 best solution, best possible 1.7857141 (4384.61 seconds)
Cbc0010I After 35549 nodes, 11838 on tree, 5.5714286 best solution, best possible 1.7857141 (4385.35 seconds)
Cbc0010I After 35555 nodes, 11841 on tree, 5.5714286 best solution, best possible 1.7857141 (4386.17 seconds)
Cbc0010I After 35559 nodes, 11843 on tree, 5.5714286 best solution, best possible 1.7857141 (4387.06 seconds)
Cbc0010I After 35562 nodes, 11844 on tree, 5.5714286 best solution, best possible 1.7857141 (4387.79 seconds)
Cbc0010I After 35566 nodes, 11847 on tree, 5.5714286 best solution, best possible 1.7857141 (4388.51 seconds)
Cbc0010I After 35570 nodes, 11848 on tree, 5.5714286 best solution, best possible 1.7857141 (4389.25 seconds)
Cbc0010I After 35574 nodes, 11850 on tree, 5.5714286 best solution, best possible 1.7857141 (4390.01 seconds)
Cbc0010I After 35579 nodes, 11853 on tree, 5.5714286 best solution, best possible 1.7857141 (4390.76 seconds)
Cbc0010I After 35586 nodes, 11856 on tree, 5.5714286 best solution, best possible 1.7857141 (4391.49 seconds)
Cbc0010I After 35591 nodes, 11859 on tree, 5.5714286 best solution, best possible 1.7857141 (4392.24 seconds)
Cbc0010I After 35594 nodes, 11860 on tree, 5.5714286 best solution, best possible 1.7857141 (4392.98 seconds)
Cbc0010I After 35598 nodes, 11862 on tree, 5.5714286 best solution, best possible 1.7857141 (4393.68 seconds)
Cbc0010I After 35605 nodes, 11865 on tree, 5.5714286 best solution, best possible 1.7857141 (4394.43 seconds)
Cbc0010I After 35611 nodes, 11868 on tree, 5.5714286 best solution, best possible 1.7857141 (4395.18 seconds)
Cbc0010I After 35615 nodes, 11870 on tree, 5.5714286 best solution, best possible 1.7857141 (4396.00 seconds)
Cbc0010I After 35620 nodes, 11872 on tree, 5.5714286 best solution, best possible 1.7857141 (4396.89 seconds)
Cbc0010I After 35624 nodes, 11875 on tree, 5.5714286 best solution, best possible 1.7857141 (4397.63 seconds)
Cbc0010I After 35628 nodes, 11878 on tree, 5.5714286 best solution, best possible 1.7857141 (4398.38 seconds)
Cbc0010I After 35633 nodes, 11881 on tree, 5.5714286 best solution, best possible 1.7857141 (4399.28 seconds)
Cbc0010I After 35638 nodes, 11883 on tree, 5.5714286 best solution, best possible 1.7857141 (4400.00 seconds)
Cbc0010I After 35642 nodes, 11885 on tree, 5.5714286 best solution, best possible 1.7857141 (4400.75 seconds)
Cbc0010I After 35648 nodes, 11889 on tree, 5.5714286 best solution, best possible 1.7857141 (4401.49 seconds)
Cbc0010I After 35652 nodes, 11890 on tree, 5.5714286 best solution, best possible 1.7857141 (4402.43 seconds)
Cbc0010I After 35656 nodes, 11892 on tree, 5.5714286 best solution, best possible 1.7857141 (4403.24 seconds)
Cbc0010I After 35660 nodes, 11893 on tree, 5.5714286 best solution, best possible 1.7857141 (4404.01 seconds)
Cbc0010I After 35664 nodes, 11895 on tree, 5.5714286 best solution, best possible 1.7857141 (4404.78 seconds)
Cbc0010I After 35669 nodes, 11897 on tree, 5.5714286 best solution, best possible 1.7857141 (4405.57 seconds)
Cbc0010I After 35675 nodes, 11900 on tree, 5.5714286 best solution, best possible 1.7857141 (4406.40 seconds)
Cbc0010I After 35681 nodes, 11903 on tree, 5.5714286 best solution, best possible 1.7857141 (4407.15 seconds)
Cbc0010I After 35687 nodes, 11906 on tree, 5.5714286 best solution, best possible 1.7857141 (4407.89 seconds)
Cbc0010I After 35693 nodes, 11909 on tree, 5.5714286 best solution, best possible 1.7857141 (4408.67 seconds)
Cbc0010I After 35697 nodes, 11911 on tree, 5.5714286 best solution, best possible 1.7857141 (4409.62 seconds)
Cbc0010I After 35701 nodes, 11913 on tree, 5.5714286 best solution, best possible 1.7857141 (4410.36 seconds)
Cbc0010I After 35705 nodes, 11915 on tree, 5.5714286 best solution, best possible 1.7857141 (4411.15 seconds)
Cbc0010I After 35710 nodes, 11917 on tree, 5.5714286 best solution, best possible 1.7857141 (4411.89 seconds)
Cbc0010I After 35715 nodes, 11920 on tree, 5.5714286 best solution, best possible 1.7857141 (4412.71 seconds)
Cbc0010I After 35720 nodes, 11922 on tree, 5.5714286 best solution, best possible 1.7857141 (4413.57 seconds)
Cbc0010I After 35723 nodes, 11923 on tree, 5.5714286 best solution, best possible 1.7857141 (4414.46 seconds)
Cbc0010I After 35728 nodes, 11926 on tree, 5.5714286 best solution, best possible 1.7857141 (4415.29 seconds)
Cbc0010I After 35735 nodes, 11929 on tree, 5.5714286 best solution, best possible 1.7857141 (4416.02 seconds)
Cbc0010I After 35740 nodes, 11932 on tree, 5.5714286 best solution, best possible 1.7857141 (4416.86 seconds)
Cbc0010I After 35743 nodes, 11933 on tree, 5.5714286 best solution, best possible 1.7857141 (4417.62 seconds)
Cbc0010I After 35751 nodes, 11938 on tree, 5.5714286 best solution, best possible 1.7857141 (4418.50 seconds)
Cbc0010I After 35756 nodes, 11940 on tree, 5.5714286 best solution, best possible 1.7857141 (4419.28 seconds)
Cbc0010I After 35760 nodes, 11942 on tree, 5.5714286 best solution, best possible 1.7857141 (4420.00 seconds)
Cbc0010I After 35765 nodes, 11944 on tree, 5.5714286 best solution, best possible 1.7857141 (4420.77 seconds)
Cbc0010I After 35769 nodes, 11946 on tree, 5.5714286 best solution, best possible 1.7857141 (4421.50 seconds)
Cbc0010I After 35774 nodes, 11949 on tree, 5.5714286 best solution, best possible 1.7857141 (4422.34 seconds)
Cbc0010I After 35779 nodes, 11952 on tree, 5.5714286 best solution, best possible 1.7857141 (4423.13 seconds)
Cbc0010I After 35784 nodes, 11955 on tree, 5.5714286 best solution, best possible 1.7857141 (4423.92 seconds)
Cbc0010I After 35788 nodes, 11956 on tree, 5.5714286 best solution, best possible 1.7857141 (4424.75 seconds)
Cbc0010I After 35792 nodes, 11959 on tree, 5.5714286 best solution, best possible 1.7857141 (4425.47 seconds)
Cbc0010I After 35798 nodes, 11961 on tree, 5.5714286 best solution, best possible 1.7857141 (4426.28 seconds)
Cbc0010I After 35803 nodes, 11963 on tree, 5.5714286 best solution, best possible 1.7857141 (4427.02 seconds)
Cbc0010I After 35807 nodes, 11965 on tree, 5.5714286 best solution, best possible 1.7857141 (4427.76 seconds)
Cbc0010I After 35812 nodes, 11968 on tree, 5.5714286 best solution, best possible 1.7857141 (4428.49 seconds)
Cbc0010I After 35821 nodes, 11973 on tree, 5.5714286 best solution, best possible 1.7857141 (4429.26 seconds)
Cbc0010I After 35830 nodes, 11978 on tree, 5.5714286 best solution, best possible 1.7857141 (4430.03 seconds)
Cbc0010I After 35838 nodes, 11981 on tree, 5.5714286 best solution, best possible 1.7857141 (4430.94 seconds)
Cbc0010I After 35844 nodes, 11984 on tree, 5.5714286 best solution, best possible 1.7857141 (4431.64 seconds)
Cbc0010I After 35849 nodes, 11987 on tree, 5.5714286 best solution, best possible 1.7857141 (4432.38 seconds)
Cbc0010I After 35855 nodes, 11989 on tree, 5.5714286 best solution, best possible 1.7857141 (4433.13 seconds)
Cbc0010I After 35862 nodes, 11994 on tree, 5.5714286 best solution, best possible 1.7857141 (4433.90 seconds)
Cbc0010I After 35869 nodes, 11997 on tree, 5.5714286 best solution, best possible 1.7857141 (4434.80 seconds)
Cbc0010I After 35875 nodes, 12000 on tree, 5.5714286 best solution, best possible 1.7857141 (4435.52 seconds)
Cbc0010I After 35879 nodes, 12002 on tree, 5.5714286 best solution, best possible 1.7857141 (4436.24 seconds)
Cbc0010I After 35885 nodes, 12004 on tree, 5.5714286 best solution, best possible 1.7857141 (4437.04 seconds)
Cbc0010I After 35891 nodes, 12007 on tree, 5.5714286 best solution, best possible 1.7857141 (4437.86 seconds)
Cbc0010I After 35898 nodes, 12009 on tree, 5.5714286 best solution, best possible 1.7857141 (4438.87 seconds)
Cbc0010I After 35902 nodes, 12011 on tree, 5.5714286 best solution, best possible 1.7857141 (4439.67 seconds)
Cbc0010I After 35906 nodes, 12013 on tree, 5.5714286 best solution, best possible 1.7857141 (4440.54 seconds)
Cbc0010I After 35909 nodes, 12014 on tree, 5.5714286 best solution, best possible 1.7857141 (4441.26 seconds)
Cbc0010I After 35912 nodes, 12016 on tree, 5.5714286 best solution, best possible 1.7857141 (4442.02 seconds)
Cbc0010I After 35916 nodes, 12018 on tree, 5.5714286 best solution, best possible 1.7857141 (4442.98 seconds)
Cbc0010I After 35920 nodes, 12020 on tree, 5.5714286 best solution, best possible 1.7857141 (4443.70 seconds)
Cbc0010I After 35924 nodes, 12022 on tree, 5.5714286 best solution, best possible 1.7857141 (4444.71 seconds)
Cbc0010I After 35928 nodes, 12024 on tree, 5.5714286 best solution, best possible 1.7857141 (4445.44 seconds)
Cbc0010I After 35934 nodes, 12027 on tree, 5.5714286 best solution, best possible 1.7857141 (4446.23 seconds)
Cbc0010I After 35938 nodes, 12029 on tree, 5.5714286 best solution, best possible 1.7857141 (4446.98 seconds)
Cbc0010I After 35942 nodes, 12031 on tree, 5.5714286 best solution, best possible 1.7857141 (4447.68 seconds)
Cbc0010I After 35948 nodes, 12034 on tree, 5.5714286 best solution, best possible 1.7857141 (4448.42 seconds)
Cbc0010I After 35951 nodes, 12035 on tree, 5.5714286 best solution, best possible 1.7857141 (4449.28 seconds)
Cbc0010I After 35955 nodes, 12037 on tree, 5.5714286 best solution, best possible 1.7857141 (4450.07 seconds)
Cbc0010I After 35960 nodes, 12040 on tree, 5.5714286 best solution, best possible 1.7857141 (4450.80 seconds)
Cbc0010I After 35964 nodes, 12042 on tree, 5.5714286 best solution, best possible 1.7857141 (4451.51 seconds)
Cbc0010I After 35974 nodes, 12048 on tree, 5.5714286 best solution, best possible 1.7857141 (4452.21 seconds)
Cbc0010I After 35979 nodes, 12050 on tree, 5.5714286 best solution, best possible 1.7857141 (4453.00 seconds)
Cbc0010I After 35985 nodes, 12052 on tree, 5.5714286 best solution, best possible 1.7857141 (4453.83 seconds)
Cbc0010I After 35991 nodes, 12055 on tree, 5.5714286 best solution, best possible 1.7857141 (4454.58 seconds)
Cbc0010I After 35998 nodes, 12059 on tree, 5.5714286 best solution, best possible 1.7857141 (4455.28 seconds)
Cbc0010I After 36042 nodes, 12048 on tree, 5.5714286 best solution, best possible 1.7857141 (4456.02 seconds)
Cbc0010I After 36092 nodes, 12031 on tree, 5.5714286 best solution, best possible 1.7857141 (4456.72 seconds)
Cbc0010I After 36136 nodes, 12018 on tree, 5.5714286 best solution, best possible 1.7857141 (4457.43 seconds)
Cbc0010I After 36181 nodes, 12010 on tree, 5.5714286 best solution, best possible 1.7857141 (4458.13 seconds)
Cbc0010I After 36226 nodes, 11999 on tree, 5.5714286 best solution, best possible 1.7857141 (4458.84 seconds)
Cbc0010I After 36263 nodes, 11996 on tree, 5.5714286 best solution, best possible 1.7857141 (4459.55 seconds)
Cbc0010I After 36303 nodes, 11995 on tree, 5.5714286 best solution, best possible 1.7857141 (4460.25 seconds)
Cbc0010I After 36345 nodes, 11981 on tree, 5.5714286 best solution, best possible 1.7857141 (4460.96 seconds)
Cbc0010I After 36382 nodes, 11972 on tree, 5.5714286 best solution, best possible 1.7857141 (4461.67 seconds)
Cbc0010I After 36422 nodes, 11969 on tree, 5.5714286 best solution, best possible 1.7857141 (4462.39 seconds)
Cbc0010I After 36467 nodes, 11954 on tree, 5.5714286 best solution, best possible 1.7857141 (4463.09 seconds)
Cbc0010I After 36505 nodes, 11953 on tree, 5.5714286 best solution, best possible 1.7857141 (4463.85 seconds)
Cbc0010I After 36542 nodes, 11952 on tree, 5.5714286 best solution, best possible 1.7857141 (4464.56 seconds)
Cbc0010I After 36586 nodes, 11944 on tree, 5.5714286 best solution, best possible 1.7857141 (4465.27 seconds)
Cbc0010I After 36623 nodes, 11947 on tree, 5.5714286 best solution, best possible 1.7857141 (4465.98 seconds)
Cbc0010I After 36660 nodes, 11945 on tree, 5.5714286 best solution, best possible 1.7857141 (4466.69 seconds)
Cbc0010I After 36698 nodes, 11947 on tree, 5.5714286 best solution, best possible 1.7857141 (4467.41 seconds)
Cbc0010I After 36747 nodes, 11934 on tree, 5.5714286 best solution, best possible 1.7857141 (4468.12 seconds)
Cbc0010I After 36777 nodes, 11935 on tree, 5.5714286 best solution, best possible 1.7857141 (4468.85 seconds)
Cbc0010I After 36815 nodes, 11932 on tree, 5.5714286 best solution, best possible 1.7857141 (4469.57 seconds)
Cbc0010I After 36842 nodes, 11944 on tree, 5.5714286 best solution, best possible 1.7857141 (4470.28 seconds)
Cbc0010I After 36869 nodes, 11957 on tree, 5.5714286 best solution, best possible 1.7857141 (4470.99 seconds)
Cbc0010I After 36898 nodes, 11968 on tree, 5.5714286 best solution, best possible 1.7857141 (4471.71 seconds)
Cbc0010I After 36938 nodes, 11972 on tree, 5.5714286 best solution, best possible 1.7857141 (4472.43 seconds)
Cbc0010I After 36969 nodes, 11979 on tree, 5.5714286 best solution, best possible 1.7857141 (4473.16 seconds)
Cbc0010I After 37001 nodes, 11982 on tree, 5.5714286 best solution, best possible 1.7857141 (4474.31 seconds)
Cbc0010I After 37005 nodes, 11985 on tree, 5.5714286 best solution, best possible 1.7857141 (4475.03 seconds)
Cbc0010I After 37008 nodes, 11988 on tree, 5.5714286 best solution, best possible 1.7857141 (4475.76 seconds)
Cbc0010I After 37012 nodes, 11992 on tree, 5.5714286 best solution, best possible 1.7857141 (4476.58 seconds)
Cbc0010I After 37016 nodes, 11996 on tree, 5.5714286 best solution, best possible 1.7857141 (4477.31 seconds)
Cbc0010I After 37022 nodes, 12002 on tree, 5.5714286 best solution, best possible 1.7857141 (4478.06 seconds)
Cbc0010I After 37028 nodes, 12003 on tree, 5.5714286 best solution, best possible 1.7857141 (4478.90 seconds)
Cbc0010I After 37036 nodes, 12006 on tree, 5.5714286 best solution, best possible 1.7857141 (4479.62 seconds)
Cbc0010I After 37044 nodes, 12006 on tree, 5.5714286 best solution, best possible 1.7857141 (4480.46 seconds)
Cbc0010I After 37053 nodes, 12007 on tree, 5.5714286 best solution, best possible 1.7857141 (4481.18 seconds)
Cbc0010I After 37062 nodes, 12008 on tree, 5.5714286 best solution, best possible 1.7857141 (4481.90 seconds)
Cbc0010I After 37072 nodes, 12012 on tree, 5.5714286 best solution, best possible 1.7857141 (4482.61 seconds)
Cbc0010I After 37083 nodes, 12015 on tree, 5.5714286 best solution, best possible 1.7857141 (4483.33 seconds)
Cbc0010I After 37094 nodes, 12016 on tree, 5.5714286 best solution, best possible 1.7857141 (4484.06 seconds)
