Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 449.597 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 151.671 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1641.13 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3898.72 seconds)
Cbc0038I After 3898.72 seconds - Feasibility pump exiting with objective of 15 - took 5918.26 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3898.76 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.559 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 319.732 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4352.99 seconds)
Cbc0010I After 1747 nodes, 76 on tree, 15 best solution, best possible 8.5 (10330.24 seconds)
Cbc0010I After 1748 nodes, 75 on tree, 15 best solution, best possible 8.5 (10333.13 seconds)
Cbc0010I After 1749 nodes, 75 on tree, 15 best solution, best possible 8.5 (10340.13 seconds)
Cbc0010I After 1750 nodes, 76 on tree, 15 best solution, best possible 8.5 (10340.92 seconds)
Cbc0010I After 1751 nodes, 77 on tree, 15 best solution, best possible 8.5 (10341.63 seconds)
Cbc0010I After 1753 nodes, 79 on tree, 15 best solution, best possible 8.5 (10342.46 seconds)
Cbc0010I After 1760 nodes, 77 on tree, 15 best solution, best possible 8.5 (10343.18 seconds)
Cbc0010I After 1762 nodes, 75 on tree, 15 best solution, best possible 8.5 (10344.25 seconds)
Cbc0010I After 1764 nodes, 73 on tree, 15 best solution, best possible 8.5 (10346.42 seconds)
Cbc0010I After 1765 nodes, 72 on tree, 15 best solution, best possible 8.5 (10350.84 seconds)
Cbc0010I After 1766 nodes, 71 on tree, 15 best solution, best possible 8.5 (10353.70 seconds)
Cbc0010I After 1767 nodes, 70 on tree, 15 best solution, best possible 8.5 (10355.77 seconds)
Cbc0010I After 1768 nodes, 70 on tree, 15 best solution, best possible 8.5 (10363.12 seconds)
Cbc0010I After 1769 nodes, 71 on tree, 15 best solution, best possible 8.5 (10365.17 seconds)
Cbc0010I After 1771 nodes, 70 on tree, 15 best solution, best possible 8.5 (10366.09 seconds)
Cbc0010I After 1772 nodes, 70 on tree, 15 best solution, best possible 8.5 (10366.89 seconds)
Cbc0010I After 1774 nodes, 71 on tree, 15 best solution, best possible 8.5 (10368.18 seconds)
Cbc0010I After 1775 nodes, 71 on tree, 15 best solution, best possible 8.5 (10370.01 seconds)
Cbc0010I After 1777 nodes, 70 on tree, 15 best solution, best possible 8.5 (10370.92 seconds)
Cbc0010I After 1778 nodes, 70 on tree, 15 best solution, best possible 8.5 (10372.19 seconds)
Cbc0010I After 1779 nodes, 71 on tree, 15 best solution, best possible 8.5 (10373.11 seconds)
Cbc0010I After 1783 nodes, 68 on tree, 15 best solution, best possible 8.5 (10377.79 seconds)
Cbc0010I After 1784 nodes, 67 on tree, 15 best solution, best possible 8.5 (10394.01 seconds)
Cbc0010I After 1785 nodes, 66 on tree, 15 best solution, best possible 8.5 (10398.62 seconds)
Cbc0010I After 1786 nodes, 65 on tree, 15 best solution, best possible 8.5 (10411.91 seconds)
Cbc0010I After 1787 nodes, 65 on tree, 15 best solution, best possible 8.5 (10413.40 seconds)
Cbc0010I After 1788 nodes, 66 on tree, 15 best solution, best possible 8.5 (10414.43 seconds)
Cbc0010I After 1789 nodes, 67 on tree, 15 best solution, best possible 8.5 (10415.24 seconds)
Cbc0010I After 1790 nodes, 68 on tree, 15 best solution, best possible 8.5 (10417.35 seconds)
Cbc0010I After 1791 nodes, 69 on tree, 15 best solution, best possible 8.5 (10418.50 seconds)
Cbc0010I After 1792 nodes, 70 on tree, 15 best solution, best possible 8.5 (10420.42 seconds)
Cbc0010I After 1793 nodes, 71 on tree, 15 best solution, best possible 8.5 (10424.68 seconds)
Cbc0010I After 1794 nodes, 72 on tree, 15 best solution, best possible 8.5 (10425.98 seconds)
Cbc0010I After 1795 nodes, 73 on tree, 15 best solution, best possible 8.5 (10430.22 seconds)
Cbc0010I After 1796 nodes, 74 on tree, 15 best solution, best possible 8.5 (10433.00 seconds)
Cbc0010I After 1801 nodes, 76 on tree, 15 best solution, best possible 8.5 (10433.70 seconds)
Cbc0010I After 1805 nodes, 73 on tree, 15 best solution, best possible 8.5 (10434.52 seconds)
Cbc0010I After 1806 nodes, 74 on tree, 15 best solution, best possible 8.5 (10435.84 seconds)
Cbc0010I After 1808 nodes, 76 on tree, 15 best solution, best possible 8.5 (10436.96 seconds)
Cbc0010I After 1810 nodes, 78 on tree, 15 best solution, best possible 8.5 (10438.15 seconds)
Cbc0010I After 1813 nodes, 76 on tree, 15 best solution, best possible 8.5 (10439.11 seconds)
Cbc0010I After 1814 nodes, 75 on tree, 15 best solution, best possible 8.5 (10439.84 seconds)
Cbc0010I After 1815 nodes, 74 on tree, 15 best solution, best possible 8.5 (10440.91 seconds)
Cbc0010I After 1817 nodes, 72 on tree, 15 best solution, best possible 8.5 (10441.75 seconds)
Cbc0010I After 1818 nodes, 71 on tree, 15 best solution, best possible 8.5 (10443.26 seconds)
Cbc0010I After 1820 nodes, 69 on tree, 15 best solution, best possible 8.5 (10445.05 seconds)
Cbc0010I After 1821 nodes, 68 on tree, 15 best solution, best possible 8.5 (10454.09 seconds)
Cbc0010I After 1822 nodes, 67 on tree, 15 best solution, best possible 8.5 (10457.82 seconds)
Cbc0010I After 1823 nodes, 67 on tree, 15 best solution, best possible 8.5 (10459.93 seconds)
Cbc0010I After 1824 nodes, 68 on tree, 15 best solution, best possible 8.5 (10461.51 seconds)
Cbc0010I After 1825 nodes, 69 on tree, 15 best solution, best possible 8.5 (10462.94 seconds)
Cbc0010I After 1827 nodes, 71 on tree, 15 best solution, best possible 8.5 (10464.22 seconds)
Cbc0010I After 1828 nodes, 72 on tree, 15 best solution, best possible 8.5 (10464.93 seconds)
Cbc0010I After 1829 nodes, 73 on tree, 15 best solution, best possible 8.5 (10466.67 seconds)
Cbc0010I After 1830 nodes, 74 on tree, 15 best solution, best possible 8.5 (10468.45 seconds)
Cbc0010I After 1832 nodes, 76 on tree, 15 best solution, best possible 8.5 (10471.29 seconds)
Cbc0010I After 1833 nodes, 77 on tree, 15 best solution, best possible 8.5 (10472.90 seconds)
Cbc0010I After 1834 nodes, 78 on tree, 15 best solution, best possible 8.5 (10474.30 seconds)
Cbc0010I After 1835 nodes, 79 on tree, 15 best solution, best possible 8.5 (10475.16 seconds)
Cbc0010I After 1837 nodes, 81 on tree, 15 best solution, best possible 8.5 (10476.67 seconds)
Cbc0010I After 1842 nodes, 79 on tree, 15 best solution, best possible 8.5 (10477.71 seconds)
Cbc0010I After 1844 nodes, 77 on tree, 15 best solution, best possible 8.5 (10478.47 seconds)
Cbc0010I After 1846 nodes, 75 on tree, 15 best solution, best possible 8.5 (10479.23 seconds)
Cbc0010I After 1848 nodes, 76 on tree, 15 best solution, best possible 8.5 (10480.25 seconds)
Cbc0010I After 1849 nodes, 77 on tree, 15 best solution, best possible 8.5 (10482.56 seconds)
Cbc0010I After 1850 nodes, 78 on tree, 15 best solution, best possible 8.5 (10483.82 seconds)
Cbc0010I After 1851 nodes, 79 on tree, 15 best solution, best possible 8.5 (10485.22 seconds)
Cbc0010I After 1852 nodes, 80 on tree, 15 best solution, best possible 8.5 (10487.02 seconds)
Cbc0010I After 1853 nodes, 81 on tree, 15 best solution, best possible 8.5 (10488.87 seconds)
Cbc0010I After 1854 nodes, 82 on tree, 15 best solution, best possible 8.5 (10490.31 seconds)
Cbc0010I After 1855 nodes, 83 on tree, 15 best solution, best possible 8.5 (10491.92 seconds)
Cbc0010I After 1856 nodes, 84 on tree, 15 best solution, best possible 8.5 (10493.05 seconds)
Cbc0010I After 1857 nodes, 85 on tree, 15 best solution, best possible 8.5 (10494.78 seconds)
Cbc0010I After 1859 nodes, 87 on tree, 15 best solution, best possible 8.5 (10496.61 seconds)
Cbc0010I After 1860 nodes, 88 on tree, 15 best solution, best possible 8.5 (10497.37 seconds)
Cbc0010I After 1861 nodes, 89 on tree, 15 best solution, best possible 8.5 (10498.98 seconds)
Cbc0010I After 1863 nodes, 91 on tree, 15 best solution, best possible 8.5 (10500.43 seconds)
Cbc0010I After 1864 nodes, 92 on tree, 15 best solution, best possible 8.5 (10501.33 seconds)
Cbc0010I After 1865 nodes, 93 on tree, 15 best solution, best possible 8.5 (10502.04 seconds)
Cbc0010I After 1867 nodes, 95 on tree, 15 best solution, best possible 8.5 (10503.13 seconds)
Cbc0010I After 1868 nodes, 96 on tree, 15 best solution, best possible 8.5 (10503.84 seconds)
Cbc0010I After 1870 nodes, 98 on tree, 15 best solution, best possible 8.5 (10504.82 seconds)
Cbc0010I After 1872 nodes, 100 on tree, 15 best solution, best possible 8.5 (10505.62 seconds)
Cbc0010I After 1875 nodes, 100 on tree, 15 best solution, best possible 8.5 (10506.35 seconds)
Cbc0010I After 1879 nodes, 96 on tree, 15 best solution, best possible 8.5 (10507.38 seconds)
Cbc0010I After 1881 nodes, 94 on tree, 15 best solution, best possible 8.5 (10508.60 seconds)
Cbc0010I After 1883 nodes, 92 on tree, 15 best solution, best possible 8.5 (10509.62 seconds)
Cbc0010I After 1885 nodes, 90 on tree, 15 best solution, best possible 8.5 (10510.61 seconds)
Cbc0010I After 1886 nodes, 89 on tree, 15 best solution, best possible 8.5 (10511.33 seconds)
Cbc0010I After 1888 nodes, 87 on tree, 15 best solution, best possible 8.5 (10512.27 seconds)
Cbc0010I After 1890 nodes, 85 on tree, 15 best solution, best possible 8.5 (10513.90 seconds)
Cbc0010I After 1893 nodes, 82 on tree, 15 best solution, best possible 8.5 (10515.61 seconds)
Cbc0010I After 1894 nodes, 81 on tree, 15 best solution, best possible 8.5 (10516.72 seconds)
Cbc0010I After 1895 nodes, 81 on tree, 15 best solution, best possible 8.5 (10519.75 seconds)
Cbc0010I After 1897 nodes, 83 on tree, 15 best solution, best possible 8.5 (10520.62 seconds)
Cbc0010I After 1898 nodes, 84 on tree, 15 best solution, best possible 8.5 (10522.03 seconds)
Cbc0010I After 1901 nodes, 82 on tree, 15 best solution, best possible 8.5 (10522.77 seconds)
Cbc0010I After 1904 nodes, 79 on tree, 15 best solution, best possible 8.5 (10524.52 seconds)
Cbc0010I After 1905 nodes, 78 on tree, 15 best solution, best possible 8.5 (10526.80 seconds)
Cbc0010I After 1906 nodes, 77 on tree, 15 best solution, best possible 8.5 (10528.25 seconds)
Cbc0010I After 1907 nodes, 76 on tree, 15 best solution, best possible 8.5 (10530.67 seconds)
Cbc0010I After 1908 nodes, 75 on tree, 15 best solution, best possible 8.5 (10534.69 seconds)
Cbc0010I After 1909 nodes, 74 on tree, 15 best solution, best possible 8.5 (10536.44 seconds)
Cbc0010I After 1910 nodes, 73 on tree, 15 best solution, best possible 8.5 (10537.31 seconds)
Cbc0010I After 1911 nodes, 72 on tree, 15 best solution, best possible 8.5 (10540.05 seconds)
Cbc0010I After 1912 nodes, 71 on tree, 15 best solution, best possible 8.5 (10544.18 seconds)
Cbc0010I After 1913 nodes, 70 on tree, 15 best solution, best possible 8.5 (10545.76 seconds)
Cbc0010I After 1914 nodes, 69 on tree, 15 best solution, best possible 8.5 (10546.62 seconds)
Cbc0010I After 1915 nodes, 69 on tree, 15 best solution, best possible 8.5 (10549.35 seconds)
Cbc0010I After 1917 nodes, 71 on tree, 15 best solution, best possible 8.5 (10550.87 seconds)
Cbc0010I After 1918 nodes, 72 on tree, 15 best solution, best possible 8.5 (10552.35 seconds)
Cbc0010I After 1919 nodes, 73 on tree, 15 best solution, best possible 8.5 (10553.80 seconds)
Cbc0010I After 1920 nodes, 74 on tree, 15 best solution, best possible 8.5 (10554.98 seconds)
Cbc0010I After 1921 nodes, 75 on tree, 15 best solution, best possible 8.5 (10555.87 seconds)
Cbc0010I After 1922 nodes, 76 on tree, 15 best solution, best possible 8.5 (10556.89 seconds)
Cbc0010I After 1923 nodes, 77 on tree, 15 best solution, best possible 8.5 (10558.39 seconds)
Cbc0010I After 1925 nodes, 79 on tree, 15 best solution, best possible 8.5 (10559.77 seconds)
Cbc0010I After 1927 nodes, 81 on tree, 15 best solution, best possible 8.5 (10560.81 seconds)
Cbc0010I After 1929 nodes, 83 on tree, 15 best solution, best possible 8.5 (10561.60 seconds)
Cbc0010I After 1931 nodes, 85 on tree, 15 best solution, best possible 8.5 (10562.43 seconds)
Cbc0010I After 1933 nodes, 87 on tree, 15 best solution, best possible 8.5 (10563.18 seconds)
Cbc0010I After 1937 nodes, 88 on tree, 15 best solution, best possible 8.5 (10563.90 seconds)
Cbc0010I After 1942 nodes, 84 on tree, 15 best solution, best possible 8.5 (10566.01 seconds)
Cbc0010I After 1945 nodes, 82 on tree, 15 best solution, best possible 8.5 (10567.56 seconds)
Cbc0010I After 1946 nodes, 81 on tree, 15 best solution, best possible 8.5 (10568.44 seconds)
Cbc0010I After 1948 nodes, 79 on tree, 15 best solution, best possible 8.5 (10569.61 seconds)
Cbc0010I After 1949 nodes, 78 on tree, 15 best solution, best possible 8.5 (10570.41 seconds)
Cbc0010I After 1950 nodes, 77 on tree, 15 best solution, best possible 8.5 (10571.22 seconds)
Cbc0010I After 1951 nodes, 76 on tree, 15 best solution, best possible 8.5 (10572.41 seconds)
Cbc0010I After 1952 nodes, 75 on tree, 15 best solution, best possible 8.5 (10573.57 seconds)
Cbc0010I After 1953 nodes, 74 on tree, 15 best solution, best possible 8.5 (10574.50 seconds)
Cbc0010I After 1954 nodes, 73 on tree, 15 best solution, best possible 8.5 (10576.24 seconds)
Cbc0010I After 1955 nodes, 72 on tree, 15 best solution, best possible 8.5 (10577.12 seconds)
Cbc0010I After 1956 nodes, 71 on tree, 15 best solution, best possible 8.5 (10578.51 seconds)
Cbc0010I After 1957 nodes, 70 on tree, 15 best solution, best possible 8.5 (10579.70 seconds)
Cbc0010I After 1958 nodes, 69 on tree, 15 best solution, best possible 8.5 (10581.49 seconds)
Cbc0010I After 1960 nodes, 67 on tree, 15 best solution, best possible 8.5 (10589.62 seconds)
Cbc0010I After 1961 nodes, 66 on tree, 15 best solution, best possible 8.5 (10596.62 seconds)
Cbc0010I After 1962 nodes, 65 on tree, 15 best solution, best possible 8.5 (10598.16 seconds)
Cbc0010I After 1963 nodes, 65 on tree, 15 best solution, best possible 8.5 (10602.97 seconds)
Cbc0010I After 1964 nodes, 66 on tree, 15 best solution, best possible 8.5 (10606.68 seconds)
Cbc0010I After 1965 nodes, 67 on tree, 15 best solution, best possible 8.5 (10608.12 seconds)
Cbc0010I After 1966 nodes, 68 on tree, 15 best solution, best possible 8.5 (10616.61 seconds)
Cbc0010I After 1967 nodes, 69 on tree, 15 best solution, best possible 8.5 (10619.74 seconds)
Cbc0010I After 1968 nodes, 70 on tree, 15 best solution, best possible 8.5 (10621.87 seconds)
Cbc0010I After 1969 nodes, 71 on tree, 15 best solution, best possible 8.5 (10623.66 seconds)
Cbc0010I After 1970 nodes, 72 on tree, 15 best solution, best possible 8.5 (10625.43 seconds)
Cbc0010I After 1971 nodes, 73 on tree, 15 best solution, best possible 8.5 (10627.14 seconds)
Cbc0010I After 1972 nodes, 74 on tree, 15 best solution, best possible 8.5 (10629.71 seconds)
Cbc0010I After 1973 nodes, 75 on tree, 15 best solution, best possible 8.5 (10636.40 seconds)
Cbc0010I After 1974 nodes, 76 on tree, 15 best solution, best possible 8.5 (10638.44 seconds)
Cbc0010I After 1976 nodes, 78 on tree, 15 best solution, best possible 8.5 (10641.17 seconds)
Cbc0010I After 1977 nodes, 79 on tree, 15 best solution, best possible 8.5 (10643.04 seconds)
Cbc0010I After 1979 nodes, 81 on tree, 15 best solution, best possible 8.5 (10644.12 seconds)
Cbc0010I After 1980 nodes, 82 on tree, 15 best solution, best possible 8.5 (10645.23 seconds)
Cbc0010I After 1983 nodes, 84 on tree, 15 best solution, best possible 8.5 (10646.06 seconds)
Cbc0010I After 1987 nodes, 81 on tree, 15 best solution, best possible 8.5 (10647.90 seconds)
Cbc0010I After 1989 nodes, 83 on tree, 15 best solution, best possible 8.5 (10648.61 seconds)
Cbc0010I After 1994 nodes, 79 on tree, 15 best solution, best possible 8.5 (10649.67 seconds)
Cbc0010I After 1995 nodes, 79 on tree, 15 best solution, best possible 8.5 (10650.43 seconds)
Cbc0010I After 1996 nodes, 80 on tree, 15 best solution, best possible 8.5 (10651.47 seconds)
Cbc0010I After 1997 nodes, 81 on tree, 15 best solution, best possible 8.5 (10652.35 seconds)
Cbc0010I After 1998 nodes, 81 on tree, 15 best solution, best possible 8.5 (10653.23 seconds)
Cbc0010I After 2000 nodes, 80 on tree, 15 best solution, best possible 8.5 (10654.85 seconds)
Cbc0010I After 2003 nodes, 78 on tree, 15 best solution, best possible 8.5 (10655.69 seconds)
Cbc0010I After 2004 nodes, 78 on tree, 15 best solution, best possible 8.5 (10657.62 seconds)
Cbc0010I After 2007 nodes, 77 on tree, 15 best solution, best possible 8.5 (10660.94 seconds)
Cbc0010I After 2010 nodes, 75 on tree, 15 best solution, best possible 8.5 (10664.47 seconds)
Cbc0010I After 2011 nodes, 74 on tree, 15 best solution, best possible 8.5 (10667.30 seconds)
Cbc0010I After 2012 nodes, 74 on tree, 15 best solution, best possible 8.5 (10684.83 seconds)
Cbc0010I After 2013 nodes, 74 on tree, 15 best solution, best possible 8.5 (10687.56 seconds)
Cbc0010I After 2014 nodes, 73 on tree, 15 best solution, best possible 8.5 (10689.56 seconds)
Cbc0010I After 2015 nodes, 72 on tree, 15 best solution, best possible 8.5 (10697.56 seconds)
Cbc0010I After 2016 nodes, 71 on tree, 15 best solution, best possible 8.5 (10707.58 seconds)
Cbc0010I After 2017 nodes, 70 on tree, 15 best solution, best possible 8.5 (10716.93 seconds)
Cbc0010I After 2018 nodes, 69 on tree, 15 best solution, best possible 8.5 (10721.52 seconds)
Cbc0010I After 2019 nodes, 68 on tree, 15 best solution, best possible 8.5 (10722.98 seconds)
Cbc0010I After 2020 nodes, 67 on tree, 15 best solution, best possible 8.5 (10732.95 seconds)
Cbc0010I After 2021 nodes, 67 on tree, 15 best solution, best possible 8.5 (10736.22 seconds)
Cbc0010I After 2022 nodes, 68 on tree, 15 best solution, best possible 8.5 (10743.02 seconds)
Cbc0010I After 2023 nodes, 69 on tree, 15 best solution, best possible 8.5 (10745.15 seconds)
Cbc0010I After 2024 nodes, 70 on tree, 15 best solution, best possible 8.5 (10748.92 seconds)
Cbc0010I After 2025 nodes, 71 on tree, 15 best solution, best possible 8.5 (10753.16 seconds)
Cbc0010I After 2026 nodes, 72 on tree, 15 best solution, best possible 8.5 (10755.74 seconds)
Cbc0010I After 2027 nodes, 73 on tree, 15 best solution, best possible 8.5 (10762.12 seconds)
Cbc0010I After 2028 nodes, 74 on tree, 15 best solution, best possible 8.5 (10766.53 seconds)
Cbc0010I After 2030 nodes, 73 on tree, 15 best solution, best possible 8.5 (10767.38 seconds)
Cbc0010I After 2031 nodes, 73 on tree, 15 best solution, best possible 8.5 (10768.90 seconds)
Cbc0010I After 2032 nodes, 74 on tree, 15 best solution, best possible 8.5 (10771.35 seconds)
Cbc0010I After 2033 nodes, 75 on tree, 15 best solution, best possible 8.5 (10774.33 seconds)
Cbc0010I After 2034 nodes, 76 on tree, 15 best solution, best possible 8.5 (10775.32 seconds)
Cbc0010I After 2036 nodes, 78 on tree, 15 best solution, best possible 8.5 (10780.94 seconds)
Cbc0010I After 2037 nodes, 79 on tree, 15 best solution, best possible 8.5 (10783.11 seconds)
Cbc0010I After 2038 nodes, 80 on tree, 15 best solution, best possible 8.5 (10784.46 seconds)
Cbc0010I After 2039 nodes, 81 on tree, 15 best solution, best possible 8.5 (10787.43 seconds)
Cbc0010I After 2040 nodes, 82 on tree, 15 best solution, best possible 8.5 (10791.21 seconds)
Cbc0010I After 2041 nodes, 83 on tree, 15 best solution, best possible 8.5 (10794.82 seconds)
Cbc0010I After 2042 nodes, 84 on tree, 15 best solution, best possible 8.5 (10795.63 seconds)
Cbc0010I After 2043 nodes, 85 on tree, 15 best solution, best possible 8.5 (10796.50 seconds)
Cbc0010I After 2044 nodes, 86 on tree, 15 best solution, best possible 8.5 (10797.38 seconds)
Cbc0010I After 2045 nodes, 87 on tree, 15 best solution, best possible 8.5 (10798.42 seconds)
Cbc0010I After 2046 nodes, 88 on tree, 15 best solution, best possible 8.5 (10799.63 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 15 (best possible 8.5), took 1242609 iterations and 2047 nodes (10800.05 seconds)
Cbc0032I Strong branching done 8046 times (78353 iterations), fathomed 5 nodes and fixed 3 variables
Cbc0035I Maximum depth 159, 220501 variables fixed on reduced cost
Cuts at root node changed objective from 8.5 to 8.5
Probing was tried 217 times and created 37 cuts of which 0 were active after adding rounds of cuts (2.73965 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.55856 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.018414 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (319.732 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.013704 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.070773 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.028357 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.013452 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.43632 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.083253 seconds)

Result - Stopped on time limit
Objective value:                15
Lower bound:                    8.5
Gap:                            0.764706
Enumerated nodes:               2047
Total iterations:               1242609
Time (CPU seconds):             21651.2
Time (Wallclock seconds):       10803.9
Total time (CPU seconds):       21655.1   (Wallclock seconds):       10807.7
