Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 4909 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7391.09 seconds)
Cbc0010I After 4910 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7405.60 seconds)
Cbc0010I After 4912 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7408.28 seconds)
Cbc0010I After 4913 nodes, 2212 on tree, 25350 best solution, best possible 4436.7757 (7410.37 seconds)
Cbc0010I After 4914 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7414.57 seconds)
Cbc0010I After 4916 nodes, 2212 on tree, 25350 best solution, best possible 4436.7757 (7417.36 seconds)
Cbc0010I After 4917 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7423.55 seconds)
Cbc0010I After 4919 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7425.79 seconds)
Cbc0010I After 4920 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7442.02 seconds)
Cbc0010I After 4923 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7443.96 seconds)
Cbc0010I After 4925 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7446.45 seconds)
Cbc0010I After 4926 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7451.64 seconds)
Cbc0010I After 4927 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7454.45 seconds)
Cbc0010I After 4928 nodes, 2216 on tree, 25350 best solution, best possible 4436.7757 (7464.23 seconds)
Cbc0010I After 4933 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7468.82 seconds)
Cbc0010I After 4934 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7475.40 seconds)
Cbc0010I After 4936 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7478.17 seconds)
Cbc0010I After 4937 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7483.28 seconds)
Cbc0010I After 4938 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7485.77 seconds)
Cbc0010I After 4940 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7488.22 seconds)
Cbc0010I After 4942 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7489.92 seconds)
Cbc0010I After 4943 nodes, 2216 on tree, 25350 best solution, best possible 4436.7757 (7492.35 seconds)
Cbc0010I After 4945 nodes, 2216 on tree, 25350 best solution, best possible 4436.7757 (7502.38 seconds)
Cbc0010I After 4946 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7509.99 seconds)
Cbc0010I After 4949 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7513.05 seconds)
Cbc0010I After 4950 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7516.51 seconds)
Cbc0010I After 4952 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7527.78 seconds)
Cbc0010I After 4954 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7529.47 seconds)
Cbc0010I After 4955 nodes, 2216 on tree, 25350 best solution, best possible 4436.7757 (7531.79 seconds)
Cbc0010I After 4956 nodes, 2217 on tree, 25350 best solution, best possible 4436.7757 (7533.68 seconds)
Cbc0010I After 4959 nodes, 2216 on tree, 25350 best solution, best possible 4436.7757 (7536.33 seconds)
Cbc0010I After 4961 nodes, 2216 on tree, 25350 best solution, best possible 4436.7757 (7543.48 seconds)
Cbc0010I After 4965 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7544.60 seconds)
Cbc0010I After 4966 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7547.58 seconds)
Cbc0010I After 4967 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7548.81 seconds)
Cbc0010I After 4971 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7549.52 seconds)
Cbc0010I After 4972 nodes, 2212 on tree, 25350 best solution, best possible 4436.7757 (7551.64 seconds)
Cbc0010I After 4973 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7553.47 seconds)
Cbc0010I After 4975 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7554.50 seconds)
Cbc0010I After 4976 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7558.01 seconds)
Cbc0010I After 4978 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7572.60 seconds)
Cbc0010I After 4983 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7573.49 seconds)
Cbc0010I After 4985 nodes, 2208 on tree, 25350 best solution, best possible 4436.7757 (7575.66 seconds)
Cbc0010I After 4986 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7577.88 seconds)
Cbc0010I After 4987 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7580.13 seconds)
Cbc0010I After 4988 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7582.94 seconds)
Cbc0010I After 4990 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7595.88 seconds)
Cbc0010I After 4992 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7598.63 seconds)
Cbc0010I After 4993 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7601.00 seconds)
Cbc0010I After 4995 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7614.29 seconds)
Cbc0010I After 4999 nodes, 2209 on tree, 25350 best solution, best possible 4436.7757 (7617.02 seconds)
Cbc0010I After 5000 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7629.36 seconds)
Cbc0010I After 5001 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7632.76 seconds)
Cbc0010I After 5002 nodes, 2210 on tree, 25350 best solution, best possible 4436.7757 (7635.52 seconds)
Cbc0010I After 5003 nodes, 2211 on tree, 25350 best solution, best possible 4436.7757 (7637.22 seconds)
Cbc0010I After 5004 nodes, 2212 on tree, 25350 best solution, best possible 4436.7757 (7640.48 seconds)
Cbc0010I After 5005 nodes, 2213 on tree, 25350 best solution, best possible 4436.7757 (7641.80 seconds)
Cbc0010I After 5006 nodes, 2214 on tree, 25350 best solution, best possible 4436.7757 (7653.45 seconds)
Cbc0010I After 5007 nodes, 2215 on tree, 25350 best solution, best possible 4436.7757 (7655.56 seconds)
Cbc0010I After 5008 nodes, 2216 on tree, 25350 best solution, best possible 4436.7757 (7659.30 seconds)
Cbc0010I After 5009 nodes, 2217 on tree, 25350 best solution, best possible 4436.7757 (7661.40 seconds)
Cbc0010I After 5010 nodes, 2218 on tree, 25350 best solution, best possible 4436.7757 (7663.94 seconds)
Cbc0010I After 5011 nodes, 2219 on tree, 25350 best solution, best possible 4436.7757 (7674.73 seconds)
Cbc0010I After 5012 nodes, 2220 on tree, 25350 best solution, best possible 4436.7757 (7676.72 seconds)
Cbc0010I After 5013 nodes, 2221 on tree, 25350 best solution, best possible 4436.7757 (7679.79 seconds)
Cbc0010I After 5014 nodes, 2222 on tree, 25350 best solution, best possible 4436.7757 (7682.30 seconds)
Cbc0010I After 5015 nodes, 2223 on tree, 25350 best solution, best possible 4436.7757 (7683.96 seconds)
Cbc0010I After 5016 nodes, 2224 on tree, 25350 best solution, best possible 4436.7757 (7693.01 seconds)
Cbc0010I After 5017 nodes, 2225 on tree, 25350 best solution, best possible 4436.7757 (7694.84 seconds)
Cbc0010I After 5018 nodes, 2226 on tree, 25350 best solution, best possible 4436.7757 (7697.41 seconds)
Cbc0010I After 5019 nodes, 2227 on tree, 25350 best solution, best possible 4436.7757 (7699.78 seconds)
Cbc0010I After 5020 nodes, 2228 on tree, 25350 best solution, best possible 4436.7757 (7701.14 seconds)
Cbc0010I After 5021 nodes, 2229 on tree, 25350 best solution, best possible 4436.7757 (7714.30 seconds)
Cbc0010I After 5022 nodes, 2230 on tree, 25350 best solution, best possible 4436.7757 (7718.10 seconds)
Cbc0010I After 5023 nodes, 2231 on tree, 25350 best solution, best possible 4436.7757 (7720.46 seconds)
Cbc0010I After 5024 nodes, 2232 on tree, 25350 best solution, best possible 4436.7757 (7723.46 seconds)
Cbc0010I After 5025 nodes, 2233 on tree, 25350 best solution, best possible 4436.7757 (7726.83 seconds)
Cbc0010I After 5026 nodes, 2234 on tree, 25350 best solution, best possible 4436.7757 (7733.64 seconds)
Cbc0010I After 5027 nodes, 2235 on tree, 25350 best solution, best possible 4436.7757 (7735.01 seconds)
Cbc0010I After 5028 nodes, 2236 on tree, 25350 best solution, best possible 4436.7757 (7738.99 seconds)
Cbc0010I After 5029 nodes, 2237 on tree, 25350 best solution, best possible 4436.7757 (7740.53 seconds)
Cbc0010I After 5030 nodes, 2238 on tree, 25350 best solution, best possible 4436.7757 (7742.92 seconds)
Cbc0010I After 5031 nodes, 2239 on tree, 25350 best solution, best possible 4436.7757 (7750.56 seconds)
Cbc0010I After 5032 nodes, 2240 on tree, 25350 best solution, best possible 4436.7757 (7752.87 seconds)
Cbc0010I After 5033 nodes, 2241 on tree, 25350 best solution, best possible 4436.7757 (7754.54 seconds)
Cbc0010I After 5034 nodes, 2242 on tree, 25350 best solution, best possible 4436.7757 (7757.20 seconds)
Cbc0010I After 5035 nodes, 2243 on tree, 25350 best solution, best possible 4436.7757 (7759.26 seconds)
Cbc0010I After 5036 nodes, 2244 on tree, 25350 best solution, best possible 4436.7757 (7772.00 seconds)
Cbc0010I After 5037 nodes, 2245 on tree, 25350 best solution, best possible 4436.7757 (7777.53 seconds)
Cbc0010I After 5038 nodes, 2246 on tree, 25350 best solution, best possible 4436.7757 (7779.23 seconds)
Cbc0010I After 5039 nodes, 2247 on tree, 25350 best solution, best possible 4436.7757 (7780.81 seconds)
Cbc0010I After 5040 nodes, 2248 on tree, 25350 best solution, best possible 4436.7757 (7783.06 seconds)
Cbc0010I After 5041 nodes, 2249 on tree, 25350 best solution, best possible 4436.7757 (7790.36 seconds)
Cbc0010I After 5042 nodes, 2250 on tree, 25350 best solution, best possible 4436.7757 (7792.69 seconds)
Cbc0010I After 5043 nodes, 2251 on tree, 25350 best solution, best possible 4436.7757 (7794.90 seconds)
Cbc0010I After 5045 nodes, 2253 on tree, 25350 best solution, best possible 4436.7757 (7797.00 seconds)
Cbc0010I After 5046 nodes, 2254 on tree, 25350 best solution, best possible 4436.7757 (7804.30 seconds)
Cbc0010I After 5047 nodes, 2255 on tree, 25350 best solution, best possible 4436.7757 (7805.72 seconds)
Cbc0010I After 5048 nodes, 2256 on tree, 25350 best solution, best possible 4436.7757 (7808.33 seconds)
Cbc0010I After 5049 nodes, 2257 on tree, 25350 best solution, best possible 4436.7757 (7811.23 seconds)
Cbc0010I After 5050 nodes, 2258 on tree, 25350 best solution, best possible 4436.7757 (7813.39 seconds)
Cbc0010I After 5051 nodes, 2259 on tree, 25350 best solution, best possible 4436.7757 (7821.52 seconds)
Cbc0010I After 5052 nodes, 2260 on tree, 25350 best solution, best possible 4436.7757 (7823.91 seconds)
Cbc0010I After 5053 nodes, 2261 on tree, 25350 best solution, best possible 4436.7757 (7825.37 seconds)
Cbc0010I After 5054 nodes, 2262 on tree, 25350 best solution, best possible 4436.7757 (7827.04 seconds)
Cbc0010I After 5055 nodes, 2263 on tree, 25350 best solution, best possible 4436.7757 (7829.24 seconds)
Cbc0010I After 5056 nodes, 2264 on tree, 25350 best solution, best possible 4436.7757 (7836.30 seconds)
Cbc0010I After 5057 nodes, 2265 on tree, 25350 best solution, best possible 4436.7757 (7838.91 seconds)
Cbc0010I After 5058 nodes, 2266 on tree, 25350 best solution, best possible 4436.7757 (7841.91 seconds)
Cbc0010I After 5059 nodes, 2267 on tree, 25350 best solution, best possible 4436.7757 (7843.51 seconds)
Cbc0010I After 5060 nodes, 2268 on tree, 25350 best solution, best possible 4436.7757 (7845.47 seconds)
Cbc0010I After 5061 nodes, 2269 on tree, 25350 best solution, best possible 4436.7757 (7856.13 seconds)
Cbc0010I After 5062 nodes, 2270 on tree, 25350 best solution, best possible 4436.7757 (7858.40 seconds)
Cbc0010I After 5063 nodes, 2271 on tree, 25350 best solution, best possible 4436.7757 (7860.33 seconds)
Cbc0010I After 5064 nodes, 2272 on tree, 25350 best solution, best possible 4436.7757 (7862.45 seconds)
Cbc0010I After 5065 nodes, 2273 on tree, 25350 best solution, best possible 4436.7757 (7864.69 seconds)
Cbc0010I After 5066 nodes, 2274 on tree, 25350 best solution, best possible 4436.7757 (7871.10 seconds)
Cbc0010I After 5067 nodes, 2275 on tree, 25350 best solution, best possible 4436.7757 (7873.89 seconds)
Cbc0010I After 5068 nodes, 2276 on tree, 25350 best solution, best possible 4436.7757 (7875.54 seconds)
Cbc0010I After 5069 nodes, 2277 on tree, 25350 best solution, best possible 4436.7757 (7878.04 seconds)
Cbc0010I After 5070 nodes, 2278 on tree, 25350 best solution, best possible 4436.7757 (7880.27 seconds)
Cbc0010I After 5071 nodes, 2279 on tree, 25350 best solution, best possible 4436.7757 (7886.51 seconds)
Cbc0010I After 5072 nodes, 2280 on tree, 25350 best solution, best possible 4436.7757 (7888.49 seconds)
Cbc0010I After 5073 nodes, 2281 on tree, 25350 best solution, best possible 4436.7757 (7890.44 seconds)
Cbc0010I After 5074 nodes, 2282 on tree, 25350 best solution, best possible 4436.7757 (7892.37 seconds)
Cbc0010I After 5075 nodes, 2283 on tree, 25350 best solution, best possible 4436.7757 (7894.23 seconds)
Cbc0010I After 5076 nodes, 2284 on tree, 25350 best solution, best possible 4436.7757 (7903.97 seconds)
Cbc0010I After 5077 nodes, 2285 on tree, 25350 best solution, best possible 4436.7757 (7906.60 seconds)
Cbc0010I After 5078 nodes, 2286 on tree, 25350 best solution, best possible 4436.7757 (7908.17 seconds)
Cbc0010I After 5079 nodes, 2287 on tree, 25350 best solution, best possible 4436.7757 (7909.80 seconds)
Cbc0010I After 5080 nodes, 2288 on tree, 25350 best solution, best possible 4436.7757 (7911.31 seconds)
Cbc0010I After 5081 nodes, 2289 on tree, 25350 best solution, best possible 4436.7757 (7917.90 seconds)
Cbc0010I After 5082 nodes, 2290 on tree, 25350 best solution, best possible 4436.7757 (7920.10 seconds)
Cbc0010I After 5083 nodes, 2291 on tree, 25350 best solution, best possible 4436.7757 (7924.11 seconds)
Cbc0010I After 5084 nodes, 2292 on tree, 25350 best solution, best possible 4436.7757 (7927.07 seconds)
Cbc0010I After 5085 nodes, 2293 on tree, 25350 best solution, best possible 4436.7757 (7929.05 seconds)
Cbc0010I After 5086 nodes, 2294 on tree, 25350 best solution, best possible 4436.7757 (7940.42 seconds)
Cbc0010I After 5087 nodes, 2295 on tree, 25350 best solution, best possible 4436.7757 (7944.27 seconds)
Cbc0010I After 5088 nodes, 2296 on tree, 25350 best solution, best possible 4436.7757 (7946.37 seconds)
Cbc0010I After 5089 nodes, 2297 on tree, 25350 best solution, best possible 4436.7757 (7948.44 seconds)
Cbc0010I After 5090 nodes, 2298 on tree, 25350 best solution, best possible 4436.7757 (7950.27 seconds)
Cbc0010I After 5091 nodes, 2299 on tree, 25350 best solution, best possible 4436.7757 (7957.95 seconds)
Cbc0010I After 5092 nodes, 2300 on tree, 25350 best solution, best possible 4436.7757 (7959.34 seconds)
Cbc0010I After 5093 nodes, 2301 on tree, 25350 best solution, best possible 4436.7757 (7961.49 seconds)
Cbc0010I After 5094 nodes, 2302 on tree, 25350 best solution, best possible 4436.7757 (7964.33 seconds)
Cbc0010I After 5095 nodes, 2303 on tree, 25350 best solution, best possible 4436.7757 (7970.28 seconds)
Cbc0010I After 5096 nodes, 2304 on tree, 25350 best solution, best possible 4436.7757 (7977.78 seconds)
Cbc0010I After 5097 nodes, 2305 on tree, 25350 best solution, best possible 4436.7757 (7984.62 seconds)
Cbc0010I After 5098 nodes, 2306 on tree, 25350 best solution, best possible 4436.7757 (7988.91 seconds)
Cbc0010I After 5099 nodes, 2307 on tree, 25350 best solution, best possible 4436.7757 (7990.61 seconds)
Cbc0010I After 5100 nodes, 2308 on tree, 25350 best solution, best possible 4436.7757 (7992.76 seconds)
Cbc0010I After 5101 nodes, 2309 on tree, 25350 best solution, best possible 4436.7757 (8000.13 seconds)
Cbc0010I After 5102 nodes, 2310 on tree, 25350 best solution, best possible 4436.7757 (8002.24 seconds)
Cbc0010I After 5103 nodes, 2311 on tree, 25350 best solution, best possible 4436.7757 (8003.40 seconds)
Cbc0010I After 5104 nodes, 2312 on tree, 25350 best solution, best possible 4436.7757 (8005.21 seconds)
Cbc0010I After 5105 nodes, 2313 on tree, 25350 best solution, best possible 4436.7757 (8008.67 seconds)
Cbc0010I After 5106 nodes, 2314 on tree, 25350 best solution, best possible 4436.7757 (8021.54 seconds)
Cbc0010I After 5107 nodes, 2315 on tree, 25350 best solution, best possible 4436.7757 (8026.24 seconds)
Cbc0010I After 5108 nodes, 2316 on tree, 25350 best solution, best possible 4436.7757 (8027.12 seconds)
Cbc0010I After 5109 nodes, 2317 on tree, 25350 best solution, best possible 4436.7757 (8029.03 seconds)
Cbc0010I After 5110 nodes, 2318 on tree, 25350 best solution, best possible 4436.7757 (8031.41 seconds)
Cbc0010I After 5111 nodes, 2319 on tree, 25350 best solution, best possible 4436.7757 (8038.55 seconds)
Cbc0010I After 5112 nodes, 2320 on tree, 25350 best solution, best possible 4436.7757 (8042.93 seconds)
Cbc0010I After 5113 nodes, 2321 on tree, 25350 best solution, best possible 4436.7757 (8045.14 seconds)
Cbc0010I After 5114 nodes, 2322 on tree, 25350 best solution, best possible 4436.7757 (8049.99 seconds)
Cbc0010I After 5116 nodes, 2322 on tree, 25350 best solution, best possible 4436.7757 (8053.50 seconds)
Cbc0010I After 5117 nodes, 2323 on tree, 25350 best solution, best possible 4436.7757 (8061.10 seconds)
Cbc0010I After 5118 nodes, 2324 on tree, 25350 best solution, best possible 4436.7757 (8063.27 seconds)
Cbc0010I After 5119 nodes, 2325 on tree, 25350 best solution, best possible 4436.7757 (8065.95 seconds)
Cbc0010I After 5120 nodes, 2326 on tree, 25350 best solution, best possible 4436.7757 (8067.65 seconds)
Cbc0010I After 5121 nodes, 2327 on tree, 25350 best solution, best possible 4436.7757 (8069.42 seconds)
Cbc0010I After 5122 nodes, 2328 on tree, 25350 best solution, best possible 4436.7757 (8077.61 seconds)
Cbc0010I After 5123 nodes, 2329 on tree, 25350 best solution, best possible 4436.7757 (8079.95 seconds)
Cbc0010I After 5124 nodes, 2330 on tree, 25350 best solution, best possible 4436.7757 (8082.19 seconds)
Cbc0010I After 5125 nodes, 2331 on tree, 25350 best solution, best possible 4436.7757 (8084.50 seconds)
Cbc0010I After 5126 nodes, 2332 on tree, 25350 best solution, best possible 4436.7757 (8086.25 seconds)
Cbc0010I After 5127 nodes, 2333 on tree, 25350 best solution, best possible 4436.7757 (8097.21 seconds)
Cbc0010I After 5128 nodes, 2334 on tree, 25350 best solution, best possible 4436.7757 (8099.56 seconds)
Cbc0010I After 5129 nodes, 2335 on tree, 25350 best solution, best possible 4436.7757 (8106.15 seconds)
Cbc0010I After 5130 nodes, 2336 on tree, 25350 best solution, best possible 4436.7757 (8108.98 seconds)
Cbc0010I After 5131 nodes, 2337 on tree, 25350 best solution, best possible 4436.7757 (8111.49 seconds)
Cbc0010I After 5132 nodes, 2338 on tree, 25350 best solution, best possible 4436.7757 (8127.43 seconds)
Cbc0010I After 5133 nodes, 2339 on tree, 25350 best solution, best possible 4436.7757 (8130.95 seconds)
Cbc0010I After 5134 nodes, 2340 on tree, 25350 best solution, best possible 4436.7757 (8133.02 seconds)
Cbc0010I After 5135 nodes, 2341 on tree, 25350 best solution, best possible 4436.7757 (8134.34 seconds)
Cbc0010I After 5136 nodes, 2342 on tree, 25350 best solution, best possible 4436.7757 (8138.94 seconds)
Cbc0010I After 5137 nodes, 2343 on tree, 25350 best solution, best possible 4436.7757 (8146.13 seconds)
Cbc0010I After 5138 nodes, 2344 on tree, 25350 best solution, best possible 4436.7757 (8148.86 seconds)
Cbc0010I After 5139 nodes, 2345 on tree, 25350 best solution, best possible 4436.7757 (8151.64 seconds)
Cbc0010I After 5140 nodes, 2346 on tree, 25350 best solution, best possible 4436.7757 (8153.89 seconds)
Cbc0010I After 5141 nodes, 2347 on tree, 25350 best solution, best possible 4436.7757 (8156.56 seconds)
Cbc0010I After 5142 nodes, 2348 on tree, 25350 best solution, best possible 4436.7757 (8175.03 seconds)
Cbc0010I After 5143 nodes, 2349 on tree, 25350 best solution, best possible 4436.7757 (8178.44 seconds)
Cbc0010I After 5144 nodes, 2350 on tree, 25350 best solution, best possible 4436.7757 (8184.78 seconds)
Cbc0010I After 5145 nodes, 2351 on tree, 25350 best solution, best possible 4436.7757 (8187.83 seconds)
Cbc0010I After 5146 nodes, 2352 on tree, 25350 best solution, best possible 4436.7757 (8190.01 seconds)
Cbc0010I After 5147 nodes, 2353 on tree, 25350 best solution, best possible 4436.7757 (8199.98 seconds)
Cbc0010I After 5148 nodes, 2354 on tree, 25350 best solution, best possible 4436.7757 (8202.98 seconds)
Cbc0010I After 5149 nodes, 2355 on tree, 25350 best solution, best possible 4436.7757 (8204.89 seconds)
Cbc0010I After 5150 nodes, 2356 on tree, 25350 best solution, best possible 4436.7757 (8206.29 seconds)
Cbc0010I After 5151 nodes, 2357 on tree, 25350 best solution, best possible 4436.7757 (8208.58 seconds)
Cbc0010I After 5152 nodes, 2358 on tree, 25350 best solution, best possible 4436.7757 (8218.50 seconds)
Cbc0010I After 5153 nodes, 2359 on tree, 25350 best solution, best possible 4436.7757 (8221.43 seconds)
Cbc0010I After 5154 nodes, 2360 on tree, 25350 best solution, best possible 4436.7757 (8225.14 seconds)
Cbc0010I After 5155 nodes, 2361 on tree, 25350 best solution, best possible 4436.7757 (8227.18 seconds)
Cbc0010I After 5156 nodes, 2362 on tree, 25350 best solution, best possible 4436.7757 (8229.77 seconds)
Cbc0010I After 5157 nodes, 2363 on tree, 25350 best solution, best possible 4436.7757 (8240.73 seconds)
Cbc0010I After 5158 nodes, 2364 on tree, 25350 best solution, best possible 4436.7757 (8242.76 seconds)
Cbc0010I After 5159 nodes, 2365 on tree, 25350 best solution, best possible 4436.7757 (8243.96 seconds)
Cbc0010I After 5160 nodes, 2366 on tree, 25350 best solution, best possible 4436.7757 (8246.15 seconds)
Cbc0010I After 5161 nodes, 2367 on tree, 25350 best solution, best possible 4436.7757 (8248.11 seconds)
Cbc0010I After 5162 nodes, 2368 on tree, 25350 best solution, best possible 4436.7757 (8257.49 seconds)
Cbc0010I After 5163 nodes, 2369 on tree, 25350 best solution, best possible 4436.7757 (8260.27 seconds)
Cbc0010I After 5164 nodes, 2370 on tree, 25350 best solution, best possible 4436.7757 (8263.36 seconds)
