Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 7769 nodes, 736 on tree, 18 best solution, best possible 8.718202 (3503.37 seconds)
Cbc0010I After 7771 nodes, 738 on tree, 18 best solution, best possible 8.718202 (3504.45 seconds)
Cbc0010I After 7772 nodes, 738 on tree, 18 best solution, best possible 8.718202 (3507.72 seconds)
Cbc0010I After 7773 nodes, 738 on tree, 18 best solution, best possible 8.718202 (3509.08 seconds)
Cbc0010I After 7774 nodes, 738 on tree, 18 best solution, best possible 8.718202 (3511.91 seconds)
Cbc0010I After 7775 nodes, 738 on tree, 18 best solution, best possible 8.718202 (3514.28 seconds)
Cbc0010I After 7776 nodes, 738 on tree, 18 best solution, best possible 8.718202 (3516.16 seconds)
Cbc0010I After 7777 nodes, 739 on tree, 18 best solution, best possible 8.718202 (3517.67 seconds)
Cbc0010I After 7778 nodes, 739 on tree, 18 best solution, best possible 8.718202 (3518.43 seconds)
Cbc0010I After 7780 nodes, 740 on tree, 18 best solution, best possible 8.718202 (3521.67 seconds)
Cbc0010I After 7783 nodes, 742 on tree, 18 best solution, best possible 8.718202 (3524.95 seconds)
Cbc0010I After 7786 nodes, 745 on tree, 18 best solution, best possible 8.718202 (3527.61 seconds)
Cbc0010I After 7787 nodes, 745 on tree, 18 best solution, best possible 8.718202 (3529.75 seconds)
Cbc0010I After 7788 nodes, 745 on tree, 18 best solution, best possible 8.718202 (3532.17 seconds)
Cbc0010I After 7789 nodes, 745 on tree, 18 best solution, best possible 8.718202 (3535.62 seconds)
Cbc0010I After 7790 nodes, 745 on tree, 18 best solution, best possible 8.718202 (3537.05 seconds)
Cbc0010I After 7791 nodes, 746 on tree, 18 best solution, best possible 8.718202 (3537.85 seconds)
Cbc0010I After 7792 nodes, 747 on tree, 18 best solution, best possible 8.718202 (3539.78 seconds)
Cbc0010I After 7793 nodes, 747 on tree, 18 best solution, best possible 8.718202 (3541.15 seconds)
Cbc0010I After 7794 nodes, 747 on tree, 18 best solution, best possible 8.718202 (3543.47 seconds)
Cbc0010I After 7797 nodes, 749 on tree, 18 best solution, best possible 8.718202 (3545.29 seconds)
Cbc0010I After 7798 nodes, 749 on tree, 18 best solution, best possible 8.718202 (3546.47 seconds)
Cbc0010I After 7800 nodes, 750 on tree, 18 best solution, best possible 8.718202 (3547.43 seconds)
Cbc0010I After 7802 nodes, 752 on tree, 18 best solution, best possible 8.718202 (3548.16 seconds)
Cbc0010I After 7804 nodes, 753 on tree, 18 best solution, best possible 8.718202 (3551.32 seconds)
Cbc0010I After 7805 nodes, 753 on tree, 18 best solution, best possible 8.718202 (3552.69 seconds)
Cbc0010I After 7806 nodes, 753 on tree, 18 best solution, best possible 8.718202 (3554.51 seconds)
Cbc0010I After 7807 nodes, 753 on tree, 18 best solution, best possible 8.718202 (3555.71 seconds)
Cbc0010I After 7809 nodes, 755 on tree, 18 best solution, best possible 8.718202 (3556.57 seconds)
Cbc0010I After 7811 nodes, 756 on tree, 18 best solution, best possible 8.718202 (3560.04 seconds)
Cbc0010I After 7812 nodes, 757 on tree, 18 best solution, best possible 8.718202 (3560.76 seconds)
Cbc0010I After 7814 nodes, 759 on tree, 18 best solution, best possible 8.718202 (3561.79 seconds)
Cbc0010I After 7815 nodes, 759 on tree, 18 best solution, best possible 8.718202 (3562.78 seconds)
Cbc0010I After 7816 nodes, 759 on tree, 18 best solution, best possible 8.718202 (3563.88 seconds)
Cbc0010I After 7818 nodes, 761 on tree, 18 best solution, best possible 8.718202 (3565.18 seconds)
Cbc0010I After 7819 nodes, 761 on tree, 18 best solution, best possible 8.718202 (3566.65 seconds)
Cbc0010I After 7820 nodes, 762 on tree, 18 best solution, best possible 8.718202 (3567.65 seconds)
Cbc0010I After 7821 nodes, 763 on tree, 18 best solution, best possible 8.718202 (3569.86 seconds)
Cbc0010I After 7822 nodes, 763 on tree, 18 best solution, best possible 8.718202 (3572.25 seconds)
Cbc0010I After 7823 nodes, 763 on tree, 18 best solution, best possible 8.718202 (3574.09 seconds)
Cbc0010I After 7824 nodes, 763 on tree, 18 best solution, best possible 8.718202 (3577.03 seconds)
Cbc0010I After 7826 nodes, 764 on tree, 18 best solution, best possible 8.718202 (3579.65 seconds)
Cbc0010I After 7828 nodes, 766 on tree, 18 best solution, best possible 8.718202 (3580.62 seconds)
Cbc0010I After 7829 nodes, 767 on tree, 18 best solution, best possible 8.718202 (3582.71 seconds)
Cbc0010I After 7830 nodes, 767 on tree, 18 best solution, best possible 8.718202 (3584.45 seconds)
Cbc0010I After 7831 nodes, 767 on tree, 18 best solution, best possible 8.718202 (3587.72 seconds)
Cbc0010I After 7832 nodes, 767 on tree, 18 best solution, best possible 8.718202 (3589.61 seconds)
Cbc0010I After 7833 nodes, 767 on tree, 18 best solution, best possible 8.718202 (3590.34 seconds)
Cbc0010I After 7834 nodes, 768 on tree, 18 best solution, best possible 8.718202 (3591.05 seconds)
Cbc0010I After 7835 nodes, 768 on tree, 18 best solution, best possible 8.718202 (3592.52 seconds)
Cbc0010I After 7837 nodes, 770 on tree, 18 best solution, best possible 8.718202 (3594.98 seconds)
Cbc0010I After 7838 nodes, 770 on tree, 18 best solution, best possible 8.718202 (3597.64 seconds)
Cbc0010I After 7839 nodes, 770 on tree, 18 best solution, best possible 8.718202 (3600.84 seconds)
Cbc0010I After 7840 nodes, 771 on tree, 18 best solution, best possible 8.718202 (3601.62 seconds)
Cbc0010I After 7841 nodes, 771 on tree, 18 best solution, best possible 8.718202 (3605.67 seconds)
Cbc0010I After 7842 nodes, 772 on tree, 18 best solution, best possible 8.718202 (3606.75 seconds)
Cbc0010I After 7843 nodes, 772 on tree, 18 best solution, best possible 8.718202 (3608.55 seconds)
Cbc0010I After 7846 nodes, 774 on tree, 18 best solution, best possible 8.718202 (3611.50 seconds)
Cbc0010I After 7849 nodes, 776 on tree, 18 best solution, best possible 8.718202 (3613.29 seconds)
Cbc0010I After 7850 nodes, 776 on tree, 18 best solution, best possible 8.718202 (3615.12 seconds)
Cbc0010I After 7852 nodes, 777 on tree, 18 best solution, best possible 8.718202 (3618.03 seconds)
Cbc0010I After 7853 nodes, 777 on tree, 18 best solution, best possible 8.718202 (3620.13 seconds)
Cbc0010I After 7854 nodes, 777 on tree, 18 best solution, best possible 8.718202 (3621.01 seconds)
Cbc0010I After 7856 nodes, 778 on tree, 18 best solution, best possible 8.718202 (3624.09 seconds)
Cbc0010I After 7858 nodes, 779 on tree, 18 best solution, best possible 8.718202 (3626.86 seconds)
Cbc0010I After 7859 nodes, 780 on tree, 18 best solution, best possible 8.718202 (3629.72 seconds)
Cbc0010I After 7860 nodes, 780 on tree, 18 best solution, best possible 8.718202 (3631.62 seconds)
Cbc0010I After 7862 nodes, 782 on tree, 18 best solution, best possible 8.718202 (3633.68 seconds)
Cbc0010I After 7863 nodes, 782 on tree, 18 best solution, best possible 8.718202 (3634.69 seconds)
Cbc0010I After 7865 nodes, 783 on tree, 18 best solution, best possible 8.718202 (3635.65 seconds)
Cbc0010I After 7866 nodes, 783 on tree, 18 best solution, best possible 8.718202 (3638.06 seconds)
Cbc0010I After 7867 nodes, 783 on tree, 18 best solution, best possible 8.718202 (3639.68 seconds)
Cbc0010I After 7869 nodes, 784 on tree, 18 best solution, best possible 8.718202 (3642.56 seconds)
Cbc0010I After 7870 nodes, 785 on tree, 18 best solution, best possible 8.718202 (3643.58 seconds)
Cbc0010I After 7872 nodes, 786 on tree, 18 best solution, best possible 8.718202 (3645.73 seconds)
Cbc0010I After 7873 nodes, 787 on tree, 18 best solution, best possible 8.718202 (3646.57 seconds)
Cbc0010I After 7874 nodes, 787 on tree, 18 best solution, best possible 8.718202 (3650.16 seconds)
Cbc0010I After 7875 nodes, 787 on tree, 18 best solution, best possible 8.718202 (3651.74 seconds)
Cbc0010I After 7877 nodes, 789 on tree, 18 best solution, best possible 8.718202 (3653.33 seconds)
Cbc0010I After 7878 nodes, 789 on tree, 18 best solution, best possible 8.718202 (3655.40 seconds)
Cbc0010I After 7879 nodes, 789 on tree, 18 best solution, best possible 8.718202 (3657.48 seconds)
Cbc0010I After 7881 nodes, 791 on tree, 18 best solution, best possible 8.718202 (3659.35 seconds)
Cbc0010I After 7882 nodes, 791 on tree, 18 best solution, best possible 8.718202 (3660.23 seconds)
Cbc0010I After 7885 nodes, 792 on tree, 18 best solution, best possible 8.718202 (3661.49 seconds)
Cbc0010I After 7886 nodes, 793 on tree, 18 best solution, best possible 8.718202 (3663.10 seconds)
Cbc0010I After 7887 nodes, 793 on tree, 18 best solution, best possible 8.718202 (3665.04 seconds)
Cbc0010I After 7889 nodes, 794 on tree, 18 best solution, best possible 8.718202 (3666.19 seconds)
Cbc0010I After 7891 nodes, 796 on tree, 18 best solution, best possible 8.718202 (3667.34 seconds)
Cbc0010I After 7892 nodes, 796 on tree, 18 best solution, best possible 8.718202 (3670.04 seconds)
Cbc0010I After 7893 nodes, 796 on tree, 18 best solution, best possible 8.718202 (3672.56 seconds)
Cbc0010I After 7896 nodes, 799 on tree, 18 best solution, best possible 8.718202 (3674.44 seconds)
Cbc0010I After 7897 nodes, 799 on tree, 18 best solution, best possible 8.718202 (3678.03 seconds)
Cbc0010I After 7898 nodes, 799 on tree, 18 best solution, best possible 8.718202 (3681.35 seconds)
Cbc0010I After 7899 nodes, 799 on tree, 18 best solution, best possible 8.718202 (3683.37 seconds)
Cbc0010I After 7901 nodes, 801 on tree, 18 best solution, best possible 8.718202 (3685.37 seconds)
Cbc0010I After 7902 nodes, 801 on tree, 18 best solution, best possible 8.718202 (3687.49 seconds)
Cbc0010I After 7903 nodes, 801 on tree, 18 best solution, best possible 8.718202 (3688.35 seconds)
Cbc0010I After 7905 nodes, 802 on tree, 18 best solution, best possible 8.718202 (3690.37 seconds)
Cbc0010I After 7906 nodes, 803 on tree, 18 best solution, best possible 8.718202 (3691.25 seconds)
Cbc0010I After 7908 nodes, 804 on tree, 18 best solution, best possible 8.718202 (3694.07 seconds)
Cbc0010I After 7911 nodes, 807 on tree, 18 best solution, best possible 8.718202 (3695.76 seconds)
Cbc0010I After 7912 nodes, 807 on tree, 18 best solution, best possible 8.718202 (3697.48 seconds)
Cbc0010I After 7913 nodes, 807 on tree, 18 best solution, best possible 8.718202 (3699.79 seconds)
Cbc0010I After 7914 nodes, 807 on tree, 18 best solution, best possible 8.718202 (3702.32 seconds)
Cbc0010I After 7915 nodes, 807 on tree, 18 best solution, best possible 8.718202 (3703.86 seconds)
Cbc0010I After 7917 nodes, 808 on tree, 18 best solution, best possible 8.718202 (3706.77 seconds)
Cbc0010I After 7919 nodes, 809 on tree, 18 best solution, best possible 8.718202 (3708.68 seconds)
Cbc0010I After 7921 nodes, 811 on tree, 18 best solution, best possible 8.718202 (3710.27 seconds)
Cbc0010I After 7922 nodes, 811 on tree, 18 best solution, best possible 8.718202 (3711.94 seconds)
Cbc0010I After 7923 nodes, 811 on tree, 18 best solution, best possible 8.718202 (3713.51 seconds)
Cbc0010I After 7925 nodes, 813 on tree, 18 best solution, best possible 8.718202 (3714.27 seconds)
Cbc0010I After 7926 nodes, 814 on tree, 18 best solution, best possible 8.718202 (3715.36 seconds)
Cbc0010I After 7927 nodes, 814 on tree, 18 best solution, best possible 8.718202 (3716.72 seconds)
Cbc0010I After 7928 nodes, 814 on tree, 18 best solution, best possible 8.718202 (3719.21 seconds)
Cbc0010I After 7929 nodes, 814 on tree, 18 best solution, best possible 8.718202 (3721.92 seconds)
Cbc0010I After 7931 nodes, 816 on tree, 18 best solution, best possible 8.718202 (3723.15 seconds)
Cbc0010I After 7932 nodes, 817 on tree, 18 best solution, best possible 8.718202 (3724.26 seconds)
Cbc0010I After 7933 nodes, 817 on tree, 18 best solution, best possible 8.718202 (3725.39 seconds)
Cbc0010I After 7934 nodes, 817 on tree, 18 best solution, best possible 8.718202 (3727.54 seconds)
Cbc0010I After 7935 nodes, 817 on tree, 18 best solution, best possible 8.718202 (3730.52 seconds)
Cbc0010I After 7936 nodes, 818 on tree, 18 best solution, best possible 8.718202 (3732.42 seconds)
Cbc0010I After 7937 nodes, 818 on tree, 18 best solution, best possible 8.718202 (3734.49 seconds)
Cbc0010I After 7939 nodes, 820 on tree, 18 best solution, best possible 8.718202 (3738.72 seconds)
Cbc0010I After 7940 nodes, 820 on tree, 18 best solution, best possible 8.718202 (3740.11 seconds)
Cbc0010I After 7941 nodes, 820 on tree, 18 best solution, best possible 8.718202 (3743.82 seconds)
Cbc0010I After 7942 nodes, 821 on tree, 18 best solution, best possible 8.718202 (3745.42 seconds)
Cbc0010I After 7943 nodes, 821 on tree, 18 best solution, best possible 8.718202 (3747.11 seconds)
Cbc0010I After 7944 nodes, 822 on tree, 18 best solution, best possible 8.718202 (3749.05 seconds)
Cbc0010I After 7946 nodes, 823 on tree, 18 best solution, best possible 8.718202 (3749.83 seconds)
Cbc0010I After 7947 nodes, 823 on tree, 18 best solution, best possible 8.718202 (3751.74 seconds)
Cbc0010I After 7949 nodes, 825 on tree, 18 best solution, best possible 8.718202 (3752.70 seconds)
Cbc0010I After 7950 nodes, 825 on tree, 18 best solution, best possible 8.718202 (3755.30 seconds)
Cbc0010I After 7951 nodes, 826 on tree, 18 best solution, best possible 8.718202 (3756.59 seconds)
Cbc0010I After 7952 nodes, 826 on tree, 18 best solution, best possible 8.718202 (3758.57 seconds)
Cbc0010I After 7953 nodes, 826 on tree, 18 best solution, best possible 8.718202 (3759.67 seconds)
Cbc0010I After 7954 nodes, 827 on tree, 18 best solution, best possible 8.718202 (3761.34 seconds)
Cbc0010I After 7955 nodes, 827 on tree, 18 best solution, best possible 8.718202 (3762.83 seconds)
Cbc0010I After 7956 nodes, 828 on tree, 18 best solution, best possible 8.718202 (3764.38 seconds)
Cbc0010I After 7957 nodes, 828 on tree, 18 best solution, best possible 8.718202 (3766.09 seconds)
Cbc0010I After 7958 nodes, 829 on tree, 18 best solution, best possible 8.718202 (3768.20 seconds)
Cbc0010I After 7959 nodes, 829 on tree, 18 best solution, best possible 8.718202 (3770.37 seconds)
Cbc0010I After 7960 nodes, 830 on tree, 18 best solution, best possible 8.718202 (3772.30 seconds)
Cbc0010I After 7961 nodes, 830 on tree, 18 best solution, best possible 8.718202 (3774.00 seconds)
Cbc0010I After 7964 nodes, 832 on tree, 18 best solution, best possible 8.718202 (3775.69 seconds)
Cbc0010I After 7965 nodes, 832 on tree, 18 best solution, best possible 8.718202 (3778.57 seconds)
Cbc0010I After 7966 nodes, 833 on tree, 18 best solution, best possible 8.718202 (3779.88 seconds)
Cbc0010I After 7967 nodes, 833 on tree, 18 best solution, best possible 8.718202 (3780.83 seconds)
Cbc0010I After 7969 nodes, 834 on tree, 18 best solution, best possible 8.718202 (3782.25 seconds)
Cbc0010I After 7971 nodes, 835 on tree, 18 best solution, best possible 8.718202 (3783.43 seconds)
Cbc0010I After 7973 nodes, 837 on tree, 18 best solution, best possible 8.718202 (3784.44 seconds)
Cbc0010I After 7974 nodes, 837 on tree, 18 best solution, best possible 8.718202 (3786.67 seconds)
Cbc0010I After 7975 nodes, 837 on tree, 18 best solution, best possible 8.718202 (3787.85 seconds)
Cbc0010I After 7977 nodes, 838 on tree, 18 best solution, best possible 8.718202 (3789.23 seconds)
Cbc0010I After 7978 nodes, 838 on tree, 18 best solution, best possible 8.718202 (3790.27 seconds)
Cbc0010I After 7980 nodes, 840 on tree, 18 best solution, best possible 8.718202 (3792.50 seconds)
Cbc0010I After 7981 nodes, 840 on tree, 18 best solution, best possible 8.718202 (3794.39 seconds)
Cbc0010I After 7982 nodes, 840 on tree, 18 best solution, best possible 8.718202 (3795.18 seconds)
Cbc0010I After 7984 nodes, 841 on tree, 18 best solution, best possible 8.718202 (3797.47 seconds)
Cbc0010I After 7985 nodes, 842 on tree, 18 best solution, best possible 8.718202 (3799.34 seconds)
Cbc0010I After 7986 nodes, 842 on tree, 18 best solution, best possible 8.718202 (3801.10 seconds)
Cbc0010I After 7987 nodes, 843 on tree, 18 best solution, best possible 8.718202 (3802.27 seconds)
Cbc0010I After 7989 nodes, 845 on tree, 18 best solution, best possible 8.718202 (3802.99 seconds)
Cbc0010I After 7990 nodes, 845 on tree, 18 best solution, best possible 8.718202 (3803.75 seconds)
Cbc0010I After 7992 nodes, 846 on tree, 18 best solution, best possible 8.718202 (3805.83 seconds)
Cbc0010I After 7994 nodes, 847 on tree, 18 best solution, best possible 8.718202 (3806.54 seconds)
Cbc0010I After 7995 nodes, 847 on tree, 18 best solution, best possible 8.718202 (3808.62 seconds)
Cbc0010I After 7997 nodes, 849 on tree, 18 best solution, best possible 8.718202 (3810.48 seconds)
Cbc0010I After 7998 nodes, 849 on tree, 18 best solution, best possible 8.718202 (3813.44 seconds)
Cbc0010I After 7999 nodes, 849 on tree, 18 best solution, best possible 8.718202 (3814.26 seconds)
Cbc0010I After 8000 nodes, 849 on tree, 18 best solution, best possible 8.718202 (3815.54 seconds)
Cbc0010I After 8003 nodes, 851 on tree, 18 best solution, best possible 8.718202 (3817.75 seconds)
Cbc0010I After 8005 nodes, 853 on tree, 18 best solution, best possible 8.718202 (3818.50 seconds)
Cbc0010I After 8006 nodes, 854 on tree, 18 best solution, best possible 8.718202 (3820.66 seconds)
Cbc0010I After 8007 nodes, 854 on tree, 18 best solution, best possible 8.718202 (3825.06 seconds)
Cbc0010I After 8008 nodes, 854 on tree, 18 best solution, best possible 8.718202 (3826.95 seconds)
Cbc0010I After 8009 nodes, 854 on tree, 18 best solution, best possible 8.718202 (3827.82 seconds)
Cbc0010I After 8010 nodes, 854 on tree, 18 best solution, best possible 8.718202 (3830.09 seconds)
Cbc0010I After 8012 nodes, 855 on tree, 18 best solution, best possible 8.718202 (3831.49 seconds)
Cbc0010I After 8013 nodes, 856 on tree, 18 best solution, best possible 8.718202 (3832.76 seconds)
Cbc0010I After 8014 nodes, 856 on tree, 18 best solution, best possible 8.718202 (3834.68 seconds)
Cbc0010I After 8016 nodes, 858 on tree, 18 best solution, best possible 8.718202 (3836.99 seconds)
Cbc0010I After 8018 nodes, 859 on tree, 18 best solution, best possible 8.718202 (3840.04 seconds)
Cbc0010I After 8020 nodes, 861 on tree, 18 best solution, best possible 8.718202 (3840.89 seconds)
Cbc0010I After 8021 nodes, 861 on tree, 18 best solution, best possible 8.718202 (3842.73 seconds)
Cbc0010I After 8022 nodes, 861 on tree, 18 best solution, best possible 8.718202 (3843.84 seconds)
Cbc0010I After 8023 nodes, 861 on tree, 18 best solution, best possible 8.718202 (3845.29 seconds)
Cbc0010I After 8024 nodes, 861 on tree, 18 best solution, best possible 8.718202 (3848.52 seconds)
Cbc0010I After 8025 nodes, 862 on tree, 18 best solution, best possible 8.718202 (3849.40 seconds)
Cbc0010I After 8026 nodes, 862 on tree, 18 best solution, best possible 8.718202 (3851.13 seconds)
Cbc0010I After 8028 nodes, 864 on tree, 18 best solution, best possible 8.718202 (3853.14 seconds)
Cbc0010I After 8029 nodes, 864 on tree, 18 best solution, best possible 8.718202 (3855.21 seconds)
Cbc0010I After 8030 nodes, 864 on tree, 18 best solution, best possible 8.718202 (3855.93 seconds)
Cbc0010I After 8032 nodes, 866 on tree, 18 best solution, best possible 8.718202 (3856.97 seconds)
Cbc0010I After 8033 nodes, 866 on tree, 18 best solution, best possible 8.718202 (3858.22 seconds)
Cbc0010I After 8034 nodes, 866 on tree, 18 best solution, best possible 8.718202 (3858.95 seconds)
Cbc0010I After 8036 nodes, 868 on tree, 18 best solution, best possible 8.718202 (3861.21 seconds)
Cbc0010I After 8037 nodes, 868 on tree, 18 best solution, best possible 8.718202 (3864.82 seconds)
Cbc0010I After 8038 nodes, 868 on tree, 18 best solution, best possible 8.718202 (3866.28 seconds)
Cbc0010I After 8040 nodes, 870 on tree, 18 best solution, best possible 8.718202 (3867.35 seconds)
Cbc0010I After 8042 nodes, 871 on tree, 18 best solution, best possible 8.718202 (3868.11 seconds)
Cbc0010I After 8044 nodes, 873 on tree, 18 best solution, best possible 8.718202 (3869.21 seconds)
Cbc0010I After 8046 nodes, 875 on tree, 18 best solution, best possible 8.718202 (3870.06 seconds)
Cbc0010I After 8047 nodes, 875 on tree, 18 best solution, best possible 8.718202 (3872.28 seconds)
Cbc0010I After 8048 nodes, 875 on tree, 18 best solution, best possible 8.718202 (3874.01 seconds)
Cbc0010I After 8049 nodes, 875 on tree, 18 best solution, best possible 8.718202 (3875.02 seconds)
Cbc0010I After 8050 nodes, 875 on tree, 18 best solution, best possible 8.718202 (3876.48 seconds)
Cbc0010I After 8051 nodes, 876 on tree, 18 best solution, best possible 8.718202 (3877.28 seconds)
Cbc0010I After 8052 nodes, 876 on tree, 18 best solution, best possible 8.718202 (3879.02 seconds)
Cbc0010I After 8053 nodes, 876 on tree, 18 best solution, best possible 8.718202 (3881.99 seconds)
Cbc0010I After 8054 nodes, 876 on tree, 18 best solution, best possible 8.718202 (3882.78 seconds)
Cbc0010I After 8055 nodes, 877 on tree, 18 best solution, best possible 8.718202 (3883.56 seconds)
Cbc0010I After 8056 nodes, 877 on tree, 18 best solution, best possible 8.718202 (3884.55 seconds)
Cbc0010I After 8058 nodes, 879 on tree, 18 best solution, best possible 8.718202 (3885.50 seconds)
Cbc0010I After 8059 nodes, 879 on tree, 18 best solution, best possible 8.718202 (3886.71 seconds)
Cbc0010I After 8060 nodes, 880 on tree, 18 best solution, best possible 8.718202 (3888.05 seconds)
Cbc0010I After 8061 nodes, 880 on tree, 18 best solution, best possible 8.718202 (3888.84 seconds)
Cbc0010I After 8063 nodes, 882 on tree, 18 best solution, best possible 8.718202 (3890.12 seconds)
Cbc0010I After 8064 nodes, 882 on tree, 18 best solution, best possible 8.718202 (3892.74 seconds)
Cbc0010I After 8065 nodes, 882 on tree, 18 best solution, best possible 8.718202 (3895.04 seconds)
Cbc0010I After 8066 nodes, 882 on tree, 18 best solution, best possible 8.718202 (3895.84 seconds)
Cbc0010I After 8068 nodes, 883 on tree, 18 best solution, best possible 8.718202 (3898.38 seconds)
Cbc0010I After 8069 nodes, 884 on tree, 18 best solution, best possible 8.718202 (3900.55 seconds)
Cbc0010I After 8071 nodes, 885 on tree, 18 best solution, best possible 8.718202 (3901.81 seconds)
Cbc0010I After 8072 nodes, 885 on tree, 18 best solution, best possible 8.718202 (3903.87 seconds)
Cbc0010I After 8074 nodes, 887 on tree, 18 best solution, best possible 8.718202 (3905.76 seconds)
Cbc0010I After 8075 nodes, 887 on tree, 18 best solution, best possible 8.718202 (3907.74 seconds)
