Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 11722 nodes, 3591 on tree, 45.735128 best solution, best possible -49.742807 (5217.14 seconds)
Cbc0010I After 11723 nodes, 3591 on tree, 45.735128 best solution, best possible -49.74278 (5227.57 seconds)
Cbc0010I After 11724 nodes, 3592 on tree, 45.735128 best solution, best possible -49.74278 (5228.76 seconds)
Cbc0010I After 11725 nodes, 3592 on tree, 45.735128 best solution, best possible -49.742762 (5229.56 seconds)
Cbc0010I After 11727 nodes, 3593 on tree, 45.735128 best solution, best possible -49.742751 (5231.23 seconds)
Cbc0010I After 11728 nodes, 3594 on tree, 45.735128 best solution, best possible -49.742751 (5237.40 seconds)
Cbc0010I After 11729 nodes, 3594 on tree, 45.735128 best solution, best possible -49.742744 (5247.59 seconds)
Cbc0010I After 11730 nodes, 3595 on tree, 45.735128 best solution, best possible -49.742744 (5250.14 seconds)
Cbc0010I After 11731 nodes, 3595 on tree, 45.735128 best solution, best possible -49.74274 (5252.39 seconds)
Cbc0010I After 11733 nodes, 3596 on tree, 45.735128 best solution, best possible -49.742723 (5253.98 seconds)
Cbc0010I After 11734 nodes, 3597 on tree, 45.735128 best solution, best possible -49.742723 (5261.18 seconds)
Cbc0010I After 11735 nodes, 3597 on tree, 45.735128 best solution, best possible -49.742691 (5271.62 seconds)
Cbc0010I After 11736 nodes, 3598 on tree, 45.735128 best solution, best possible -49.742691 (5279.79 seconds)
Cbc0010I After 11737 nodes, 3598 on tree, 45.735128 best solution, best possible -49.742679 (5288.65 seconds)
Cbc0010I After 11738 nodes, 3599 on tree, 45.735128 best solution, best possible -49.742679 (5295.35 seconds)
Cbc0010I After 11739 nodes, 3599 on tree, 45.735128 best solution, best possible -49.742668 (5305.81 seconds)
Cbc0010I After 11740 nodes, 3600 on tree, 45.735128 best solution, best possible -49.742668 (5313.85 seconds)
Cbc0010I After 11741 nodes, 3600 on tree, 45.735128 best solution, best possible -49.742666 (5323.89 seconds)
Cbc0010I After 11742 nodes, 3601 on tree, 45.735128 best solution, best possible -49.742666 (5327.32 seconds)
Cbc0010I After 11743 nodes, 3601 on tree, 45.735128 best solution, best possible -49.742565 (5330.45 seconds)
Cbc0010I After 11744 nodes, 3602 on tree, 45.735128 best solution, best possible -49.742565 (5332.33 seconds)
Cbc0010I After 11745 nodes, 3602 on tree, 45.735128 best solution, best possible -49.742458 (5334.30 seconds)
Cbc0010I After 11746 nodes, 3603 on tree, 45.735128 best solution, best possible -49.742458 (5335.20 seconds)
Cbc0010I After 11747 nodes, 3603 on tree, 45.735128 best solution, best possible -49.742414 (5339.79 seconds)
Cbc0010I After 11748 nodes, 3604 on tree, 45.735128 best solution, best possible -49.742414 (5347.43 seconds)
Cbc0010I After 11749 nodes, 3604 on tree, 45.735128 best solution, best possible -49.74239 (5356.44 seconds)
Cbc0010I After 11750 nodes, 3605 on tree, 45.735128 best solution, best possible -49.74239 (5363.58 seconds)
Cbc0010I After 11751 nodes, 3605 on tree, 45.735128 best solution, best possible -49.74228 (5373.15 seconds)
Cbc0010I After 11752 nodes, 3606 on tree, 45.735128 best solution, best possible -49.74228 (5379.70 seconds)
Cbc0010I After 11753 nodes, 3606 on tree, 45.735128 best solution, best possible -49.742184 (5387.78 seconds)
Cbc0010I After 11754 nodes, 3607 on tree, 45.735128 best solution, best possible -49.742184 (5397.03 seconds)
Cbc0010I After 11755 nodes, 3607 on tree, 45.735128 best solution, best possible -49.74212 (5408.02 seconds)
Cbc0010I After 11756 nodes, 3608 on tree, 45.735128 best solution, best possible -49.74212 (5412.41 seconds)
Cbc0010I After 11757 nodes, 3608 on tree, 45.735128 best solution, best possible -49.742112 (5413.51 seconds)
Cbc0010I After 11759 nodes, 3609 on tree, 45.735128 best solution, best possible -49.742073 (5417.98 seconds)
Cbc0010I After 11760 nodes, 3610 on tree, 45.735128 best solution, best possible -49.742073 (5426.67 seconds)
Cbc0010I After 11761 nodes, 3610 on tree, 45.735128 best solution, best possible -49.74202 (5437.05 seconds)
Cbc0010I After 11762 nodes, 3611 on tree, 45.735128 best solution, best possible -49.74202 (5437.84 seconds)
Cbc0010I After 11763 nodes, 3611 on tree, 45.735128 best solution, best possible -49.741932 (5442.69 seconds)
Cbc0010I After 11764 nodes, 3612 on tree, 45.735128 best solution, best possible -49.741932 (5449.71 seconds)
Cbc0010I After 11765 nodes, 3612 on tree, 45.735128 best solution, best possible -49.741931 (5459.01 seconds)
Cbc0010I After 11766 nodes, 3613 on tree, 45.735128 best solution, best possible -49.741931 (5463.80 seconds)
Cbc0010I After 11767 nodes, 3613 on tree, 45.735128 best solution, best possible -49.741875 (5469.05 seconds)
Cbc0010I After 11768 nodes, 3614 on tree, 45.735128 best solution, best possible -49.741875 (5470.34 seconds)
Cbc0010I After 11769 nodes, 3614 on tree, 45.735128 best solution, best possible -49.741797 (5471.76 seconds)
Cbc0010I After 11770 nodes, 3615 on tree, 45.735128 best solution, best possible -49.741797 (5475.60 seconds)
Cbc0010I After 11771 nodes, 3615 on tree, 45.735128 best solution, best possible -49.741775 (5485.14 seconds)
Cbc0010I After 11772 nodes, 3616 on tree, 45.735128 best solution, best possible -49.741775 (5493.26 seconds)
Cbc0010I After 11773 nodes, 3616 on tree, 45.735128 best solution, best possible -49.741774 (5502.02 seconds)
Cbc0010I After 11774 nodes, 3617 on tree, 45.735128 best solution, best possible -49.741774 (5505.72 seconds)
Cbc0010I After 11775 nodes, 3617 on tree, 45.735128 best solution, best possible -49.741771 (5510.71 seconds)
Cbc0010I After 11776 nodes, 3618 on tree, 45.735128 best solution, best possible -49.741771 (5514.54 seconds)
Cbc0010I After 11777 nodes, 3618 on tree, 45.735128 best solution, best possible -49.741764 (5521.68 seconds)
Cbc0010I After 11778 nodes, 3619 on tree, 45.735128 best solution, best possible -49.741764 (5524.97 seconds)
Cbc0010I After 11779 nodes, 3619 on tree, 45.735128 best solution, best possible -49.741699 (5526.10 seconds)
Cbc0010I After 11780 nodes, 3620 on tree, 45.735128 best solution, best possible -49.741699 (5531.12 seconds)
Cbc0010I After 11781 nodes, 3620 on tree, 45.735128 best solution, best possible -49.741648 (5540.61 seconds)
Cbc0010I After 11782 nodes, 3621 on tree, 45.735128 best solution, best possible -49.741648 (5541.44 seconds)
Cbc0010I After 11783 nodes, 3621 on tree, 45.735128 best solution, best possible -49.741636 (5545.37 seconds)
Cbc0010I After 11784 nodes, 3622 on tree, 45.735128 best solution, best possible -49.741636 (5553.59 seconds)
Cbc0010I After 11785 nodes, 3622 on tree, 45.735128 best solution, best possible -49.741577 (5564.15 seconds)
Cbc0010I After 11786 nodes, 3623 on tree, 45.735128 best solution, best possible -49.741577 (5565.49 seconds)
Cbc0010I After 11787 nodes, 3623 on tree, 45.735128 best solution, best possible -49.741502 (5566.77 seconds)
Cbc0010I After 11788 nodes, 3624 on tree, 45.735128 best solution, best possible -49.741502 (5568.40 seconds)
Cbc0010I After 11789 nodes, 3624 on tree, 45.735128 best solution, best possible -49.741417 (5569.15 seconds)
Cbc0010I After 11790 nodes, 3625 on tree, 45.735128 best solution, best possible -49.741417 (5576.78 seconds)
Cbc0010I After 11791 nodes, 3625 on tree, 45.735128 best solution, best possible -49.741113 (5585.97 seconds)
Cbc0010I After 11792 nodes, 3626 on tree, 45.735128 best solution, best possible -49.741113 (5589.64 seconds)
Cbc0010I After 11793 nodes, 3626 on tree, 45.735128 best solution, best possible -49.741093 (5595.66 seconds)
Cbc0010I After 11795 nodes, 3627 on tree, 45.735128 best solution, best possible -49.740915 (5596.74 seconds)
Cbc0010I After 11796 nodes, 3628 on tree, 45.735128 best solution, best possible -49.740915 (5598.68 seconds)
Cbc0010I After 11797 nodes, 3628 on tree, 45.735128 best solution, best possible -49.740902 (5602.85 seconds)
Cbc0010I After 11799 nodes, 3629 on tree, 45.735128 best solution, best possible -49.740888 (5604.15 seconds)
Cbc0010I After 11801 nodes, 3630 on tree, 45.735128 best solution, best possible -49.740865 (5605.15 seconds)
Cbc0010I After 11802 nodes, 3631 on tree, 45.735128 best solution, best possible -49.740865 (5606.73 seconds)
Cbc0010I After 11803 nodes, 3631 on tree, 45.735128 best solution, best possible -49.7408 (5609.18 seconds)
Cbc0010I After 11804 nodes, 3632 on tree, 45.735128 best solution, best possible -49.7408 (5613.38 seconds)
Cbc0010I After 11805 nodes, 3632 on tree, 45.735128 best solution, best possible -49.740737 (5620.51 seconds)
Cbc0010I After 11806 nodes, 3633 on tree, 45.735128 best solution, best possible -49.740737 (5625.24 seconds)
Cbc0010I After 11807 nodes, 3633 on tree, 45.735128 best solution, best possible -49.740617 (5635.45 seconds)
Cbc0010I After 11808 nodes, 3634 on tree, 45.735128 best solution, best possible -49.740617 (5637.84 seconds)
Cbc0010I After 11809 nodes, 3634 on tree, 45.735128 best solution, best possible -49.740617 (5639.07 seconds)
Cbc0010I After 11810 nodes, 3635 on tree, 45.735128 best solution, best possible -49.740617 (5640.11 seconds)
Cbc0010I After 11811 nodes, 3635 on tree, 45.735128 best solution, best possible -49.740601 (5641.40 seconds)
Cbc0010I After 11812 nodes, 3636 on tree, 45.735128 best solution, best possible -49.740601 (5642.57 seconds)
Cbc0010I After 11814 nodes, 3637 on tree, 45.735128 best solution, best possible -49.740562 (5647.25 seconds)
Cbc0010I After 11815 nodes, 3637 on tree, 45.735128 best solution, best possible -49.740451 (5654.59 seconds)
Cbc0010I After 11816 nodes, 3638 on tree, 45.735128 best solution, best possible -49.740451 (5656.87 seconds)
Cbc0010I After 11817 nodes, 3638 on tree, 45.735128 best solution, best possible -49.740448 (5658.53 seconds)
Cbc0010I After 11818 nodes, 3639 on tree, 45.735128 best solution, best possible -49.740448 (5660.49 seconds)
Cbc0010I After 11819 nodes, 3639 on tree, 45.735128 best solution, best possible -49.740447 (5664.45 seconds)
Cbc0010I After 11821 nodes, 3640 on tree, 45.735128 best solution, best possible -49.740327 (5666.11 seconds)
Cbc0010I After 11822 nodes, 3641 on tree, 45.735128 best solution, best possible -49.740327 (5670.34 seconds)
Cbc0010I After 11823 nodes, 3641 on tree, 45.735128 best solution, best possible -49.740257 (5676.17 seconds)
Cbc0010I After 11824 nodes, 3642 on tree, 45.735128 best solution, best possible -49.740257 (5679.90 seconds)
Cbc0010I After 11825 nodes, 3642 on tree, 45.735128 best solution, best possible -49.740254 (5685.69 seconds)
Cbc0010I After 11827 nodes, 3643 on tree, 45.735128 best solution, best possible -49.740025 (5686.59 seconds)
Cbc0010I After 11828 nodes, 3644 on tree, 45.735128 best solution, best possible -49.740025 (5693.74 seconds)
Cbc0010I After 11829 nodes, 3644 on tree, 45.735128 best solution, best possible -49.740022 (5703.09 seconds)
Cbc0010I After 11830 nodes, 3645 on tree, 45.735128 best solution, best possible -49.740022 (5709.45 seconds)
Cbc0010I After 11831 nodes, 3645 on tree, 45.735128 best solution, best possible -49.73996 (5716.57 seconds)
Cbc0010I After 11833 nodes, 3646 on tree, 45.735128 best solution, best possible -49.739957 (5717.53 seconds)
Cbc0010I After 11834 nodes, 3647 on tree, 45.735128 best solution, best possible -49.739957 (5722.03 seconds)
Cbc0010I After 11835 nodes, 3647 on tree, 45.735128 best solution, best possible -49.739844 (5730.69 seconds)
Cbc0010I After 11836 nodes, 3648 on tree, 45.735128 best solution, best possible -49.739844 (5734.15 seconds)
Cbc0010I After 11837 nodes, 3648 on tree, 45.735128 best solution, best possible -49.739825 (5737.61 seconds)
Cbc0010I After 11838 nodes, 3649 on tree, 45.735128 best solution, best possible -49.739825 (5739.92 seconds)
Cbc0010I After 11839 nodes, 3649 on tree, 45.735128 best solution, best possible -49.739779 (5742.06 seconds)
Cbc0010I After 11840 nodes, 3650 on tree, 45.735128 best solution, best possible -49.739779 (5744.77 seconds)
Cbc0010I After 11841 nodes, 3650 on tree, 45.735128 best solution, best possible -49.739721 (5746.70 seconds)
Cbc0010I After 11842 nodes, 3651 on tree, 45.735128 best solution, best possible -49.739721 (5747.55 seconds)
Cbc0010I After 11843 nodes, 3651 on tree, 45.735128 best solution, best possible -49.739704 (5751.85 seconds)
Cbc0010I After 11844 nodes, 3652 on tree, 45.735128 best solution, best possible -49.739704 (5758.97 seconds)
Cbc0010I After 11845 nodes, 3652 on tree, 45.735128 best solution, best possible -49.73958 (5770.68 seconds)
Cbc0010I After 11846 nodes, 3653 on tree, 45.735128 best solution, best possible -49.73958 (5777.69 seconds)
Cbc0010I After 11847 nodes, 3653 on tree, 45.735128 best solution, best possible -49.739558 (5786.22 seconds)
Cbc0010I After 11848 nodes, 3654 on tree, 45.735128 best solution, best possible -49.739558 (5792.36 seconds)
Cbc0010I After 11849 nodes, 3654 on tree, 45.735128 best solution, best possible -49.739542 (5797.79 seconds)
Cbc0010I After 11850 nodes, 3655 on tree, 45.735128 best solution, best possible -49.739542 (5798.98 seconds)
Cbc0010I After 11851 nodes, 3655 on tree, 45.735128 best solution, best possible -49.739505 (5801.53 seconds)
Cbc0010I After 11852 nodes, 3656 on tree, 45.735128 best solution, best possible -49.739505 (5805.75 seconds)
Cbc0010I After 11853 nodes, 3656 on tree, 45.735128 best solution, best possible -49.739278 (5816.29 seconds)
Cbc0010I After 11854 nodes, 3657 on tree, 45.735128 best solution, best possible -49.739278 (5817.38 seconds)
Cbc0010I After 11856 nodes, 3658 on tree, 45.735128 best solution, best possible -49.739168 (5818.86 seconds)
Cbc0010I After 11857 nodes, 3658 on tree, 45.735128 best solution, best possible -49.73902 (5820.28 seconds)
Cbc0010I After 11858 nodes, 3659 on tree, 45.735128 best solution, best possible -49.73902 (5822.19 seconds)
Cbc0010I After 11859 nodes, 3659 on tree, 45.735128 best solution, best possible -49.738925 (5825.03 seconds)
Cbc0010I After 11860 nodes, 3660 on tree, 45.735128 best solution, best possible -49.738925 (5832.07 seconds)
Cbc0010I After 11861 nodes, 3660 on tree, 45.735128 best solution, best possible -49.73888 (5841.83 seconds)
Cbc0010I After 11862 nodes, 3661 on tree, 45.735128 best solution, best possible -49.73888 (5847.63 seconds)
Cbc0010I After 11863 nodes, 3661 on tree, 45.735128 best solution, best possible -49.738767 (5848.77 seconds)
Cbc0010I After 11864 nodes, 3662 on tree, 45.735128 best solution, best possible -49.738767 (5851.43 seconds)
Cbc0010I After 11865 nodes, 3662 on tree, 45.735128 best solution, best possible -49.738667 (5854.91 seconds)
Cbc0010I After 11866 nodes, 3663 on tree, 45.735128 best solution, best possible -49.738667 (5855.85 seconds)
Cbc0010I After 11867 nodes, 3663 on tree, 45.735128 best solution, best possible -49.738382 (5856.75 seconds)
Cbc0010I After 11868 nodes, 3664 on tree, 45.735128 best solution, best possible -49.738382 (5864.80 seconds)
Cbc0010I After 11869 nodes, 3664 on tree, 45.735128 best solution, best possible -49.738376 (5875.09 seconds)
Cbc0010I After 11870 nodes, 3665 on tree, 45.735128 best solution, best possible -49.738376 (5882.92 seconds)
Cbc0010I After 11871 nodes, 3665 on tree, 45.735128 best solution, best possible -49.738334 (5894.21 seconds)
Cbc0010I After 11872 nodes, 3666 on tree, 45.735128 best solution, best possible -49.738334 (5896.86 seconds)
Cbc0010I After 11873 nodes, 3666 on tree, 45.735128 best solution, best possible -49.738167 (5900.13 seconds)
Cbc0010I After 11874 nodes, 3667 on tree, 45.735128 best solution, best possible -49.738167 (5901.13 seconds)
Cbc0010I After 11875 nodes, 3667 on tree, 45.735128 best solution, best possible -49.737993 (5904.59 seconds)
Cbc0010I After 11876 nodes, 3668 on tree, 45.735128 best solution, best possible -49.737993 (5908.65 seconds)
Cbc0010I After 11877 nodes, 3668 on tree, 45.735128 best solution, best possible -49.737941 (5909.79 seconds)
Cbc0010I After 11878 nodes, 3669 on tree, 45.735128 best solution, best possible -49.737941 (5911.02 seconds)
Cbc0010I After 11879 nodes, 3669 on tree, 45.735128 best solution, best possible -49.737695 (5914.70 seconds)
Cbc0010I After 11880 nodes, 3670 on tree, 45.735128 best solution, best possible -49.737695 (5915.80 seconds)
Cbc0010I After 11881 nodes, 3670 on tree, 45.735128 best solution, best possible -49.737684 (5917.24 seconds)
Cbc0010I After 11882 nodes, 3671 on tree, 45.735128 best solution, best possible -49.737684 (5919.00 seconds)
Cbc0010I After 11883 nodes, 3671 on tree, 45.735128 best solution, best possible -49.737607 (5919.79 seconds)
Cbc0010I After 11884 nodes, 3672 on tree, 45.735128 best solution, best possible -49.737607 (5920.67 seconds)
Cbc0010I After 11885 nodes, 3672 on tree, 45.735128 best solution, best possible -49.73757 (5921.68 seconds)
Cbc0010I After 11886 nodes, 3673 on tree, 45.735128 best solution, best possible -49.73757 (5928.90 seconds)
Cbc0010I After 11887 nodes, 3673 on tree, 45.735128 best solution, best possible -49.737409 (5937.43 seconds)
Cbc0010I After 11888 nodes, 3674 on tree, 45.735128 best solution, best possible -49.737409 (5941.74 seconds)
Cbc0010I After 11889 nodes, 3674 on tree, 45.735128 best solution, best possible -49.737334 (5947.22 seconds)
Cbc0010I After 11890 nodes, 3675 on tree, 45.735128 best solution, best possible -49.737334 (5953.74 seconds)
Cbc0010I After 11891 nodes, 3675 on tree, 45.735128 best solution, best possible -49.736932 (5962.79 seconds)
Cbc0010I After 11892 nodes, 3676 on tree, 45.735128 best solution, best possible -49.736932 (5971.65 seconds)
Cbc0010I After 11893 nodes, 3676 on tree, 45.735128 best solution, best possible -49.736878 (5979.65 seconds)
Cbc0010I After 11895 nodes, 3677 on tree, 45.735128 best solution, best possible -49.736862 (5981.17 seconds)
Cbc0010I After 11896 nodes, 3678 on tree, 45.735128 best solution, best possible -49.736862 (5988.55 seconds)
Cbc0010I After 11897 nodes, 3678 on tree, 45.735128 best solution, best possible -49.736816 (5998.85 seconds)
Cbc0010I After 11898 nodes, 3679 on tree, 45.735128 best solution, best possible -49.736816 (6005.36 seconds)
Cbc0010I After 11899 nodes, 3679 on tree, 45.735128 best solution, best possible -49.736774 (6011.58 seconds)
Cbc0010I After 11900 nodes, 3680 on tree, 45.735128 best solution, best possible -49.736774 (6012.65 seconds)
Cbc0010I After 11901 nodes, 3680 on tree, 45.735128 best solution, best possible -49.736653 (6013.82 seconds)
Cbc0010I After 11902 nodes, 3681 on tree, 45.735128 best solution, best possible -49.736653 (6017.61 seconds)
Cbc0010I After 11903 nodes, 3681 on tree, 45.735128 best solution, best possible -49.736643 (6027.92 seconds)
Cbc0010I After 11904 nodes, 3682 on tree, 45.735128 best solution, best possible -49.736643 (6037.04 seconds)
Cbc0010I After 11905 nodes, 3682 on tree, 45.735128 best solution, best possible -49.736627 (6048.83 seconds)
Cbc0010I After 11906 nodes, 3683 on tree, 45.735128 best solution, best possible -49.736627 (6057.17 seconds)
Cbc0010I After 11907 nodes, 3683 on tree, 45.735128 best solution, best possible -49.736607 (6067.80 seconds)
Cbc0010I After 11909 nodes, 3684 on tree, 45.735128 best solution, best possible -49.736414 (6069.85 seconds)
Cbc0010I After 11911 nodes, 3685 on tree, 45.735128 best solution, best possible -49.736398 (6070.93 seconds)
Cbc0010I After 11912 nodes, 3686 on tree, 45.735128 best solution, best possible -49.736398 (6076.50 seconds)
Cbc0010I After 11913 nodes, 3686 on tree, 45.735128 best solution, best possible -49.736262 (6085.08 seconds)
Cbc0010I After 11914 nodes, 3687 on tree, 45.735128 best solution, best possible -49.736262 (6087.76 seconds)
Cbc0010I After 11915 nodes, 3687 on tree, 45.735128 best solution, best possible -49.736235 (6090.48 seconds)
Cbc0010I After 11916 nodes, 3688 on tree, 45.735128 best solution, best possible -49.736235 (6091.82 seconds)
Cbc0010I After 11917 nodes, 3688 on tree, 45.735128 best solution, best possible -49.736166 (6092.66 seconds)
Cbc0010I After 11918 nodes, 3689 on tree, 45.735128 best solution, best possible -49.736166 (6095.06 seconds)
Cbc0010I After 11919 nodes, 3689 on tree, 45.735128 best solution, best possible -49.736102 (6099.40 seconds)
Cbc0010I After 11921 nodes, 3690 on tree, 45.735128 best solution, best possible -49.736035 (6103.69 seconds)
Cbc0010I After 11922 nodes, 3691 on tree, 45.735128 best solution, best possible -49.736035 (6104.45 seconds)
Cbc0010I After 11923 nodes, 3691 on tree, 45.735128 best solution, best possible -49.735999 (6108.91 seconds)
Cbc0010I After 11924 nodes, 3692 on tree, 45.735128 best solution, best possible -49.735999 (6113.63 seconds)
Cbc0010I After 11925 nodes, 3692 on tree, 45.735128 best solution, best possible -49.735979 (6117.61 seconds)
Cbc0010I After 11926 nodes, 3693 on tree, 45.735128 best solution, best possible -49.735979 (6120.73 seconds)
Cbc0010I After 11927 nodes, 3693 on tree, 45.735128 best solution, best possible -49.735679 (6123.08 seconds)
Cbc0010I After 11928 nodes, 3694 on tree, 45.735128 best solution, best possible -49.735679 (6124.24 seconds)
Cbc0010I After 11930 nodes, 3695 on tree, 45.735128 best solution, best possible -49.735473 (6128.34 seconds)
Cbc0010I After 11931 nodes, 3695 on tree, 45.735128 best solution, best possible -49.735385 (6130.66 seconds)
Cbc0010I After 11932 nodes, 3696 on tree, 45.735128 best solution, best possible -49.735385 (6134.66 seconds)
Cbc0010I After 11933 nodes, 3696 on tree, 45.735128 best solution, best possible -49.735354 (6135.85 seconds)
Cbc0010I After 11934 nodes, 3697 on tree, 45.735128 best solution, best possible -49.735354 (6138.56 seconds)
Cbc0010I After 11935 nodes, 3697 on tree, 45.735128 best solution, best possible -49.735305 (6140.22 seconds)
Cbc0010I After 11936 nodes, 3698 on tree, 45.735128 best solution, best possible -49.735305 (6143.75 seconds)
Cbc0010I After 11937 nodes, 3698 on tree, 45.735128 best solution, best possible -49.735185 (6146.42 seconds)
Cbc0010I After 11938 nodes, 3699 on tree, 45.735128 best solution, best possible -49.735185 (6147.75 seconds)
Cbc0010I After 11939 nodes, 3699 on tree, 45.735128 best solution, best possible -49.735054 (6152.09 seconds)
Cbc0010I After 11940 nodes, 3700 on tree, 45.735128 best solution, best possible -49.735054 (6153.86 seconds)
Cbc0010I After 11941 nodes, 3700 on tree, 45.735128 best solution, best possible -49.735052 (6155.95 seconds)
