Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.txt -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.596457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (2.04 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (7.02 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.99 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (9.46 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (9.65 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (9.70 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (10.50 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (10.95 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (11.24 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (11.40 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (12.24 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (13.06 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (13.11 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (13.19 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (13.23 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (13.61 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (13.78 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (14.37 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (14.52 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (15.07 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (15.33 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (15.38 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (15.67 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (15.71 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (15.80 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (15.86 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (16.23 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (16.34 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (16.54 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (17.07 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (17.19 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 17.19 seconds - Feasibility pump exiting with objective of 96.6 - took 12.64 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (17.22 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 22178 nodes, 7294 on tree, 96.600002 best solution, best possible -41789.808 (7154.94 seconds)
Cbc0010I After 22180 nodes, 7295 on tree, 96.600002 best solution, best possible -41789.744 (7155.66 seconds)
Cbc0010I After 22182 nodes, 7296 on tree, 96.600002 best solution, best possible -41789.733 (7156.55 seconds)
Cbc0010I After 22185 nodes, 7297 on tree, 96.600002 best solution, best possible -41789.685 (7157.50 seconds)
Cbc0010I After 22188 nodes, 7299 on tree, 96.600002 best solution, best possible -41789.585 (7158.68 seconds)
Cbc0010I After 22191 nodes, 7300 on tree, 96.600002 best solution, best possible -41789.514 (7159.66 seconds)
Cbc0010I After 22194 nodes, 7302 on tree, 96.600002 best solution, best possible -41789.39 (7160.79 seconds)
Cbc0010I After 22196 nodes, 7303 on tree, 96.600002 best solution, best possible -41789.368 (7161.70 seconds)
Cbc0010I After 22198 nodes, 7304 on tree, 96.600002 best solution, best possible -41789.366 (7162.92 seconds)
Cbc0010I After 22200 nodes, 7305 on tree, 96.600002 best solution, best possible -41789.357 (7163.94 seconds)
Cbc0010I After 22203 nodes, 7306 on tree, 96.600002 best solution, best possible -41789.322 (7165.18 seconds)
Cbc0010I After 22206 nodes, 7308 on tree, 96.600002 best solution, best possible -41789.289 (7166.26 seconds)
Cbc0010I After 22209 nodes, 7309 on tree, 96.600002 best solution, best possible -41789.243 (7167.63 seconds)
Cbc0010I After 22212 nodes, 7311 on tree, 96.600002 best solution, best possible -41789.204 (7168.46 seconds)
Cbc0010I After 22214 nodes, 7312 on tree, 96.600002 best solution, best possible -41789.191 (7169.24 seconds)
Cbc0010I After 22215 nodes, 7312 on tree, 96.600002 best solution, best possible -41789.105 (7169.97 seconds)
Cbc0010I After 22218 nodes, 7314 on tree, 96.600002 best solution, best possible -41789.081 (7171.06 seconds)
Cbc0010I After 22221 nodes, 7315 on tree, 96.600002 best solution, best possible -41788.84 (7171.92 seconds)
Cbc0010I After 22224 nodes, 7317 on tree, 96.600002 best solution, best possible -41788.758 (7173.26 seconds)
Cbc0010I After 22226 nodes, 7318 on tree, 96.600002 best solution, best possible -41788.721 (7174.27 seconds)
Cbc0010I After 22228 nodes, 7319 on tree, 96.600002 best solution, best possible -41788.702 (7175.16 seconds)
Cbc0010I After 22230 nodes, 7320 on tree, 96.600002 best solution, best possible -41788.69 (7176.20 seconds)
Cbc0010I After 22232 nodes, 7321 on tree, 96.600002 best solution, best possible -41788.631 (7177.01 seconds)
Cbc0010I After 22234 nodes, 7322 on tree, 96.600002 best solution, best possible -41788.615 (7177.83 seconds)
Cbc0010I After 22236 nodes, 7323 on tree, 96.600002 best solution, best possible -41788.6 (7178.95 seconds)
Cbc0010I After 22238 nodes, 7324 on tree, 96.600002 best solution, best possible -41788.591 (7179.72 seconds)
Cbc0010I After 22239 nodes, 7324 on tree, 96.600002 best solution, best possible -41788.513 (7180.46 seconds)
Cbc0010I After 22241 nodes, 7325 on tree, 96.600002 best solution, best possible -41788.467 (7181.35 seconds)
Cbc0010I After 22243 nodes, 7326 on tree, 96.600002 best solution, best possible -41788.434 (7182.78 seconds)
Cbc0010I After 22245 nodes, 7327 on tree, 96.600002 best solution, best possible -41788.403 (7183.79 seconds)
Cbc0010I After 22247 nodes, 7328 on tree, 96.600002 best solution, best possible -41788.395 (7184.57 seconds)
Cbc0010I After 22249 nodes, 7329 on tree, 96.600002 best solution, best possible -41788.347 (7185.54 seconds)
Cbc0010I After 22251 nodes, 7330 on tree, 96.600002 best solution, best possible -41788.272 (7186.38 seconds)
Cbc0010I After 22253 nodes, 7331 on tree, 96.600002 best solution, best possible -41788.262 (7187.09 seconds)
Cbc0010I After 22255 nodes, 7332 on tree, 96.600002 best solution, best possible -41788.216 (7187.99 seconds)
Cbc0010I After 22257 nodes, 7333 on tree, 96.600002 best solution, best possible -41788.182 (7188.91 seconds)
Cbc0010I After 22259 nodes, 7334 on tree, 96.600002 best solution, best possible -41788.146 (7189.70 seconds)
Cbc0010I After 22262 nodes, 7336 on tree, 96.600002 best solution, best possible -41788.133 (7190.87 seconds)
Cbc0010I After 22265 nodes, 7337 on tree, 96.600002 best solution, best possible -41788.098 (7192.01 seconds)
Cbc0010I After 22268 nodes, 7339 on tree, 96.600002 best solution, best possible -41788.075 (7192.78 seconds)
Cbc0010I After 22269 nodes, 7339 on tree, 96.600002 best solution, best possible -41788.044 (7193.71 seconds)
Cbc0010I After 22272 nodes, 7341 on tree, 96.600002 best solution, best possible -41787.971 (7194.98 seconds)
Cbc0010I After 22275 nodes, 7342 on tree, 96.600002 best solution, best possible -41787.931 (7196.30 seconds)
Cbc0010I After 22278 nodes, 7344 on tree, 96.600002 best solution, best possible -41787.924 (7197.43 seconds)
Cbc0010I After 22281 nodes, 7345 on tree, 96.600002 best solution, best possible -41787.883 (7198.39 seconds)
Cbc0010I After 22283 nodes, 7346 on tree, 96.600002 best solution, best possible -41787.863 (7199.21 seconds)
Cbc0010I After 22284 nodes, 7347 on tree, 96.600002 best solution, best possible -41787.863 (7199.97 seconds)
Cbc0010I After 22287 nodes, 7348 on tree, 96.600002 best solution, best possible -41787.732 (7201.20 seconds)
Cbc0010I After 22290 nodes, 7350 on tree, 96.600002 best solution, best possible -41787.692 (7202.43 seconds)
Cbc0010I After 22292 nodes, 7351 on tree, 96.600002 best solution, best possible -41787.668 (7203.21 seconds)
Cbc0010I After 22294 nodes, 7352 on tree, 96.600002 best solution, best possible -41787.654 (7204.03 seconds)
Cbc0010I After 22296 nodes, 7353 on tree, 96.600002 best solution, best possible -41787.601 (7205.18 seconds)
Cbc0010I After 22299 nodes, 7354 on tree, 96.600002 best solution, best possible -41787.475 (7206.29 seconds)
Cbc0010I After 22302 nodes, 7356 on tree, 96.600002 best solution, best possible -41787.433 (7207.24 seconds)
Cbc0010I After 22305 nodes, 7357 on tree, 96.600002 best solution, best possible -41787.411 (7208.35 seconds)
Cbc0010I After 22308 nodes, 7359 on tree, 96.600002 best solution, best possible -41787.369 (7209.41 seconds)
Cbc0010I After 22311 nodes, 7360 on tree, 96.600002 best solution, best possible -41787.269 (7210.39 seconds)
Cbc0010I After 22313 nodes, 7361 on tree, 96.600002 best solution, best possible -41787.26 (7211.37 seconds)
Cbc0010I After 22315 nodes, 7362 on tree, 96.600002 best solution, best possible -41787.255 (7212.15 seconds)
Cbc0010I After 22317 nodes, 7363 on tree, 96.600002 best solution, best possible -41787.185 (7213.05 seconds)
Cbc0010I After 22320 nodes, 7365 on tree, 96.600002 best solution, best possible -41787.184 (7213.90 seconds)
Cbc0010I After 22322 nodes, 7366 on tree, 96.600002 best solution, best possible -41787.181 (7214.71 seconds)
Cbc0010I After 22323 nodes, 7366 on tree, 96.600002 best solution, best possible -41787.164 (7215.48 seconds)
Cbc0010I After 22325 nodes, 7367 on tree, 96.600002 best solution, best possible -41787.158 (7216.29 seconds)
Cbc0010I After 22327 nodes, 7368 on tree, 96.600002 best solution, best possible -41787.104 (7217.21 seconds)
Cbc0010I After 22329 nodes, 7369 on tree, 96.600002 best solution, best possible -41787.103 (7217.93 seconds)
Cbc0010I After 22332 nodes, 7371 on tree, 96.600002 best solution, best possible -41787.08 (7219.00 seconds)
Cbc0010I After 22334 nodes, 7372 on tree, 96.600002 best solution, best possible -41786.992 (7219.78 seconds)
Cbc0010I After 22336 nodes, 7373 on tree, 96.600002 best solution, best possible -41786.925 (7220.74 seconds)
Cbc0010I After 22338 nodes, 7374 on tree, 96.600002 best solution, best possible -41786.917 (7221.70 seconds)
Cbc0010I After 22341 nodes, 7375 on tree, 96.600002 best solution, best possible -41786.8 (7222.68 seconds)
Cbc0010I After 22344 nodes, 7377 on tree, 96.600002 best solution, best possible -41786.782 (7224.05 seconds)
Cbc0010I After 22347 nodes, 7378 on tree, 96.600002 best solution, best possible -41786.77 (7224.96 seconds)
Cbc0010I After 22349 nodes, 7379 on tree, 96.600002 best solution, best possible -41786.756 (7225.89 seconds)
Cbc0010I After 22351 nodes, 7380 on tree, 96.600002 best solution, best possible -41786.715 (7226.69 seconds)
Cbc0010I After 22353 nodes, 7381 on tree, 96.600002 best solution, best possible -41786.686 (7227.52 seconds)
Cbc0010I After 22354 nodes, 7382 on tree, 96.600002 best solution, best possible -41786.686 (7228.52 seconds)
Cbc0010I After 22356 nodes, 7383 on tree, 96.600002 best solution, best possible -41786.647 (7230.05 seconds)
Cbc0010I After 22358 nodes, 7384 on tree, 96.600002 best solution, best possible -41786.632 (7231.06 seconds)
Cbc0010I After 22359 nodes, 7384 on tree, 96.600002 best solution, best possible -41786.614 (7232.04 seconds)
Cbc0010I After 22360 nodes, 7385 on tree, 96.600002 best solution, best possible -41786.614 (7232.89 seconds)
Cbc0010I After 22362 nodes, 7386 on tree, 96.600002 best solution, best possible -41786.609 (7234.46 seconds)
Cbc0010I After 22364 nodes, 7387 on tree, 96.600002 best solution, best possible -41786.602 (7235.37 seconds)
Cbc0010I After 22365 nodes, 7387 on tree, 96.600002 best solution, best possible -41786.58 (7236.16 seconds)
Cbc0010I After 22368 nodes, 7389 on tree, 96.600002 best solution, best possible -41786.561 (7237.89 seconds)
Cbc0010I After 22370 nodes, 7390 on tree, 96.600002 best solution, best possible -41786.554 (7238.85 seconds)
Cbc0010I After 22371 nodes, 7390 on tree, 96.600002 best solution, best possible -41786.444 (7240.11 seconds)
Cbc0010I After 22373 nodes, 7391 on tree, 96.600002 best solution, best possible -41786.406 (7240.87 seconds)
Cbc0010I After 22374 nodes, 7392 on tree, 96.600002 best solution, best possible -41786.406 (7241.66 seconds)
Cbc0010I After 22376 nodes, 7393 on tree, 96.600002 best solution, best possible -41786.394 (7242.89 seconds)
Cbc0010I After 22377 nodes, 7393 on tree, 96.600002 best solution, best possible -41786.391 (7243.88 seconds)
Cbc0010I After 22379 nodes, 7394 on tree, 96.600002 best solution, best possible -41786.371 (7244.83 seconds)
Cbc0010I After 22380 nodes, 7395 on tree, 96.600002 best solution, best possible -41786.371 (7245.67 seconds)
Cbc0010I After 22382 nodes, 7396 on tree, 96.600002 best solution, best possible -41786.332 (7246.49 seconds)
Cbc0010I After 22384 nodes, 7397 on tree, 96.600002 best solution, best possible -41786.308 (7247.45 seconds)
Cbc0010I After 22386 nodes, 7398 on tree, 96.600002 best solution, best possible -41786.245 (7248.89 seconds)
Cbc0010I After 22388 nodes, 7399 on tree, 96.600002 best solution, best possible -41786.192 (7249.78 seconds)
Cbc0010I After 22390 nodes, 7400 on tree, 96.600002 best solution, best possible -41786.183 (7250.81 seconds)
Cbc0010I After 22392 nodes, 7401 on tree, 96.600002 best solution, best possible -41786.143 (7251.69 seconds)
Cbc0010I After 22394 nodes, 7402 on tree, 96.600002 best solution, best possible -41786.126 (7252.41 seconds)
Cbc0010I After 22395 nodes, 7402 on tree, 96.600002 best solution, best possible -41786.073 (7253.40 seconds)
Cbc0010I After 22398 nodes, 7404 on tree, 96.600002 best solution, best possible -41786.063 (7254.97 seconds)
Cbc0010I After 22400 nodes, 7405 on tree, 96.600002 best solution, best possible -41786.057 (7256.12 seconds)
Cbc0010I After 22401 nodes, 7405 on tree, 96.600002 best solution, best possible -41785.994 (7257.27 seconds)
Cbc0010I After 22403 nodes, 7406 on tree, 96.600002 best solution, best possible -41785.967 (7258.28 seconds)
Cbc0010I After 22405 nodes, 7407 on tree, 96.600002 best solution, best possible -41785.845 (7259.67 seconds)
Cbc0010I After 22407 nodes, 7408 on tree, 96.600002 best solution, best possible -41785.826 (7260.80 seconds)
Cbc0010I After 22409 nodes, 7409 on tree, 96.600002 best solution, best possible -41785.785 (7262.01 seconds)
Cbc0010I After 22411 nodes, 7410 on tree, 96.600002 best solution, best possible -41785.785 (7263.16 seconds)
Cbc0010I After 22412 nodes, 7411 on tree, 96.600002 best solution, best possible -41785.785 (7264.16 seconds)
Cbc0010I After 22413 nodes, 7411 on tree, 96.600002 best solution, best possible -41785.782 (7264.90 seconds)
Cbc0010I After 22414 nodes, 7412 on tree, 96.600002 best solution, best possible -41785.782 (7265.61 seconds)
Cbc0010I After 22415 nodes, 7412 on tree, 96.600002 best solution, best possible -41785.728 (7266.50 seconds)
Cbc0010I After 22416 nodes, 7413 on tree, 96.600002 best solution, best possible -41785.728 (7267.57 seconds)
Cbc0010I After 22418 nodes, 7414 on tree, 96.600002 best solution, best possible -41785.72 (7268.50 seconds)
Cbc0010I After 22419 nodes, 7414 on tree, 96.600002 best solution, best possible -41785.694 (7269.44 seconds)
Cbc0010I After 22421 nodes, 7415 on tree, 96.600002 best solution, best possible -41785.672 (7270.31 seconds)
Cbc0010I After 22422 nodes, 7416 on tree, 96.600002 best solution, best possible -41785.672 (7271.49 seconds)
Cbc0010I After 22423 nodes, 7416 on tree, 96.600002 best solution, best possible -41785.613 (7272.27 seconds)
Cbc0010I After 22425 nodes, 7417 on tree, 96.600002 best solution, best possible -41785.607 (7273.19 seconds)
Cbc0010I After 22427 nodes, 7418 on tree, 96.600002 best solution, best possible -41785.57 (7274.44 seconds)
Cbc0010I After 22428 nodes, 7419 on tree, 96.600002 best solution, best possible -41785.57 (7275.85 seconds)
Cbc0010I After 22430 nodes, 7420 on tree, 96.600002 best solution, best possible -41785.544 (7276.86 seconds)
Cbc0010I After 22431 nodes, 7420 on tree, 96.600002 best solution, best possible -41785.533 (7277.84 seconds)
Cbc0010I After 22432 nodes, 7421 on tree, 96.600002 best solution, best possible -41785.533 (7278.88 seconds)
Cbc0010I After 22434 nodes, 7422 on tree, 96.600002 best solution, best possible -41785.527 (7280.29 seconds)
Cbc0010I After 22435 nodes, 7422 on tree, 96.600002 best solution, best possible -41785.48 (7281.19 seconds)
Cbc0010I After 22436 nodes, 7423 on tree, 96.600002 best solution, best possible -41785.48 (7281.95 seconds)
Cbc0010I After 22438 nodes, 7424 on tree, 96.600002 best solution, best possible -41785.348 (7282.72 seconds)
Cbc0010I After 22440 nodes, 7425 on tree, 96.600002 best solution, best possible -41785.26 (7283.85 seconds)
Cbc0010I After 22442 nodes, 7426 on tree, 96.600002 best solution, best possible -41785.254 (7284.78 seconds)
Cbc0010I After 22443 nodes, 7426 on tree, 96.600002 best solution, best possible -41785.202 (7285.55 seconds)
Cbc0010I After 22446 nodes, 7428 on tree, 96.600002 best solution, best possible -41785.145 (7287.01 seconds)
Cbc0010I After 22448 nodes, 7429 on tree, 96.600002 best solution, best possible -41785.113 (7287.89 seconds)
Cbc0010I After 22449 nodes, 7429 on tree, 96.600002 best solution, best possible -41785.082 (7288.77 seconds)
Cbc0010I After 22451 nodes, 7430 on tree, 96.600002 best solution, best possible -41785.039 (7290.21 seconds)
Cbc0010I After 22452 nodes, 7431 on tree, 96.600002 best solution, best possible -41785.039 (7291.56 seconds)
Cbc0010I After 22454 nodes, 7432 on tree, 96.600002 best solution, best possible -41784.989 (7292.34 seconds)
Cbc0010I After 22455 nodes, 7432 on tree, 96.600002 best solution, best possible -41784.955 (7293.11 seconds)
Cbc0010I After 22457 nodes, 7433 on tree, 96.600002 best solution, best possible -41784.922 (7293.82 seconds)
Cbc0010I After 22458 nodes, 7434 on tree, 96.600002 best solution, best possible -41784.922 (7294.81 seconds)
Cbc0010I After 22459 nodes, 7434 on tree, 96.600002 best solution, best possible -41784.917 (7295.81 seconds)
Cbc0010I After 22460 nodes, 7435 on tree, 96.600002 best solution, best possible -41784.917 (7296.74 seconds)
Cbc0010I After 22461 nodes, 7435 on tree, 96.600002 best solution, best possible -41784.88 (7297.61 seconds)
Cbc0010I After 22463 nodes, 7436 on tree, 96.600002 best solution, best possible -41784.866 (7298.85 seconds)
Cbc0010I After 22465 nodes, 7437 on tree, 96.600002 best solution, best possible -41784.776 (7299.80 seconds)
Cbc0010I After 22467 nodes, 7438 on tree, 96.600002 best solution, best possible -41784.757 (7301.40 seconds)
Cbc0010I After 22468 nodes, 7439 on tree, 96.600002 best solution, best possible -41784.757 (7302.63 seconds)
Cbc0010I After 22470 nodes, 7440 on tree, 96.600002 best solution, best possible -41784.7 (7303.47 seconds)
Cbc0010I After 22471 nodes, 7440 on tree, 96.600002 best solution, best possible -41784.612 (7304.23 seconds)
Cbc0010I After 22472 nodes, 7441 on tree, 96.600002 best solution, best possible -41784.612 (7305.10 seconds)
Cbc0010I After 22473 nodes, 7441 on tree, 96.600002 best solution, best possible -41784.562 (7306.55 seconds)
Cbc0010I After 22474 nodes, 7442 on tree, 96.600002 best solution, best possible -41784.562 (7307.34 seconds)
Cbc0010I After 22475 nodes, 7442 on tree, 96.600002 best solution, best possible -41784.559 (7308.22 seconds)
Cbc0010I After 22476 nodes, 7443 on tree, 96.600002 best solution, best possible -41784.559 (7309.36 seconds)
Cbc0010I After 22478 nodes, 7444 on tree, 96.600002 best solution, best possible -41784.517 (7310.34 seconds)
Cbc0010I After 22479 nodes, 7444 on tree, 96.600002 best solution, best possible -41784.496 (7311.89 seconds)
Cbc0010I After 22480 nodes, 7445 on tree, 96.600002 best solution, best possible -41784.496 (7312.75 seconds)
Cbc0010I After 22481 nodes, 7445 on tree, 96.600002 best solution, best possible -41784.482 (7313.52 seconds)
Cbc0010I After 22483 nodes, 7446 on tree, 96.600002 best solution, best possible -41784.473 (7314.49 seconds)
Cbc0010I After 22485 nodes, 7447 on tree, 96.600002 best solution, best possible -41784.453 (7316.04 seconds)
Cbc0010I After 22487 nodes, 7448 on tree, 96.600002 best solution, best possible -41784.419 (7316.88 seconds)
Cbc0010I After 22488 nodes, 7449 on tree, 96.600002 best solution, best possible -41784.419 (7318.00 seconds)
Cbc0010I After 22490 nodes, 7450 on tree, 96.600002 best solution, best possible -41784.387 (7318.74 seconds)
Cbc0010I After 22492 nodes, 7451 on tree, 96.600002 best solution, best possible -41784.275 (7320.10 seconds)
Cbc0010I After 22493 nodes, 7451 on tree, 96.600002 best solution, best possible -41784.263 (7321.20 seconds)
Cbc0010I After 22494 nodes, 7452 on tree, 96.600002 best solution, best possible -41784.263 (7321.94 seconds)
Cbc0010I After 22496 nodes, 7453 on tree, 96.600002 best solution, best possible -41784.256 (7322.82 seconds)
Cbc0010I After 22497 nodes, 7453 on tree, 96.600002 best solution, best possible -41784.251 (7323.61 seconds)
Cbc0010I After 22499 nodes, 7454 on tree, 96.600002 best solution, best possible -41784.193 (7324.78 seconds)
Cbc0010I After 22501 nodes, 7455 on tree, 96.600002 best solution, best possible -41784.11 (7325.82 seconds)
Cbc0010I After 22502 nodes, 7456 on tree, 96.600002 best solution, best possible -41784.11 (7326.53 seconds)
Cbc0010I After 22503 nodes, 7456 on tree, 96.600002 best solution, best possible -41784.056 (7327.45 seconds)
Cbc0010I After 22505 nodes, 7457 on tree, 96.600002 best solution, best possible -41784.045 (7328.17 seconds)
Cbc0010I After 22506 nodes, 7458 on tree, 96.600002 best solution, best possible -41784.045 (7329.19 seconds)
Cbc0010I After 22508 nodes, 7459 on tree, 96.600002 best solution, best possible -41784.039 (7330.17 seconds)
Cbc0010I After 22509 nodes, 7459 on tree, 96.600002 best solution, best possible -41783.965 (7330.90 seconds)
Cbc0010I After 22511 nodes, 7460 on tree, 96.600002 best solution, best possible -41783.904 (7331.91 seconds)
Cbc0010I After 22512 nodes, 7461 on tree, 96.600002 best solution, best possible -41783.904 (7332.73 seconds)
Cbc0010I After 22514 nodes, 7462 on tree, 96.600002 best solution, best possible -41783.899 (7333.66 seconds)
Cbc0010I After 22515 nodes, 7462 on tree, 96.600002 best solution, best possible -41783.881 (7334.47 seconds)
Cbc0010I After 22517 nodes, 7463 on tree, 96.600002 best solution, best possible -41783.872 (7335.27 seconds)
Cbc0010I After 22518 nodes, 7464 on tree, 96.600002 best solution, best possible -41783.872 (7336.00 seconds)
Cbc0010I After 22519 nodes, 7464 on tree, 96.600002 best solution, best possible -41783.786 (7336.88 seconds)
Cbc0010I After 22521 nodes, 7465 on tree, 96.600002 best solution, best possible -41783.773 (7338.04 seconds)
Cbc0010I After 22522 nodes, 7466 on tree, 96.600002 best solution, best possible -41783.773 (7339.07 seconds)
Cbc0010I After 22524 nodes, 7467 on tree, 96.600002 best solution, best possible -41783.76 (7340.45 seconds)
Cbc0010I After 22526 nodes, 7468 on tree, 96.600002 best solution, best possible -41783.711 (7341.36 seconds)
Cbc0010I After 22527 nodes, 7468 on tree, 96.600002 best solution, best possible -41783.688 (7342.25 seconds)
Cbc0010I After 22528 nodes, 7469 on tree, 96.600002 best solution, best possible -41783.688 (7343.09 seconds)
Cbc0010I After 22529 nodes, 7469 on tree, 96.600002 best solution, best possible -41783.604 (7343.83 seconds)
Cbc0010I After 22530 nodes, 7470 on tree, 96.600002 best solution, best possible -41783.604 (7344.70 seconds)
Cbc0010I After 22532 nodes, 7471 on tree, 96.600002 best solution, best possible -41783.557 (7345.92 seconds)
Cbc0010I After 22533 nodes, 7471 on tree, 96.600002 best solution, best possible -41783.484 (7346.87 seconds)
Cbc0010I After 22535 nodes, 7472 on tree, 96.600002 best solution, best possible -41783.443 (7347.87 seconds)
Cbc0010I After 22536 nodes, 7473 on tree, 96.600002 best solution, best possible -41783.443 (7349.19 seconds)
Cbc0010I After 22538 nodes, 7474 on tree, 96.600002 best solution, best possible -41783.42 (7350.35 seconds)
Cbc0010I After 22539 nodes, 7474 on tree, 96.600002 best solution, best possible -41783.382 (7351.28 seconds)
