Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 1338 nodes, 996 on tree, 1e+50 best solution, best possible 0.085292079 (8627.50 seconds)
Cbc0010I After 1339 nodes, 997 on tree, 1e+50 best solution, best possible 0.085292079 (8628.76 seconds)
Cbc0010I After 1340 nodes, 998 on tree, 1e+50 best solution, best possible 0.085292079 (8629.84 seconds)
Cbc0010I After 1341 nodes, 999 on tree, 1e+50 best solution, best possible 0.085292079 (8631.22 seconds)
Cbc0010I After 1342 nodes, 1000 on tree, 1e+50 best solution, best possible 0.085292079 (8632.46 seconds)
Cbc0010I After 1343 nodes, 1001 on tree, 1e+50 best solution, best possible 0.085292079 (8634.15 seconds)
Cbc0010I After 1344 nodes, 1002 on tree, 1e+50 best solution, best possible 0.085292079 (8635.10 seconds)
Cbc0010I After 1345 nodes, 1003 on tree, 1e+50 best solution, best possible 0.085292079 (8636.54 seconds)
Cbc0010I After 1346 nodes, 1004 on tree, 1e+50 best solution, best possible 0.085292079 (8637.50 seconds)
Cbc0010I After 1347 nodes, 1005 on tree, 1e+50 best solution, best possible 0.085292079 (8638.80 seconds)
Cbc0010I After 1348 nodes, 1006 on tree, 1e+50 best solution, best possible 0.085292079 (8640.69 seconds)
Cbc0010I After 1349 nodes, 1007 on tree, 1e+50 best solution, best possible 0.085292079 (8642.47 seconds)
Cbc0010I After 1350 nodes, 1008 on tree, 1e+50 best solution, best possible 0.085292079 (8644.29 seconds)
Cbc0010I After 1351 nodes, 1009 on tree, 1e+50 best solution, best possible 0.085292079 (8645.70 seconds)
Cbc0010I After 1352 nodes, 1010 on tree, 1e+50 best solution, best possible 0.085292079 (8646.90 seconds)
Cbc0010I After 1353 nodes, 1011 on tree, 1e+50 best solution, best possible 0.085292079 (8648.49 seconds)
Cbc0010I After 1354 nodes, 1012 on tree, 1e+50 best solution, best possible 0.085292079 (8650.39 seconds)
Cbc0010I After 1355 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (8652.38 seconds)
Cbc0010I After 1356 nodes, 1014 on tree, 1e+50 best solution, best possible 0.085292079 (8655.91 seconds)
Cbc0010I After 1357 nodes, 1015 on tree, 1e+50 best solution, best possible 0.085292079 (8657.96 seconds)
Cbc0010I After 1358 nodes, 1016 on tree, 1e+50 best solution, best possible 0.085292079 (8660.30 seconds)
Cbc0010I After 1359 nodes, 1017 on tree, 1e+50 best solution, best possible 0.085292079 (8662.04 seconds)
Cbc0010I After 1360 nodes, 1018 on tree, 1e+50 best solution, best possible 0.085292079 (8663.67 seconds)
Cbc0010I After 1361 nodes, 1019 on tree, 1e+50 best solution, best possible 0.085292079 (8667.58 seconds)
Cbc0010I After 1362 nodes, 1020 on tree, 1e+50 best solution, best possible 0.085292079 (8670.02 seconds)
Cbc0010I After 1363 nodes, 1021 on tree, 1e+50 best solution, best possible 0.085292079 (8671.25 seconds)
Cbc0010I After 1364 nodes, 1022 on tree, 1e+50 best solution, best possible 0.085292079 (8672.46 seconds)
Cbc0010I After 1365 nodes, 1023 on tree, 1e+50 best solution, best possible 0.085292079 (8674.08 seconds)
Cbc0010I After 1366 nodes, 1024 on tree, 1e+50 best solution, best possible 0.085292079 (8675.53 seconds)
Cbc0010I After 1367 nodes, 1025 on tree, 1e+50 best solution, best possible 0.085292079 (8676.91 seconds)
Cbc0010I After 1368 nodes, 1026 on tree, 1e+50 best solution, best possible 0.085292079 (8678.84 seconds)
Cbc0010I After 1369 nodes, 1027 on tree, 1e+50 best solution, best possible 0.085292079 (8680.48 seconds)
Cbc0010I After 1370 nodes, 1028 on tree, 1e+50 best solution, best possible 0.085292079 (8681.55 seconds)
Cbc0010I After 1372 nodes, 1030 on tree, 1e+50 best solution, best possible 0.085292079 (8683.13 seconds)
Cbc0010I After 1373 nodes, 1031 on tree, 1e+50 best solution, best possible 0.085292079 (8685.03 seconds)
Cbc0010I After 1374 nodes, 1032 on tree, 1e+50 best solution, best possible 0.085292079 (8686.24 seconds)
Cbc0010I After 1375 nodes, 1033 on tree, 1e+50 best solution, best possible 0.085292079 (8687.59 seconds)
Cbc0010I After 1376 nodes, 1034 on tree, 1e+50 best solution, best possible 0.085292079 (8689.10 seconds)
Cbc0010I After 1377 nodes, 1035 on tree, 1e+50 best solution, best possible 0.085292079 (8690.55 seconds)
Cbc0010I After 1378 nodes, 1036 on tree, 1e+50 best solution, best possible 0.085292079 (8691.95 seconds)
Cbc0010I After 1379 nodes, 1037 on tree, 1e+50 best solution, best possible 0.085292079 (8693.19 seconds)
Cbc0010I After 1380 nodes, 1038 on tree, 1e+50 best solution, best possible 0.085292079 (8694.40 seconds)
Cbc0010I After 1381 nodes, 1039 on tree, 1e+50 best solution, best possible 0.085292079 (8695.50 seconds)
Cbc0010I After 1382 nodes, 1040 on tree, 1e+50 best solution, best possible 0.085292079 (8697.06 seconds)
Cbc0010I After 1383 nodes, 1041 on tree, 1e+50 best solution, best possible 0.085292079 (8698.20 seconds)
Cbc0010I After 1384 nodes, 1042 on tree, 1e+50 best solution, best possible 0.085292079 (8699.84 seconds)
Cbc0010I After 1385 nodes, 1043 on tree, 1e+50 best solution, best possible 0.085292079 (8701.67 seconds)
Cbc0010I After 1386 nodes, 1044 on tree, 1e+50 best solution, best possible 0.085292079 (8702.91 seconds)
Cbc0010I After 1387 nodes, 1045 on tree, 1e+50 best solution, best possible 0.085292079 (8704.05 seconds)
Cbc0010I After 1389 nodes, 1047 on tree, 1e+50 best solution, best possible 0.085292079 (8706.16 seconds)
Cbc0010I After 1390 nodes, 1048 on tree, 1e+50 best solution, best possible 0.085292079 (8707.28 seconds)
Cbc0010I After 1391 nodes, 1049 on tree, 1e+50 best solution, best possible 0.085292079 (8708.53 seconds)
Cbc0010I After 1392 nodes, 1050 on tree, 1e+50 best solution, best possible 0.085292079 (8710.43 seconds)
Cbc0010I After 1393 nodes, 1051 on tree, 1e+50 best solution, best possible 0.085292079 (8712.13 seconds)
Cbc0010I After 1394 nodes, 1052 on tree, 1e+50 best solution, best possible 0.085292079 (8713.38 seconds)
Cbc0010I After 1395 nodes, 1053 on tree, 1e+50 best solution, best possible 0.085292079 (8714.99 seconds)
Cbc0010I After 1396 nodes, 1054 on tree, 1e+50 best solution, best possible 0.085292079 (8716.53 seconds)
Cbc0010I After 1397 nodes, 1055 on tree, 1e+50 best solution, best possible 0.085292079 (8717.34 seconds)
Cbc0010I After 1398 nodes, 1056 on tree, 1e+50 best solution, best possible 0.085292079 (8718.71 seconds)
Cbc0010I After 1399 nodes, 1057 on tree, 1e+50 best solution, best possible 0.085292079 (8720.25 seconds)
Cbc0010I After 1400 nodes, 1058 on tree, 1e+50 best solution, best possible 0.085292079 (8722.22 seconds)
Cbc0010I After 1401 nodes, 1059 on tree, 1e+50 best solution, best possible 0.085292079 (8725.47 seconds)
Cbc0010I After 1402 nodes, 1060 on tree, 1e+50 best solution, best possible 0.085292079 (8726.40 seconds)
Cbc0010I After 1403 nodes, 1061 on tree, 1e+50 best solution, best possible 0.085292079 (8728.04 seconds)
Cbc0010I After 1404 nodes, 1062 on tree, 1e+50 best solution, best possible 0.085292079 (8730.04 seconds)
Cbc0010I After 1405 nodes, 1063 on tree, 1e+50 best solution, best possible 0.085292079 (8731.45 seconds)
Cbc0010I After 1406 nodes, 1064 on tree, 1e+50 best solution, best possible 0.085292079 (8733.38 seconds)
Cbc0010I After 1407 nodes, 1065 on tree, 1e+50 best solution, best possible 0.085292079 (8734.60 seconds)
Cbc0010I After 1408 nodes, 1066 on tree, 1e+50 best solution, best possible 0.085292079 (8735.63 seconds)
Cbc0010I After 1409 nodes, 1067 on tree, 1e+50 best solution, best possible 0.085292079 (8736.73 seconds)
Cbc0010I After 1410 nodes, 1068 on tree, 1e+50 best solution, best possible 0.085292079 (8738.07 seconds)
Cbc0010I After 1411 nodes, 1069 on tree, 1e+50 best solution, best possible 0.085292079 (8739.46 seconds)
Cbc0010I After 1412 nodes, 1070 on tree, 1e+50 best solution, best possible 0.085292079 (8740.73 seconds)
Cbc0010I After 1413 nodes, 1071 on tree, 1e+50 best solution, best possible 0.085292079 (8741.56 seconds)
Cbc0010I After 1414 nodes, 1072 on tree, 1e+50 best solution, best possible 0.085292079 (8742.69 seconds)
Cbc0010I After 1415 nodes, 1073 on tree, 1e+50 best solution, best possible 0.085292079 (8744.01 seconds)
Cbc0010I After 1416 nodes, 1074 on tree, 1e+50 best solution, best possible 0.085292079 (8745.44 seconds)
Cbc0010I After 1417 nodes, 1074 on tree, 1e+50 best solution, best possible 0.085292079 (8749.13 seconds)
Cbc0010I After 1418 nodes, 1073 on tree, 1e+50 best solution, best possible 0.085292079 (8764.28 seconds)
Cbc0010I After 1419 nodes, 1072 on tree, 1e+50 best solution, best possible 0.085292079 (8769.67 seconds)
Cbc0010I After 1420 nodes, 1071 on tree, 1e+50 best solution, best possible 0.085292079 (8800.98 seconds)
Cbc0010I After 1421 nodes, 1070 on tree, 1e+50 best solution, best possible 0.085292079 (8823.68 seconds)
Cbc0010I After 1422 nodes, 1069 on tree, 1e+50 best solution, best possible 0.085292079 (8849.40 seconds)
Cbc0010I After 1423 nodes, 1068 on tree, 1e+50 best solution, best possible 0.085292079 (8873.17 seconds)
Cbc0010I After 1424 nodes, 1067 on tree, 1e+50 best solution, best possible 0.085292079 (8914.02 seconds)
Cbc0010I After 1425 nodes, 1066 on tree, 1e+50 best solution, best possible 0.085292079 (8925.48 seconds)
Cbc0010I After 1426 nodes, 1065 on tree, 1e+50 best solution, best possible 0.085292079 (8931.72 seconds)
Cbc0010I After 1427 nodes, 1064 on tree, 1e+50 best solution, best possible 0.085292079 (8944.78 seconds)
Cbc0010I After 1428 nodes, 1063 on tree, 1e+50 best solution, best possible 0.085292079 (8949.88 seconds)
Cbc0010I After 1429 nodes, 1062 on tree, 1e+50 best solution, best possible 0.085292079 (8963.18 seconds)
Cbc0010I After 1430 nodes, 1061 on tree, 1e+50 best solution, best possible 0.085292079 (8975.53 seconds)
Cbc0010I After 1431 nodes, 1060 on tree, 1e+50 best solution, best possible 0.085292079 (8978.91 seconds)
Cbc0010I After 1432 nodes, 1059 on tree, 1e+50 best solution, best possible 0.085292079 (8983.33 seconds)
Cbc0010I After 1433 nodes, 1058 on tree, 1e+50 best solution, best possible 0.085292079 (8987.64 seconds)
Cbc0010I After 1434 nodes, 1057 on tree, 1e+50 best solution, best possible 0.085292079 (8991.50 seconds)
Cbc0010I After 1435 nodes, 1056 on tree, 1e+50 best solution, best possible 0.085292079 (8995.41 seconds)
Cbc0010I After 1436 nodes, 1055 on tree, 1e+50 best solution, best possible 0.085292079 (8998.26 seconds)
Cbc0010I After 1437 nodes, 1054 on tree, 1e+50 best solution, best possible 0.085292079 (9016.28 seconds)
Cbc0010I After 1438 nodes, 1053 on tree, 1e+50 best solution, best possible 0.085292079 (9029.04 seconds)
Cbc0010I After 1439 nodes, 1052 on tree, 1e+50 best solution, best possible 0.085292079 (9032.45 seconds)
Cbc0010I After 1440 nodes, 1051 on tree, 1e+50 best solution, best possible 0.085292079 (9035.39 seconds)
Cbc0010I After 1441 nodes, 1050 on tree, 1e+50 best solution, best possible 0.085292079 (9037.28 seconds)
Cbc0010I After 1442 nodes, 1050 on tree, 1e+50 best solution, best possible 0.085292079 (9044.77 seconds)
Cbc0010I After 1443 nodes, 1050 on tree, 1e+50 best solution, best possible 0.085292079 (9048.94 seconds)
Cbc0010I After 1444 nodes, 1049 on tree, 1e+50 best solution, best possible 0.085292079 (9055.48 seconds)
Cbc0010I After 1445 nodes, 1048 on tree, 1e+50 best solution, best possible 0.085292079 (9063.52 seconds)
Cbc0010I After 1446 nodes, 1047 on tree, 1e+50 best solution, best possible 0.085292079 (9072.44 seconds)
Cbc0010I After 1447 nodes, 1046 on tree, 1e+50 best solution, best possible 0.085292079 (9073.25 seconds)
Cbc0010I After 1448 nodes, 1045 on tree, 1e+50 best solution, best possible 0.085292079 (9076.84 seconds)
Cbc0010I After 1449 nodes, 1044 on tree, 1e+50 best solution, best possible 0.085292079 (9079.87 seconds)
Cbc0010I After 1450 nodes, 1043 on tree, 1e+50 best solution, best possible 0.085292079 (9092.73 seconds)
Cbc0010I After 1451 nodes, 1042 on tree, 1e+50 best solution, best possible 0.085292079 (9107.87 seconds)
Cbc0010I After 1452 nodes, 1041 on tree, 1e+50 best solution, best possible 0.085292079 (9119.88 seconds)
Cbc0010I After 1453 nodes, 1040 on tree, 1e+50 best solution, best possible 0.085292079 (9123.68 seconds)
Cbc0010I After 1454 nodes, 1039 on tree, 1e+50 best solution, best possible 0.085292079 (9128.24 seconds)
Cbc0010I After 1455 nodes, 1038 on tree, 1e+50 best solution, best possible 0.085292079 (9131.83 seconds)
Cbc0010I After 1456 nodes, 1037 on tree, 1e+50 best solution, best possible 0.085292079 (9135.17 seconds)
Cbc0010I After 1457 nodes, 1036 on tree, 1e+50 best solution, best possible 0.085292079 (9138.71 seconds)
Cbc0010I After 1458 nodes, 1036 on tree, 1e+50 best solution, best possible 0.085292079 (9149.00 seconds)
Cbc0010I After 1459 nodes, 1037 on tree, 1e+50 best solution, best possible 0.085292079 (9153.49 seconds)
Cbc0010I After 1460 nodes, 1038 on tree, 1e+50 best solution, best possible 0.085292079 (9154.92 seconds)
Cbc0010I After 1461 nodes, 1039 on tree, 1e+50 best solution, best possible 0.085292079 (9156.62 seconds)
Cbc0010I After 1462 nodes, 1039 on tree, 1e+50 best solution, best possible 0.085292079 (9159.35 seconds)
Cbc0010I After 1463 nodes, 1038 on tree, 1e+50 best solution, best possible 0.085292079 (9161.49 seconds)
Cbc0010I After 1464 nodes, 1037 on tree, 1e+50 best solution, best possible 0.085292079 (9164.11 seconds)
Cbc0010I After 1465 nodes, 1036 on tree, 1e+50 best solution, best possible 0.085292079 (9166.37 seconds)
Cbc0010I After 1466 nodes, 1035 on tree, 1e+50 best solution, best possible 0.085292079 (9168.73 seconds)
Cbc0010I After 1467 nodes, 1034 on tree, 1e+50 best solution, best possible 0.085292079 (9171.99 seconds)
Cbc0010I After 1468 nodes, 1033 on tree, 1e+50 best solution, best possible 0.085292079 (9178.63 seconds)
Cbc0010I After 1469 nodes, 1032 on tree, 1e+50 best solution, best possible 0.085292079 (9205.85 seconds)
Cbc0010I After 1470 nodes, 1031 on tree, 1e+50 best solution, best possible 0.085292079 (9225.74 seconds)
Cbc0010I After 1471 nodes, 1030 on tree, 1e+50 best solution, best possible 0.085292079 (9232.18 seconds)
Cbc0010I After 1472 nodes, 1029 on tree, 1e+50 best solution, best possible 0.085292079 (9233.28 seconds)
Cbc0010I After 1473 nodes, 1028 on tree, 1e+50 best solution, best possible 0.085292079 (9242.69 seconds)
Cbc0010I After 1474 nodes, 1027 on tree, 1e+50 best solution, best possible 0.085292079 (9262.92 seconds)
Cbc0010I After 1475 nodes, 1026 on tree, 1e+50 best solution, best possible 0.085292079 (9283.74 seconds)
Cbc0010I After 1476 nodes, 1025 on tree, 1e+50 best solution, best possible 0.085292079 (9299.55 seconds)
Cbc0010I After 1477 nodes, 1024 on tree, 1e+50 best solution, best possible 0.085292079 (9320.71 seconds)
Cbc0010I After 1478 nodes, 1023 on tree, 1e+50 best solution, best possible 0.085292079 (9327.18 seconds)
Cbc0010I After 1479 nodes, 1022 on tree, 1e+50 best solution, best possible 0.085292079 (9332.87 seconds)
Cbc0010I After 1480 nodes, 1021 on tree, 1e+50 best solution, best possible 0.085292079 (9365.89 seconds)
Cbc0010I After 1481 nodes, 1020 on tree, 1e+50 best solution, best possible 0.085292079 (9366.70 seconds)
Cbc0010I After 1482 nodes, 1019 on tree, 1e+50 best solution, best possible 0.085292079 (9371.55 seconds)
Cbc0010I After 1483 nodes, 1018 on tree, 1e+50 best solution, best possible 0.085292079 (9374.89 seconds)
Cbc0010I After 1484 nodes, 1017 on tree, 1e+50 best solution, best possible 0.085292079 (9378.52 seconds)
Cbc0010I After 1485 nodes, 1016 on tree, 1e+50 best solution, best possible 0.085292079 (9383.22 seconds)
Cbc0010I After 1486 nodes, 1015 on tree, 1e+50 best solution, best possible 0.085292079 (9388.65 seconds)
Cbc0010I After 1487 nodes, 1014 on tree, 1e+50 best solution, best possible 0.085292079 (9392.57 seconds)
Cbc0010I After 1489 nodes, 1012 on tree, 1e+50 best solution, best possible 0.085292079 (9396.58 seconds)
Cbc0010I After 1490 nodes, 1011 on tree, 1e+50 best solution, best possible 0.085292079 (9401.92 seconds)
Cbc0010I After 1491 nodes, 1010 on tree, 1e+50 best solution, best possible 0.085292079 (9406.61 seconds)
Cbc0010I After 1492 nodes, 1009 on tree, 1e+50 best solution, best possible 0.085292079 (9408.78 seconds)
Cbc0010I After 1493 nodes, 1008 on tree, 1e+50 best solution, best possible 0.085292079 (9413.76 seconds)
Cbc0010I After 1494 nodes, 1007 on tree, 1e+50 best solution, best possible 0.085292079 (9418.33 seconds)
Cbc0010I After 1495 nodes, 1006 on tree, 1e+50 best solution, best possible 0.085292079 (9427.41 seconds)
Cbc0010I After 1496 nodes, 1006 on tree, 1e+50 best solution, best possible 0.085292079 (9444.43 seconds)
Cbc0010I After 1497 nodes, 1007 on tree, 1e+50 best solution, best possible 0.085292079 (9451.02 seconds)
Cbc0010I After 1498 nodes, 1008 on tree, 1e+50 best solution, best possible 0.085292079 (9455.83 seconds)
Cbc0010I After 1499 nodes, 1009 on tree, 1e+50 best solution, best possible 0.085292079 (9461.17 seconds)
Cbc0010I After 1500 nodes, 1010 on tree, 1e+50 best solution, best possible 0.085292079 (9465.42 seconds)
Cbc0010I After 1501 nodes, 1011 on tree, 1e+50 best solution, best possible 0.085292079 (9467.31 seconds)
Cbc0010I After 1502 nodes, 1012 on tree, 1e+50 best solution, best possible 0.085292079 (9469.43 seconds)
Cbc0010I After 1503 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (9470.99 seconds)
Cbc0010I After 1505 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (9472.37 seconds)
Cbc0010I After 1507 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (9473.91 seconds)
Cbc0010I After 1509 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (9475.58 seconds)
Cbc0010I After 1511 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (9476.87 seconds)
Cbc0010I After 1513 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (9478.47 seconds)
Cbc0010I After 1514 nodes, 1014 on tree, 1e+50 best solution, best possible 0.085292079 (9479.93 seconds)
Cbc0010I After 1515 nodes, 1015 on tree, 1e+50 best solution, best possible 0.085292079 (9481.51 seconds)
Cbc0010I After 1516 nodes, 1016 on tree, 1e+50 best solution, best possible 0.085292079 (9483.01 seconds)
Cbc0010I After 1517 nodes, 1017 on tree, 1e+50 best solution, best possible 0.085292079 (9484.29 seconds)
Cbc0010I After 1519 nodes, 1017 on tree, 1e+50 best solution, best possible 0.085292079 (9485.86 seconds)
Cbc0010I After 1521 nodes, 1017 on tree, 1e+50 best solution, best possible 0.085292079 (9487.56 seconds)
Cbc0010I After 1522 nodes, 1018 on tree, 1e+50 best solution, best possible 0.085292079 (9489.11 seconds)
Cbc0010I After 1524 nodes, 1018 on tree, 1e+50 best solution, best possible 0.085292079 (9491.17 seconds)
Cbc0010I After 1525 nodes, 1019 on tree, 1e+50 best solution, best possible 0.085292079 (9492.54 seconds)
Cbc0010I After 1527 nodes, 1019 on tree, 1e+50 best solution, best possible 0.085292079 (9494.35 seconds)
Cbc0010I After 1528 nodes, 1020 on tree, 1e+50 best solution, best possible 0.085292079 (9496.08 seconds)
Cbc0010I After 1530 nodes, 1019 on tree, 1e+50 best solution, best possible 0.085292079 (9500.54 seconds)
Cbc0010I After 1531 nodes, 1018 on tree, 1e+50 best solution, best possible 0.085292079 (9511.03 seconds)
Cbc0010I After 1532 nodes, 1017 on tree, 1e+50 best solution, best possible 0.085292079 (9514.32 seconds)
Cbc0010I After 1533 nodes, 1016 on tree, 1e+50 best solution, best possible 0.085292079 (9518.84 seconds)
Cbc0010I After 1534 nodes, 1015 on tree, 1e+50 best solution, best possible 0.085292079 (9522.53 seconds)
Cbc0010I After 1535 nodes, 1014 on tree, 1e+50 best solution, best possible 0.085292079 (9526.29 seconds)
Cbc0010I After 1536 nodes, 1013 on tree, 1e+50 best solution, best possible 0.085292079 (9528.42 seconds)
Cbc0010I After 1537 nodes, 1012 on tree, 1e+50 best solution, best possible 0.085292079 (9530.79 seconds)
Cbc0010I After 1538 nodes, 1011 on tree, 1e+50 best solution, best possible 0.085292079 (9533.88 seconds)
Cbc0010I After 1539 nodes, 1010 on tree, 1e+50 best solution, best possible 0.085292079 (9537.73 seconds)
Cbc0010I After 1540 nodes, 1009 on tree, 1e+50 best solution, best possible 0.085292079 (9541.75 seconds)
Cbc0010I After 1541 nodes, 1009 on tree, 1e+50 best solution, best possible 0.085292079 (9546.13 seconds)
Cbc0010I After 1542 nodes, 1010 on tree, 1e+50 best solution, best possible 0.085292079 (9550.45 seconds)
Cbc0010I After 1543 nodes, 1010 on tree, 1e+50 best solution, best possible 0.085292079 (9553.07 seconds)
Cbc0010I After 1544 nodes, 1009 on tree, 1e+50 best solution, best possible 0.085292079 (9556.17 seconds)
Cbc0010I After 1545 nodes, 1008 on tree, 1e+50 best solution, best possible 0.085292079 (9558.88 seconds)
Cbc0010I After 1546 nodes, 1007 on tree, 1e+50 best solution, best possible 0.085292079 (9562.71 seconds)
Cbc0010I After 1547 nodes, 1006 on tree, 1e+50 best solution, best possible 0.085292079 (9567.16 seconds)
Cbc0010I After 1548 nodes, 1006 on tree, 1e+50 best solution, best possible 0.085292079 (9580.38 seconds)
Cbc0010I After 1549 nodes, 1006 on tree, 1e+50 best solution, best possible 0.085292079 (9585.41 seconds)
Cbc0010I After 1550 nodes, 1005 on tree, 1e+50 best solution, best possible 0.085292079 (9588.85 seconds)
Cbc0010I After 1551 nodes, 1004 on tree, 1e+50 best solution, best possible 0.085292079 (9601.18 seconds)
Cbc0010I After 1552 nodes, 1003 on tree, 1e+50 best solution, best possible 0.085292079 (9606.01 seconds)
Cbc0010I After 1553 nodes, 1002 on tree, 1e+50 best solution, best possible 0.085292079 (9609.69 seconds)
Cbc0010I After 1554 nodes, 1001 on tree, 1e+50 best solution, best possible 0.085292079 (9622.12 seconds)
