Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0010I After 2141 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6490.88 seconds)
Cbc0010I After 2143 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6528.41 seconds)
Cbc0010I After 2144 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6621.07 seconds)
Cbc0010I After 2145 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6621.82 seconds)
Cbc0010I After 2146 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6622.93 seconds)
Cbc0010I After 2148 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6624.14 seconds)
Cbc0010I After 2150 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6625.15 seconds)
Cbc0010I After 2151 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6625.95 seconds)
Cbc0010I After 2153 nodes, 19 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6626.70 seconds)
Cbc0010I After 2154 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6627.41 seconds)
Cbc0010I After 2156 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6628.67 seconds)
Cbc0010I After 2158 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6630.12 seconds)
Cbc0010I After 2159 nodes, 25 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6631.06 seconds)
Cbc0010I After 2162 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6632.24 seconds)
Cbc0010I After 2163 nodes, 29 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6633.03 seconds)
Cbc0010I After 2165 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6633.81 seconds)
Cbc0010I After 2168 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6635.16 seconds)
Cbc0010I After 2170 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6636.07 seconds)
Cbc0010I After 2172 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6637.35 seconds)
Cbc0010I After 2173 nodes, 39 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6638.14 seconds)
Cbc0010I After 2175 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6638.93 seconds)
Cbc0010I After 2177 nodes, 43 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6639.97 seconds)
Cbc0010I After 2179 nodes, 45 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6640.99 seconds)
Cbc0010I After 2182 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6642.09 seconds)
Cbc0010I After 2184 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6643.11 seconds)
Cbc0010I After 2189 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6644.02 seconds)
Cbc0010I After 2191 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6645.09 seconds)
Cbc0010I After 2194 nodes, 60 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6646.00 seconds)
Cbc0010I After 2196 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6646.76 seconds)
Cbc0010I After 2201 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6647.53 seconds)
Cbc0010I After 2203 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6648.35 seconds)
Cbc0010I After 2206 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6649.33 seconds)
Cbc0010I After 2208 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6650.24 seconds)
Cbc0010I After 2210 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6651.05 seconds)
Cbc0010I After 2213 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6651.81 seconds)
Cbc0010I After 2218 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6652.62 seconds)
Cbc0010I After 2225 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6653.78 seconds)
Cbc0010I After 2227 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6654.55 seconds)
Cbc0010I After 2228 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6655.94 seconds)
Cbc0010I After 2229 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6656.90 seconds)
Cbc0010I After 2231 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6657.85 seconds)
Cbc0010I After 2234 nodes, 80 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6658.62 seconds)
Cbc0010I After 2238 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6659.33 seconds)
Cbc0010I After 2242 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6660.38 seconds)
Cbc0010I After 2245 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6661.17 seconds)
Cbc0010I After 2248 nodes, 92 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6661.89 seconds)
Cbc0010I After 2250 nodes, 94 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6662.65 seconds)
Cbc0010I After 2255 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6663.42 seconds)
Cbc0010I After 2259 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6664.48 seconds)
Cbc0010I After 2260 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6665.86 seconds)
Cbc0010I After 2261 nodes, 94 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6666.97 seconds)
Cbc0010I After 2263 nodes, 92 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6667.95 seconds)
Cbc0010I After 2264 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6669.76 seconds)
Cbc0010I After 2266 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6685.73 seconds)
Cbc0010I After 2267 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6686.63 seconds)
Cbc0010I After 2268 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6691.35 seconds)
Cbc0010I After 2270 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6692.45 seconds)
Cbc0010I After 2275 nodes, 80 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6693.89 seconds)
Cbc0010I After 2280 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6695.00 seconds)
Cbc0010I After 2281 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6696.62 seconds)
Cbc0010I After 2284 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6698.46 seconds)
Cbc0010I After 2288 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6700.17 seconds)
Cbc0010I After 2289 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6701.79 seconds)
Cbc0010I After 2292 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6702.86 seconds)
Cbc0010I After 2296 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6705.10 seconds)
Cbc0010I After 2298 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6706.94 seconds)
Cbc0010I After 2300 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6708.10 seconds)
Cbc0010I After 2301 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6708.95 seconds)
Cbc0010I After 2302 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6714.30 seconds)
Cbc0010I After 2305 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6715.32 seconds)
Cbc0010I After 2306 nodes, 49 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6716.17 seconds)
Cbc0010I After 2308 nodes, 47 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6717.46 seconds)
Cbc0010I After 2309 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6718.95 seconds)
Cbc0010I After 2310 nodes, 45 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6751.39 seconds)
Cbc0010I After 2314 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6752.41 seconds)
Cbc0010I After 2316 nodes, 39 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6753.27 seconds)
Cbc0010I After 2318 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6754.09 seconds)
Cbc0010I After 2319 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6754.80 seconds)
Cbc0010I After 2321 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6765.20 seconds)
Cbc0010I After 2322 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6770.85 seconds)
Cbc0010I After 2323 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6772.78 seconds)
Cbc0010I After 2325 nodes, 30 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6776.67 seconds)
Cbc0010I After 2326 nodes, 29 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6778.84 seconds)
Cbc0010I After 2331 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6780.47 seconds)
Cbc0010I After 2333 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6781.69 seconds)
Cbc0010I After 2339 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6783.71 seconds)
Cbc0010I After 2341 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6786.05 seconds)
Cbc0010I After 2345 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6787.63 seconds)
Cbc0010I After 2347 nodes, 8 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6788.59 seconds)
Cbc0010I After 2349 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (6789.83 seconds)
Cbc0001I Search completed - best objective -3063103549.470651, took 2983217 iterations and 2355 nodes (6791.87 seconds)
Cbc0032I Strong branching done 13682 times (408203 iterations), fathomed 3 nodes and fixed 803 variables
Cbc0035I Maximum depth 362, 0 variables fixed on reduced cost
Cuts at root node changed objective from -5.35497e+10 to -4.19245e+10
Probing was tried 1416 times and created 1693 cuts of which 0 were active after adding rounds of cuts (20.0227 seconds)
Gomory was tried 1415 times and created 544 cuts of which 0 were active after adding rounds of cuts (82.3762 seconds)
Knapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.435951 seconds)
Clique was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001195 seconds)
OddWheel was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001979 seconds)
MixedIntegerRounding2 was tried 1415 times and created 224 cuts of which 0 were active after adding rounds of cuts (20.0738 seconds)
FlowCover was tried 13 times and created 9 cuts of which 0 were active after adding rounds of cuts (0.203658 seconds)
TwoMirCuts was tried 1415 times and created 310 cuts of which 0 were active after adding rounds of cuts (10.2171 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (6e-06 seconds)

Result - Optimal solution found
Objective value:                -3063103549.47
Enumerated nodes:               2355
Total iterations:               2983217
Time (CPU seconds):             6799.09
Time (Wallclock seconds):       6802.19
Total time (CPU seconds):       6799.17   (Wallclock seconds):       6802.27
