Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 9273 nodes, 1592 on tree, -25 best solution, best possible -39.515951 (6437.58 seconds)
Cbc0010I After 9274 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6438.31 seconds)
Cbc0010I After 9276 nodes, 1594 on tree, -25 best solution, best possible -39.515951 (6439.07 seconds)
Cbc0010I After 9277 nodes, 1594 on tree, -25 best solution, best possible -39.515951 (6439.90 seconds)
Cbc0010I After 9279 nodes, 1596 on tree, -25 best solution, best possible -39.515951 (6441.13 seconds)
Cbc0010I After 9281 nodes, 1598 on tree, -25 best solution, best possible -39.515951 (6441.88 seconds)
Cbc0010I After 9284 nodes, 1596 on tree, -25 best solution, best possible -39.515951 (6442.73 seconds)
Cbc0010I After 9287 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6443.54 seconds)
Cbc0010I After 9290 nodes, 1591 on tree, -25 best solution, best possible -39.515951 (6445.00 seconds)
Cbc0010I After 9291 nodes, 1592 on tree, -25 best solution, best possible -39.515951 (6445.78 seconds)
Cbc0010I After 9292 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6447.04 seconds)
Cbc0010I After 9293 nodes, 1594 on tree, -25 best solution, best possible -39.515951 (6447.89 seconds)
Cbc0010I After 9295 nodes, 1595 on tree, -25 best solution, best possible -39.515951 (6448.60 seconds)
Cbc0010I After 9297 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6449.34 seconds)
Cbc0010I After 9301 nodes, 1589 on tree, -25 best solution, best possible -39.515951 (6450.62 seconds)
Cbc0010I After 9302 nodes, 1588 on tree, -25 best solution, best possible -39.515951 (6451.92 seconds)
Cbc0010I After 9304 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6453.22 seconds)
Cbc0010I After 9305 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6454.88 seconds)
Cbc0010I After 9307 nodes, 1588 on tree, -25 best solution, best possible -39.515951 (6455.93 seconds)
Cbc0010I After 9313 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6457.21 seconds)
Cbc0010I After 9314 nodes, 1587 on tree, -25 best solution, best possible -39.515951 (6458.33 seconds)
Cbc0010I After 9318 nodes, 1584 on tree, -25 best solution, best possible -39.515951 (6459.20 seconds)
Cbc0010I After 9319 nodes, 1584 on tree, -25 best solution, best possible -39.515951 (6460.86 seconds)
Cbc0010I After 9321 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6461.67 seconds)
Cbc0010I After 9322 nodes, 1587 on tree, -25 best solution, best possible -39.515951 (6462.44 seconds)
Cbc0010I After 9324 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6463.37 seconds)
Cbc0010I After 9326 nodes, 1587 on tree, -25 best solution, best possible -39.515951 (6464.70 seconds)
Cbc0010I After 9327 nodes, 1588 on tree, -25 best solution, best possible -39.515951 (6466.03 seconds)
Cbc0010I After 9329 nodes, 1587 on tree, -25 best solution, best possible -39.515951 (6467.29 seconds)
Cbc0010I After 9333 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6469.05 seconds)
Cbc0010I After 9334 nodes, 1586 on tree, -25 best solution, best possible -39.515951 (6469.94 seconds)
Cbc0010I After 9337 nodes, 1584 on tree, -25 best solution, best possible -39.515951 (6471.48 seconds)
Cbc0010I After 9340 nodes, 1583 on tree, -25 best solution, best possible -39.515951 (6474.15 seconds)
Cbc0010I After 9341 nodes, 1584 on tree, -25 best solution, best possible -39.515951 (6475.57 seconds)
Cbc0010I After 9343 nodes, 1585 on tree, -25 best solution, best possible -39.515951 (6476.40 seconds)
Cbc0010I After 9344 nodes, 1585 on tree, -25 best solution, best possible -39.515951 (6477.47 seconds)
Cbc0010I After 9346 nodes, 1584 on tree, -25 best solution, best possible -39.515951 (6478.72 seconds)
Cbc0010I After 9348 nodes, 1583 on tree, -25 best solution, best possible -39.515951 (6480.19 seconds)
Cbc0010I After 9352 nodes, 1583 on tree, -25 best solution, best possible -39.515951 (6481.17 seconds)
Cbc0010I After 9354 nodes, 1585 on tree, -25 best solution, best possible -39.515951 (6482.36 seconds)
Cbc0010I After 9356 nodes, 1587 on tree, -25 best solution, best possible -39.515951 (6483.25 seconds)
Cbc0010I After 9357 nodes, 1588 on tree, -25 best solution, best possible -39.515951 (6483.97 seconds)
Cbc0010I After 9358 nodes, 1589 on tree, -25 best solution, best possible -39.515951 (6485.00 seconds)
Cbc0010I After 9360 nodes, 1591 on tree, -25 best solution, best possible -39.515951 (6486.12 seconds)
Cbc0010I After 9361 nodes, 1592 on tree, -25 best solution, best possible -39.515951 (6486.89 seconds)
Cbc0010I After 9362 nodes, 1593 on tree, -25 best solution, best possible -39.515951 (6488.07 seconds)
Cbc0010I After 9364 nodes, 1595 on tree, -25 best solution, best possible -39.515951 (6489.09 seconds)
Cbc0010I After 9365 nodes, 1596 on tree, -25 best solution, best possible -39.515951 (6490.12 seconds)
Cbc0010I After 9366 nodes, 1597 on tree, -25 best solution, best possible -39.515951 (6491.57 seconds)
Cbc0010I After 9367 nodes, 1598 on tree, -25 best solution, best possible -39.515951 (6492.36 seconds)
Cbc0010I After 9369 nodes, 1600 on tree, -25 best solution, best possible -39.515951 (6493.43 seconds)
Cbc0010I After 9371 nodes, 1602 on tree, -25 best solution, best possible -39.515951 (6494.89 seconds)
Cbc0010I After 9372 nodes, 1603 on tree, -25 best solution, best possible -39.515951 (6496.62 seconds)
Cbc0010I After 9373 nodes, 1604 on tree, -25 best solution, best possible -39.515951 (6497.86 seconds)
Cbc0010I After 9375 nodes, 1606 on tree, -25 best solution, best possible -39.515951 (6499.98 seconds)
Cbc0010I After 9376 nodes, 1607 on tree, -25 best solution, best possible -39.515951 (6501.47 seconds)
Cbc0010I After 9377 nodes, 1608 on tree, -25 best solution, best possible -39.515951 (6503.02 seconds)
Cbc0010I After 9378 nodes, 1609 on tree, -25 best solution, best possible -39.515951 (6504.06 seconds)
Cbc0010I After 9380 nodes, 1611 on tree, -25 best solution, best possible -39.515951 (6505.58 seconds)
Cbc0010I After 9381 nodes, 1612 on tree, -25 best solution, best possible -39.515951 (6507.12 seconds)
Cbc0010I After 9382 nodes, 1613 on tree, -25 best solution, best possible -39.515951 (6508.69 seconds)
Cbc0010I After 9383 nodes, 1614 on tree, -25 best solution, best possible -39.515951 (6509.46 seconds)
Cbc0010I After 9389 nodes, 1616 on tree, -25 best solution, best possible -39.515951 (6511.99 seconds)
Cbc0010I After 9390 nodes, 1617 on tree, -25 best solution, best possible -39.515951 (6513.25 seconds)
Cbc0010I After 9392 nodes, 1619 on tree, -25 best solution, best possible -39.515951 (6514.46 seconds)
Cbc0010I After 9393 nodes, 1620 on tree, -25 best solution, best possible -39.515951 (6515.48 seconds)
Cbc0010I After 9395 nodes, 1622 on tree, -25 best solution, best possible -39.515951 (6517.40 seconds)
Cbc0010I After 9396 nodes, 1623 on tree, -25 best solution, best possible -39.515951 (6518.22 seconds)
Cbc0010I After 9398 nodes, 1625 on tree, -25 best solution, best possible -39.515951 (6519.52 seconds)
Cbc0010I After 9400 nodes, 1627 on tree, -25 best solution, best possible -39.515951 (6520.83 seconds)
Cbc0010I After 9401 nodes, 1628 on tree, -25 best solution, best possible -39.515951 (6521.55 seconds)
Cbc0010I After 9402 nodes, 1629 on tree, -25 best solution, best possible -39.515951 (6522.38 seconds)
Cbc0010I After 9403 nodes, 1630 on tree, -25 best solution, best possible -39.515951 (6523.46 seconds)
Cbc0010I After 9404 nodes, 1631 on tree, -25 best solution, best possible -39.515951 (6524.54 seconds)
Cbc0010I After 9405 nodes, 1632 on tree, -25 best solution, best possible -39.515951 (6525.76 seconds)
Cbc0010I After 9406 nodes, 1633 on tree, -25 best solution, best possible -39.515951 (6526.89 seconds)
Cbc0010I After 9407 nodes, 1634 on tree, -25 best solution, best possible -39.515951 (6527.72 seconds)
Cbc0010I After 9409 nodes, 1636 on tree, -25 best solution, best possible -39.515951 (6528.50 seconds)
Cbc0010I After 9412 nodes, 1639 on tree, -25 best solution, best possible -39.515951 (6529.97 seconds)
Cbc0010I After 9414 nodes, 1641 on tree, -25 best solution, best possible -39.515951 (6531.27 seconds)
Cbc0010I After 9415 nodes, 1642 on tree, -25 best solution, best possible -39.515951 (6532.44 seconds)
Cbc0010I After 9417 nodes, 1644 on tree, -25 best solution, best possible -39.515951 (6533.31 seconds)
Cbc0010I After 9419 nodes, 1646 on tree, -25 best solution, best possible -39.515951 (6534.31 seconds)
Cbc0010I After 9421 nodes, 1648 on tree, -25 best solution, best possible -39.515951 (6535.40 seconds)
Cbc0010I After 9423 nodes, 1650 on tree, -25 best solution, best possible -39.515951 (6536.30 seconds)
Cbc0010I After 9425 nodes, 1652 on tree, -25 best solution, best possible -39.515951 (6538.08 seconds)
Cbc0010I After 9426 nodes, 1653 on tree, -25 best solution, best possible -39.515951 (6538.97 seconds)
Cbc0010I After 9428 nodes, 1655 on tree, -25 best solution, best possible -39.515951 (6540.11 seconds)
Cbc0010I After 9430 nodes, 1657 on tree, -25 best solution, best possible -39.515951 (6541.76 seconds)
Cbc0010I After 9432 nodes, 1657 on tree, -25 best solution, best possible -39.515951 (6543.05 seconds)
Cbc0010I After 9433 nodes, 1658 on tree, -25 best solution, best possible -39.515951 (6543.78 seconds)
Cbc0010I After 9435 nodes, 1660 on tree, -25 best solution, best possible -39.515951 (6545.48 seconds)
Cbc0010I After 9436 nodes, 1661 on tree, -25 best solution, best possible -39.515951 (6546.21 seconds)
Cbc0010I After 9438 nodes, 1663 on tree, -25 best solution, best possible -39.515951 (6547.65 seconds)
Cbc0010I After 9440 nodes, 1665 on tree, -25 best solution, best possible -39.515951 (6548.66 seconds)
Cbc0010I After 9442 nodes, 1667 on tree, -25 best solution, best possible -39.515951 (6550.00 seconds)
Cbc0010I After 9444 nodes, 1669 on tree, -25 best solution, best possible -39.515951 (6550.91 seconds)
Cbc0010I After 9445 nodes, 1670 on tree, -25 best solution, best possible -39.515951 (6551.92 seconds)
Cbc0010I After 9447 nodes, 1670 on tree, -25 best solution, best possible -39.515951 (6553.12 seconds)
Cbc0010I After 9449 nodes, 1672 on tree, -25 best solution, best possible -39.515951 (6554.01 seconds)
Cbc0010I After 9450 nodes, 1673 on tree, -25 best solution, best possible -39.515951 (6554.72 seconds)
Cbc0010I After 9452 nodes, 1675 on tree, -25 best solution, best possible -39.515951 (6555.93 seconds)
Cbc0010I After 9454 nodes, 1677 on tree, -25 best solution, best possible -39.515951 (6556.88 seconds)
Cbc0010I After 9456 nodes, 1679 on tree, -25 best solution, best possible -39.515951 (6558.25 seconds)
Cbc0010I After 9457 nodes, 1680 on tree, -25 best solution, best possible -39.515951 (6559.04 seconds)
Cbc0010I After 9459 nodes, 1682 on tree, -25 best solution, best possible -39.515951 (6559.77 seconds)
Cbc0010I After 9462 nodes, 1685 on tree, -25 best solution, best possible -39.515951 (6561.03 seconds)
Cbc0010I After 9465 nodes, 1688 on tree, -25 best solution, best possible -39.515951 (6562.10 seconds)
Cbc0010I After 9467 nodes, 1690 on tree, -25 best solution, best possible -39.515951 (6562.83 seconds)
Cbc0010I After 9469 nodes, 1692 on tree, -25 best solution, best possible -39.515951 (6564.28 seconds)
Cbc0010I After 9471 nodes, 1694 on tree, -25 best solution, best possible -39.515951 (6565.53 seconds)
Cbc0010I After 9472 nodes, 1695 on tree, -25 best solution, best possible -39.515951 (6566.68 seconds)
Cbc0010I After 9473 nodes, 1696 on tree, -25 best solution, best possible -39.515951 (6567.56 seconds)
Cbc0010I After 9474 nodes, 1697 on tree, -25 best solution, best possible -39.515951 (6568.35 seconds)
Cbc0010I After 9477 nodes, 1700 on tree, -25 best solution, best possible -39.515951 (6569.54 seconds)
Cbc0010I After 9478 nodes, 1701 on tree, -25 best solution, best possible -39.515951 (6570.37 seconds)
Cbc0010I After 9479 nodes, 1702 on tree, -25 best solution, best possible -39.515951 (6571.07 seconds)
Cbc0010I After 9480 nodes, 1703 on tree, -25 best solution, best possible -39.515951 (6571.83 seconds)
Cbc0010I After 9482 nodes, 1705 on tree, -25 best solution, best possible -39.515951 (6573.72 seconds)
Cbc0010I After 9484 nodes, 1707 on tree, -25 best solution, best possible -39.515951 (6574.94 seconds)
Cbc0010I After 9485 nodes, 1708 on tree, -25 best solution, best possible -39.515951 (6575.75 seconds)
Cbc0010I After 9487 nodes, 1710 on tree, -25 best solution, best possible -39.515951 (6577.24 seconds)
Cbc0010I After 9488 nodes, 1711 on tree, -25 best solution, best possible -39.515951 (6578.00 seconds)
Cbc0010I After 9489 nodes, 1712 on tree, -25 best solution, best possible -39.515951 (6578.83 seconds)
Cbc0010I After 9491 nodes, 1714 on tree, -25 best solution, best possible -39.515951 (6580.39 seconds)
Cbc0010I After 9492 nodes, 1715 on tree, -25 best solution, best possible -39.515951 (6581.61 seconds)
Cbc0010I After 9493 nodes, 1716 on tree, -25 best solution, best possible -39.515951 (6582.78 seconds)
Cbc0010I After 9494 nodes, 1717 on tree, -25 best solution, best possible -39.515951 (6583.61 seconds)
Cbc0010I After 9495 nodes, 1718 on tree, -25 best solution, best possible -39.515951 (6584.39 seconds)
Cbc0010I After 9496 nodes, 1719 on tree, -25 best solution, best possible -39.515951 (6585.85 seconds)
Cbc0010I After 9497 nodes, 1720 on tree, -25 best solution, best possible -39.515951 (6587.26 seconds)
Cbc0010I After 9498 nodes, 1721 on tree, -25 best solution, best possible -39.515951 (6588.10 seconds)
Cbc0010I After 9499 nodes, 1722 on tree, -25 best solution, best possible -39.515951 (6589.13 seconds)
Cbc0010I After 9500 nodes, 1723 on tree, -25 best solution, best possible -39.515951 (6590.11 seconds)
Cbc0010I After 9502 nodes, 1725 on tree, -25 best solution, best possible -39.515951 (6592.05 seconds)
Cbc0010I After 9504 nodes, 1727 on tree, -25 best solution, best possible -39.515951 (6593.10 seconds)
Cbc0010I After 9506 nodes, 1729 on tree, -25 best solution, best possible -39.515951 (6593.99 seconds)
Cbc0010I After 9507 nodes, 1730 on tree, -25 best solution, best possible -39.515951 (6594.71 seconds)
Cbc0010I After 9508 nodes, 1731 on tree, -25 best solution, best possible -39.515951 (6595.56 seconds)
Cbc0010I After 9510 nodes, 1733 on tree, -25 best solution, best possible -39.515951 (6597.00 seconds)
Cbc0010I After 9511 nodes, 1734 on tree, -25 best solution, best possible -39.515951 (6598.05 seconds)
Cbc0010I After 9512 nodes, 1735 on tree, -25 best solution, best possible -39.515951 (6599.38 seconds)
Cbc0010I After 9514 nodes, 1737 on tree, -25 best solution, best possible -39.515951 (6600.78 seconds)
Cbc0010I After 9515 nodes, 1738 on tree, -25 best solution, best possible -39.515951 (6601.96 seconds)
Cbc0010I After 9516 nodes, 1739 on tree, -25 best solution, best possible -39.515951 (6602.97 seconds)
Cbc0010I After 9518 nodes, 1738 on tree, -25 best solution, best possible -39.515951 (6604.07 seconds)
Cbc0010I After 9520 nodes, 1736 on tree, -25 best solution, best possible -39.515951 (6604.78 seconds)
Cbc0010I After 9525 nodes, 1731 on tree, -25 best solution, best possible -39.515951 (6605.56 seconds)
Cbc0010I After 9526 nodes, 1730 on tree, -25 best solution, best possible -39.515951 (6606.46 seconds)
Cbc0010I After 9528 nodes, 1728 on tree, -25 best solution, best possible -39.515951 (6607.53 seconds)
Cbc0010I After 9530 nodes, 1726 on tree, -25 best solution, best possible -39.515951 (6608.38 seconds)
Cbc0010I After 9534 nodes, 1722 on tree, -25 best solution, best possible -39.515951 (6609.64 seconds)
Cbc0010I After 9537 nodes, 1719 on tree, -25 best solution, best possible -39.515951 (6610.65 seconds)
Cbc0010I After 9540 nodes, 1716 on tree, -25 best solution, best possible -39.515951 (6611.44 seconds)
Cbc0010I After 9543 nodes, 1713 on tree, -25 best solution, best possible -39.515951 (6612.30 seconds)
Cbc0010I After 9545 nodes, 1712 on tree, -25 best solution, best possible -39.515951 (6613.96 seconds)
Cbc0010I After 9546 nodes, 1713 on tree, -25 best solution, best possible -39.515951 (6615.16 seconds)
Cbc0010I After 9548 nodes, 1712 on tree, -25 best solution, best possible -39.515951 (6615.94 seconds)
Cbc0010I After 9551 nodes, 1709 on tree, -25 best solution, best possible -39.515951 (6617.23 seconds)
Cbc0010I After 9555 nodes, 1705 on tree, -25 best solution, best possible -39.515951 (6618.48 seconds)
Cbc0010I After 9556 nodes, 1704 on tree, -25 best solution, best possible -39.515951 (6619.20 seconds)
Cbc0010I After 9559 nodes, 1701 on tree, -25 best solution, best possible -39.515951 (6620.26 seconds)
Cbc0010I After 9563 nodes, 1697 on tree, -25 best solution, best possible -39.515951 (6621.00 seconds)
Cbc0010I After 9567 nodes, 1693 on tree, -25 best solution, best possible -39.515951 (6621.94 seconds)
Cbc0010I After 9570 nodes, 1690 on tree, -25 best solution, best possible -39.515951 (6622.86 seconds)
Cbc0010I After 9571 nodes, 1689 on tree, -25 best solution, best possible -39.515951 (6623.59 seconds)
Cbc0010I After 9574 nodes, 1686 on tree, -25 best solution, best possible -39.515951 (6624.29 seconds)
Cbc0010I After 9577 nodes, 1683 on tree, -25 best solution, best possible -39.515951 (6625.10 seconds)
Cbc0010I After 9579 nodes, 1681 on tree, -25 best solution, best possible -39.515951 (6626.04 seconds)
Cbc0010I After 9581 nodes, 1679 on tree, -25 best solution, best possible -39.515951 (6626.85 seconds)
Cbc0010I After 9583 nodes, 1677 on tree, -25 best solution, best possible -39.515951 (6627.59 seconds)
Cbc0010I After 9585 nodes, 1675 on tree, -25 best solution, best possible -39.515951 (6628.47 seconds)
Cbc0010I After 9588 nodes, 1672 on tree, -25 best solution, best possible -39.515951 (6629.66 seconds)
Cbc0010I After 9590 nodes, 1670 on tree, -25 best solution, best possible -39.515951 (6630.53 seconds)
Cbc0010I After 9591 nodes, 1669 on tree, -25 best solution, best possible -39.515951 (6631.32 seconds)
Cbc0010I After 9593 nodes, 1667 on tree, -25 best solution, best possible -39.515951 (6632.26 seconds)
Cbc0010I After 9595 nodes, 1665 on tree, -25 best solution, best possible -39.515951 (6633.29 seconds)
Cbc0010I After 9598 nodes, 1662 on tree, -25 best solution, best possible -39.515951 (6634.11 seconds)
Cbc0010I After 9600 nodes, 1660 on tree, -25 best solution, best possible -39.515951 (6635.53 seconds)
Cbc0010I After 9603 nodes, 1657 on tree, -25 best solution, best possible -39.515951 (6636.80 seconds)
Cbc0010I After 9606 nodes, 1654 on tree, -25 best solution, best possible -39.515951 (6637.79 seconds)
Cbc0010I After 9608 nodes, 1652 on tree, -25 best solution, best possible -39.515951 (6638.77 seconds)
Cbc0010I After 9610 nodes, 1650 on tree, -25 best solution, best possible -39.515951 (6639.69 seconds)
Cbc0010I After 9611 nodes, 1649 on tree, -25 best solution, best possible -39.515951 (6640.43 seconds)
Cbc0010I After 9613 nodes, 1648 on tree, -25 best solution, best possible -39.515951 (6641.98 seconds)
Cbc0010I After 9614 nodes, 1649 on tree, -25 best solution, best possible -39.515951 (6642.72 seconds)
Cbc0010I After 9618 nodes, 1646 on tree, -25 best solution, best possible -39.515951 (6644.30 seconds)
Cbc0010I After 9621 nodes, 1643 on tree, -25 best solution, best possible -39.515951 (6645.35 seconds)
Cbc0010I After 9622 nodes, 1642 on tree, -25 best solution, best possible -39.515951 (6646.32 seconds)
Cbc0010I After 9624 nodes, 1641 on tree, -25 best solution, best possible -39.515951 (6648.58 seconds)
Cbc0010I After 9625 nodes, 1642 on tree, -25 best solution, best possible -39.515951 (6649.29 seconds)
Cbc0010I After 9627 nodes, 1644 on tree, -25 best solution, best possible -39.515951 (6650.26 seconds)
Cbc0010I After 9630 nodes, 1644 on tree, -25 best solution, best possible -39.515951 (6651.08 seconds)
Cbc0010I After 9635 nodes, 1640 on tree, -25 best solution, best possible -39.515951 (6653.11 seconds)
Cbc0010I After 9638 nodes, 1639 on tree, -25 best solution, best possible -39.515951 (6654.76 seconds)
Cbc0010I After 9640 nodes, 1641 on tree, -25 best solution, best possible -39.515951 (6655.50 seconds)
Cbc0010I After 9641 nodes, 1642 on tree, -25 best solution, best possible -39.515951 (6656.37 seconds)
Cbc0010I After 9643 nodes, 1644 on tree, -25 best solution, best possible -39.515951 (6657.41 seconds)
Cbc0010I After 9645 nodes, 1646 on tree, -25 best solution, best possible -39.515951 (6658.91 seconds)
Cbc0010I After 9647 nodes, 1648 on tree, -25 best solution, best possible -39.515951 (6660.06 seconds)
Cbc0010I After 9650 nodes, 1651 on tree, -25 best solution, best possible -39.515951 (6661.01 seconds)
Cbc0010I After 9654 nodes, 1655 on tree, -25 best solution, best possible -39.515951 (6661.94 seconds)
Cbc0010I After 9656 nodes, 1657 on tree, -25 best solution, best possible -39.515951 (6662.93 seconds)
Cbc0010I After 9659 nodes, 1660 on tree, -25 best solution, best possible -39.515951 (6663.77 seconds)
Cbc0010I After 9660 nodes, 1661 on tree, -25 best solution, best possible -39.515951 (6664.49 seconds)
Cbc0010I After 9662 nodes, 1663 on tree, -25 best solution, best possible -39.515951 (6665.81 seconds)
Cbc0010I After 9663 nodes, 1663 on tree, -25 best solution, best possible -39.515951 (6666.53 seconds)
Cbc0010I After 9667 nodes, 1659 on tree, -25 best solution, best possible -39.515951 (6667.43 seconds)
Cbc0010I After 9670 nodes, 1656 on tree, -25 best solution, best possible -39.515951 (6668.19 seconds)
Cbc0010I After 9682 nodes, 1644 on tree, -25 best solution, best possible -39.515951 (6668.93 seconds)
Cbc0010I After 9687 nodes, 1639 on tree, -25 best solution, best possible -39.515951 (6669.81 seconds)
Cbc0010I After 9689 nodes, 1638 on tree, -25 best solution, best possible -39.515951 (6672.15 seconds)
Cbc0010I After 9690 nodes, 1639 on tree, -25 best solution, best possible -39.515951 (6673.17 seconds)
