Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 13700 nodes, 1752 on tree, 235.91167 best solution, best possible 11.403185 (6320.45 seconds)
Cbc0010I After 13705 nodes, 1757 on tree, 235.91167 best solution, best possible 11.403185 (6323.77 seconds)
Cbc0010I After 13711 nodes, 1761 on tree, 235.91167 best solution, best possible 11.403185 (6325.76 seconds)
Cbc0010I After 13717 nodes, 1765 on tree, 235.91167 best solution, best possible 11.403185 (6327.98 seconds)
Cbc0010I After 13729 nodes, 1767 on tree, 235.91167 best solution, best possible 11.403185 (6328.75 seconds)
Cbc0010I After 13731 nodes, 1767 on tree, 235.91167 best solution, best possible 11.403185 (6330.12 seconds)
Cbc0010I After 13741 nodes, 1762 on tree, 235.91167 best solution, best possible 11.403185 (6330.85 seconds)
Cbc0010I After 13746 nodes, 1764 on tree, 235.91167 best solution, best possible 11.403185 (6332.00 seconds)
Cbc0010I After 13754 nodes, 1772 on tree, 235.91167 best solution, best possible 11.403185 (6332.74 seconds)
Cbc0010I After 13757 nodes, 1775 on tree, 235.91167 best solution, best possible 11.403185 (6333.50 seconds)
Cbc0010I After 13762 nodes, 1778 on tree, 235.91167 best solution, best possible 11.403185 (6334.41 seconds)
Cbc0010I After 13774 nodes, 1769 on tree, 235.91167 best solution, best possible 11.403185 (6335.15 seconds)
Cbc0010I After 13784 nodes, 1762 on tree, 235.91167 best solution, best possible 11.403185 (6337.36 seconds)
Cbc0010I After 13790 nodes, 1757 on tree, 235.91167 best solution, best possible 11.403185 (6338.16 seconds)
Cbc0010I After 13796 nodes, 1751 on tree, 235.91167 best solution, best possible 11.403185 (6338.94 seconds)
Cbc0010I After 13801 nodes, 1749 on tree, 235.91167 best solution, best possible 11.403185 (6339.88 seconds)
Cbc0010I After 13813 nodes, 1750 on tree, 235.91167 best solution, best possible 11.403185 (6340.59 seconds)
Cbc0010I After 13818 nodes, 1748 on tree, 235.91167 best solution, best possible 11.403185 (6341.38 seconds)
Cbc0010I After 13826 nodes, 1756 on tree, 235.91167 best solution, best possible 11.403185 (6342.76 seconds)
Cbc0010I After 13831 nodes, 1761 on tree, 235.91167 best solution, best possible 11.403185 (6343.57 seconds)
Cbc0010I After 13838 nodes, 1763 on tree, 235.91167 best solution, best possible 11.403185 (6344.32 seconds)
Cbc0010I After 13842 nodes, 1760 on tree, 235.91167 best solution, best possible 11.403185 (6345.79 seconds)
Cbc0010I After 13848 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403185 (6346.56 seconds)
Cbc0010I After 13857 nodes, 1775 on tree, 235.91167 best solution, best possible 11.403185 (6347.65 seconds)
Cbc0010I After 13874 nodes, 1761 on tree, 235.91167 best solution, best possible 11.403185 (6348.43 seconds)
Cbc0010I After 13883 nodes, 1752 on tree, 235.91167 best solution, best possible 11.403185 (6349.18 seconds)
Cbc0010I After 13889 nodes, 1749 on tree, 235.91167 best solution, best possible 11.403185 (6349.92 seconds)
Cbc0010I After 13895 nodes, 1755 on tree, 235.91167 best solution, best possible 11.403185 (6351.55 seconds)
Cbc0010I After 13900 nodes, 1760 on tree, 235.91167 best solution, best possible 11.403185 (6353.64 seconds)
Cbc0010I After 13905 nodes, 1765 on tree, 235.91167 best solution, best possible 11.403185 (6355.38 seconds)
Cbc0010I After 13911 nodes, 1768 on tree, 235.91167 best solution, best possible 11.403185 (6356.95 seconds)
Cbc0010I After 13916 nodes, 1764 on tree, 235.91167 best solution, best possible 11.403185 (6357.84 seconds)
Cbc0010I After 13921 nodes, 1769 on tree, 235.91167 best solution, best possible 11.403185 (6358.54 seconds)
Cbc0010I After 13938 nodes, 1765 on tree, 235.91167 best solution, best possible 11.403185 (6359.26 seconds)
Cbc0010I After 13948 nodes, 1757 on tree, 235.91167 best solution, best possible 11.403185 (6360.06 seconds)
Cbc0010I After 13956 nodes, 1752 on tree, 235.91167 best solution, best possible 11.403185 (6360.98 seconds)
Cbc0010I After 13959 nodes, 1755 on tree, 235.91167 best solution, best possible 11.403185 (6361.77 seconds)
Cbc0010I After 13963 nodes, 1759 on tree, 235.91167 best solution, best possible 11.403185 (6363.28 seconds)
Cbc0010I After 13971 nodes, 1759 on tree, 235.91167 best solution, best possible 11.403185 (6364.19 seconds)
Cbc0010I After 13973 nodes, 1761 on tree, 235.91167 best solution, best possible 11.403185 (6365.08 seconds)
Cbc0010I After 13981 nodes, 1761 on tree, 235.91167 best solution, best possible 11.403185 (6365.86 seconds)
Cbc0010I After 13988 nodes, 1764 on tree, 235.91167 best solution, best possible 11.403185 (6366.61 seconds)
Cbc0010I After 13995 nodes, 1764 on tree, 235.91167 best solution, best possible 11.403185 (6367.35 seconds)
Cbc0010I After 13996 nodes, 1764 on tree, 235.91167 best solution, best possible 11.403185 (6368.21 seconds)
Cbc0010I After 14000 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403185 (6369.41 seconds)
Cbc0010I After 14003 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403355 (6373.92 seconds)
Cbc0010I After 14005 nodes, 1766 on tree, 235.91167 best solution, best possible 11.40341 (6374.70 seconds)
Cbc0010I After 14006 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403423 (6375.43 seconds)
Cbc0010I After 14009 nodes, 1765 on tree, 235.91167 best solution, best possible 11.403462 (6376.19 seconds)
Cbc0010I After 14010 nodes, 1765 on tree, 235.91167 best solution, best possible 11.403579 (6377.34 seconds)
Cbc0010I After 14012 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403631 (6379.20 seconds)
Cbc0010I After 14015 nodes, 1765 on tree, 235.91167 best solution, best possible 11.403666 (6379.96 seconds)
Cbc0010I After 14017 nodes, 1765 on tree, 235.91167 best solution, best possible 11.403889 (6381.64 seconds)
Cbc0010I After 14019 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403971 (6382.48 seconds)
Cbc0010I After 14022 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403986 (6383.43 seconds)
Cbc0010I After 14023 nodes, 1766 on tree, 235.91167 best solution, best possible 11.403988 (6384.20 seconds)
Cbc0010I After 14026 nodes, 1765 on tree, 235.91167 best solution, best possible 11.404082 (6385.16 seconds)
Cbc0010I After 14028 nodes, 1765 on tree, 235.91167 best solution, best possible 11.404087 (6385.99 seconds)
Cbc0010I After 14031 nodes, 1764 on tree, 235.91167 best solution, best possible 11.404116 (6387.00 seconds)
Cbc0010I After 14034 nodes, 1765 on tree, 235.91167 best solution, best possible 11.404139 (6387.80 seconds)
Cbc0010I After 14035 nodes, 1765 on tree, 235.91167 best solution, best possible 11.404166 (6390.77 seconds)
Cbc0010I After 14036 nodes, 1766 on tree, 235.91167 best solution, best possible 11.404166 (6391.80 seconds)
Cbc0010I After 14038 nodes, 1766 on tree, 235.91167 best solution, best possible 11.404212 (6394.00 seconds)
Cbc0010I After 14041 nodes, 1765 on tree, 235.91167 best solution, best possible 11.40435 (6394.74 seconds)
Cbc0010I After 14043 nodes, 1766 on tree, 235.91167 best solution, best possible 11.404374 (6395.58 seconds)
Cbc0010I After 14044 nodes, 1766 on tree, 235.91167 best solution, best possible 11.404386 (6400.23 seconds)
Cbc0010I After 14046 nodes, 1767 on tree, 235.91167 best solution, best possible 11.40444 (6401.01 seconds)
Cbc0010I After 14047 nodes, 1767 on tree, 235.91167 best solution, best possible 11.404554 (6401.97 seconds)
Cbc0010I After 14050 nodes, 1766 on tree, 235.91167 best solution, best possible 11.404804 (6404.01 seconds)
Cbc0010I After 14052 nodes, 1767 on tree, 235.91167 best solution, best possible 11.404831 (6406.39 seconds)
Cbc0010I After 14054 nodes, 1768 on tree, 235.91167 best solution, best possible 11.404835 (6410.80 seconds)
Cbc0010I After 14056 nodes, 1769 on tree, 235.91167 best solution, best possible 11.405008 (6414.50 seconds)
Cbc0010I After 14058 nodes, 1769 on tree, 235.91167 best solution, best possible 11.405021 (6415.42 seconds)
Cbc0010I After 14059 nodes, 1769 on tree, 235.91167 best solution, best possible 11.405021 (6416.16 seconds)
Cbc0010I After 14063 nodes, 1768 on tree, 235.91167 best solution, best possible 11.405047 (6417.43 seconds)
Cbc0010I After 14067 nodes, 1769 on tree, 235.91167 best solution, best possible 11.405085 (6418.98 seconds)
Cbc0010I After 14068 nodes, 1769 on tree, 235.91167 best solution, best possible 11.405116 (6419.83 seconds)
Cbc0010I After 14070 nodes, 1770 on tree, 235.91167 best solution, best possible 11.405133 (6421.61 seconds)
Cbc0010I After 14072 nodes, 1771 on tree, 235.91167 best solution, best possible 11.405146 (6422.70 seconds)
Cbc0010I After 14074 nodes, 1772 on tree, 235.91167 best solution, best possible 11.405199 (6423.71 seconds)
Cbc0010I After 14075 nodes, 1773 on tree, 235.91167 best solution, best possible 11.405199 (6426.37 seconds)
Cbc0010I After 14076 nodes, 1773 on tree, 235.91167 best solution, best possible 11.405235 (6441.79 seconds)
Cbc0010I After 14079 nodes, 1775 on tree, 235.91167 best solution, best possible 11.405245 (6442.67 seconds)
Cbc0010I After 14080 nodes, 1775 on tree, 235.91167 best solution, best possible 11.405427 (6443.53 seconds)
Cbc0010I After 14081 nodes, 1776 on tree, 235.91167 best solution, best possible 11.405427 (6449.96 seconds)
Cbc0010I After 14083 nodes, 1777 on tree, 235.91167 best solution, best possible 11.405492 (6451.18 seconds)
Cbc0010I After 14084 nodes, 1777 on tree, 235.91167 best solution, best possible 11.405579 (6452.27 seconds)
Cbc0010I After 14086 nodes, 1778 on tree, 235.91167 best solution, best possible 11.405603 (6460.57 seconds)
Cbc0010I After 14088 nodes, 1779 on tree, 235.91167 best solution, best possible 11.405609 (6464.22 seconds)
Cbc0010I After 14090 nodes, 1780 on tree, 235.91167 best solution, best possible 11.405639 (6467.00 seconds)
Cbc0010I After 14093 nodes, 1782 on tree, 235.91167 best solution, best possible 11.405819 (6468.18 seconds)
Cbc0010I After 14094 nodes, 1782 on tree, 235.91167 best solution, best possible 11.405878 (6470.63 seconds)
Cbc0010I After 14096 nodes, 1783 on tree, 235.91167 best solution, best possible 11.405928 (6474.15 seconds)
Cbc0010I After 14098 nodes, 1784 on tree, 235.91167 best solution, best possible 11.405984 (6477.22 seconds)
Cbc0010I After 14099 nodes, 1785 on tree, 235.91167 best solution, best possible 11.405984 (6481.72 seconds)
Cbc0010I After 14100 nodes, 1785 on tree, 235.91167 best solution, best possible 11.40626 (6490.33 seconds)
Cbc0010I After 14101 nodes, 1786 on tree, 235.91167 best solution, best possible 11.40626 (6496.33 seconds)
Cbc0010I After 14102 nodes, 1786 on tree, 235.91167 best solution, best possible 11.406302 (6497.60 seconds)
Cbc0010I After 14106 nodes, 1788 on tree, 235.91167 best solution, best possible 11.406889 (6499.64 seconds)
Cbc0010I After 14108 nodes, 1789 on tree, 235.91167 best solution, best possible 11.406965 (6501.29 seconds)
Cbc0010I After 14110 nodes, 1790 on tree, 235.91167 best solution, best possible 11.407092 (6506.09 seconds)
Cbc0010I After 14113 nodes, 1792 on tree, 235.91167 best solution, best possible 11.40736 (6506.94 seconds)
Cbc0010I After 14114 nodes, 1792 on tree, 235.91167 best solution, best possible 11.40739 (6509.51 seconds)
Cbc0010I After 14116 nodes, 1793 on tree, 235.91167 best solution, best possible 11.407407 (6512.22 seconds)
Cbc0010I After 14118 nodes, 1794 on tree, 235.91167 best solution, best possible 11.407566 (6514.48 seconds)
Cbc0010I After 14119 nodes, 1795 on tree, 235.91167 best solution, best possible 11.407566 (6515.32 seconds)
Cbc0010I After 14120 nodes, 1795 on tree, 235.91167 best solution, best possible 11.407885 (6519.87 seconds)
Cbc0010I After 14122 nodes, 1796 on tree, 235.91167 best solution, best possible 11.407892 (6521.09 seconds)
Cbc0010I After 14124 nodes, 1797 on tree, 235.91167 best solution, best possible 11.407894 (6524.02 seconds)
Cbc0010I After 14125 nodes, 1798 on tree, 235.91167 best solution, best possible 11.407894 (6525.41 seconds)
Cbc0010I After 14128 nodes, 1799 on tree, 235.91167 best solution, best possible 11.408097 (6534.12 seconds)
Cbc0010I After 14130 nodes, 1799 on tree, 235.91167 best solution, best possible 11.40815 (6535.14 seconds)
Cbc0010I After 14132 nodes, 1801 on tree, 235.91167 best solution, best possible 11.40815 (6537.45 seconds)
Cbc0010I After 14133 nodes, 1801 on tree, 235.91167 best solution, best possible 11.40815 (6538.91 seconds)
Cbc0010I After 14134 nodes, 1801 on tree, 235.91167 best solution, best possible 11.408206 (6545.79 seconds)
Cbc0010I After 14136 nodes, 1802 on tree, 235.91167 best solution, best possible 11.408277 (6549.77 seconds)
Cbc0010I After 14138 nodes, 1803 on tree, 235.91167 best solution, best possible 11.408313 (6551.52 seconds)
Cbc0010I After 14140 nodes, 1803 on tree, 235.91167 best solution, best possible 11.408345 (6552.92 seconds)
Cbc0010I After 14142 nodes, 1804 on tree, 235.91167 best solution, best possible 11.408408 (6553.70 seconds)
Cbc0010I After 14147 nodes, 1807 on tree, 235.91167 best solution, best possible 11.408596 (6554.97 seconds)
Cbc0010I After 14150 nodes, 1806 on tree, 235.91167 best solution, best possible 11.40899 (6557.35 seconds)
Cbc0010I After 14152 nodes, 1807 on tree, 235.91167 best solution, best possible 11.408994 (6560.27 seconds)
Cbc0010I After 14154 nodes, 1808 on tree, 235.91167 best solution, best possible 11.409014 (6565.26 seconds)
Cbc0010I After 14157 nodes, 1810 on tree, 235.91167 best solution, best possible 11.409069 (6567.31 seconds)
Cbc0010I After 14160 nodes, 1811 on tree, 235.91167 best solution, best possible 11.409127 (6569.11 seconds)
Cbc0010I After 14161 nodes, 1812 on tree, 235.91167 best solution, best possible 11.409127 (6571.03 seconds)
Cbc0010I After 14162 nodes, 1812 on tree, 235.91167 best solution, best possible 11.409203 (6583.16 seconds)
Cbc0010I After 14165 nodes, 1814 on tree, 235.91167 best solution, best possible 11.409203 (6588.15 seconds)
Cbc0010I After 14166 nodes, 1814 on tree, 235.91167 best solution, best possible 11.409237 (6595.19 seconds)
Cbc0010I After 14171 nodes, 1817 on tree, 235.91167 best solution, best possible 11.409425 (6596.03 seconds)
Cbc0010I After 14172 nodes, 1817 on tree, 235.91167 best solution, best possible 11.409493 (6598.78 seconds)
Cbc0010I After 14173 nodes, 1818 on tree, 235.91167 best solution, best possible 11.409493 (6607.69 seconds)
Cbc0010I After 14174 nodes, 1818 on tree, 235.91167 best solution, best possible 11.409682 (6608.94 seconds)
Cbc0010I After 14178 nodes, 1819 on tree, 235.91167 best solution, best possible 11.41059 (6609.94 seconds)
Cbc0010I After 14182 nodes, 1821 on tree, 235.91167 best solution, best possible 11.410789 (6611.54 seconds)
Cbc0010I After 14188 nodes, 1824 on tree, 235.91167 best solution, best possible 11.410905 (6613.16 seconds)
Cbc0010I After 14190 nodes, 1825 on tree, 235.91167 best solution, best possible 11.41091 (6614.72 seconds)
Cbc0010I After 14196 nodes, 1828 on tree, 235.91167 best solution, best possible 11.411348 (6616.80 seconds)
Cbc0010I After 14197 nodes, 1829 on tree, 235.91167 best solution, best possible 11.411348 (6618.62 seconds)
Cbc0010I After 14198 nodes, 1829 on tree, 235.91167 best solution, best possible 11.411372 (6622.41 seconds)
Cbc0010I After 14200 nodes, 1830 on tree, 235.91167 best solution, best possible 11.411454 (6626.81 seconds)
Cbc0010I After 14202 nodes, 1831 on tree, 235.91167 best solution, best possible 11.411619 (6628.17 seconds)
Cbc0010I After 14204 nodes, 1832 on tree, 235.91167 best solution, best possible 11.41167 (6629.88 seconds)
Cbc0010I After 14206 nodes, 1833 on tree, 235.91167 best solution, best possible 11.411676 (6630.60 seconds)
Cbc0010I After 14208 nodes, 1834 on tree, 235.91167 best solution, best possible 11.411688 (6634.97 seconds)
Cbc0010I After 14212 nodes, 1835 on tree, 235.91167 best solution, best possible 11.411787 (6644.81 seconds)
Cbc0010I After 14215 nodes, 1837 on tree, 235.91167 best solution, best possible 11.411787 (6646.61 seconds)
Cbc0010I After 14216 nodes, 1837 on tree, 235.91167 best solution, best possible 11.411788 (6658.60 seconds)
Cbc0010I After 14218 nodes, 1838 on tree, 235.91167 best solution, best possible 11.411816 (6659.83 seconds)
Cbc0010I After 14220 nodes, 1839 on tree, 235.91167 best solution, best possible 11.411856 (6662.28 seconds)
Cbc0010I After 14222 nodes, 1840 on tree, 235.91167 best solution, best possible 11.411914 (6669.43 seconds)
Cbc0010I After 14224 nodes, 1841 on tree, 235.91167 best solution, best possible 11.412 (6673.28 seconds)
Cbc0010I After 14225 nodes, 1842 on tree, 235.91167 best solution, best possible 11.412 (6675.69 seconds)
Cbc0010I After 14226 nodes, 1842 on tree, 235.91167 best solution, best possible 11.412009 (6678.81 seconds)
Cbc0010I After 14228 nodes, 1843 on tree, 235.91167 best solution, best possible 11.412096 (6680.57 seconds)
Cbc0010I After 14229 nodes, 1844 on tree, 235.91167 best solution, best possible 11.412096 (6688.77 seconds)
Cbc0010I After 14231 nodes, 1845 on tree, 235.91167 best solution, best possible 11.412101 (6689.51 seconds)
Cbc0010I After 14235 nodes, 1847 on tree, 235.91167 best solution, best possible 11.412215 (6690.73 seconds)
Cbc0010I After 14236 nodes, 1847 on tree, 235.91167 best solution, best possible 11.412404 (6695.45 seconds)
Cbc0010I After 14238 nodes, 1848 on tree, 235.91167 best solution, best possible 11.412407 (6702.13 seconds)
Cbc0010I After 14240 nodes, 1849 on tree, 235.91167 best solution, best possible 11.412409 (6721.24 seconds)
Cbc0010I After 14243 nodes, 1851 on tree, 235.91167 best solution, best possible 11.412462 (6728.06 seconds)
Cbc0010I After 14244 nodes, 1851 on tree, 235.91167 best solution, best possible 11.412622 (6750.38 seconds)
Cbc0010I After 14246 nodes, 1851 on tree, 235.91167 best solution, best possible 11.412896 (6751.78 seconds)
Cbc0010I After 14249 nodes, 1852 on tree, 235.91167 best solution, best possible 11.412977 (6753.00 seconds)
Cbc0010I After 14252 nodes, 1853 on tree, 235.91167 best solution, best possible 11.413515 (6757.71 seconds)
Cbc0010I After 14254 nodes, 1854 on tree, 235.91167 best solution, best possible 11.413549 (6759.08 seconds)
Cbc0010I After 14255 nodes, 1855 on tree, 235.91167 best solution, best possible 11.413549 (6759.80 seconds)
Cbc0010I After 14256 nodes, 1855 on tree, 235.91167 best solution, best possible 11.413735 (6764.39 seconds)
Cbc0010I After 14259 nodes, 1857 on tree, 235.91167 best solution, best possible 11.413735 (6765.20 seconds)
Cbc0010I After 14263 nodes, 1859 on tree, 235.91167 best solution, best possible 11.413955 (6766.40 seconds)
Cbc0010I After 14265 nodes, 1860 on tree, 235.91167 best solution, best possible 11.414003 (6767.18 seconds)
Cbc0010I After 14266 nodes, 1860 on tree, 235.91167 best solution, best possible 11.414021 (6772.02 seconds)
Cbc0010I After 14268 nodes, 1861 on tree, 235.91167 best solution, best possible 11.414036 (6773.83 seconds)
Cbc0010I After 14270 nodes, 1862 on tree, 235.91167 best solution, best possible 11.414039 (6777.67 seconds)
Cbc0010I After 14272 nodes, 1863 on tree, 235.91167 best solution, best possible 11.414045 (6779.97 seconds)
Cbc0010I After 14274 nodes, 1864 on tree, 235.91167 best solution, best possible 11.414116 (6795.01 seconds)
Cbc0010I After 14275 nodes, 1865 on tree, 235.91167 best solution, best possible 11.414116 (6795.85 seconds)
Cbc0010I After 14276 nodes, 1865 on tree, 235.91167 best solution, best possible 11.414116 (6804.70 seconds)
Cbc0010I After 14278 nodes, 1866 on tree, 235.91167 best solution, best possible 11.414124 (6822.38 seconds)
Cbc0010I After 14279 nodes, 1867 on tree, 235.91167 best solution, best possible 11.414124 (6823.21 seconds)
Cbc0010I After 14280 nodes, 1867 on tree, 235.91167 best solution, best possible 11.414127 (6824.52 seconds)
Cbc0010I After 14282 nodes, 1868 on tree, 235.91167 best solution, best possible 11.414334 (6826.34 seconds)
Cbc0010I After 14284 nodes, 1869 on tree, 235.91167 best solution, best possible 11.414403 (6835.76 seconds)
Cbc0010I After 14285 nodes, 1870 on tree, 235.91167 best solution, best possible 11.414403 (6841.26 seconds)
Cbc0010I After 14287 nodes, 1871 on tree, 235.91167 best solution, best possible 11.414635 (6842.24 seconds)
Cbc0010I After 14288 nodes, 1871 on tree, 235.91167 best solution, best possible 11.414802 (6852.12 seconds)
Cbc0010I After 14290 nodes, 1872 on tree, 235.91167 best solution, best possible 11.414819 (6854.49 seconds)
Cbc0010I After 14292 nodes, 1873 on tree, 235.91167 best solution, best possible 11.414973 (6862.82 seconds)
Cbc0010I After 14294 nodes, 1874 on tree, 235.91167 best solution, best possible 11.415095 (6865.87 seconds)
Cbc0010I After 14295 nodes, 1875 on tree, 235.91167 best solution, best possible 11.415095 (6867.98 seconds)
Cbc0010I After 14296 nodes, 1875 on tree, 235.91167 best solution, best possible 11.415152 (6878.77 seconds)
Cbc0010I After 14297 nodes, 1876 on tree, 235.91167 best solution, best possible 11.415152 (6880.17 seconds)
Cbc0010I After 14300 nodes, 1877 on tree, 235.91167 best solution, best possible 11.415529 (6883.05 seconds)
Cbc0010I After 14303 nodes, 1879 on tree, 235.91167 best solution, best possible 11.415539 (6883.78 seconds)
Cbc0010I After 14304 nodes, 1879 on tree, 235.91167 best solution, best possible 11.41556 (6888.11 seconds)
Cbc0010I After 14306 nodes, 1880 on tree, 235.91167 best solution, best possible 11.415577 (6898.31 seconds)
Cbc0010I After 14308 nodes, 1881 on tree, 235.91167 best solution, best possible 11.415593 (6905.24 seconds)
Cbc0010I After 14310 nodes, 1882 on tree, 235.91167 best solution, best possible 11.41571 (6908.75 seconds)
Cbc0010I After 14313 nodes, 1884 on tree, 235.91167 best solution, best possible 11.415757 (6909.46 seconds)
Cbc0010I After 14314 nodes, 1884 on tree, 235.91167 best solution, best possible 11.415787 (6914.89 seconds)
