Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 5520 nodes, 182 on tree, 1770 best solution, best possible 1727.5155 (8559.75 seconds)
Cbc0010I After 5523 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (8561.17 seconds)
Cbc0010I After 5524 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (8562.83 seconds)
Cbc0010I After 5525 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (8565.28 seconds)
Cbc0010I After 5528 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (8566.23 seconds)
Cbc0010I After 5529 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (8582.56 seconds)
Cbc0010I After 5532 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (8583.30 seconds)
Cbc0010I After 5534 nodes, 183 on tree, 1770 best solution, best possible 1727.5155 (8598.83 seconds)
Cbc0010I After 5542 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (8615.20 seconds)
Cbc0010I After 5547 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (8616.27 seconds)
Cbc0010I After 5548 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (8641.71 seconds)
Cbc0010I After 5553 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (8655.05 seconds)
Cbc0010I After 5557 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (8655.77 seconds)
Cbc0010I After 5558 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (8673.62 seconds)
Cbc0010I After 5566 nodes, 171 on tree, 1770 best solution, best possible 1727.5155 (8674.81 seconds)
Cbc0010I After 5568 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (8702.22 seconds)
Cbc0010I After 5577 nodes, 163 on tree, 1770 best solution, best possible 1727.5155 (8703.41 seconds)
Cbc0010I After 5588 nodes, 152 on tree, 1770 best solution, best possible 1727.5155 (8704.15 seconds)
Cbc0010I After 5594 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (8704.91 seconds)
Cbc0010I After 5603 nodes, 140 on tree, 1770 best solution, best possible 1727.5155 (8705.91 seconds)
Cbc0010I After 5604 nodes, 140 on tree, 1770 best solution, best possible 1727.5155 (8739.54 seconds)
Cbc0010I After 5605 nodes, 139 on tree, 1770 best solution, best possible 1727.5155 (8770.62 seconds)
Cbc0010I After 5610 nodes, 135 on tree, 1770 best solution, best possible 1727.5155 (8771.73 seconds)
Cbc0010I After 5612 nodes, 137 on tree, 1770 best solution, best possible 1727.5155 (8784.58 seconds)
Cbc0010I After 5616 nodes, 141 on tree, 1770 best solution, best possible 1727.5155 (8785.37 seconds)
Cbc0010I After 5617 nodes, 142 on tree, 1770 best solution, best possible 1727.5155 (8797.76 seconds)
Cbc0010I After 5622 nodes, 147 on tree, 1770 best solution, best possible 1727.5155 (8811.16 seconds)
Cbc0010I After 5627 nodes, 152 on tree, 1770 best solution, best possible 1727.5155 (8825.34 seconds)
Cbc0010I After 5631 nodes, 156 on tree, 1770 best solution, best possible 1727.5155 (8826.12 seconds)
Cbc0010I After 5632 nodes, 157 on tree, 1770 best solution, best possible 1727.5155 (8840.23 seconds)
Cbc0010I After 5634 nodes, 159 on tree, 1770 best solution, best possible 1727.5155 (8841.73 seconds)
Cbc0010I After 5637 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (8856.16 seconds)
Cbc0010I After 5641 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (8856.92 seconds)
Cbc0010I After 5642 nodes, 167 on tree, 1770 best solution, best possible 1727.5155 (8885.58 seconds)
Cbc0010I After 5647 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (8900.62 seconds)
Cbc0010I After 5651 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (8901.39 seconds)
Cbc0010I After 5652 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (8916.28 seconds)
Cbc0010I After 5656 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (8917.00 seconds)
Cbc0010I After 5657 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (8932.23 seconds)
Cbc0010I After 5658 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (8947.54 seconds)
Cbc0010I After 5666 nodes, 175 on tree, 1770 best solution, best possible 1727.5155 (8948.75 seconds)
Cbc0010I After 5667 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (8965.27 seconds)
Cbc0010I After 5668 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (8965.98 seconds)
Cbc0010I After 5670 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (8966.74 seconds)
Cbc0010I After 5672 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (8994.19 seconds)
Cbc0010I After 5676 nodes, 183 on tree, 1770 best solution, best possible 1727.5155 (8994.92 seconds)
Cbc0010I After 5678 nodes, 184 on tree, 1770 best solution, best possible 1727.5155 (9018.62 seconds)
Cbc0010I After 5679 nodes, 184 on tree, 1770 best solution, best possible 1727.5155 (9030.48 seconds)
Cbc0010I After 5682 nodes, 187 on tree, 1770 best solution, best possible 1727.5155 (9031.24 seconds)
Cbc0010I After 5687 nodes, 186 on tree, 1770 best solution, best possible 1727.5155 (9032.37 seconds)
Cbc0010I After 5691 nodes, 186 on tree, 1770 best solution, best possible 1727.5155 (9033.58 seconds)
Cbc0010I After 5693 nodes, 187 on tree, 1770 best solution, best possible 1727.5155 (9043.40 seconds)
Cbc0010I After 5700 nodes, 180 on tree, 1770 best solution, best possible 1727.5155 (9044.27 seconds)
Cbc0010I After 5710 nodes, 170 on tree, 1770 best solution, best possible 1727.5155 (9045.02 seconds)
Cbc0010I After 5715 nodes, 165 on tree, 1770 best solution, best possible 1727.5155 (9060.75 seconds)
Cbc0010I After 5717 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (9090.60 seconds)
Cbc0010I After 5719 nodes, 168 on tree, 1770 best solution, best possible 1727.5155 (9091.61 seconds)
Cbc0010I After 5721 nodes, 168 on tree, 1770 best solution, best possible 1727.5155 (9092.32 seconds)
Cbc0010I After 5723 nodes, 170 on tree, 1770 best solution, best possible 1727.5155 (9106.07 seconds)
Cbc0010I After 5727 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (9106.90 seconds)
Cbc0010I After 5728 nodes, 175 on tree, 1770 best solution, best possible 1727.5155 (9120.93 seconds)
Cbc0010I After 5732 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (9121.65 seconds)
Cbc0010I After 5733 nodes, 180 on tree, 1770 best solution, best possible 1727.5155 (9135.86 seconds)
Cbc0010I After 5738 nodes, 185 on tree, 1770 best solution, best possible 1727.5155 (9150.93 seconds)
Cbc0010I After 5742 nodes, 187 on tree, 1770 best solution, best possible 1727.5155 (9151.75 seconds)
Cbc0010I After 5744 nodes, 189 on tree, 1770 best solution, best possible 1727.5155 (9166.35 seconds)
Cbc0010I After 5748 nodes, 191 on tree, 1770 best solution, best possible 1727.5155 (9167.06 seconds)
Cbc0010I After 5750 nodes, 193 on tree, 1770 best solution, best possible 1727.5155 (9182.09 seconds)
Cbc0010I After 5755 nodes, 192 on tree, 1770 best solution, best possible 1727.5155 (9208.90 seconds)
Cbc0010I After 5758 nodes, 191 on tree, 1770 best solution, best possible 1727.5155 (9209.65 seconds)
Cbc0010I After 5759 nodes, 192 on tree, 1770 best solution, best possible 1727.5155 (9237.05 seconds)
Cbc0010I After 5761 nodes, 191 on tree, 1770 best solution, best possible 1727.5155 (9239.46 seconds)
Cbc0010I After 5762 nodes, 190 on tree, 1770 best solution, best possible 1727.5155 (9255.76 seconds)
Cbc0010I After 5765 nodes, 187 on tree, 1770 best solution, best possible 1727.5155 (9272.62 seconds)
Cbc0010I After 5770 nodes, 182 on tree, 1770 best solution, best possible 1727.5155 (9273.53 seconds)
Cbc0010I After 5774 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (9296.48 seconds)
Cbc0010I After 5776 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (9297.72 seconds)
Cbc0010I After 5777 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (9298.47 seconds)
Cbc0010I After 5778 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (9311.58 seconds)
Cbc0010I After 5780 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (9312.55 seconds)
Cbc0010I After 5784 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (9313.36 seconds)
Cbc0010I After 5785 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (9326.62 seconds)
Cbc0010I After 5786 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (9327.40 seconds)
Cbc0010I After 5787 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (9342.30 seconds)
Cbc0010I After 5794 nodes, 167 on tree, 1770 best solution, best possible 1727.5155 (9343.32 seconds)
Cbc0010I After 5801 nodes, 163 on tree, 1770 best solution, best possible 1727.5155 (9344.10 seconds)
Cbc0010I After 5809 nodes, 155 on tree, 1770 best solution, best possible 1727.5155 (9344.82 seconds)
Cbc0010I After 5814 nodes, 150 on tree, 1770 best solution, best possible 1727.5155 (9357.81 seconds)
Cbc0010I After 5817 nodes, 150 on tree, 1770 best solution, best possible 1727.5155 (9359.24 seconds)
Cbc0010I After 5818 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (9371.33 seconds)
Cbc0010I After 5821 nodes, 154 on tree, 1770 best solution, best possible 1727.5155 (9372.37 seconds)
Cbc0010I After 5823 nodes, 156 on tree, 1770 best solution, best possible 1727.5155 (9385.06 seconds)
Cbc0010I After 5826 nodes, 159 on tree, 1770 best solution, best possible 1727.5155 (9386.07 seconds)
Cbc0010I After 5828 nodes, 161 on tree, 1770 best solution, best possible 1727.5155 (9399.10 seconds)
Cbc0010I After 5832 nodes, 165 on tree, 1770 best solution, best possible 1727.5155 (9399.83 seconds)
Cbc0010I After 5833 nodes, 166 on tree, 1770 best solution, best possible 1727.5155 (9412.10 seconds)
Cbc0010I After 5838 nodes, 171 on tree, 1770 best solution, best possible 1727.5155 (9425.53 seconds)
Cbc0010I After 5841 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (9426.27 seconds)
Cbc0010I After 5843 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (9427.06 seconds)
Cbc0010I After 5844 nodes, 175 on tree, 1770 best solution, best possible 1727.5155 (9437.29 seconds)
Cbc0010I After 5847 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (9438.01 seconds)
Cbc0010I After 5849 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (9448.72 seconds)
Cbc0010I After 5853 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (9459.39 seconds)
Cbc0010I After 5857 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (9475.24 seconds)
Cbc0010I After 5866 nodes, 164 on tree, 1770 best solution, best possible 1727.5155 (9489.25 seconds)
Cbc0010I After 5869 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (9490.22 seconds)
Cbc0010I After 5873 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (9490.97 seconds)
Cbc0010I After 5882 nodes, 154 on tree, 1770 best solution, best possible 1727.5155 (9491.69 seconds)
Cbc0010I After 5887 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (9505.65 seconds)
Cbc0010I After 5888 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (9506.40 seconds)
Cbc0010I After 5889 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (9518.05 seconds)
Cbc0010I After 5890 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (9519.03 seconds)
Cbc0010I After 5892 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (9520.17 seconds)
Cbc0010I After 5896 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (9520.97 seconds)
Cbc0010I After 5898 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (9533.15 seconds)
Cbc0010I After 5901 nodes, 154 on tree, 1770 best solution, best possible 1727.5155 (9534.12 seconds)
Cbc0010I After 5903 nodes, 155 on tree, 1770 best solution, best possible 1727.5155 (9545.42 seconds)
Cbc0010I After 5904 nodes, 155 on tree, 1770 best solution, best possible 1727.5155 (9566.42 seconds)
Cbc0010I After 5913 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (9567.23 seconds)
Cbc0010I After 5915 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (9579.01 seconds)
Cbc0010I After 5919 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (9579.76 seconds)
Cbc0010I After 5921 nodes, 150 on tree, 1770 best solution, best possible 1727.5155 (9590.35 seconds)
Cbc0010I After 5922 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (9591.13 seconds)
Cbc0010I After 5926 nodes, 155 on tree, 1770 best solution, best possible 1727.5155 (9603.12 seconds)
Cbc0010I After 5931 nodes, 160 on tree, 1770 best solution, best possible 1727.5155 (9615.17 seconds)
Cbc0010I After 5936 nodes, 164 on tree, 1770 best solution, best possible 1727.5155 (9626.52 seconds)
Cbc0010I After 5937 nodes, 164 on tree, 1770 best solution, best possible 1727.5155 (9638.19 seconds)
Cbc0010I After 5942 nodes, 169 on tree, 1770 best solution, best possible 1727.5155 (9650.46 seconds)
Cbc0010I After 5947 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (9651.17 seconds)
Cbc0010I After 5948 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (9659.82 seconds)
Cbc0010I After 5953 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (9668.51 seconds)
Cbc0010I After 5956 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (9677.51 seconds)
Cbc0010I After 5957 nodes, 175 on tree, 1770 best solution, best possible 1727.5155 (9685.24 seconds)
Cbc0010I After 5961 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (9693.69 seconds)
Cbc0010I After 5968 nodes, 169 on tree, 1770 best solution, best possible 1727.5155 (9694.41 seconds)
Cbc0010I After 5973 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (9706.55 seconds)
Cbc0010I After 5978 nodes, 177 on tree, 1770 best solution, best possible 1727.5155 (9717.95 seconds)
Cbc0010I After 5984 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (9729.92 seconds)
Cbc0010I After 5990 nodes, 183 on tree, 1770 best solution, best possible 1727.5155 (9730.72 seconds)
Cbc0010I After 5991 nodes, 183 on tree, 1770 best solution, best possible 1727.5155 (9742.19 seconds)
Cbc0010I After 5992 nodes, 183 on tree, 1770 best solution, best possible 1727.5155 (9753.38 seconds)
Cbc0010I After 5997 nodes, 188 on tree, 1770 best solution, best possible 1727.5155 (9764.90 seconds)
Cbc0010I After 6000 nodes, 191 on tree, 1770 best solution, best possible 1727.5155 (9776.12 seconds)
Cbc0010I After 6002 nodes, 193 on tree, 1770 best solution, best possible 1727.5155 (9787.12 seconds)
Cbc0010I After 6008 nodes, 197 on tree, 1770 best solution, best possible 1727.5155 (9797.46 seconds)
Cbc0010I After 6014 nodes, 201 on tree, 1770 best solution, best possible 1727.5155 (9807.78 seconds)
Cbc0010I After 6019 nodes, 206 on tree, 1770 best solution, best possible 1727.5155 (9817.93 seconds)
Cbc0010I After 6022 nodes, 208 on tree, 1770 best solution, best possible 1727.5155 (9818.95 seconds)
Cbc0010I After 6025 nodes, 210 on tree, 1770 best solution, best possible 1727.5155 (9828.97 seconds)
Cbc0010I After 6030 nodes, 215 on tree, 1770 best solution, best possible 1727.5155 (9839.16 seconds)
Cbc0010I After 6035 nodes, 220 on tree, 1770 best solution, best possible 1727.5155 (9849.48 seconds)
Cbc0010I After 6040 nodes, 225 on tree, 1770 best solution, best possible 1727.5155 (9859.64 seconds)
Cbc0010I After 6045 nodes, 230 on tree, 1770 best solution, best possible 1727.5155 (9869.83 seconds)
Cbc0010I After 6050 nodes, 235 on tree, 1770 best solution, best possible 1727.5155 (9880.03 seconds)
Cbc0010I After 6055 nodes, 240 on tree, 1770 best solution, best possible 1727.5155 (9890.31 seconds)
Cbc0010I After 6060 nodes, 245 on tree, 1770 best solution, best possible 1727.5155 (9900.47 seconds)
Cbc0010I After 6065 nodes, 250 on tree, 1770 best solution, best possible 1727.5155 (9910.62 seconds)
Cbc0010I After 6070 nodes, 255 on tree, 1770 best solution, best possible 1727.5155 (9920.79 seconds)
Cbc0010I After 6075 nodes, 260 on tree, 1770 best solution, best possible 1727.5155 (9931.03 seconds)
Cbc0010I After 6080 nodes, 265 on tree, 1770 best solution, best possible 1727.5155 (9941.27 seconds)
Cbc0010I After 6085 nodes, 270 on tree, 1770 best solution, best possible 1727.5155 (9951.49 seconds)
Cbc0010I After 6090 nodes, 275 on tree, 1770 best solution, best possible 1727.5155 (9961.65 seconds)
Cbc0010I After 6095 nodes, 280 on tree, 1770 best solution, best possible 1727.5155 (9971.87 seconds)
Cbc0010I After 6100 nodes, 285 on tree, 1770 best solution, best possible 1727.5155 (9982.11 seconds)
Cbc0010I After 6105 nodes, 290 on tree, 1770 best solution, best possible 1727.5155 (9992.38 seconds)
Cbc0010I After 6110 nodes, 295 on tree, 1770 best solution, best possible 1727.5155 (10002.51 seconds)
Cbc0010I After 6115 nodes, 300 on tree, 1770 best solution, best possible 1727.5155 (10012.82 seconds)
Cbc0010I After 6120 nodes, 305 on tree, 1770 best solution, best possible 1727.5155 (10023.09 seconds)
Cbc0010I After 6125 nodes, 310 on tree, 1770 best solution, best possible 1727.5155 (10033.29 seconds)
Cbc0010I After 6130 nodes, 315 on tree, 1770 best solution, best possible 1727.5155 (10043.45 seconds)
Cbc0010I After 6136 nodes, 319 on tree, 1770 best solution, best possible 1727.5155 (10053.59 seconds)
Cbc0010I After 6141 nodes, 324 on tree, 1770 best solution, best possible 1727.5155 (10063.75 seconds)
Cbc0010I After 6146 nodes, 329 on tree, 1770 best solution, best possible 1727.5155 (10073.87 seconds)
Cbc0010I After 6151 nodes, 334 on tree, 1770 best solution, best possible 1727.5155 (10083.97 seconds)
Cbc0010I After 6156 nodes, 339 on tree, 1770 best solution, best possible 1727.5155 (10094.00 seconds)
Cbc0010I After 6161 nodes, 344 on tree, 1770 best solution, best possible 1727.5155 (10104.13 seconds)
Cbc0010I After 6166 nodes, 349 on tree, 1770 best solution, best possible 1727.5155 (10114.17 seconds)
Cbc0010I After 6171 nodes, 354 on tree, 1770 best solution, best possible 1727.5155 (10124.26 seconds)
Cbc0010I After 6176 nodes, 359 on tree, 1770 best solution, best possible 1727.5155 (10134.39 seconds)
Cbc0010I After 6181 nodes, 364 on tree, 1770 best solution, best possible 1727.5155 (10144.55 seconds)
Cbc0010I After 6186 nodes, 369 on tree, 1770 best solution, best possible 1727.5155 (10154.73 seconds)
Cbc0010I After 6191 nodes, 374 on tree, 1770 best solution, best possible 1727.5155 (10164.82 seconds)
Cbc0010I After 6196 nodes, 379 on tree, 1770 best solution, best possible 1727.5155 (10174.84 seconds)
Cbc0010I After 6201 nodes, 384 on tree, 1770 best solution, best possible 1727.5155 (10185.06 seconds)
Cbc0010I After 6206 nodes, 389 on tree, 1770 best solution, best possible 1727.5155 (10195.17 seconds)
Cbc0010I After 6211 nodes, 394 on tree, 1770 best solution, best possible 1727.5155 (10205.27 seconds)
Cbc0010I After 6216 nodes, 399 on tree, 1770 best solution, best possible 1727.5155 (10215.38 seconds)
Cbc0010I After 6221 nodes, 404 on tree, 1770 best solution, best possible 1727.5155 (10225.42 seconds)
Cbc0010I After 6226 nodes, 409 on tree, 1770 best solution, best possible 1727.5155 (10235.49 seconds)
Cbc0010I After 6231 nodes, 414 on tree, 1770 best solution, best possible 1727.5155 (10245.62 seconds)
Cbc0010I After 6236 nodes, 419 on tree, 1770 best solution, best possible 1727.5155 (10255.76 seconds)
Cbc0010I After 6241 nodes, 424 on tree, 1770 best solution, best possible 1727.5155 (10265.79 seconds)
Cbc0010I After 6246 nodes, 429 on tree, 1770 best solution, best possible 1727.5155 (10275.97 seconds)
Cbc0010I After 6251 nodes, 434 on tree, 1770 best solution, best possible 1727.5155 (10286.07 seconds)
Cbc0010I After 6256 nodes, 439 on tree, 1770 best solution, best possible 1727.5155 (10296.17 seconds)
Cbc0010I After 6261 nodes, 444 on tree, 1770 best solution, best possible 1727.5155 (10306.06 seconds)
Cbc0010I After 6266 nodes, 445 on tree, 1770 best solution, best possible 1727.5155 (10306.79 seconds)
Cbc0010I After 6268 nodes, 447 on tree, 1770 best solution, best possible 1727.5155 (10317.20 seconds)
Cbc0010I After 6274 nodes, 451 on tree, 1770 best solution, best possible 1727.5155 (10327.56 seconds)
Cbc0010I After 6279 nodes, 456 on tree, 1770 best solution, best possible 1727.5155 (10337.78 seconds)
Cbc0010I After 6284 nodes, 461 on tree, 1770 best solution, best possible 1727.5155 (10348.00 seconds)
Cbc0010I After 6289 nodes, 466 on tree, 1770 best solution, best possible 1727.5155 (10358.19 seconds)
Cbc0010I After 6294 nodes, 471 on tree, 1770 best solution, best possible 1727.5155 (10368.43 seconds)
Cbc0010I After 6299 nodes, 476 on tree, 1770 best solution, best possible 1727.5155 (10378.62 seconds)
Cbc0010I After 6304 nodes, 481 on tree, 1770 best solution, best possible 1727.5155 (10388.75 seconds)
Cbc0010I After 6309 nodes, 486 on tree, 1770 best solution, best possible 1727.5155 (10398.98 seconds)
Cbc0010I After 6314 nodes, 491 on tree, 1770 best solution, best possible 1727.5155 (10409.16 seconds)
Cbc0010I After 6319 nodes, 496 on tree, 1770 best solution, best possible 1727.5155 (10419.37 seconds)
Cbc0010I After 6324 nodes, 501 on tree, 1770 best solution, best possible 1727.5155 (10429.64 seconds)
Cbc0010I After 6329 nodes, 506 on tree, 1770 best solution, best possible 1727.5155 (10439.82 seconds)
Cbc0010I After 6334 nodes, 511 on tree, 1770 best solution, best possible 1727.5155 (10449.99 seconds)
Cbc0010I After 6339 nodes, 516 on tree, 1770 best solution, best possible 1727.5155 (10460.27 seconds)
Cbc0010I After 6344 nodes, 521 on tree, 1770 best solution, best possible 1727.5155 (10470.42 seconds)
Cbc0010I After 6349 nodes, 526 on tree, 1770 best solution, best possible 1727.5155 (10480.55 seconds)
Cbc0010I After 6354 nodes, 531 on tree, 1770 best solution, best possible 1727.5155 (10490.74 seconds)
Cbc0010I After 6359 nodes, 536 on tree, 1770 best solution, best possible 1727.5155 (10500.91 seconds)
Cbc0010I After 6364 nodes, 541 on tree, 1770 best solution, best possible 1727.5155 (10511.08 seconds)
