Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 14915 nodes, 9270 on tree, 5.3238908e+08 best solution, best possible 4.7550306e+08 (7650.43 seconds)
Cbc0010I After 14918 nodes, 9272 on tree, 5.3238908e+08 best solution, best possible 4.7550312e+08 (7651.83 seconds)
Cbc0010I After 14919 nodes, 9272 on tree, 5.3238908e+08 best solution, best possible 4.7550315e+08 (7653.07 seconds)
Cbc0010I After 14920 nodes, 9273 on tree, 5.3238908e+08 best solution, best possible 4.7550315e+08 (7654.35 seconds)
Cbc0010I After 14921 nodes, 9273 on tree, 5.3238908e+08 best solution, best possible 4.7550316e+08 (7655.26 seconds)
Cbc0010I After 14922 nodes, 9274 on tree, 5.3238908e+08 best solution, best possible 4.7550316e+08 (7656.33 seconds)
Cbc0010I After 14923 nodes, 9274 on tree, 5.3238908e+08 best solution, best possible 4.7550316e+08 (7657.38 seconds)
Cbc0010I After 14926 nodes, 9276 on tree, 5.3238908e+08 best solution, best possible 4.755032e+08 (7659.11 seconds)
Cbc0010I After 14927 nodes, 9276 on tree, 5.3238908e+08 best solution, best possible 4.7550323e+08 (7660.06 seconds)
Cbc0010I After 14931 nodes, 9278 on tree, 5.3238908e+08 best solution, best possible 4.7550331e+08 (7661.11 seconds)
Cbc0010I After 14934 nodes, 9280 on tree, 5.3238908e+08 best solution, best possible 4.7550331e+08 (7661.85 seconds)
Cbc0010I After 14938 nodes, 9282 on tree, 5.3238908e+08 best solution, best possible 4.7550343e+08 (7663.29 seconds)
Cbc0010I After 14939 nodes, 9282 on tree, 5.3238908e+08 best solution, best possible 4.7550345e+08 (7664.17 seconds)
Cbc0010I After 14943 nodes, 9284 on tree, 5.3238908e+08 best solution, best possible 4.7550347e+08 (7664.88 seconds)
Cbc0010I After 14946 nodes, 9286 on tree, 5.3238908e+08 best solution, best possible 4.7550349e+08 (7665.77 seconds)
Cbc0010I After 14947 nodes, 9286 on tree, 5.3238908e+08 best solution, best possible 4.7550351e+08 (7666.70 seconds)
Cbc0010I After 14950 nodes, 9288 on tree, 5.3238908e+08 best solution, best possible 4.7550357e+08 (7667.51 seconds)
Cbc0010I After 14955 nodes, 9290 on tree, 5.3238908e+08 best solution, best possible 4.755036e+08 (7668.49 seconds)
Cbc0010I After 14959 nodes, 9292 on tree, 5.3238908e+08 best solution, best possible 4.7550366e+08 (7669.33 seconds)
Cbc0010I After 14960 nodes, 9293 on tree, 5.3238908e+08 best solution, best possible 4.7550366e+08 (7670.27 seconds)
Cbc0010I After 14961 nodes, 9293 on tree, 5.3238908e+08 best solution, best possible 4.7550367e+08 (7672.10 seconds)
Cbc0010I After 14964 nodes, 9295 on tree, 5.3238908e+08 best solution, best possible 4.7550368e+08 (7673.82 seconds)
Cbc0010I After 14965 nodes, 9295 on tree, 5.3238908e+08 best solution, best possible 4.7550368e+08 (7675.35 seconds)
Cbc0010I After 14967 nodes, 9296 on tree, 5.3238908e+08 best solution, best possible 4.755037e+08 (7676.10 seconds)
Cbc0010I After 14970 nodes, 9298 on tree, 5.3238908e+08 best solution, best possible 4.7550371e+08 (7677.80 seconds)
Cbc0010I After 14971 nodes, 9298 on tree, 5.3238908e+08 best solution, best possible 4.7550371e+08 (7678.61 seconds)
Cbc0010I After 14974 nodes, 9300 on tree, 5.3238908e+08 best solution, best possible 4.7550372e+08 (7679.34 seconds)
Cbc0010I After 14976 nodes, 9301 on tree, 5.3238908e+08 best solution, best possible 4.7550374e+08 (7681.01 seconds)
Cbc0010I After 14977 nodes, 9301 on tree, 5.3238908e+08 best solution, best possible 4.7550375e+08 (7682.27 seconds)
Cbc0010I After 14978 nodes, 9302 on tree, 5.3238908e+08 best solution, best possible 4.7550375e+08 (7683.51 seconds)
Cbc0010I After 14979 nodes, 9302 on tree, 5.3238908e+08 best solution, best possible 4.7550375e+08 (7684.73 seconds)
Cbc0010I After 14985 nodes, 9305 on tree, 5.3238908e+08 best solution, best possible 4.755038e+08 (7685.74 seconds)
Cbc0010I After 14986 nodes, 9306 on tree, 5.3238908e+08 best solution, best possible 4.755038e+08 (7686.92 seconds)
Cbc0010I After 14987 nodes, 9306 on tree, 5.3238908e+08 best solution, best possible 4.755038e+08 (7688.39 seconds)
Cbc0010I After 14990 nodes, 9308 on tree, 5.3238908e+08 best solution, best possible 4.7550384e+08 (7689.14 seconds)
Cbc0010I After 14992 nodes, 9309 on tree, 5.3238908e+08 best solution, best possible 4.7550386e+08 (7690.89 seconds)
Cbc0010I After 14993 nodes, 9309 on tree, 5.3238908e+08 best solution, best possible 4.7550386e+08 (7692.08 seconds)
Cbc0010I After 14996 nodes, 9311 on tree, 5.3238908e+08 best solution, best possible 4.7550388e+08 (7693.19 seconds)
Cbc0010I After 14997 nodes, 9311 on tree, 5.3238908e+08 best solution, best possible 4.755039e+08 (7694.15 seconds)
Cbc0010I After 15000 nodes, 9313 on tree, 5.3238908e+08 best solution, best possible 4.755039e+08 (7695.49 seconds)
Cbc0010I After 15001 nodes, 9313 on tree, 5.3238908e+08 best solution, best possible 4.7550391e+08 (7696.38 seconds)
Cbc0010I After 15002 nodes, 9314 on tree, 5.3238908e+08 best solution, best possible 4.7550391e+08 (7697.23 seconds)
Cbc0010I After 15003 nodes, 9314 on tree, 5.3238908e+08 best solution, best possible 4.7550391e+08 (7698.35 seconds)
Cbc0010I After 15006 nodes, 9316 on tree, 5.3238908e+08 best solution, best possible 4.7550391e+08 (7699.50 seconds)
Cbc0010I After 15007 nodes, 9316 on tree, 5.3238908e+08 best solution, best possible 4.7550392e+08 (7700.39 seconds)
Cbc0010I After 15012 nodes, 9319 on tree, 5.3238908e+08 best solution, best possible 4.7550398e+08 (7701.12 seconds)
Cbc0010I After 15014 nodes, 9320 on tree, 5.3238908e+08 best solution, best possible 4.7550399e+08 (7702.08 seconds)
Cbc0010I After 15015 nodes, 9320 on tree, 5.3238908e+08 best solution, best possible 4.7550405e+08 (7703.04 seconds)
Cbc0010I After 15016 nodes, 9321 on tree, 5.3238908e+08 best solution, best possible 4.7550405e+08 (7703.81 seconds)
Cbc0010I After 15017 nodes, 9321 on tree, 5.3238908e+08 best solution, best possible 4.7550405e+08 (7704.69 seconds)
Cbc0010I After 15022 nodes, 9324 on tree, 5.3238908e+08 best solution, best possible 4.7550411e+08 (7705.43 seconds)
Cbc0010I After 15027 nodes, 9326 on tree, 5.3238908e+08 best solution, best possible 4.7550414e+08 (7706.36 seconds)
Cbc0010I After 15028 nodes, 9327 on tree, 5.3238908e+08 best solution, best possible 4.7550414e+08 (7707.26 seconds)
Cbc0010I After 15029 nodes, 9327 on tree, 5.3238908e+08 best solution, best possible 4.7550414e+08 (7708.25 seconds)
Cbc0010I After 15032 nodes, 9329 on tree, 5.3238908e+08 best solution, best possible 4.7550414e+08 (7709.30 seconds)
Cbc0010I After 15033 nodes, 9329 on tree, 5.3238908e+08 best solution, best possible 4.7550414e+08 (7710.35 seconds)
Cbc0010I After 15036 nodes, 9331 on tree, 5.3238908e+08 best solution, best possible 4.7550414e+08 (7711.69 seconds)
Cbc0010I After 15037 nodes, 9331 on tree, 5.3238908e+08 best solution, best possible 4.7550416e+08 (7712.47 seconds)
Cbc0010I After 15038 nodes, 9332 on tree, 5.3238908e+08 best solution, best possible 4.7550416e+08 (7713.35 seconds)
Cbc0010I After 15039 nodes, 9332 on tree, 5.3238908e+08 best solution, best possible 4.7550417e+08 (7714.67 seconds)
Cbc0010I After 15040 nodes, 9333 on tree, 5.3238908e+08 best solution, best possible 4.7550417e+08 (7715.51 seconds)
Cbc0010I After 15041 nodes, 9333 on tree, 5.3238908e+08 best solution, best possible 4.7550417e+08 (7716.35 seconds)
Cbc0010I After 15045 nodes, 9335 on tree, 5.3238908e+08 best solution, best possible 4.7550418e+08 (7717.40 seconds)
Cbc0010I After 15046 nodes, 9336 on tree, 5.3238908e+08 best solution, best possible 4.7550418e+08 (7718.25 seconds)
Cbc0010I After 15047 nodes, 9336 on tree, 5.3238908e+08 best solution, best possible 4.7550421e+08 (7719.21 seconds)
Cbc0010I After 15050 nodes, 9338 on tree, 5.3238908e+08 best solution, best possible 4.7550423e+08 (7720.25 seconds)
Cbc0010I After 15051 nodes, 9338 on tree, 5.3238908e+08 best solution, best possible 4.7550423e+08 (7721.44 seconds)
Cbc0010I After 15052 nodes, 9339 on tree, 5.3238908e+08 best solution, best possible 4.7550423e+08 (7722.30 seconds)
Cbc0010I After 15053 nodes, 9339 on tree, 5.3238908e+08 best solution, best possible 4.7550423e+08 (7723.09 seconds)
Cbc0010I After 15054 nodes, 9340 on tree, 5.3238908e+08 best solution, best possible 4.7550423e+08 (7723.96 seconds)
Cbc0010I After 15055 nodes, 9340 on tree, 5.3238908e+08 best solution, best possible 4.7550424e+08 (7724.88 seconds)
Cbc0010I After 15060 nodes, 9343 on tree, 5.3238908e+08 best solution, best possible 4.7550431e+08 (7725.61 seconds)
Cbc0010I After 15063 nodes, 9344 on tree, 5.3238908e+08 best solution, best possible 4.7550433e+08 (7726.38 seconds)
Cbc0010I After 15069 nodes, 9347 on tree, 5.3238908e+08 best solution, best possible 4.7550434e+08 (7727.48 seconds)
Cbc0010I After 15074 nodes, 9350 on tree, 5.3238908e+08 best solution, best possible 4.7550441e+08 (7728.26 seconds)
Cbc0010I After 15076 nodes, 9351 on tree, 5.3238908e+08 best solution, best possible 4.7550443e+08 (7729.49 seconds)
Cbc0010I After 15077 nodes, 9351 on tree, 5.3238908e+08 best solution, best possible 4.7550444e+08 (7730.39 seconds)
Cbc0010I After 15078 nodes, 9352 on tree, 5.3238908e+08 best solution, best possible 4.7550444e+08 (7731.54 seconds)
Cbc0010I After 15079 nodes, 9352 on tree, 5.3238908e+08 best solution, best possible 4.7550446e+08 (7732.25 seconds)
Cbc0010I After 15082 nodes, 9354 on tree, 5.3238908e+08 best solution, best possible 4.7550451e+08 (7733.48 seconds)
Cbc0010I After 15083 nodes, 9354 on tree, 5.3238908e+08 best solution, best possible 4.7550452e+08 (7734.29 seconds)
Cbc0010I After 15086 nodes, 9356 on tree, 5.3238908e+08 best solution, best possible 4.7550452e+08 (7735.62 seconds)
Cbc0010I After 15087 nodes, 9356 on tree, 5.3238908e+08 best solution, best possible 4.7550454e+08 (7736.64 seconds)
Cbc0010I After 15092 nodes, 9359 on tree, 5.3238908e+08 best solution, best possible 4.7550457e+08 (7737.42 seconds)
Cbc0010I After 15096 nodes, 9361 on tree, 5.3238908e+08 best solution, best possible 4.7550458e+08 (7738.27 seconds)
Cbc0010I After 15100 nodes, 9363 on tree, 5.3238908e+08 best solution, best possible 4.7550464e+08 (7739.57 seconds)
Cbc0010I After 15101 nodes, 9363 on tree, 5.3238908e+08 best solution, best possible 4.7550468e+08 (7740.50 seconds)
Cbc0010I After 15102 nodes, 9364 on tree, 5.3238908e+08 best solution, best possible 4.7550468e+08 (7741.45 seconds)
Cbc0010I After 15103 nodes, 9364 on tree, 5.3238908e+08 best solution, best possible 4.7550468e+08 (7742.27 seconds)
Cbc0010I After 15108 nodes, 9367 on tree, 5.3238908e+08 best solution, best possible 4.7550473e+08 (7743.04 seconds)
Cbc0010I After 15114 nodes, 9370 on tree, 5.3238908e+08 best solution, best possible 4.7550477e+08 (7744.29 seconds)
Cbc0010I After 15115 nodes, 9370 on tree, 5.3238908e+08 best solution, best possible 4.7550477e+08 (7745.07 seconds)
Cbc0010I After 15118 nodes, 9372 on tree, 5.3238908e+08 best solution, best possible 4.7550478e+08 (7746.40 seconds)
Cbc0010I After 15119 nodes, 9372 on tree, 5.3238908e+08 best solution, best possible 4.7550478e+08 (7747.43 seconds)
Cbc0010I After 15122 nodes, 9374 on tree, 5.3238908e+08 best solution, best possible 4.7550478e+08 (7748.79 seconds)
Cbc0010I After 15123 nodes, 9374 on tree, 5.3238908e+08 best solution, best possible 4.755048e+08 (7750.30 seconds)
Cbc0010I After 15126 nodes, 9376 on tree, 5.3238908e+08 best solution, best possible 4.755048e+08 (7752.20 seconds)
Cbc0010I After 15127 nodes, 9376 on tree, 5.3238908e+08 best solution, best possible 4.7550483e+08 (7753.65 seconds)
Cbc0010I After 15130 nodes, 9378 on tree, 5.3238908e+08 best solution, best possible 4.7550484e+08 (7754.36 seconds)
Cbc0010I After 15133 nodes, 9379 on tree, 5.3238908e+08 best solution, best possible 4.7550491e+08 (7755.28 seconds)
Cbc0010I After 15134 nodes, 9380 on tree, 5.3238908e+08 best solution, best possible 4.7550491e+08 (7756.13 seconds)
Cbc0010I After 15135 nodes, 9380 on tree, 5.3238908e+08 best solution, best possible 4.7550491e+08 (7757.62 seconds)
Cbc0010I After 15138 nodes, 9382 on tree, 5.3238908e+08 best solution, best possible 4.7550492e+08 (7758.63 seconds)
Cbc0010I After 15140 nodes, 9383 on tree, 5.3238908e+08 best solution, best possible 4.7550492e+08 (7759.88 seconds)
Cbc0010I After 15141 nodes, 9383 on tree, 5.3238908e+08 best solution, best possible 4.7550493e+08 (7761.00 seconds)
Cbc0010I After 15142 nodes, 9384 on tree, 5.3238908e+08 best solution, best possible 4.7550493e+08 (7762.14 seconds)
Cbc0010I After 15143 nodes, 9384 on tree, 5.3238908e+08 best solution, best possible 4.7550494e+08 (7762.98 seconds)
Cbc0010I After 15146 nodes, 9386 on tree, 5.3238908e+08 best solution, best possible 4.7550496e+08 (7764.19 seconds)
Cbc0010I After 15147 nodes, 9386 on tree, 5.3238908e+08 best solution, best possible 4.7550496e+08 (7765.37 seconds)
Cbc0010I After 15152 nodes, 9389 on tree, 5.3238908e+08 best solution, best possible 4.75505e+08 (7767.20 seconds)
Cbc0010I After 15153 nodes, 9389 on tree, 5.3238908e+08 best solution, best possible 4.7550501e+08 (7768.39 seconds)
Cbc0010I After 15154 nodes, 9390 on tree, 5.3238908e+08 best solution, best possible 4.7550501e+08 (7769.86 seconds)
Cbc0010I After 15155 nodes, 9390 on tree, 5.3238908e+08 best solution, best possible 4.7550502e+08 (7770.67 seconds)
Cbc0010I After 15159 nodes, 9392 on tree, 5.3238908e+08 best solution, best possible 4.7550502e+08 (7771.80 seconds)
Cbc0010I After 15160 nodes, 9393 on tree, 5.3238908e+08 best solution, best possible 4.7550502e+08 (7772.78 seconds)
Cbc0010I After 15161 nodes, 9393 on tree, 5.3238908e+08 best solution, best possible 4.7550502e+08 (7773.92 seconds)
Cbc0010I After 15162 nodes, 9394 on tree, 5.3238908e+08 best solution, best possible 4.7550502e+08 (7774.83 seconds)
Cbc0010I After 15163 nodes, 9394 on tree, 5.3238908e+08 best solution, best possible 4.7550503e+08 (7775.89 seconds)
Cbc0010I After 15168 nodes, 9397 on tree, 5.3238908e+08 best solution, best possible 4.7550511e+08 (7776.81 seconds)
Cbc0010I After 15171 nodes, 9398 on tree, 5.3238908e+08 best solution, best possible 4.7550515e+08 (7777.57 seconds)
Cbc0010I After 15176 nodes, 9401 on tree, 5.3238908e+08 best solution, best possible 4.7550519e+08 (7779.20 seconds)
Cbc0010I After 15177 nodes, 9401 on tree, 5.3238908e+08 best solution, best possible 4.7550522e+08 (7780.77 seconds)
Cbc0010I After 15178 nodes, 9402 on tree, 5.3238908e+08 best solution, best possible 4.7550522e+08 (7781.54 seconds)
Cbc0010I After 15179 nodes, 9402 on tree, 5.3238908e+08 best solution, best possible 4.7550522e+08 (7782.78 seconds)
Cbc0010I After 15180 nodes, 9403 on tree, 5.3238908e+08 best solution, best possible 4.7550522e+08 (7784.01 seconds)
Cbc0010I After 15181 nodes, 9403 on tree, 5.3238908e+08 best solution, best possible 4.7550523e+08 (7784.91 seconds)
Cbc0010I After 15186 nodes, 9406 on tree, 5.3238908e+08 best solution, best possible 4.7550527e+08 (7785.89 seconds)
Cbc0010I After 15189 nodes, 9407 on tree, 5.3238908e+08 best solution, best possible 4.7550529e+08 (7786.68 seconds)
Cbc0010I After 15193 nodes, 9409 on tree, 5.3238908e+08 best solution, best possible 4.755053e+08 (7787.42 seconds)
Cbc0010I After 15194 nodes, 9410 on tree, 5.3238908e+08 best solution, best possible 4.755053e+08 (7788.50 seconds)
Cbc0010I After 15195 nodes, 9410 on tree, 5.3238908e+08 best solution, best possible 4.7550535e+08 (7790.13 seconds)
Cbc0010I After 15196 nodes, 9411 on tree, 5.3238908e+08 best solution, best possible 4.7550535e+08 (7791.19 seconds)
Cbc0010I After 15197 nodes, 9411 on tree, 5.3238908e+08 best solution, best possible 4.7550536e+08 (7792.59 seconds)
Cbc0010I After 15200 nodes, 9413 on tree, 5.3238908e+08 best solution, best possible 4.7550538e+08 (7794.19 seconds)
Cbc0010I After 15201 nodes, 9413 on tree, 5.3238908e+08 best solution, best possible 4.7550539e+08 (7795.35 seconds)
Cbc0010I After 15202 nodes, 9414 on tree, 5.3238908e+08 best solution, best possible 4.7550539e+08 (7796.45 seconds)
Cbc0010I After 15203 nodes, 9414 on tree, 5.3238908e+08 best solution, best possible 4.7550543e+08 (7797.37 seconds)
Cbc0010I After 15204 nodes, 9415 on tree, 5.3238908e+08 best solution, best possible 4.7550543e+08 (7798.61 seconds)
Cbc0010I After 15205 nodes, 9415 on tree, 5.3238908e+08 best solution, best possible 4.7550545e+08 (7799.70 seconds)
Cbc0010I After 15207 nodes, 9416 on tree, 5.3238908e+08 best solution, best possible 4.7550545e+08 (7800.52 seconds)
Cbc0010I After 15212 nodes, 9419 on tree, 5.3238908e+08 best solution, best possible 4.7550551e+08 (7801.25 seconds)
Cbc0010I After 15216 nodes, 9421 on tree, 5.3238908e+08 best solution, best possible 4.7550552e+08 (7802.21 seconds)
Cbc0010I After 15218 nodes, 9422 on tree, 5.3238908e+08 best solution, best possible 4.7550554e+08 (7803.44 seconds)
Cbc0010I After 15219 nodes, 9422 on tree, 5.3238908e+08 best solution, best possible 4.7550554e+08 (7804.38 seconds)
Cbc0010I After 15225 nodes, 9425 on tree, 5.3238908e+08 best solution, best possible 4.7550565e+08 (7805.62 seconds)
Cbc0010I After 15230 nodes, 9428 on tree, 5.3238908e+08 best solution, best possible 4.7550567e+08 (7807.09 seconds)
Cbc0010I After 15231 nodes, 9428 on tree, 5.3238908e+08 best solution, best possible 4.7550567e+08 (7808.08 seconds)
Cbc0010I After 15232 nodes, 9429 on tree, 5.3238908e+08 best solution, best possible 4.7550567e+08 (7808.99 seconds)
Cbc0010I After 15233 nodes, 9429 on tree, 5.3238908e+08 best solution, best possible 4.7550567e+08 (7809.75 seconds)
Cbc0010I After 15237 nodes, 9431 on tree, 5.3238908e+08 best solution, best possible 4.755058e+08 (7810.70 seconds)
Cbc0010I After 15243 nodes, 9434 on tree, 5.3238908e+08 best solution, best possible 4.7550581e+08 (7811.64 seconds)
Cbc0010I After 15246 nodes, 9436 on tree, 5.3238908e+08 best solution, best possible 4.7550583e+08 (7812.90 seconds)
Cbc0010I After 15247 nodes, 9436 on tree, 5.3238908e+08 best solution, best possible 4.7550587e+08 (7813.74 seconds)
Cbc0010I After 15248 nodes, 9437 on tree, 5.3238908e+08 best solution, best possible 4.7550587e+08 (7814.76 seconds)
Cbc0010I After 15249 nodes, 9437 on tree, 5.3238908e+08 best solution, best possible 4.7550588e+08 (7815.73 seconds)
Cbc0010I After 15250 nodes, 9438 on tree, 5.3238908e+08 best solution, best possible 4.7550588e+08 (7816.52 seconds)
Cbc0010I After 15251 nodes, 9438 on tree, 5.3238908e+08 best solution, best possible 4.7550588e+08 (7817.36 seconds)
Cbc0010I After 15254 nodes, 9440 on tree, 5.3238908e+08 best solution, best possible 4.7550589e+08 (7818.30 seconds)
Cbc0010I After 15255 nodes, 9440 on tree, 5.3238908e+08 best solution, best possible 4.755059e+08 (7819.19 seconds)
Cbc0010I After 15256 nodes, 9441 on tree, 5.3238908e+08 best solution, best possible 4.755059e+08 (7819.96 seconds)
Cbc0010I After 15257 nodes, 9441 on tree, 5.3238908e+08 best solution, best possible 4.7550596e+08 (7820.70 seconds)
Cbc0010I After 15260 nodes, 9443 on tree, 5.3238908e+08 best solution, best possible 4.7550599e+08 (7821.85 seconds)
Cbc0010I After 15261 nodes, 9443 on tree, 5.3238908e+08 best solution, best possible 4.7550604e+08 (7823.28 seconds)
Cbc0010I After 15267 nodes, 9446 on tree, 5.3238908e+08 best solution, best possible 4.7550606e+08 (7824.47 seconds)
Cbc0010I After 15273 nodes, 9449 on tree, 5.3238908e+08 best solution, best possible 4.7550608e+08 (7825.61 seconds)
Cbc0010I After 15278 nodes, 9452 on tree, 5.3238908e+08 best solution, best possible 4.7550609e+08 (7826.78 seconds)
Cbc0010I After 15279 nodes, 9452 on tree, 5.3238908e+08 best solution, best possible 4.7550613e+08 (7828.03 seconds)
Cbc0010I After 15282 nodes, 9454 on tree, 5.3238908e+08 best solution, best possible 4.7550613e+08 (7829.31 seconds)
Cbc0010I After 15283 nodes, 9454 on tree, 5.3238908e+08 best solution, best possible 4.7550613e+08 (7830.25 seconds)
Cbc0010I After 15284 nodes, 9455 on tree, 5.3238908e+08 best solution, best possible 4.7550613e+08 (7831.10 seconds)
Cbc0010I After 15285 nodes, 9455 on tree, 5.3238908e+08 best solution, best possible 4.7550614e+08 (7831.96 seconds)
Cbc0010I After 15289 nodes, 9457 on tree, 5.3238908e+08 best solution, best possible 4.7550615e+08 (7832.97 seconds)
Cbc0010I After 15291 nodes, 9458 on tree, 5.3238908e+08 best solution, best possible 4.7550619e+08 (7833.87 seconds)
Cbc0010I After 15294 nodes, 9460 on tree, 5.3238908e+08 best solution, best possible 4.755062e+08 (7834.71 seconds)
Cbc0010I After 15297 nodes, 9461 on tree, 5.3238908e+08 best solution, best possible 4.7550622e+08 (7835.50 seconds)
Cbc0010I After 15301 nodes, 9463 on tree, 5.3238908e+08 best solution, best possible 4.7550624e+08 (7836.58 seconds)
Cbc0010I After 15306 nodes, 9466 on tree, 5.3238908e+08 best solution, best possible 4.7550627e+08 (7837.55 seconds)
Cbc0010I After 15309 nodes, 9467 on tree, 5.3238908e+08 best solution, best possible 4.7550628e+08 (7838.33 seconds)
Cbc0010I After 15311 nodes, 9468 on tree, 5.3238908e+08 best solution, best possible 4.7550628e+08 (7839.43 seconds)
Cbc0010I After 15313 nodes, 9469 on tree, 5.3238908e+08 best solution, best possible 4.7550629e+08 (7840.43 seconds)
