Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 7579 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6201.21 seconds)
Cbc0010I After 7582 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6201.97 seconds)
Cbc0010I After 7586 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6202.99 seconds)
Cbc0010I After 7590 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6203.69 seconds)
Cbc0010I After 7592 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6204.77 seconds)
Cbc0010I After 7594 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6206.51 seconds)
Cbc0010I After 7595 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6207.45 seconds)
Cbc0010I After 7597 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6208.35 seconds)
Cbc0010I After 7599 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6209.10 seconds)
Cbc0010I After 7602 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6209.88 seconds)
Cbc0010I After 7604 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6210.61 seconds)
Cbc0010I After 7605 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6211.37 seconds)
Cbc0010I After 7610 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6212.17 seconds)
Cbc0010I After 7614 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6212.89 seconds)
Cbc0010I After 7616 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6214.04 seconds)
Cbc0010I After 7618 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6214.96 seconds)
Cbc0010I After 7620 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6215.73 seconds)
Cbc0010I After 7624 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6216.61 seconds)
Cbc0010I After 7625 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6217.43 seconds)
Cbc0010I After 7626 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6218.51 seconds)
Cbc0010I After 7627 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6219.92 seconds)
Cbc0010I After 7629 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6220.76 seconds)
Cbc0010I After 7631 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6221.64 seconds)
Cbc0010I After 7632 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6222.86 seconds)
Cbc0010I After 7634 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6223.94 seconds)
Cbc0010I After 7636 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6225.10 seconds)
Cbc0010I After 7639 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6226.22 seconds)
Cbc0010I After 7640 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6227.59 seconds)
Cbc0010I After 7642 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6228.33 seconds)
Cbc0010I After 7645 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6229.27 seconds)
Cbc0010I After 7647 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6230.03 seconds)
Cbc0010I After 7651 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6230.95 seconds)
Cbc0010I After 7653 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6231.78 seconds)
Cbc0010I After 7656 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6232.66 seconds)
Cbc0010I After 7657 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6233.40 seconds)
Cbc0010I After 7658 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6234.43 seconds)
Cbc0010I After 7662 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6235.48 seconds)
Cbc0010I After 7665 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6236.20 seconds)
Cbc0010I After 7668 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6237.05 seconds)
Cbc0010I After 7670 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6237.88 seconds)
Cbc0010I After 7675 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6240.11 seconds)
Cbc0010I After 7678 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6241.27 seconds)
Cbc0010I After 7680 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6242.24 seconds)
Cbc0010I After 7682 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6243.09 seconds)
Cbc0010I After 7684 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6243.97 seconds)
Cbc0010I After 7687 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6244.90 seconds)
Cbc0010I After 7690 nodes, 2174 on tree, 1781532.5 best solution, best possible 1758100.7 (6245.67 seconds)
Cbc0010I After 7696 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6246.53 seconds)
Cbc0010I After 7700 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6247.31 seconds)
Cbc0010I After 7706 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6248.24 seconds)
Cbc0010I After 7709 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6249.63 seconds)
Cbc0010I After 7712 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6250.69 seconds)
Cbc0010I After 7716 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6251.88 seconds)
Cbc0010I After 7717 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6252.72 seconds)
Cbc0010I After 7720 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6253.66 seconds)
Cbc0010I After 7722 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6254.83 seconds)
Cbc0010I After 7727 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6255.83 seconds)
Cbc0010I After 7730 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6256.61 seconds)
Cbc0010I After 7733 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6257.84 seconds)
Cbc0010I After 7738 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6258.55 seconds)
Cbc0010I After 7741 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6259.61 seconds)
Cbc0010I After 7744 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6261.18 seconds)
Cbc0010I After 7745 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6262.50 seconds)
Cbc0010I After 7746 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6263.32 seconds)
Cbc0010I After 7747 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6264.18 seconds)
Cbc0010I After 7748 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6265.36 seconds)
Cbc0010I After 7749 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6266.56 seconds)
Cbc0010I After 7751 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6267.49 seconds)
Cbc0010I After 7753 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6268.48 seconds)
Cbc0010I After 7754 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6269.28 seconds)
Cbc0010I After 7758 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6270.24 seconds)
Cbc0010I After 7762 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6271.05 seconds)
Cbc0010I After 7765 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6271.85 seconds)
Cbc0010I After 7767 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6272.70 seconds)
Cbc0010I After 7769 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6273.61 seconds)
Cbc0010I After 7776 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6274.99 seconds)
Cbc0010I After 7778 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6276.06 seconds)
Cbc0010I After 7783 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6276.86 seconds)
Cbc0010I After 7786 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6277.64 seconds)
Cbc0010I After 7789 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6278.36 seconds)
Cbc0010I After 7795 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6279.20 seconds)
Cbc0010I After 7798 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6280.28 seconds)
Cbc0010I After 7802 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6281.49 seconds)
Cbc0010I After 7805 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6282.20 seconds)
Cbc0010I After 7811 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6283.04 seconds)
Cbc0010I After 7815 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6284.06 seconds)
Cbc0010I After 7818 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6284.99 seconds)
Cbc0010I After 7821 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6285.76 seconds)
Cbc0010I After 7827 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6286.47 seconds)
Cbc0010I After 7831 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6287.24 seconds)
Cbc0010I After 7833 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6288.27 seconds)
Cbc0010I After 7837 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6289.17 seconds)
Cbc0010I After 7841 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6289.91 seconds)
Cbc0010I After 7845 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6291.11 seconds)
Cbc0010I After 7846 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6291.85 seconds)
Cbc0010I After 7849 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6292.92 seconds)
Cbc0010I After 7853 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6293.94 seconds)
Cbc0010I After 7856 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6294.74 seconds)
Cbc0010I After 7861 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6295.54 seconds)
Cbc0010I After 7866 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6296.28 seconds)
Cbc0010I After 7871 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6297.80 seconds)
Cbc0010I After 7873 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6298.82 seconds)
Cbc0010I After 7875 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6300.15 seconds)
Cbc0010I After 7878 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6300.89 seconds)
Cbc0010I After 7882 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6301.68 seconds)
Cbc0010I After 7885 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6302.44 seconds)
Cbc0010I After 7890 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6303.15 seconds)
Cbc0010I After 7894 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6304.78 seconds)
Cbc0010I After 7895 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6305.51 seconds)
Cbc0010I After 7897 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6307.02 seconds)
Cbc0010I After 7901 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6307.91 seconds)
Cbc0010I After 7905 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6308.69 seconds)
Cbc0010I After 7908 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6309.63 seconds)
Cbc0010I After 7912 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6310.63 seconds)
Cbc0010I After 7915 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6311.60 seconds)
Cbc0010I After 7917 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6312.48 seconds)
Cbc0010I After 7920 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6313.36 seconds)
Cbc0010I After 7924 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6314.21 seconds)
Cbc0010I After 7929 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6315.21 seconds)
Cbc0010I After 7931 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6316.01 seconds)
Cbc0010I After 7934 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6317.09 seconds)
Cbc0010I After 7936 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6318.23 seconds)
Cbc0010I After 7939 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6319.29 seconds)
Cbc0010I After 7943 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6320.09 seconds)
Cbc0010I After 7947 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6320.87 seconds)
Cbc0010I After 7952 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6322.24 seconds)
Cbc0010I After 7954 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6323.79 seconds)
Cbc0010I After 7957 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6324.82 seconds)
Cbc0010I After 7958 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6325.98 seconds)
Cbc0010I After 7961 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6326.74 seconds)
Cbc0010I After 7964 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6327.55 seconds)
Cbc0010I After 7967 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6329.19 seconds)
Cbc0010I After 7970 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6330.02 seconds)
Cbc0010I After 7973 nodes, 2158 on tree, 1781532.5 best solution, best possible 1758100.7 (6330.79 seconds)
Cbc0010I After 7975 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6332.01 seconds)
Cbc0010I After 7976 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6332.71 seconds)
Cbc0010I After 7979 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6333.71 seconds)
Cbc0010I After 7982 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6334.82 seconds)
Cbc0010I After 7985 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6335.78 seconds)
Cbc0010I After 7987 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6336.80 seconds)
Cbc0010I After 7990 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6337.62 seconds)
Cbc0010I After 7992 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6338.40 seconds)
Cbc0010I After 7994 nodes, 2172 on tree, 1781532.5 best solution, best possible 1758100.7 (6339.17 seconds)
Cbc0010I After 7999 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6340.18 seconds)
Cbc0010I After 8000 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6341.05 seconds)
Cbc0010I After 8004 nodes, 2171 on tree, 1781532.5 best solution, best possible 1758100.7 (6341.78 seconds)
Cbc0010I After 8009 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6342.74 seconds)
Cbc0010I After 8011 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6343.67 seconds)
Cbc0010I After 8014 nodes, 2169 on tree, 1781532.5 best solution, best possible 1758100.7 (6344.61 seconds)
Cbc0010I After 8017 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6345.34 seconds)
Cbc0010I After 8019 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6346.31 seconds)
Cbc0010I After 8021 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6347.21 seconds)
Cbc0010I After 8023 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6348.39 seconds)
Cbc0010I After 8024 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6349.29 seconds)
Cbc0010I After 8027 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6350.02 seconds)
Cbc0010I After 8030 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6351.02 seconds)
Cbc0010I After 8033 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6352.36 seconds)
Cbc0010I After 8035 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6353.37 seconds)
Cbc0010I After 8039 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6354.10 seconds)
Cbc0010I After 8042 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6354.97 seconds)
Cbc0010I After 8044 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6356.04 seconds)
Cbc0010I After 8048 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6356.75 seconds)
Cbc0010I After 8055 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6357.54 seconds)
Cbc0010I After 8059 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6358.75 seconds)
Cbc0010I After 8061 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6360.00 seconds)
Cbc0010I After 8064 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6361.08 seconds)
Cbc0010I After 8068 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6361.85 seconds)
Cbc0010I After 8072 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6362.82 seconds)
Cbc0010I After 8075 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6363.91 seconds)
Cbc0010I After 8076 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6364.75 seconds)
Cbc0010I After 8079 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6365.74 seconds)
Cbc0010I After 8082 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6366.51 seconds)
Cbc0010I After 8086 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6367.39 seconds)
Cbc0010I After 8089 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6368.36 seconds)
Cbc0010I After 8094 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6369.16 seconds)
Cbc0010I After 8098 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6370.01 seconds)
Cbc0010I After 8100 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6370.80 seconds)
Cbc0010I After 8102 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6371.54 seconds)
Cbc0010I After 8105 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6372.41 seconds)
Cbc0010I After 8107 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6373.22 seconds)
Cbc0010I After 8109 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6374.19 seconds)
Cbc0010I After 8111 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6374.91 seconds)
Cbc0010I After 8114 nodes, 2168 on tree, 1781532.5 best solution, best possible 1758100.7 (6375.67 seconds)
Cbc0010I After 8119 nodes, 2173 on tree, 1781532.5 best solution, best possible 1758100.7 (6376.62 seconds)
Cbc0010I After 8125 nodes, 2170 on tree, 1781532.5 best solution, best possible 1758100.7 (6377.35 seconds)
Cbc0010I After 8131 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6378.40 seconds)
Cbc0010I After 8133 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6379.41 seconds)
Cbc0010I After 8136 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6380.25 seconds)
Cbc0010I After 8140 nodes, 2165 on tree, 1781532.5 best solution, best possible 1758100.7 (6380.97 seconds)
Cbc0010I After 8144 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6382.00 seconds)
Cbc0010I After 8146 nodes, 2164 on tree, 1781532.5 best solution, best possible 1758100.7 (6382.94 seconds)
Cbc0010I After 8149 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6383.65 seconds)
Cbc0010I After 8153 nodes, 2166 on tree, 1781532.5 best solution, best possible 1758100.7 (6384.37 seconds)
Cbc0010I After 8157 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6385.15 seconds)
Cbc0010I After 8159 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6386.02 seconds)
Cbc0010I After 8163 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6387.53 seconds)
Cbc0010I After 8166 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6388.38 seconds)
Cbc0010I After 8168 nodes, 2162 on tree, 1781532.5 best solution, best possible 1758100.7 (6389.23 seconds)
Cbc0010I After 8170 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6390.14 seconds)
Cbc0010I After 8172 nodes, 2160 on tree, 1781532.5 best solution, best possible 1758100.7 (6391.35 seconds)
Cbc0010I After 8175 nodes, 2159 on tree, 1781532.5 best solution, best possible 1758100.7 (6392.15 seconds)
Cbc0010I After 8177 nodes, 2161 on tree, 1781532.5 best solution, best possible 1758100.7 (6392.92 seconds)
Cbc0010I After 8179 nodes, 2163 on tree, 1781532.5 best solution, best possible 1758100.7 (6393.89 seconds)
Cbc0010I After 8183 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6394.65 seconds)
Cbc0010I After 8186 nodes, 2167 on tree, 1781532.5 best solution, best possible 1758100.7 (6395.36 seconds)
