Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 171496 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7079.62 seconds)
Cbc0010I After 171507 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7080.50 seconds)
Cbc0010I After 171520 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7081.32 seconds)
Cbc0010I After 171532 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7082.07 seconds)
Cbc0010I After 171544 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7082.79 seconds)
Cbc0010I After 171555 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7083.51 seconds)
Cbc0010I After 171569 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7084.28 seconds)
Cbc0010I After 171583 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7084.99 seconds)
Cbc0010I After 171602 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7085.71 seconds)
Cbc0010I After 171617 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7086.45 seconds)
Cbc0010I After 171632 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7087.16 seconds)
Cbc0010I After 171653 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7087.89 seconds)
Cbc0010I After 171669 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7088.61 seconds)
Cbc0010I After 171690 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7089.43 seconds)
Cbc0010I After 171705 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7090.14 seconds)
Cbc0010I After 171723 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7090.85 seconds)
Cbc0010I After 171740 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7091.62 seconds)
Cbc0010I After 171761 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7092.35 seconds)
Cbc0010I After 171776 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7093.12 seconds)
Cbc0010I After 171793 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7093.85 seconds)
Cbc0010I After 171803 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7094.58 seconds)
Cbc0010I After 171814 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7095.29 seconds)
Cbc0010I After 171825 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7096.12 seconds)
Cbc0010I After 171839 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7096.87 seconds)
Cbc0010I After 171846 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7097.67 seconds)
Cbc0010I After 171860 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7098.40 seconds)
Cbc0010I After 171870 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7099.10 seconds)
Cbc0010I After 171880 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7099.86 seconds)
Cbc0010I After 171893 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7100.58 seconds)
Cbc0010I After 171905 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7101.29 seconds)
Cbc0010I After 171917 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7102.01 seconds)
Cbc0010I After 171927 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7102.86 seconds)
Cbc0010I After 171940 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7103.58 seconds)
Cbc0010I After 171951 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7104.36 seconds)
Cbc0010I After 171967 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7105.07 seconds)
Cbc0010I After 171978 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7105.85 seconds)
Cbc0010I After 171992 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7106.60 seconds)
Cbc0010I After 172002 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7107.36 seconds)
Cbc0010I After 172013 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7108.10 seconds)
Cbc0010I After 172025 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7108.82 seconds)
Cbc0010I After 172038 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7109.60 seconds)
Cbc0010I After 172053 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7110.31 seconds)
Cbc0010I After 172064 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7111.06 seconds)
Cbc0010I After 172078 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7111.78 seconds)
Cbc0010I After 172096 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7112.55 seconds)
Cbc0010I After 172108 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7113.26 seconds)
Cbc0010I After 172117 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7114.04 seconds)
Cbc0010I After 172127 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7114.77 seconds)
Cbc0010I After 172136 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7115.55 seconds)
Cbc0010I After 172144 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7116.26 seconds)
Cbc0010I After 172153 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7116.99 seconds)
Cbc0010I After 172162 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7117.73 seconds)
Cbc0010I After 172172 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7118.63 seconds)
Cbc0010I After 172183 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7119.35 seconds)
Cbc0010I After 172193 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7120.08 seconds)
Cbc0010I After 172201 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7120.83 seconds)
Cbc0010I After 172208 nodes, 32348 on tree, -704714 best solution, best possible -708807 (7121.60 seconds)
Cbc0010I After 172217 nodes, 32347 on tree, -704714 best solution, best possible -708807 (7122.31 seconds)
Cbc0010I After 172231 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7123.03 seconds)
Cbc0010I After 172245 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7123.78 seconds)
Cbc0010I After 172260 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7124.54 seconds)
Cbc0010I After 172270 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7125.25 seconds)
Cbc0010I After 172280 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7125.98 seconds)
Cbc0010I After 172290 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7126.69 seconds)
Cbc0010I After 172302 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7127.40 seconds)
Cbc0010I After 172319 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7128.12 seconds)
Cbc0010I After 172334 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7128.90 seconds)
Cbc0010I After 172348 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7129.61 seconds)
Cbc0010I After 172359 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7130.35 seconds)
Cbc0010I After 172373 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7131.06 seconds)
Cbc0010I After 172386 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7131.80 seconds)
Cbc0010I After 172396 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7132.52 seconds)
Cbc0010I After 172407 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7133.27 seconds)
Cbc0010I After 172417 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7134.03 seconds)
Cbc0010I After 172429 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7134.79 seconds)
Cbc0010I After 172439 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7135.53 seconds)
Cbc0010I After 172449 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7136.26 seconds)
Cbc0010I After 172463 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7137.02 seconds)
Cbc0010I After 172473 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7137.76 seconds)
Cbc0010I After 172489 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7138.49 seconds)
Cbc0010I After 172504 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7139.23 seconds)
Cbc0010I After 172514 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7139.98 seconds)
Cbc0010I After 172528 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7140.69 seconds)
Cbc0010I After 172539 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7141.44 seconds)
Cbc0010I After 172558 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7142.16 seconds)
Cbc0010I After 172578 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7142.88 seconds)
Cbc0010I After 172596 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7143.59 seconds)
Cbc0010I After 172609 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7144.33 seconds)
Cbc0010I After 172624 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7145.04 seconds)
Cbc0010I After 172640 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7145.76 seconds)
Cbc0010I After 172658 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7146.48 seconds)
Cbc0010I After 172674 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7147.31 seconds)
Cbc0010I After 172694 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7148.02 seconds)
Cbc0010I After 172709 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7148.74 seconds)
Cbc0010I After 172728 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7149.50 seconds)
Cbc0010I After 172748 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7150.26 seconds)
Cbc0010I After 172774 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7150.99 seconds)
Cbc0010I After 172797 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7151.76 seconds)
Cbc0010I After 172812 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7152.50 seconds)
Cbc0010I After 172827 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7153.28 seconds)
Cbc0010I After 172850 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7153.99 seconds)
Cbc0010I After 172869 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7154.69 seconds)
Cbc0010I After 172886 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7155.41 seconds)
Cbc0010I After 172906 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7156.16 seconds)
Cbc0010I After 172923 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7156.91 seconds)
Cbc0010I After 172938 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7157.73 seconds)
Cbc0010I After 172956 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7158.51 seconds)
Cbc0010I After 172973 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7159.30 seconds)
Cbc0010I After 172988 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7160.01 seconds)
Cbc0010I After 173000 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7160.79 seconds)
Cbc0010I After 173021 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7161.51 seconds)
Cbc0010I After 173042 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7162.23 seconds)
Cbc0010I After 173061 nodes, 32349 on tree, -704714 best solution, best possible -708807 (7162.96 seconds)
Cbc0010I After 173076 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7163.69 seconds)
Cbc0010I After 173090 nodes, 32350 on tree, -704714 best solution, best possible -708807 (7164.50 seconds)
Cbc0010I After 173109 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7165.28 seconds)
Cbc0010I After 173124 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7166.04 seconds)
Cbc0010I After 173140 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7166.79 seconds)
Cbc0010I After 173152 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7167.56 seconds)
Cbc0010I After 173168 nodes, 32353 on tree, -704714 best solution, best possible -708807 (7168.27 seconds)
Cbc0010I After 173183 nodes, 32352 on tree, -704714 best solution, best possible -708807 (7168.98 seconds)
Cbc0010I After 173197 nodes, 32351 on tree, -704714 best solution, best possible -708807 (7169.71 seconds)
Cbc0010I After 173211 nodes, 32359 on tree, -704714 best solution, best possible -708807 (7170.42 seconds)
Cbc0010I After 173221 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7171.14 seconds)
Cbc0010I After 173235 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7171.88 seconds)
Cbc0010I After 173251 nodes, 32359 on tree, -704714 best solution, best possible -708807 (7172.60 seconds)
Cbc0010I After 173266 nodes, 32358 on tree, -704714 best solution, best possible -708807 (7173.33 seconds)
Cbc0010I After 173282 nodes, 32358 on tree, -704714 best solution, best possible -708807 (7174.06 seconds)
Cbc0010I After 173301 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7174.85 seconds)
Cbc0010I After 173319 nodes, 32358 on tree, -704714 best solution, best possible -708807 (7175.56 seconds)
Cbc0010I After 173342 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7176.29 seconds)
Cbc0010I After 173361 nodes, 32359 on tree, -704714 best solution, best possible -708807 (7177.08 seconds)
Cbc0010I After 173385 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7177.82 seconds)
Cbc0010I After 173405 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7178.53 seconds)
Cbc0010I After 173417 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7179.28 seconds)
Cbc0010I After 173438 nodes, 32358 on tree, -704714 best solution, best possible -708807 (7180.04 seconds)
Cbc0010I After 173456 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7180.76 seconds)
Cbc0010I After 173471 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7181.49 seconds)
Cbc0010I After 173487 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7182.24 seconds)
Cbc0010I After 173504 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7182.97 seconds)
Cbc0010I After 173522 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7183.77 seconds)
Cbc0010I After 173535 nodes, 32359 on tree, -704714 best solution, best possible -708807 (7184.50 seconds)
Cbc0010I After 173548 nodes, 32359 on tree, -704714 best solution, best possible -708807 (7185.24 seconds)
Cbc0010I After 173562 nodes, 32358 on tree, -704714 best solution, best possible -708807 (7185.97 seconds)
Cbc0010I After 173578 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7186.68 seconds)
Cbc0010I After 173596 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7187.45 seconds)
Cbc0010I After 173609 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7188.16 seconds)
Cbc0010I After 173634 nodes, 32354 on tree, -704714 best solution, best possible -708807 (7188.88 seconds)
Cbc0010I After 173654 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7189.59 seconds)
Cbc0010I After 173676 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7190.33 seconds)
Cbc0010I After 173695 nodes, 32355 on tree, -704714 best solution, best possible -708807 (7191.05 seconds)
Cbc0010I After 173712 nodes, 32360 on tree, -704714 best solution, best possible -708807 (7191.80 seconds)
Cbc0010I After 173730 nodes, 32358 on tree, -704714 best solution, best possible -708807 (7192.57 seconds)
Cbc0010I After 173751 nodes, 32360 on tree, -704714 best solution, best possible -708807 (7193.29 seconds)
Cbc0010I After 173774 nodes, 32358 on tree, -704714 best solution, best possible -708807 (7194.00 seconds)
Cbc0010I After 173794 nodes, 32357 on tree, -704714 best solution, best possible -708807 (7194.71 seconds)
Cbc0010I After 173811 nodes, 32356 on tree, -704714 best solution, best possible -708807 (7195.41 seconds)
