Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 4215 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (5813.89 seconds)
Cbc0010I After 4216 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (5815.71 seconds)
Cbc0010I After 4217 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (5817.28 seconds)
Cbc0010I After 4218 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (5818.67 seconds)
Cbc0010I After 4219 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (5819.50 seconds)
Cbc0010I After 4220 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (5820.63 seconds)
Cbc0010I After 4221 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (5821.98 seconds)
Cbc0010I After 4222 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (5823.16 seconds)
Cbc0010I After 4223 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (5825.35 seconds)
Cbc0010I After 4224 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (5826.24 seconds)
Cbc0010I After 4226 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (5827.95 seconds)
Cbc0010I After 4227 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5829.29 seconds)
Cbc0010I After 4229 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (5830.41 seconds)
Cbc0010I After 4230 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (5832.22 seconds)
Cbc0010I After 4231 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (5833.10 seconds)
Cbc0010I After 4233 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (5835.06 seconds)
Cbc0010I After 4234 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (5837.15 seconds)
Cbc0010I After 4236 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5838.63 seconds)
Cbc0010I After 4237 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5840.05 seconds)
Cbc0010I After 4238 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5841.37 seconds)
Cbc0010I After 4239 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5842.78 seconds)
Cbc0010I After 4240 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5844.20 seconds)
Cbc0010I After 4241 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5845.76 seconds)
Cbc0010I After 4242 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5847.18 seconds)
Cbc0010I After 4243 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5848.50 seconds)
Cbc0010I After 4244 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5850.06 seconds)
Cbc0010I After 4245 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5851.74 seconds)
Cbc0010I After 4246 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5853.49 seconds)
Cbc0010I After 4248 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5855.15 seconds)
Cbc0010I After 4250 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5856.21 seconds)
Cbc0010I After 4251 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5857.43 seconds)
Cbc0010I After 4252 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5858.58 seconds)
Cbc0010I After 4253 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5860.26 seconds)
Cbc0010I After 4254 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5863.92 seconds)
Cbc0010I After 4255 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5864.66 seconds)
Cbc0010I After 4256 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5866.15 seconds)
Cbc0010I After 4258 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (5869.47 seconds)
Cbc0010I After 4259 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (5871.70 seconds)
Cbc0010I After 4260 nodes, 610 on tree, 1e+50 best solution, best possible 2187475.5 (5873.67 seconds)
Cbc0010I After 4261 nodes, 610 on tree, 1e+50 best solution, best possible 2187475.5 (5875.07 seconds)
Cbc0010I After 4262 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (5880.20 seconds)
Cbc0010I After 4266 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5881.22 seconds)
Cbc0010I After 4267 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5886.12 seconds)
Cbc0010I After 4272 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5890.59 seconds)
Cbc0010I After 4275 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5891.82 seconds)
Cbc0010I After 4276 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5892.78 seconds)
Cbc0010I After 4277 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5893.65 seconds)
Cbc0010I After 4279 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5895.28 seconds)
Cbc0010I After 4280 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5896.94 seconds)
Cbc0010I After 4281 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5897.64 seconds)
Cbc0010I After 4282 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5899.00 seconds)
Cbc0010I After 4283 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5900.24 seconds)
Cbc0010I After 4284 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5901.45 seconds)
Cbc0010I After 4285 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5904.94 seconds)
Cbc0010I After 4286 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5906.20 seconds)
Cbc0010I After 4287 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5907.24 seconds)
Cbc0010I After 4288 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (5909.30 seconds)
Cbc0010I After 4289 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (5911.35 seconds)
Cbc0010I After 4290 nodes, 610 on tree, 1e+50 best solution, best possible 2187475.5 (5913.60 seconds)
Cbc0010I After 4291 nodes, 609 on tree, 1e+50 best solution, best possible 2187475.5 (5915.98 seconds)
Cbc0010I After 4292 nodes, 609 on tree, 1e+50 best solution, best possible 2187475.5 (5917.12 seconds)
Cbc0010I After 4294 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (5922.48 seconds)
Cbc0010I After 4296 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5923.32 seconds)
Cbc0010I After 4298 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5924.78 seconds)
Cbc0010I After 4299 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5929.87 seconds)
Cbc0010I After 4304 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5935.41 seconds)
Cbc0010I After 4305 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5936.25 seconds)
Cbc0010I After 4308 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5937.17 seconds)
Cbc0010I After 4309 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5942.53 seconds)
Cbc0010I After 4310 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5944.24 seconds)
Cbc0010I After 4311 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5945.82 seconds)
Cbc0010I After 4312 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5947.44 seconds)
Cbc0010I After 4313 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5949.97 seconds)
Cbc0010I After 4314 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5952.61 seconds)
Cbc0010I After 4315 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5954.88 seconds)
Cbc0010I After 4317 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (5957.04 seconds)
Cbc0010I After 4319 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5962.27 seconds)
Cbc0010I After 4321 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5963.06 seconds)
Cbc0010I After 4323 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5963.95 seconds)
Cbc0010I After 4324 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5967.75 seconds)
Cbc0010I After 4326 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (5968.70 seconds)
Cbc0010I After 4327 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (5969.56 seconds)
Cbc0010I After 4328 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (5970.62 seconds)
Cbc0010I After 4329 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (5971.89 seconds)
Cbc0010I After 4330 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (5974.28 seconds)
Cbc0010I After 4331 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (5976.92 seconds)
Cbc0010I After 4332 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (5979.55 seconds)
Cbc0010I After 4334 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (5981.72 seconds)
Cbc0010I After 4335 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (5984.11 seconds)
Cbc0010I After 4336 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (5985.76 seconds)
Cbc0010I After 4337 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (5987.51 seconds)
Cbc0010I After 4338 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (5988.95 seconds)
Cbc0010I After 4339 nodes, 613 on tree, 1e+50 best solution, best possible 2187475.5 (5990.33 seconds)
Cbc0010I After 4340 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (5992.76 seconds)
Cbc0010I After 4341 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (5994.34 seconds)
Cbc0010I After 4342 nodes, 610 on tree, 1e+50 best solution, best possible 2187475.5 (5996.64 seconds)
Cbc0010I After 4343 nodes, 609 on tree, 1e+50 best solution, best possible 2187475.5 (5998.88 seconds)
Cbc0010I After 4344 nodes, 608 on tree, 1e+50 best solution, best possible 2187475.5 (6000.56 seconds)
Cbc0010I After 4345 nodes, 608 on tree, 1e+50 best solution, best possible 2187475.5 (6001.38 seconds)
Cbc0010I After 4346 nodes, 609 on tree, 1e+50 best solution, best possible 2187475.5 (6002.90 seconds)
Cbc0010I After 4347 nodes, 610 on tree, 1e+50 best solution, best possible 2187475.5 (6004.21 seconds)
Cbc0010I After 4348 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (6009.08 seconds)
Cbc0010I After 4351 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (6009.89 seconds)
Cbc0010I After 4353 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (6014.47 seconds)
Cbc0010I After 4356 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (6015.27 seconds)
Cbc0010I After 4358 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (6019.48 seconds)
Cbc0010I After 4359 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (6021.24 seconds)
Cbc0010I After 4363 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (6027.56 seconds)
Cbc0010I After 4364 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (6029.71 seconds)
Cbc0010I After 4365 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (6031.14 seconds)
Cbc0010I After 4366 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (6033.01 seconds)
Cbc0010I After 4368 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (6035.09 seconds)
Cbc0010I After 4371 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (6036.49 seconds)
Cbc0010I After 4372 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (6042.77 seconds)
Cbc0010I After 4374 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (6043.51 seconds)
Cbc0010I After 4377 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (6049.33 seconds)
Cbc0010I After 4379 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (6050.07 seconds)
Cbc0010I After 4382 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (6055.62 seconds)
Cbc0010I After 4383 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (6056.74 seconds)
Cbc0010I After 4385 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (6057.54 seconds)
Cbc0010I After 4387 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (6058.34 seconds)
Cbc0010I After 4388 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (6062.81 seconds)
Cbc0010I After 4390 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (6064.03 seconds)
Cbc0010I After 4391 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (6064.81 seconds)
Cbc0010I After 4392 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (6065.85 seconds)
Cbc0010I After 4393 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (6067.40 seconds)
Cbc0010I After 4394 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (6068.70 seconds)
Cbc0010I After 4395 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (6070.26 seconds)
Cbc0010I After 4396 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (6071.01 seconds)
Cbc0010I After 4397 nodes, 631 on tree, 1e+50 best solution, best possible 2187475.5 (6072.76 seconds)
Cbc0010I After 4398 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (6073.94 seconds)
Cbc0010I After 4399 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (6076.02 seconds)
Cbc0010I After 4400 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (6077.05 seconds)
Cbc0010I After 4401 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (6078.16 seconds)
Cbc0010I After 4402 nodes, 626 on tree, 1e+50 best solution, best possible 2187475.5 (6079.04 seconds)
Cbc0010I After 4403 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (6080.20 seconds)
Cbc0010I After 4405 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (6081.97 seconds)
Cbc0010I After 4406 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (6083.29 seconds)
Cbc0010I After 4407 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (6084.87 seconds)
Cbc0010I After 4408 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (6086.26 seconds)
Cbc0010I After 4409 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (6087.71 seconds)
Cbc0010I After 4410 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (6089.09 seconds)
Cbc0010I After 4411 nodes, 617 on tree, 1e+50 best solution, best possible 2187475.5 (6091.07 seconds)
Cbc0010I After 4412 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (6093.63 seconds)
Cbc0010I After 4413 nodes, 615 on tree, 1e+50 best solution, best possible 2187475.5 (6095.57 seconds)
Cbc0010I After 4414 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (6096.89 seconds)
Cbc0010I After 4415 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (6098.29 seconds)
Cbc0010I After 4416 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (6100.34 seconds)
Cbc0010I After 4418 nodes, 612 on tree, 1e+50 best solution, best possible 2187475.5 (6102.48 seconds)
Cbc0010I After 4419 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (6104.90 seconds)
Cbc0010I After 4420 nodes, 610 on tree, 1e+50 best solution, best possible 2187475.5 (6106.62 seconds)
Cbc0010I After 4421 nodes, 609 on tree, 1e+50 best solution, best possible 2187475.5 (6107.70 seconds)
Cbc0010I After 4422 nodes, 608 on tree, 1e+50 best solution, best possible 2187475.5 (6109.70 seconds)
Cbc0010I After 4423 nodes, 607 on tree, 1e+50 best solution, best possible 2187475.5 (6111.62 seconds)
Cbc0010I After 4424 nodes, 607 on tree, 1e+50 best solution, best possible 2187475.5 (6113.01 seconds)
Cbc0010I After 4425 nodes, 608 on tree, 1e+50 best solution, best possible 2187475.5 (6115.31 seconds)
Cbc0010I After 4426 nodes, 608 on tree, 1e+50 best solution, best possible 2187475.5 (6116.43 seconds)
Cbc0010I After 4427 nodes, 607 on tree, 1e+50 best solution, best possible 2187475.5 (6117.57 seconds)
Cbc0010I After 4428 nodes, 606 on tree, 1e+50 best solution, best possible 2187475.5 (6119.56 seconds)
Cbc0010I After 4429 nodes, 606 on tree, 1e+50 best solution, best possible 2187475.5 (6125.09 seconds)
Cbc0010I After 4430 nodes, 607 on tree, 1e+50 best solution, best possible 2187475.5 (6126.26 seconds)
Cbc0010I After 4431 nodes, 608 on tree, 1e+50 best solution, best possible 2187475.5 (6127.28 seconds)
Cbc0010I After 4433 nodes, 610 on tree, 1e+50 best solution, best possible 2187475.5 (6128.13 seconds)
Cbc0010I After 4434 nodes, 611 on tree, 1e+50 best solution, best possible 2187475.5 (6133.35 seconds)
Cbc0010I After 4437 nodes, 614 on tree, 1e+50 best solution, best possible 2187475.5 (6134.17 seconds)
Cbc0010I After 4439 nodes, 616 on tree, 1e+50 best solution, best possible 2187475.5 (6138.57 seconds)
Cbc0010I After 4441 nodes, 618 on tree, 1e+50 best solution, best possible 2187475.5 (6139.48 seconds)
Cbc0010I After 4443 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (6141.03 seconds)
Cbc0010I After 4444 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (6147.07 seconds)
Cbc0010I After 4446 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (6148.06 seconds)
Cbc0010I After 4447 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (6148.99 seconds)
Cbc0010I After 4449 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (6154.19 seconds)
Cbc0010I After 4450 nodes, 624 on tree, 1e+50 best solution, best possible 2187475.5 (6155.45 seconds)
Cbc0010I After 4451 nodes, 623 on tree, 1e+50 best solution, best possible 2187475.5 (6156.52 seconds)
Cbc0010I After 4452 nodes, 622 on tree, 1e+50 best solution, best possible 2187475.5 (6158.01 seconds)
Cbc0010I After 4453 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (6160.40 seconds)
Cbc0010I After 4454 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (6162.38 seconds)
Cbc0010I After 4455 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (6163.45 seconds)
Cbc0010I After 4456 nodes, 619 on tree, 1e+50 best solution, best possible 2187475.5 (6164.27 seconds)
Cbc0010I After 4457 nodes, 620 on tree, 1e+50 best solution, best possible 2187475.5 (6170.03 seconds)
Cbc0010I After 4458 nodes, 621 on tree, 1e+50 best solution, best possible 2187475.5 (6170.78 seconds)
Cbc0010I After 4462 nodes, 625 on tree, 1e+50 best solution, best possible 2187475.5 (6176.91 seconds)
Cbc0010I After 4464 nodes, 627 on tree, 1e+50 best solution, best possible 2187475.5 (6177.93 seconds)
Cbc0010I After 4466 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (6179.06 seconds)
Cbc0010I After 4467 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (6183.81 seconds)
Cbc0010I After 4469 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (6184.66 seconds)
Cbc0010I After 4470 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (6185.55 seconds)
Cbc0010I After 4472 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (6191.02 seconds)
Cbc0010I After 4473 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (6191.78 seconds)
Cbc0010I After 4477 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (6197.50 seconds)
Cbc0010I After 4479 nodes, 641 on tree, 1e+50 best solution, best possible 2187475.5 (6198.64 seconds)
Cbc0010I After 4482 nodes, 640 on tree, 1e+50 best solution, best possible 2187475.5 (6199.80 seconds)
Cbc0010I After 4483 nodes, 639 on tree, 1e+50 best solution, best possible 2187475.5 (6201.15 seconds)
Cbc0010I After 4484 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (6202.66 seconds)
Cbc0010I After 4486 nodes, 638 on tree, 1e+50 best solution, best possible 2187475.5 (6204.65 seconds)
Cbc0010I After 4487 nodes, 637 on tree, 1e+50 best solution, best possible 2187475.5 (6205.97 seconds)
Cbc0010I After 4488 nodes, 636 on tree, 1e+50 best solution, best possible 2187475.5 (6207.17 seconds)
Cbc0010I After 4489 nodes, 635 on tree, 1e+50 best solution, best possible 2187475.5 (6208.68 seconds)
Cbc0010I After 4490 nodes, 634 on tree, 1e+50 best solution, best possible 2187475.5 (6210.97 seconds)
Cbc0010I After 4491 nodes, 633 on tree, 1e+50 best solution, best possible 2187475.5 (6212.73 seconds)
Cbc0010I After 4492 nodes, 632 on tree, 1e+50 best solution, best possible 2187475.5 (6213.98 seconds)
Cbc0010I After 4493 nodes, 631 on tree, 1e+50 best solution, best possible 2187475.5 (6215.56 seconds)
Cbc0010I After 4494 nodes, 630 on tree, 1e+50 best solution, best possible 2187475.5 (6217.43 seconds)
Cbc0010I After 4495 nodes, 629 on tree, 1e+50 best solution, best possible 2187475.5 (6219.00 seconds)
Cbc0010I After 4496 nodes, 628 on tree, 1e+50 best solution, best possible 2187475.5 (6219.94 seconds)
